<Row>
	<block_id>18372</block_id>
	<user_id>1259104</user_id>
	<last_updated>2011-01-28 20:39:17</last_updated>
	<ip>000.000.000.000</ip>
	<title>Invisible net</title>
	<comment>It&apos;s invisible!</comment>
	<version>3</version>
	<settings>v2 | {&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;health&quot;:100,&quot;itemSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;bottom&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;type&quot;:&quot;active&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;statSupply&quot;:1}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1&quot;]}</image_data>
</Row>
