<Row>
	<block_id>98447</block_id>
	<user_id>1256770</user_id>
	<last_updated>2010-07-19 15:02:28</last_updated>
	<ip>000.000.000.000</ip>
	<title>top dream</title>
	<comment/>
	<version>3</version>
	<settings>eNptjTEOgCAUQ+/SmUFXruEJwHyEBIRIMSHGu+ti4sDW9L20F2xLBfoCexFoVOOEHbdCpeHSSokdelbwYiL9G6dJfXLYzcpwCt4mj1eiOA7BETY/JoGSfsc2kzkNzPsBYhc/mw==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m335:252:28:16724736:b:1,0:0,0:0,0:0,0:0,1:0,0:0,1:0,2:0,0:0,1:0,0:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,2:0,2:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:1,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,0:1,1:0,0:0,0:0,0:0,1:0,0:0,0:0,+,m-3:-1,0:0,0:0,1:-1,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,+,m-39:1,0:0,+,m-2:0,0:0,+,m0:0,+,m0:0,0:0,+,m1:-1,0:0,+,m36:0,0:0,+,m-33:-11:4:16737792:b:1,0:0,1:0,0:0,2:0,2:0,1:0,1:0,0:0,1:0,2:0,0:0,+,m1:0,0:0,+,m0:0,-1:0,-1:0,-1:-1,-1:0,-1:1,0:0,-1:0,-3:0,0:0,+,m2:2,1:0,1:0,0:0,1:1,+,m8:0,1:0,0:0,+,m5:0,1:0,2:0,+,m1:0,0:0,-1:0,-2:0,-3:0,-2:0,0:0,-1:0,-2:0,-2:1,-1:0,-1:0,+,m7:-3,0:0,0:0,1:0,+,m2:-1,0:0,0:0,+,m5:0,1:0,0:0,2:0,+,m1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,0:0,-1:1,+,m1:1,0:0,+,m-35:0,0:0,0:0,-1:0,-1:0,-1:0,-1:0,0:-1,+,m1:0,0:0,+,m7:-3:3:16750848:b:1,0:0,0:0,1:1,+,m2:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,-1:0,-1:0,-1:0,-1:0,+,m1:1,0:0,1:1,+,m1:-1,1:0,1:0,1:-1,0:0,1:0,0:0,-2:0,-2:0,-1:0,+,m5:2,0:0,1:0,0:0,+,m2:0,0:0,2:1,1:0,0:0,2:-1,1:0,1:0,2:0,-1:0,-2:0,0:0,+,m1:-1,1:0,1:0,+,m4:-1,1:0,1:0,+,m3:0,0:0,+,m0:1,0:0,+,m0:0,0:0,+,m-11:0,0:0,-3:0,-3:0,0:0,+,m-1:-2,0:0,1:0,0:0,0:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,+,m-29:2,0:0,-1:-1,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,1:0,0:0,-1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,+,m12:1:1:16776960:b:1,0:0,-1:0,-1:0,-2:0,-2:1,-1:0,0:0,-1:0,0:0,+,m2:-1,0:0,1:0,0:0,1:0,1:0,0:0,-1:0,-1:0,-3:0,-1:0,0:0,-1:0,0:0,+,m3:0,0:0,1:0,1:0,2:0,1:1,+,m1:0,0:0,1:0,0:1,2:0,+,m4:0,1:0,1:0,1:-1,+,m1:0,0:0,-1:0,0:0,-2:0,-1:1,1:0,1:0,1:0,1:-1,+,m-2:0,-1:0,0:-1,+,m0:0,0:0,1:0,0:0,+,m6:-1,0:0,+,m-1:0,0:0,-1:1,-1:0,-1:0,0:0,+,m-5:-1,0:0,1:0,0:0,+,m0:0,0:0,2:0,+,m9:1,1:0,0:0,1:0,+,m0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,-1:0,-1:0,-1:0,+,m-33:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,1:0,0:0,0:0,-1:0,-1:0,-2:0,+,m0:0,0:0,0:0,0:0,+,m0:8:1:16736055:b:1,0:0,1:0,0:0,2:0,0:0,1:0,1:-1,0:0,1:0,0:0,0:0,0:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,1:1,1:0,0:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,1:0,2:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,0:0,0:0,1:0,2:0,1:-1,0:0,0:0,1:0,0:0,1:0,0:0,1:1,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,+,m-41:1,0:0,-1:0,-1:0,-1:0,0:0,+,m42:0,0:0,+,m-1:0,0:0,0:0,1:0,0:0,0:0,0:0,+,m-39:0:3:16736055:b:0.43,0:0,0:0,0:0,3:-1,2:0,0:0,1:0,0:0,0:0,1:0,1:0,2:0,1:0,1:0,0:0,2:0,1:1,2:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,0:0,+,m-39:-1:1:16736055:b:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,+,m10:6:4:16728337:b:1,0:0,-2:1,-3:1,-1:0,1:0,2:0,3:1,2:-1,4:0,-1:-1,-7:-1,-3:1,-2:0,-2:1,-1:0,3:2,8:1,7:-1,6:0,2:-1,1:0,0:0,-2:-1,-6:1,+,m12:-3,0:0,+,m-30:1:4:16727565:b:1,0:0,-1:0,0:1,0:1,0:0,1:0,1:0,2:0,2:1,2:0,3:0,2:0,4:0,2:-1,2:-1,0:-1,0:0,+,m4:2,0:0,1:1,+,m1:0,0:0,5:-1,+,m0:-1,+,m-34:-3,0:0,+,m1:6:4:16724992:b:1,0:0,5:1,2:0,1:0,1:0,2:0,4:0,2:0,1:0,1:0,1:0,1:0,5:1,+,m-2:-6,0:0,0:0,-1:3,0:1,0:1,1:2,3:0,+,m0:-3,0:0,0:0,+,m-4:-5,0:0,+,m-19:2,0:0,0:0,0:0,0:0,1:-2,0:0,0:0,0:0,-1:-1,+,m-7:-1,0:0,+,m1:-12:4:16777113:b:0.34,0:0,1:0,1:0,3:0,1:0,0:0,1:0,0:0,2:0,1:0,1:0,1:0,0:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,2:0,2:0,1:0,1:1,2:0,2:0,0:0,1:0,0:0,2:0,3:0,2:0,1:0,0:0,1:1,0:0,0:0,1:-1,0:0,1:0,0:0,+,m-3:-1,0:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-2:0,-1:0,0:0,-1:0,-4:0,-3:0,-7:0,-3:0,-1:0,-1:0,-1:0,0:0,0:0,-2:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:-1,-1:0,+,m0:-1,0:0,1:0,0:0,0:0,1:0,2:1,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,2:1,2:0,2:0,2:0,2:0,1:0,2:0,3:0,3:0,1:0,1:0,1:0,1:0,2:0,0:0,+,m-4:2,0:0,-1:0,-1:0,-3:0,-4:0,-2:0,-3:1,-2:0,-1:0,-2:0,-2:0,0:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:-1,-2:0,-1:0,-1:0,0:0,-1:0,+,m4:-3,0:0,0:0,0:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,3:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,0:0,3:0,1:0,1:0,1:0,2:0,0:0,1:0,3:0,1:0,0:0,1:0,0:0,1:0,0:0,+,m-42:-1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,2:0,0:0,0:0,1:0,2:-1,1:0,1:0,0:0,1:0,2:0,0:0,1:0,0:0,2:0,1:0,1:0,1:0,1:0,0:0,2:0,1:0,2:0,1:0,2:-1,2:0,1:0,0:0,1:0,0:0,0:0,2:0,0:0,1:0,1:1,0:0,+,m-2:1,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-2:0,-1:0,-1:0,0:0,-1:0,-2:0,-1:0,-2:-1,-2:0,-1:0,0:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:1,-1:0,0:0,+,m0:-2,0:0,0:0,1:-1,0:0,1:0,2:0,1:0,1:0,0:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,2:0,0:0,2:0,0:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,2:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:-1,0:0,0:0,+,m-41:1:11:16777113:b:0.34,0:0,1:0,0:0,0:0,1:0,2:0,0:0,2:0,1:0,0:0,1:-1,1:0,1:0,1:0,1:0,0:0,2:0,3:0,1:0,1:0,0:0,1:0,2:0,1:0,0:0,1:1,1:0,1:0,0:0,1:0,2:0,0:0,1:0,1:0,0:0,1:0,0:0,2:-1,1:0,0:0,1:0,1:0,0:0,0:0,+,m-40:-5:6:16777215:e:0.5,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:-1,2:0,1:0,1:0,0:0,1:0,1:0,2:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,2:0,1:0,2:1,0:0,1:0,3:0,2:0,1:0,1:0,3:0,3:0,2:0,2:0,0:0,0:0,1:0,0:0,1:0,+,m-3:29:13:3361640:b:0.1,-2:0,-1:0,-1:0,-1:0,-2:0,-1:1,-1:0,-1:0,-1:0,-2:0,-2:0,-2:1,-3:0,-2:0,-1:0,+,m27:-3:13:3361640:b:0.81,-4:1,-7:2,-7:0,-5:0,-4:0,-2:0,-2:0,-1:0,+,m-2:0,1:0,5:-1,8:0,9:0,7:0,5:0,3:0,1:0,-3:0,-8:0,-11:-1,-10:0,-9:0,-4:0,-3:0,-2:0,-1:0,2:0,5:0,5:0,13:1,6:0,6:0,10:0,3:0,2:0,-4:-1,-2:-1,-13:0,-9:-1,-8:0,-5:0,-8:0,-4:0,-3:0,1:0,6:0,8:-2,12:0,10:0,8:0,7:0,4:0,2:0,-1:0,-3:0,-6:0,-13:0,-16:0,-7:0,-4:-1,-1:0,2:0,1:0,14:-1,7:0,7:0,4:0,5:0,5:0,-2:0,-4:0,-8:0,-9:0,-8:0,-10:0,-3:0,-2:0,+,m41:3,-1:0,-1:0,-2:0,-3:1,-4:0,-7:0,-6:0,-7:0,-5:0,-5:0,-2:0,-1:0,+,m7:0,3:-1,6:0,6:1,6:0,8:0,3:0,14:0,5:0,3:0,+,m-13:-1,-4:0,-5:0,-7:1,-6:0,-6:0,-9:0,-5:0,+,m1:-2,1:0,2:0,6:0,4:0,8:0,6:0,4:-1,6:-1,6:0,3:0,+,m-8:1,-6:0,-9:0,-20:0,-7:0,-7:0,-4:0,+,m54:-20:1:16777215:e:1,-1:0,-5:1,-9:0,-14:-1,-5:0,-16:-1,-5:0,+,m4:1,4:2,5:1,9:1,16:3,14:1,9:0,+,m1:-11:22:16777215:e:1,-1:0,-2:1,-5:0,-3:1,-4:0,-5:0,-5:0,-3:0,-2:0,-3:0,-4:0,-4:0,-6:0,-3:0,-2:0,+,m-2:1,2:0,3:1,4:0,5:1,5:1,2:0,4:0,4:0,3:1,5:1,3:0,4:0,7:-1,5:0,6:0,+,m-19:1,-3:1,-3:0,-3:1,-7:0,-7:0,-7:0,-6:0,-4:0,-3:0,-4:0,+,m56:11:13:3295848:b:0.46,-2:0,-7:1,-2:0,-27:0,-10:0,-10:0,-3:1,+,m4:-2,2:0,6:-1,7:0,13:0,13:0,11:0,6:-1,5:-1,+,m-18:0,-2:0,-10:0,-11:0,-10:0,-10:0,+,m9:-1,4:-1,9:-1,16:0,11:0,7:0,5:-1,+,m-12:1,-10:0,-14:2,-12:0,-9:0,-6:0,+,m4:1,7:1,9:0,12:0,10:0,12:0,4:0,+,m-26:2,-18:0,-10:0,-3:0,-1:0,+,m9:2,1:0,12:0,7:0,17:0,+,m6:0,-5:0,-11:1,-34:0,+,m61:-19:22:16777215:e:0.08,-1:0,-6:0,-6:1,-15:0,-18:0,-10:0,-6:0,-5:1,+,m2:1,4:0,7:0,15:0,13:0,14:0,11:1,7:1,+,m-7:1,-17:0,-11:0,-22:0,-18:0,+,m-7:1,2:0,18:0,20:1,27:0,36:-2,+,m-34:-7,-3:0,-14:0,-39:0,-8:0,+,m12:0,10:0,33:0,19:0,+,m-3:-2,-4:0,-19:0,-22:0,-13:0,-11:0,+,m6:1,27:0,26:0,21:0,+,m-23:22:13:3295848:b:0.46,-2:1,-6:1,-9:0,-9:0,-8:0,-3:0,+,m5:0,2:0,8:0,17:0,16:2,11:1,6:0,+,m-15:0,-38:0,-25:0,-8:0,-7:1,+,m76:-5:13:3295848:b:0.04,-1:0,-6:1,-9:0,-17:0,-10:0,-8:0,-6:0,-5:0,+,m5:0,10:-1,11:-2,15:0,11:0,9:0,9:1,3:0,2:0,+,m-31:-4,-7:0,-12:0,-9:0,-7:0,-4:0,-3:0,-1:0,+,m10:0,4:-1,9:-1,15:0,12:0,12:0,7:0,1:0,+,m-6:0,-7:2,-16:0,-13:0,-10:0,-8:0,-5:0,+,m-1:0,5:0,10:-1,17:-3,22:0,16:0,10:0,+,m-3:0,-3:0,-8:0,-14:0,-24:0,-18:-1,-13:-1,+,m5:3,22:0,16:0,26:0,25:3,1:0,+,m-17:-2,-21:-1,-23:0,-22:0,-6:0,-7:0,+,m-3:0,30:-5,15:-2,22:0,11:0,4:0,+,m-43:0,-12:0,-10:0,-6:-1,-2:0,-1:0,+,m10:1,5:0,15:2,21:1,17:0,2:0,12:0,8:1,+,m-32:-6:13:4941448:b:0.04,-2:0,-5:0,-8:0,-9:0,-14:0,-7:0,-7:-1,-6:0,-3:0,+,m-2:1,5:0,6:0,13:2,20:0,12:0,3:0,6:0,+,m-3:2,-5:0,-9:0,-28:0,-11:0,-5:0,-4:0,+,m7:1,10:0,10:0,10:0,10:0,6:1,13:2,+,m-25:-14:13:6914722:b:0.04,-1:0,-1:0,-1:1,-2:0,-8:0,-12:0,-12:0,-3:0,+,m9:1,3:1,10:1,7:0,18:1,9:0,5:0,+,m-18:3,-14:3,-13:0,-10:0,-7:2,-4:0,0:1,+,m5:0,9:-1,11:-1,10:0,10:0,9:0,7:0,3:-1,+,m-23:1,-3:0,-15:0,-12:0,-10:0,-7:-1,+,m2:0,2:0,7:1,9:0,14:1,18:2,+,m-3:-13:13:8820654:b:0.04,-1:0,-3:0,-6:1,-10:0,-21:1,-2:0,-8:0,+,m20:3,2:0,25:1,13:0,14:0,8:0,2:-1,+,m-9:1,-4:1,-5:2,-4:0,-5:2,-10:0,-9:0,-5:1,+,m-5:1,1:0,5:-1,14:0,14:0,7:0,3:0,+,m-4:-1,-10:-2,-26:-4,-20:0,-18:0,+,m77:17:13:3295334:b:0.04,-1:0,-3:-1,-5:-1,-10:0,-11:0,-19:0,-8:0,-2:-1,+,m6:0,6:0,9:-2,19:0,15:0,9:0,6:0,+,m-23:0,-15:0,-9:0,-7:0,+,m-3:0,13:1,9:0,14:0,10:0,4:0,+,m-7:0,-7:0,-12:0,-26:0,-10:0,+,m11:1,10:0,12:0,6:0,11:0,6:1,2:0,-5:0,-9:0,-5:0,-22:0,-25:0,+,m62:3:13:3295334:b:0.12,-2:0,-3:0,-8:0,-11:0,-10:0,-10:0,-2:0,+,m9:-2,9:0,8:0,11:-1,12:0,11:2,4:1,-2:-1,+,m-28:-2,-3:0,-11:-1,-10:-2,-5:0,-6:-1,-5:0,+,m11:2,9:0,7:0,16:0,21:0,8:0,1:0,-1:0,+,m-33:1,-2:0,-11:0,-10:0,-8:-1,-3:0,+,m3:0,4:0,17:0,15:-1,11:0,9:0,3:0,1:0,+,m-19:-2,-11:-2,-11:-2,-10:-1,-5:-1,-6:0,-1:0,-3:1,+,m11:3,6:0,10:0,20:0,12:0,13:1,1:0,1:-1,+,m-30:0,-3:0,-11:0,-14:0,-9:0,-5:0,-4:0,+,m13:2,17:2,10:0,8:1,8:2,6:1,+,m-20:-20:22:16777215:e:0.08,-8:-1,-7:0,-14:-1,-9:0,-3:0,-1:0,+,m4:-1,3:0,5:-1,9:0,13:0,11:0,12:0,+,m-10:1:22:16777215:e:0.03,-2:-1,-5:-1,-6:0,-10:0,-10:0,-7:0,-3:0,+,m5:0,6:0,13:0,9:0,14:1,14:3,+,m1:5,-5:0,-16:1,-19:0,-13:0,+,m-5:0,8:0,33:1,26:0,19:0,+,m-48:13:13:3295334:b:0.12,-2:0,-3:0,-7:0,-5:0,-6:0,-7:0,-4:1,-4:1,-4:0,+,m5:0,4:0,10:-1,10:0,12:0,11:0,13:0,6:0,3:0,+,m-31:-20:22:16777215:e:0.03,-1:0,-2:0,-3:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,-2:0,-1:0,-2:0,-3:0,-3:0,-2:0,-1:0,-2:0,+,m0:0,1:0,1:0,2:-1,5:0,2:0,1:0,1:0,1:0,2:0,1:0,3:1,2:0,2:0,4:0,2:1,3:0,3:0,2:0,3:0,+,m-1:-4,-2:0,-6:-1,-8:-1,-4:0,-5:0,-6:0,-1:0,-10:0,-4:0,-1:0,-1:0,+,m-1:0,8:-1,7:1,10:0,11:0,10:1,10:0,7:0,2:-1,+,m-17:-2,-11:0,-11:0,-4:0,-17:-1,+,m47:24:4:3163238:b:0.06,-2:1,-3:0,-3:0,-4:0,-2:0,-2:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-2:0,-1:0,-2:0,-2:0,+,m-1:-5,1:0,1:0,2:0,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,2:1,2:0,2:0,2:-1,3:0,1:0,1:0,1:0,+,m-1:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-3:0,-3:0,-2:0,-2:0,+,m34:3,-4:0,-6:0,-4:1,-7:0,-7:0,-6:0,-6:0,-1:0,+,m1:0,1:0,13:2,3:1,25:1,7:-1,5:0,4:0,2:0,+,m-25:0,-9:0,-11:0,-8:0,-8:0,+,m47:-41:22:16777215:e:1,-1:0,-7:1,-5:0,-4:0,-4:0,-4:0,-4:-1,-2:0,-1:0,-2:0,-2:0,-2:0,-5:0,-4:0,-8:-1,-3:0,+&quot;]}</image_data>
</Row>
