<Row>
	<block_id>2353</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-04 04:36:38</last_updated>
	<ip>000.000.000.000</ip>
	<title>finish</title>
	<comment>for campaign</comment>
	<version>1</version>
	<settings>eNptzjEOgCAUA9C7dGbQlWt4AjBf+QkIkWJijHfXwcGBta9pekEpaWqlxBN2NIiyEPYCzyKwWHTTGnAbVDr+ep+7mXoIDIK4yPDSMBj4lkp3hLmf+0zm1KVd19B7dD/d9D6N</settings>
	<image_data>eNqVUk1rhDAQ/SvFaxOZj+iugT0s9FJwD6XH0oOFsuxhL7ILldL/3omtJtFYt8gbzeQ58/Imn1nTXvZt23SZfclQIQhU3XTv7R2qCxPnW0tgLMhTCQ6dudZH+KhP5vr4BMeH5/1OeFzlpSWEfGCiPQhDWDt1ZiZLJVlE2XqzqITSA63GIQyZaAdGcICBRBFQGQELKCoWFHLJe3XWvLHs1DAXhTE80ZToTv3by4RgL5ROvwph/CfeT0M7yYmOFDoTtnVnEPk0JjX+I0B6BTfRg0BxWOK6ifilSMfC6soNoNwgllt/JfrzwsSyudUzpzDpsy+Aidwcuh/ET4xMCRYa131cSS1VwMkqQRDvyGkYvNswjt75GUzK042jnXaUZmb5esDK9YG/P3yX7PXrG4JQ6UE=</image_data>
</Row>
