<Row>
	<block_id>26648</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-07-06 15:25:57</last_updated>
	<ip>000.000.000.000</ip>
	<title>bubble 2010-07-06 15:24:32</title>
	<comment>its a bubble</comment>
	<version>3</version>
	<settings>eNptjjEOgCAQBP+yNYW2fMMXoDnlEhCiq4kx/F0KtaKencneGI+YYW/wygILN1FPQTEYE5liEwWZ2QRKicORc7hge/NxXd+FwaaLb6teXKCvWtdVMbU/7XT8++UBl/A/Sw==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m350:240:34:16777215:b:1,0:0,+,m0:0:32:65535:b:1,0:0,+,m5:-8:6:16777215:b:1,0:0,+,m2:5:6:65535:b:1,0:0,0:0,-1:0,0:0,-1:-1,-1:0,0:0,0:0,-1:0,0:-1,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:-1,-1:0,0:0,0:0,+,m5:1,0:0,+,m-1:-1,0:0,0:0,+,m-39:15:1:52479:b:1,0:0,+,m29:-5,0:0,+,m4:7,0:0,+,m8:-5,0:0,+,m-15:-10,0:0,1:0,+,m7:5,0:0,+,m-6:7,0:0,+,m-3:-9,0:0,+&quot;]}</image_data>
</Row>
