<Row>
	<block_id>142413</block_id>
	<user_id>1257541</user_id>
	<last_updated>2010-07-25 11:36:55</last_updated>
	<ip>000.000.000.000</ip>
	<title>underGround</title>
	<comment>Earthy!</comment>
	<version>1</version>
	<settings>eNptzjEKgDAUA9C7ZHbQtdfwBFW+9kNLPzUVRLy7XQSHrnmQ5IZS0lzN4gU3DVgymRPcDV4mcPAr9RQ8jWqyLkTZ2IUgPjK03nEcPtVkUk7N9UDLcr/xoOfvVNE99BaeFxnfQEs=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m330:222:1:3086080:b:1,+,m1:-1,+,m1:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:1,1:0,1:0,-1:-1,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:0,+,m1:1,+,m1:1,0:1,0:1,0:1,1:1,0:2,0:2,0:1,0:1,0:1,-1:0,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-1:6,+,m1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,+,m-3:4,+,m1:-1,+,m2:-1,0:-1,+,m-1:1,0:-1,0:-1,0:-1,+,m-3:5,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,+,m-1:0,+,m-1:-1,+,m-1:-1,+,m-1:-1,+,m2:3,+,m-1:-1,+,m-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:-1,1:0,0:-1,-1:0,+,m1:-1,+,m1:-1,+,m35:0,+,m1:1,+,m0:35,+,m-1:1,+,m-36:-33:1:3348736:b:1,0:-1,0:-1,0:-1,+,m0:3:1:3874048:b:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:-11,0:-1,0:-1,+,m1:0,+,m0:-1,+,m1:0,+,m0:-1,1:0,1:0,1:0,1:0,+,m0:0,1:0,1:0,0:1,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-25:16,0:1,1:1,0:1,0:1,0:-1,-1:0,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,-1:0,0:-1,0:-1,1:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:1,+,m0:-1,+,m1:1,0:1,+,m1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:-1,1:0,+,m0:-1,1:0,+,m0:-33,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,+,m0:1,0:1,0:1,0:1,0:1,0:1,+,m-11:-34,1:0,2:0,1:0,1:0,1:0,1:0,+,m1:0,1:0,+,m1:1,+,m0:1,+,m-1:-1,+,m-34:17:1:16777215:e:1,1:0,-1:1,0:1,0:1,0:1,+,m1:2,0:1,0:1,-1:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,+,m5:-24,1:0,1:0,1:0,+,m-8:2:1:4727808:b:1,+,m1:-1,+,m1:-1,+,m-2:3,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:1,0:1,+,m1:0,0:1,+,m1:0,0:1,+,m0:0,1:0,1:0,2:0,2:0,1:0,2:0,3:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:-1,+,m1:0,+,m0:-1,+,m1:0,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:0,0:-1,0:-1,0:-1,+,m-1:0,+,m0:-1,+,m-1:0,+,m0:-1,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,+,m-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-2:2,+,m1:-1,+,m-1:2:1:6697728:b:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:0,0:1,+,m1:0,0:1,+,m1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-25:-31,0:-1,+,m1:0,+,m0:-1,1:0,1:0,1:0,2:0,1:0,2:0,2:0,3:0,2:0,2:0,3:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,+,m1:0,0:1,+,m1:0,0:1,+,m1:0,0:1,0:1,0:2,0:2,0:2,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:1,0:1,0:1,+,m-1:0,0:1,+,m-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-23:-30,+,m1:-1,+,m1:0,+,m0:-1,+,m-2:3,0:1,1:0,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:1,0:1,0:1,1:2,0:1,0:2,0:2,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:1,0:3,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:1,1:1,0:1,-1:1,1:1,1:0,0:1,0:-1,-1:0,0:-1,-1:-1,1:0,1:1,1:0,0:1,1:1,-1:0,0:-1,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,-1:0,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,-1:-1,-1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:-1,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,0:1,-1:0,1:0,0:-1,1:0,0:-1,-1:1,0:1,-1:1,+,m15:11:18:6697728:b:1,0:1,-1:0,-1:-1,0:-1,1:0,1:0,2:0,1:1,1:1,1:1,-1:1,-1:0,0:1,-1:0,-1:0,-1:1,-1:0,-1:0,-1:-1,-1:0,-1:-1,-1:0,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,0:1,1:0,1:1,1:1,0:1,1:1,1:2,1:1,-1:1,0:1,-1:1,0:1,-1:0,0:1,-1:0,-1:0,-1:0,+,m-11:-17:10:6697728:b:1,+,m14:1,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,0:1,0:1,0:1,0:1,+,m0:2,0:1,0:1,+,m-1:6,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,-1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:1,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,0:-1,0:-1,0:-1,-1:0,+&quot;]}</image_data>
</Row>
