<Row>
	<block_id>15424</block_id>
	<user_id>321298</user_id>
	<last_updated>2010-06-27 15:12:18</last_updated>
	<ip>000.000.000.000</ip>
	<title>armor1head.</title>
	<comment/>
	<version>1</version>
	<settings>eNptTksKgCAUvMusXdjWa3QCi1cKilJjIOLdc1ngcv7T4ClxLTmHCrMobIlMEaaBNQsM7E7/CLpCkINTwYkNdCOu9SgoMU9df2LgNPfdtPwcuvzpZrP9BeidPnQ=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,102,1,hirghlight,m360:229:3:10066329:b:0.37,0:0,1:1,1:2,0:1,0:3,0:1,0:1,0:2,-1:1,-1:1,0:1,0:0,-1:1,-1:1,-1:1,+,m5:-10,0:0,0:1,0:1,0:1,0:1,0:2,0:1,-1:1,-1:1,-1:1,0:0,+,m0:-14,1:1,0:3,0:2,0:4,0:2,0:0,+,m1:-5,0:0,0:-3,0:-2,-1:-3,-2:-2,-1:-1,-1:-1,-1:-1,+,m7:9,0:0,0:-1,-1:-1,-2:-2,-1:-1,+,m3:9,0:0,-1:0,0:-1,-1:-2,-1:-3,0:0,+,m2:11,0:0,0:0,-1:-3,-1:-3,-1:-3,-1:-2,-1:-1,+,m4:11,0:0,-1:-1,-2:-3,-1:-2,-2:-3,0:-1,0:0,+,m4:6,0:0,0:-1,0:-4,0:-1,-1:-2,0:0,0:-1,+,m2:7,0:0,0:-2,-1:-3,0:-2,0:-2,0:-1,+,m1:6,0:0,0:-1,-1:-2,-1:-4,0:-1,+,m5:4,0:0,-1:-1,0:-1,-2:-1,-1:-2,-1:0,-1:-1,-1:0,0:0,+,m5:8,0:0,0:0,-1:-2,-2:-1,-2:-3,-2:-2,-1:-1,-2:0,0:-1,-1:0,+,m9:5,0:0,0:0,-1:0,0:-1,-2:-1,-3:0,-3:0,-3:0,-1:0,0:0,+,m6:0,0:0,-1:0,-2:0,-1:0,-2:0,0:0,+,m12:4,0:0,-1:-1,0:0,0:-1,-2:-1,-1:0,-1:-1,-2:0,-3:0,-1:0,-5:0,-1:0,-2:2,+,m8:-3,0:0,-1:0,-2:1,-2:3,0:2,-1:1,0:2,0:2,0:3,0:1,+,m5:-15,0:0,0:0,-1:0,-1:1,-2:1,-1:1,0:2,-2:2,0:2,0:1,1:0,0:0,+,m5:-11,0:0,-1:0,0:0,-4:4,-1:1,0:2,-1:1,-1:1,0:1,0:1,1:3,1:2,0:1,+,m23:-5,0:0,-1:-1,-1:-2,0:-3,0:-1,-1:0,+,m-2:7,0:0,-1:0,0:1,2:2,2:5,1:2,0:0,+,m-1:0,0:0,0:0,-1:-1,-2:-1,-2:-1,-1:-1,-1:-2,+,m5:4,0:0,0:0,-3:-2,-2:-2,-2:-1,-2:-2,-1:0,+,m2:1,0:0,0:0,1:0,1:-1,3:-1,4:-1,0:0,1:0,0:0,+,m-5:1,0:0,-1:0,0:1,2:1,1:0,4:2,1:1,1:0,-1:0,+,m-7:-2,0:0,0:0,2:1,1:1,1:1,+,m5:-5,0:0,0:1,0:1,0:2,0:2,0:1,0:0,0:1,-1:1,0:0,+,m-23:-15,0:0,0:0,3:-1,1:-1,3:-2,2:-1,0:0,-3:2,-2:1,-2:2,-2:1,2:0,2:-1,6:-1,9:0,1:0,1:0,0:1,0:0,-1:0,-1:0,-1:0,-3:0,-2:-1,-3:0,-4:0,-2:0,-1:0,0:0,0:0,1:-1,2:0,4:0,3:1,3:0,0:0,1:0,0:1,0:0,-2:-1,-2:0,-2:0,-4:-1,-1:0,-1:0,+,m15:5,0:0,-1:0,-1:0,-2:-2,-3:-2,-1:-1,-1:0,-2:-1,0:0,-1:0,-1:0,0:0,-1:0,+,m14:6,0:0,-1:0,-1:-2,-6:-5,0:0,+,m-2:1,0:0,-2:0,-2:0,-1:0,-1:1,0:1,-1:2,-1:0,-1:2,0:0,+,m5:-7,0:0,-2:1,-2:2,-1:1,-1:1,0:1,-1:1,+,m18:5:3:0:b:0.37,0:0,1:1,1:2,1:1,1:1,1:1,0:0,+,m0:-8,0:0,1:2,0:1,0:2,0:1,0:1,0:0,0:0,0:1,+,m-16:-11,0:0,0:0,-1:0,0:0,0:1,0:0,-1:1,0:0,0:1,0:1,-1:0,0:0,0:1,+,m3:-4,0:0,1:-1,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:-1,1:0,0:0,0:0,+,m-1:1,0:0,-1:0,0:0,-1:0,-1:1,-1:0,0:0,0:0,-1:1,0:0,0:1,0:1,0:1,0:1,0:2,1:1,1:0,+,m-3:-5,0:0,1:0,1:2,1:1,2:1,1:0,1:1,1:0,0:1,1:1,0:0,0:1,0:0,1:0,+,m-7:-5,0:0,1:0,1:2,2:1,1:1,2:1,0:1,1:0,0:0,+,m0:0,0:0,0:0,-1:1,-1:0,-1:1,-1:0,-1:0,-1:-1,-1:0,+,m5:0,0:0,-1:0,-1:0,-1:0,-2:0,-3:-1,-3:0,-1:-1,-1:0,-1:0,+,m12:0,0:0,-1:0,-1:-1,-3:-2,-1:0,-1:-1,-1:-1,+,m1:-1,0:0,-1:0,0:1,-1:1,-1:1,0:0,0:0,-1:0,0:0,-1:0,+,m2:-1,0:0,0:0,-1:1,-1:0,0:1,0:0,0:0,0:1,0:1,1:0,1:0,2:0,1:1,2:1,+,m-5:-5,0:0,0:0,3:1,1:1,2:1,1:0,1:1,0:0,+,m-4:-2,0:0,1:0,1:1,2:1,0:0,3:1,+,m-4:-9:3:6710886:b:0.37,0:0,1:0,1:2,2:2,3:2,1:1,1:0,+,m-6:-6,0:0,0:1,2:1,2:1,1:2,1:1,1:1,+,m-10:-7,0:0,1:0,2:0,2:2,4:4,0:1,0:1,+,m-5:-5,0:0,3:2,1:1,3:2,0:0,+,m-2:-1,0:0,0:0,1:1,0:0,1:0,0:0,1:1,+,m-19:0,0:0,0:0,2:2,4:1,1:0,1:0,1:0,2:0,0:0,+,m-11:-3:3:10066329:b:0.37,0:0,0:0,0:0,7:3,1:0,2:0,+,m-9:-1,0:0,3:0,5:3,4:1,2:1,1:1,0:0,+,m-6:-6,0:0,1:1,1:0,1:1,1:1,0:0,+,m-1:-4,0:0,-1:0,0:0,-1:0,-1:0,-4:1,-3:0,+,m6:0,0:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:-1,-1:0,+,m0:0,0:0,0:0,-1:0,0:-1,1:1,2:1,3:1,2:2,1:0,1:1,1:0,1:0,0:0,+,m-4:-3,0:0,0:0,1:2,2:1,0:1,0:0,+,m-2:-4,0:0,1:1,1:0,1:1,1:2,1:0,0:0,+,m-2:-5,0:0,1:0,0:1,1:2,1:1,0:1,+,m-19:0:3:6710886:b:0.37,0:0,0:0,1:0,0:3,0:2,0:1,+,m4:-9:3:3355443:b:0.37,-1:0,0:0,-1:0,-1:1,-1:1,-1:1,-1:2,0:0,0:1,0:1,+,m2:-9,0:0,0:0,0:0,-2:2,-2:2,0:2,0:1,0:1,0:0,0:0,+,m5:-6,0:0,0:1,-1:1,0:2,0:1,0:2,+,m-2:-3,0:0,1:1,0:1,1:1,1:1,1:1,+,m0:-11,0:0,1:1,1:1,2:2,1:1,1:3,0:0,0:1,-1:0,0:0,+,m0:-6,0:0,0:1,0:3,0:1,0:2,-2:2,0:0,0:0,+,m4:-5,0:0,0:0,-1:2,-2:3,+,m0:-8,0:0,-2:5,0:1,-1:1,+,m2:-5,0:0,-1:1,0:1,-2:5,0:-1,0:-3,+,m1:-4,0:0,0:0,-1:3,-1:6,-1:0,0:-1,1:-2,+,m1:-4,0:0,0:0,0:1,0:2,0:0,+,m0:-5,0:0,0:0,1:3,0:1,0:-1,+,m0:-5,0:0,1:2,1:3,0:0,0:1,0:1,0:1,+,m-2:-9,0:0,-1:0,0:2,-1:1,-1:4,1:1,0:0,0:0,+,m1:-6,0:0,-1:1,-1:2,-1:3,0:1,0:0,1:1,0:0,0:1,+,m0:-6,0:0,0:0,-1:1,-1:2,-1:1,0:2,0:1,+,m16:-9,0:0,2:2,2:3,1:0,0:1,0:0,+,m-4:-6,0:0,0:0,1:1,2:3,1:1,1:1,+,m-6:-8,0:0,1:0,1:0,0:0,1:0,0:1,1:1,0:0,0:0,+,m-1:-1,0:0,1:1,2:4,1:1,0:1,0:0,+,m-2:-7,0:0,0:1,1:3,1:1,0:1,0:0,1:1,+,m-4:-6,0:0,0:2,0:3,0:1,0:0,+,m-1:-6,0:0,0:0,0:1,0:2,0:2,0:1,+,m-2:-6,0:0,1:0,1:1,1:1,1:2,0:0,+,m-3:-5,0:0,0:0,1:1,1:1,1:1,1:1,0:0,0:0,0:0,+,m-1:-2,0:0,1:2,0:0,0:1,0:1,0:0,+,m-4:-32,0:0,-2:0,0:0,-2:0,-2:1,-1:0,-1:0,-1:1,-1:1,-1:1,-1:1,0:1,-1:1,-1:2,0:0,+,m9:-12,0:0,-1:0,-1:0,-3:3,-1:1,-1:2,0:2,-1:1,0:1,0:1,0:0,+,m1:-11,0:0,0:0,-2:5,0:4,0:1,1:3,1:0,+,m0:-10,0:0,0:2,0:4,0:2,0:2,0:1,0:0,+,m3:-6,0:0,0:0,0:1,-2:3,-3:3,0:1,+,m8:-16,1:0,1:1,8:6,3:2,1:1,0:0,+,m-5:-8,0:0,1:0,3:2,2:2,1:1,0:1,+,m-3:-4,0:0,-2:-1,-2:-1,-2:-1,-2:-1,-1:0,0:0,-1:0,+,m9:4,0:0,0:0,-4:-2,-1:-1,-3:0,-4:0,-3:0,0:0,+,m9:4,0:0,-2:0,-3:0,-2:0,-2:0,+,m9:-5,0:0,-1:-1,-1:0,-1:0,-1:-1,-1:0,-3:0,-1:0,-2:0,0:1,-1:2,-1:2,+&quot;,&quot;1,101,1,shape,m341:235:44:6710886:b:1,0:0,-1:3,1:5,5:7,8:2,5:-1,6:-3,3:-6,0:-3,-3:-4,-7:-4,-5:-1,-5:0,-2:1,-2:2,+,m-3:-16:5:16777215:e:1,0:0,-1:0,-1:0,-1:1,0:0,-1:0,-1:1,-2:2,-2:2,-1:1,-1:2,-1:2,-3:5,-1:5,-1:5,0:2,0:2,0:1,1:0,0:1,1:0,+,m9:-35,-1:0,-1:1,0:0,-4:6,-3:4,0:1,-1:5,0:2,1:5,+,m15:-20,0:0,0:0,0:0,-1:1,-2:1,-3:1,-4:4,-2:2,-2:3,-1:3,0:4,2:5,0:2,1:0,1:1,0:0,+,m-2:-4,0:0,0:1,1:0,0:1,0:2,0:0,0:0,1:0,0:0,1:-1,-1:0,0:-1,0:-2,0:-2,0:-1,0:-2,0:0,0:-1,0:-2,0:-1,0:-1,0:-1,1:-1,1:-1,2:-1,3:-1,2:-1,2:0,1:-1,1:0,+,m-13:5,0:0,2:-2,1:-1,1:-1,2:-1,4:-1,7:-1,2:0,1:0,3:2,4:2,2:2,+,m-15:-5,1:0,2:0,2:2,5:2,4:3,0:1,1:1,1:2,1:1,0:0,+,m0:-5,0:1,1:2,1:3,0:2,0:2,-1:1,0:2,-1:2,-1:1,0:1,-1:1,0:1,-1:0,+,m0:0,0:0,-1:0,0:0,-1:0,-1:0,0:-1,0:0,-1:0,+,m2:1,0:0,0:1,-1:0,0:0,0:1,-1:0,0:1,0:0,+,m-1:-1,0:0,0:0,-1:0,0:1,0:0,+,m-4:-13:11:6710886:b:1,0:0,0:0,1:0,1:1,0:0,0:0,1:1,0:0,0:1,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,1:0,0:0,+,m0:-4,0:0,-1:0,-2:-1,-2:-2,-1:-1,-1:0,-1:-1,-1:-1,-1:0,0:-1,-1:0,0:-1,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:1,0:0,-1:1,0:0,0:1,0:0,0:0,-1:1,1:0,0:1,0:1,0:0,1:0,1:1,0:1,0:0,1:0,0:0,1:0,+,m1:-6,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,1:0,+,m10:-11:5:16777215:e:1,0:0,2:1,2:2,4:3,6:5,9:6,0:0,0:0,-4:-3,-2:-4,-5:-8,-1:-3,-2:-3,1:2,4:7,4:6,4:4,-1:-2,-9:-10,-5:-4,-2:0,3:4,7:9,1:0,0:0,0:-7,0:-1,0:0,1:2,0:7,0:6,0:4,-3:-17,0:-6,0:0,0:0,0:8,0:2,1:2,0:-3,2:-10,0:-4,0:1,-2:8,0:18,0:4,0:0,+,m-1:-17,0:0,0:1,0:5,-2:14,-2:14,-1:8,0:1,0:-1,+,m1:-42,0:0,0:9,-3:15,-1:19,0:7,0:0,+,m13:-35,0:0,-1:4,-3:11,-3:13,0:9,0:3,0:1,0:-2,+,m1:-37,0:0,-1:1,-1:13,-2:12,0:7,0:2,+,m-5:-62,0:0,1:2,1:7,0:8,-1:19,0:9,0:7,0:-1,-1:-7,-1:-16,-2:-21,0:-7,-3:-7,0:0,-1:6,0:18,0:33,0:16,0:0,-2:-9,-7:-27,-2:-18,0:-6,0:1,2:15,8:36,6:14,0:-2,-2:-26,-18:-60,-5:-8,-3:22,0:42,0:23,1:-17,3:-33,2:-17,0:6,0:35,0:15,0:0,1:-4,-3:-20,0:-24,0:5,0:28,1:15,1:-4,1:-14,2:-21,-2:6,-5:31,-2:19,2:-6,1:-59,0:-4,0:5,1:22,2:32,1:1,0:-17,0:-35,0:-7,-1:-1,-1:7,0:9,4:8,0:0,0:-5,0:-16,0:-5,0:7,2:28,4:15,0:-22,-1:-13,-2:-6,-1:6,-3:11,-2:14,2:-17,1:-7,0:3,1:4,2:19,1:-3,0:-19,0:-17,-1:1,0:2,-9:64,0:-1,0:-15,0:-2,-1:-2,-1:-2,2:4,1:1,15:-13,1:-21,-1:-25,0:-11,-1:-4,0:9,3:49,4:33,3:7,0:-10,-4:-43,-3:-18,0:-2,0:4,3:23,6:22,1:3,-1:-7,-5:-29,-5:-29,-2:-7,0:1,1:17,4:17,6:15,1:1,-3:-8,-13:-33,-7:-17,0:2,4:22,7:22,4:4,0:-1,-1:-13,0:-22,0:-2,1:5,7:26,8:33,0:-1,-1:-38,1:-7,0:0,-1:19,-3:30,2:4,-1:-28,1:-9,1:-17,0:-4,-1:7,-1:39,1:1,0:-5,3:-40,1:-12,-2:7,0:17,2:12,1:-7,2:-19,0:-7,0:5,0:38,0:2,0:-5,0:-14,0:-6,-2:21,0:11,0:3,0:-4,0:-16,0:-5,0:1,0:14,0:8,0:0,-1:-8,-1:-7,0:0,-1:0,+,m-19:-21:11:6710886:b:1,0:0,0:-1,1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:1,-1:0,0:1,-1:2,0:0,-1:1,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:0,1:1,0:0,1:0,1:0,0:0,2:0,0:-1,2:-3,1:-1,0:-1,0:-3,1:-1,0:-1,0:-1,0:0,0:-1,0:0,-1:0,-1:1,-1:0,0:0,-1:0,0:0,0:0,1:0,0:0,0:-1,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,1:0,1:1,0:0,1:0,0:0,1:1,1:0,0:0,1:0,0:0,0:0,1:1,0:0,0:1,0:0,0:0,0:1,1:1,0:0,0:0,0:1,1:1,0:1,1:1,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:1,-1:0,0:0,-1:1,0:0,0:0,-1:1,-1:0,0:0,-1:1,0:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,-1:1,0:0,0:0,0:0,-1:0,-1:1,-1:0,0:0,1:-3,0:-5,0:-2,0:-3,0:-1,0:-1,0:0,-1:1,-3:3,-2:1,0:2,-1:0,0:1,0:1,0:0,0:1,0:0,0:0,0:2,0:0,-1:0,-1:1,0:1,0:2,0:1,0:2,0:1,0:1,0:1,1:0,-1:-1,0:-2,-1:-5,0:0,0:0,0:3,0:2,0:1,-1:2,0:1,-1:2,0:1,0:0,1:0,1:-2,1:-1,1:0,0:0,1:0,2:0,4:0,0:1,1:1,1:2,0:2,0:0,1:0,0:1,0:1,0:-1,0:-1,0:-3,0:0,0:0,-1:-1,0:-1,0:0,-2:-2,1:0,0:0,0:-1,0:0,2:2,1:2,2:2,0:1,1:1,0:1,-1:-1,-2:-3,-1:-1,+,m-27:-7,0:0,0:0,1:0,1:0,2:0,0:0,1:0,1:0,0:0,1:-1,0:0,1:0,0:-1,0:0,1:0,0:-1,0:0,-1:1,+,m-9:-5:5:16777215:e:1,0:0,0:1,1:1,1:1,1:0,1:1,1:0,1:0,0:0,1:0,1:0,0:0,0:-1,0:0,1:0,-1:-1,0:-1,-1:0,0:0,0:0,1:1,1:1,0:1,-1:2,-1:2,0:1,0:1,0:1,-1:0,0:1,+,m1:-10,0:0,0:-2,0:0,0:0,0:-1,1:0,0:0,1:1,1:0,0:1,1:0,0:1,1:0,1:0,0:1,0:0,+,m-6:-4,0:0,0:0,0:2,1:0,1:0,0:0,1:0,1:1,0:0,0:1,0:1,0:1,-1:0,0:1,0:0,-1:1,-1:1,-1:3,0:2,0:1,0:1,0:1,0:1,+,m35:-13,0:0,-1:0,0:0,-1:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:1,2:1,1:1,0:1,1:1,+,m-2:-3,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,+,m2:1,0:0,-1:0,0:0,-1:0,-1:0,0:0,+,m-25:-25,0:0,0:1,0:0,0:2,0:3,0:0,0:1,0:1,0:1,0:1,0:2,0:2,0:0,1:1,0:2,0:1,0:0,0:1,1:0,+,m28:0:3:6710886:b:1,0:0,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,-1:1,0:0,0:0,-1:1,0:0,0:0,0:0,-1:-1,0:-1,0:-1,0:0,0:0,0:-1,+,m2:-1,0:0,-1:-2,-2:-3,-1:-3,-3:-3,-2:-2,-1:0,-1:0,-3:2,-2:0,0:1,0:1,0:1,0:1,0:3,0:3,0:2,0:1,0:1,0:2,1:1,+,m3:3,0:0,0:0,1:0,2:0,0:1,-1:0,0:0,0:0,-1:1,-2:2,-3:2,-1:2,-1:1,0:1,-1:1,0:1,+,m5:-8,0:0,2:2,1:2,1:1,1:3,0:0,1:1,0:0,+,m-3:-7:5:3355443:b:0.48,0:0,0:1,0:0,0:4,0:0,+,m1:-5,0:0,0:1,0:3,0:2,0:1,+,m0:-6,0:0,2:1,2:1,1:2,1:1,+,m-18:-7:5:0:b:0.48,-1:1,0:0,-1:1,-1:2,-1:2,0:1,0:1,0:0,+,m2:-8,0:0,0:2,-1:2,-2:4,-1:1,+,m6:-9,1:3,2:2,1:1,0:2,0:0,+,m-5:-7,0:0,-1:2,-1:4,-1:1,-1:1,+,m4:-7,0:0,0:1,1:2,0:2,1:1,+,m-2:-5,0:0,0:1,2:2,1:1,+,m12:-4,0:0,0:1,1:1,2:2,+,m-2:-5,0:0,0:0,1:2,1:3,1:0,0:1,+,m-1:-5,0:0,0:1,1:1,0:0,0:2,0:0,0:0,+,m-3:-5,0:0,-1:6,0:1,+,m-2:-6,0:0,0:0,0:2,0:2,0:1,+,m0:1,0:0,0:1,0:0,0:0,+,m4:-7,0:0,0:0,1:3,2:5,1:2,+,m-5:-12,0:0,1:2,1:2,1:2,1:2,1:1,+&quot;]}</image_data>
</Row>
