<Row>
	<block_id>662850</block_id>
	<user_id>1264976</user_id>
	<last_updated>2011-04-06 14:33:12</last_updated>
	<ip>000.000.000.000</ip>
	<title>imp</title>
	<comment>hurts, but can be destroyed. Moves around. -Finalcheetah</comment>
	<version>2</version>
	<settings>v2 | {&quot;top&quot;:{&quot;type&quot;:&quot;hurt&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;crumble&quot;},&quot;type&quot;:&quot;move&quot;,&quot;health&quot;:100,&quot;bottom&quot;:{&quot;type&quot;:&quot;hurt&quot;},&quot;left&quot;:{&quot;type&quot;:&quot;hurt&quot;},&quot;itemSupply&quot;:1,&quot;statSupply&quot;:1,&quot;movePattern&quot;:&quot;random&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;hurt&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m351:270:5:0:b:1,+,m-121:-86:1:0:b:1,2:0,+,m111:43,-1:0,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,1:0,0:1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,0:-1,1:0,1:-1,0:-1,1:0,0:-1,0:-1,+,m-7:-5,0:-1,1:-1,0:-1,1:-1,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:0,+,m1:0,1:0,1:0,0:1,1:0,1:0,0:1,0:1,1:0,0:1,0:1,+,m-5:7,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,1:0,0:1,1:0,1:1,1:0,0:1,1:0,1:0,1:0,1:0,0:1,+,m-3:-20,0:1,1:0,1:0,0:1,1:0,0:1,1:0,0:1,0:1,1:0,1:0,0:1,0:1,1:0,0:1,1:1,0:1,1:0,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,0:1,1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,+,m-5:-9,0:-1,1:0,1:0,1:0,1:0,0:1,0:1,0:1,0:1,-1:0,+,m-3:-3,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,0:1,-1:0,0:1,+,m0:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,+,m-8:-5,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,0:1,1:0,+,m15:-7,1:0,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,-1:-1,0:-1,1:0,1:0,1:0,1:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:0,+,m-8:-10,1:0,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,-1:0,0:-1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,+,m-2:24,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:1,0:1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:1,-1:0,0:1,1:0,1:0,1:-1,1:0,1:0,0:1,1:0,1:0,1:0,0:-1,1:0,0:-1,1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-2:0,0:1,-1:0,+,m9:-1,0:-1,0:-1,1:0,0:-1,1:0,0:-1,0:-1,1:-1,+,m2:2,-1:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,+,m-9:-30,0:-1,1:-1,1:-1,1:0,0:-1,1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:1,+,m2:0,-1:0,-1:0,+,m-45:-22:1:16777215:e:1,+,m48:21,-1:0,-1:0,+,m3:1,-1:0,-1:0,-1:0,+,m0:0:1:0:b:1,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,0:1,-1:1,+,m3:14,-1:0,0:1,-1:0,0:1,-1:0,0:1,1:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,1:0,0:-1,1:0,16:53,m-16:-54,+,m-3:-4:1:16777215:e:1,0:-1,-1:0,-1:0,1:-1,0:1,0:1,0:1,1:0,0:1,1:0,0:1,0:1,1:0,-1:-1,1:0,0:1,0:1,+,m-10:-13,0:1,0:1,-1:1,-1:0,0:1,-1:0,0:-1,+,m-2:9,0:1,0:-1,0:1,1:0,+,m-1:1,-1:0,1:0,1:1,-1:0,-1:0,-1:0,1:0,+,m12:7,0:-1,1:0,1:0,1:0,0:1,0:-1,+,m3:1,-1:0,-1:0,+,m4:-5:1:0:b:1,1:0,1:-1,0:-1,1:0,0:-1,1:-1,0:-1,1:0,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,+,m1:5:1:16777215:e:1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,0:1,0:1,1:0,0:1,0:-1,+,m-1:-7,-1:0,0:-1,1:0,+,m1:7,0:-1,+,m-3:-9,0:1,0:1,0:1,+,m-15:-14,0:1,-1:0,+,m18:8:1:0:b:1,0:1,0:1,0:1,+,m-2:-3:1:16777215:e:1,0:1,-1:0,1:0,+,m0:0,1:0,0:1,0:1,0:1,+,m-5:5,-1:0,+,m3:0:1:0:b:1,+,m-17:-27:1:5309444:b:1,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m6:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,0:-1,-1:0,1:0,1:0,1:1,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:-1,-1:1,-1:1,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,0:-1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,0:1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-9:1,-1:0,-1:0,1:0,1:0,2:0,2:0,1:0,1:-1,1:0,1:0,1:0,0:1,1:0,1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,1:0,2:0,3:0,1:0,1:0,1:0,1:0,1:0,-1:1,-1:0,-1:0,-2:0,-1:0,-1:0,1:0,1:0,2:0,+,m2:0,1:0,1:0,0:1,0:1,-1:0,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:1,1:0,0:-1,0:1,0:1,-1:0,-1:0,-1:0,0:-1,0:-1,0:-1,1:-1,1:0,0:1,0:1,-1:0,0:1,0:-1,0:-1,0:-1,-1:1,-1:1,0:1,-1:0,1:0,-1:0,-1:1,-1:0,1:0,1:0,1:0,1:0,-1:0,+,m-2:0,-1:1,1:0,+,m0:-2,0:-1,0:-1,0:-1,1:0,0:1,0:1,1:0,0:-1,0:-1,1:0,0:-1,0:1,+,m1:6,-1:0,-1:0,+,m1:1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m1:-1,+,m-1:1,-1:0,-1:0,-1:0,0:1,-1:0,0:1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,+,m-5:0,-1:0,-1:0,-1:0,-1:0,+,m12:-4,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,1:0,0:-1,0:-1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-5:5,1:0,1:0,1:0,1:0,1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,1:0,-1:0,1:0,2:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,1:0,2:0,1:0,-1:0,0:1,-1:0,1:0,1:0,1:0,1:0,+,m5:1,-1:0,-1:0,-1:0,0:1,1:0,1:0,-1:0,-1:0,-1:0,0:1,1:0,1:0,1:0,-1:0,0:1,-1:0,-1:0,-1:0,0:1,1:0,1:0,1:0,-1:0,+,m-2:1,-1:0,-1:0,-1:0,-1:0,+,m6:0,-1:0,-1:0,+,m7:-6,-1:0,-1:0,-1:0,-1:0,+,m4:1,+,m0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,0:-1,1:0,1:0,1:0,1:0,-1:0,0:-1,-1:0,1:0,-1:0,0:-1,+,m0:3,0:1,0:1,1:0,1:-1,0:1,-1:0,0:-1,1:0,0:1,1:0,0:-1,1:0,1:0,0:1,1:0,-1:0,-1:0,0:1,1:0,+,m3:1,1:0,1:0,1:0,1:0,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,-1:0,+,m0:2,0:1,0:1,0:-1,-1:0,0:1,-1:0,-1:0,0:-1,0:1,+,m3:-3,+,m-9:-22:1:3342850:b:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:2,0:1,0:1,+,m-3:-2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,+,m-1:-1,0:-1,0:-1,1:0,0:1,0:-1,0:-1,0:-1,1:0,+,m1:0,0:1,0:1,+,m-14:10,-1:0,-1:0,-1:0,+,m-1:0,+,m21:10,0:1,1:0,-1:0,0:1,+,m-1:1,+,m-1:1,+,m-11:-29,1:1,0:1,0:1,1:0,0:1,0:1,1:0,-1:0,0:-2,0:-1,0:-1,-1:0,0:-1,+,m5:11,-1:0,0:1,+,m7:-19:1:7538182:b:1,1:0,1:0,-1:1,1:0,0:1,-1:0,1:0,0:-1,1:0,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,-1:0,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:2,1:3,0:1,0:1,0:1,0:-2,1:-2,0:-2,0:-1,0:-1,0:-1,0:1,+,m1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:1,0:1,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:2,0:1,0:1,0:1,0:1,0:1,0:1,+,m-2:0,0:1,-1:1,-1:0,-1:1,0:1,1:-1,1:0,1:0,0:-1,-1:1,0:1,-1:0,-1:1,1:0,-1:0,-1:1,1:0,-1:0,-1:0,-1:1,-1:0,1:0,1:0,-1:0,-1:0,0:1,0:1,-1:0,0:-1,0:-1,-1:0,1:0,0:1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,1:0,0:-1,1:-1,-1:0,1:0,0:-1,1:0,0:-1,1:0,1:0,0:-1,-1:0,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:1,1:1,0:1,-1:2,0:1,0:2,0:1,0:1,0:1,-1:0,0:1,0:-1,0:-2,0:-1,0:-1,0:1,0:1,-1:2,-1:0,0:1,0:-1,0:-2,1:-1,1:1,0:1,0:1,-1:1,0:1,-1:0,0:-2,1:-1,0:-1,0:1,-1:0,0:1,-1:0,0:-1,1:0,0:1,1:0,1:1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,1:1,-1:2,0:1,0:1,0:2,-1:1,0:1,1:-1,0:-1,0:-1,1:-2,0:-1,0:-1,0:-1,1:0,-1:1,0:3,-1:2,0:1,0:1,0:-1,1:-1,0:-2,1:0,0:-1,0:-1,1:-1,0:1,0:1,0:1,-1:0,+,m-24:12:1:9803023:b:1,0:1,1:0,0:1,0:1,1:1,0:1,0:1,1:0,0:1,0:1,1:0,0:-1,-1:0,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,0:-1,-1:0,+,m-2:-5,0:-1,0:-1,+,m1:1,-1:0,0:-1,-1:-1,0:-1,-1:0,0:-1,-1:-1,+,m1:1,0:1,0:1,1:0,0:1,1:1,0:1,0:-1,-1:-2,-1:-1,0:-1,-1:0,+,m0:0,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,1:0,0:1,0:1,0:1,1:0,0:1,0:1,0:1,1:0,0:1,+,m2:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:1,1:0,0:1,0:1,0:1,0:1,1:0,+,m1:-6,0:1,0:1,1:0,0:1,-1:1,0:1,0:1,0:1,0:-1,0:-1,1:-1,0:-1,-1:0,+,m-3:3,+,m-2:-1,+,m1:0,+,m5:0,0:1,0:1,0:1,0:1,1:1,0:1,+,m13:-22:1:16777215:b:1,1:0,-1:0,-1:0,-1:0,-1:0,+,m-1:0,-1:1,+,m1:0,-1:0,0:1,-1:0,-1:0,0:1,0:1,1:0,-1:0,0:-1,1:0,-1:0,0:1,-1:0,+,m9:-2:1:10066329:b:1,+,m-1:0,0:1,-1:0,+,m-1:0,+,m0:1,-1:0,-1:0,+,m0:1,1:0,+,m-6:4:1:16776960:b:0.7,-1:0,0:1,-1:0,0:1,+,m-1:-3,-1:0,0:1,+,m0:4:1:16711680:b:0.7,1:1,+,m1:0,-1:0,0:-1,+,m-1:0,+,m0:1,+,m0:-2,-1:0,+,m-33:-14:1:3355443:b:1,+,m32:13,0:2,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,-1:0,1:0,0:1,1:0,0:1,-1:0,0:1,+,m-1:-2,+,m-1:-1,0:-1,0:-1,0:-1,-1:0,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-1:0,0:1,0:1,0:1,0:1,m0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:6,-1:0,0:-1,0:-1,-1:1,0:-1,0:-1,0:-1,-1:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:1,+,m0:-4,0:-1,+,m10:18,0:1,1:-1,0:1,0:1,0:1,1:-1,0:1,0:1,0:1,0:1,1:0,0:-1,0:-1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,0:-1,+,m-6:-19:1:16711680:b:0.3,0:-1,-1:0,0:-1,0:-1,+,m0:4,+,m0:3,+,m-7:-6,+,m1:-2,0:-1,+,m-1:-1,+,m-31:4:1:16711680:b:0.16,+,m55:16,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,0:-1,0:1,-1:0,+,m0:-6,0:-1,-1:0,0:-1,0:1,0:1,+,m1:-2,0:-1,0:-1,0:-1,+,m0:1,1:1,0:1,0:1,+,m2:6,0:1,1:0,0:1,1:0,1:0,0:1,1:0,1:0,-1:0,-1:-1,-1:0,-1:-1,-1:0,-1:0,0:-1,0:1,+,m9:3,-1:0,0:1,-1:1,0:1,-1:1,0:-1,1:0,0:-1,1:-1,0:-1,0:1,0:1,-1:0,0:1,-1:0,0:1,+,m13:-11,0:1,0:1,0:1,0:1,-1:0,0:1,-1:1,-1:0,0:1,0:-1,1:0,1:0,0:-1,1:0,0:-1,-1:0,+,m2:-18,0:2,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:1,-1:0,0:1,0:-1,1:0,1:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,+,m-1:0,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,-1:1,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,-1:1,-1:0,-1:0,0:1,-1:0,1:0,0:-1,1:0,1:-1,1:-1,1:-1,1:0,0:-1,1:0,0:-1,1:0,+,m-16:6,-1:0,-1:1,-1:0,-1:0,0:1,-1:0,1:-1,1:0,1:0,1:0,1:-1,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,0:-1,1:0,1:0,1:0,+,m18:2,0:-1,0:-1,1:0,0:1,0:1,0:1,+,m-4:-21:1:5309444:b:0.16,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,-1:1,0:-1,1:-1,0:-1,+,m1:-1,0:-1,1:-2,1:-1,0:-1,+,m-2:2,0:1,0:2,0:1,-1:0,0:1,0:-1,+,m0:0,1:-1,0:-1,1:-2,1:-1,0:-1,0:1,-1:1,0:2,-1:1,0:1,-1:1,0:1,-1:0,0:1,0:-1,+,m1:-1,0:-1,1:-1,0:-1,1:-1,0:-1,0:-1,1:0,-1:0,0:1,0:1,-1:1,0:1,-1:1,0:1,+,m0:-1,1:0,0:-1,0:-1,1:-1,0:-1,1:-1,0:-1,+,m2:27,+,m1:-28,-1:-1,+,m0:0,0:-1,0:-1,1:1,0:2,0:1,-1:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,-1:1,-1:1,-1:0,-1:0,0:1,0:-1,1:-2,1:-3,2:-2,1:-2,0:-1,-1:0,0:1,-1:2,-1:2,-1:1,0:1,0:1,-1:0,0:1,1:-1,1:-1,0:-1,1:-1,0:1,+,m1:-1,0:-1,0:2,-1:2,-1:1,-1:1,1:-2,+,m0:0,0:-1,1:-1,0:-1,1:0,0:-2,1:0,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,+,m0:0,0:1,1:1,0:2,1:2,0:1,0:1,0:2,0:1,0:1,0:1,-1:1,-1:1,0:-1,1:-1,1:-1,+,m0:-2,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,+,m0:0,0:1,1:0,0:1,0:1,0:1,0:2,-1:1,0:1,+,m0:-4,0:1,-1:1,-1:3,0:1,-1:1,0:1,-1:1,-1:2,0:1,-1:1,0:1,+,m2:-4,1:-1,+,m-1:1,-1:2,-1:1,0:1,-1:1,1:-1,+,m2:-3,1:-1,1:-2,0:-1,0:-1,1:0,0:-1,0:1,-1:0,0:1,0:1,-1:1,-1:1,0:1,-1:1,-1:1,+,m0:0,1:0,1:-1,1:-2,2:-1,0:-1,+,m-2:5:1:0:b:0.16,0:1,+,m-3:3,1:0,0:-1,+,m3:-4,1:-1,+,m2:-2,1:-1,+,m0:-2,-1:0,+,m1:-3,1:0,0:-1,+,m0:0,0:-1,-1:0,0:-1,+,m0:-1,+,m1:2,0:2,1:0,+,m-1:2,0:1,+,m-1:1,0:1,-1:2,-1:0,+,m-1:2,-1:0,-1:0,+,m0:2,+,m4:-4,1:-1,+,m0:1,1:1,-1:0,+,m-1:2,-1:1,+,m-1:2,0:1,0:-1,+,m3:-2,1:0,0:-1,1:-1,+,m0:0,0:-2,0:-1,+,m0:-1,0:-1,1:-1,+,m0:-1,0:-1,+,m1:-1,+,m-3:0,0:-1,0:-1,-1:-1,+,m0:-1,-1:0,0:-1,-1:0,+,m-1:-2,+,m0:0,+,m1:5,1:1,0:1,0:1,0:1,+,m-1:1,0:1,+,m-1:3,0:1,-1:1,+,m-1:1,0:-1,-1:-1,+,m-1:-8,0:-1,+,m1:-1,0:-1,+,m0:0,+,m-1:0,0:1,0:1,+,m-1:3,-1:0,0:1,+,m0:1,1:0,+,m0:0,0:1,-2:0,+,m-5:2,0:1,0:-1,+,m-1:-2,0:-2,+,m-1:-1,+,m0:-1,-1:-1,+,m-1:0,0:1,0:1,1:0,+,m0:2,+,m-2:0,+,m0:0,-1:1,+,m0:0,+,m2:1,+,m1:0,0:-1,+,m-2:-1,+,m-1:-1,1:-1,1:0,+,m0:-2,0:-1,+,m0:-1,-1:0,-1:0,+,m-1:0,+,m1:-1,1:0,+,m0:1,-1:0,+,m-2:1,0:1,+,m-1:2,+,m0:0,0:1,+,m3:2,1:0,+,m2:0,0:1,+,m2:1,1:1,0:1,+,m0:1,+,m1:0,1:0,0:-1,+,m0:-3,0:1,+,m1:2,-1:1,+,m0:1,1:1,1:1,+,m1:0,0:1,-1:0,0:1,+,m1:1,0:1,0:1,+,m1:1,+,m-4:0,1:-1,1:-1,+,m0:-1,1:0,+,m-1:3,-1:1,2:-1,+,m4:-2,+,m1:2,-1:0,+,m-1:0,2:0,+,m2:0,0:1,+,m-2:2,+,m5:-2,+,m0:0,1:0,+,m1:0,-1:0,-2:0,+,m0:1,-1:0,-1:0,+,m-1:0,-1:0,+,m-1:1,0:1,-1:0,0:1,+,m0:1,-1:1,+,m-1:1,-1:0,-1:0,+,m-1:0,+,m-2:0,+,m-13:-15,+,m0:-1,0:-1,+,m1:-1,-1:0,0:-1,+,m0:-1,1:-1,+,m0:-1,0:-1,+,m0:-1,0:1,0:1,+,m-1:4,-1:0,-1:0,+,m0:-2,0:-1,+,m0:0,0:-1,+,m-1:0,0:-1,0:1,1:0,0:1,-1:1,+,m0:0,0:1,-1:1,+,m0:0,-1:-1,0:-1,+,m0:-1,-1:0,0:-1,+,m0:0,0:-1,+,m0:-2,-1:0,+,m0:2,1:0,0:1,0:1,1:0,1:1,1:0,0:1,1:0,+,m-1:0,1:-1,+,m0:-2,+,m1:2,0:1,+,m0:0,0:1,1:0,+,m0:2,1:0,+,m0:2,1:1,+,m-1:0,0:-1,0:-1,+,m0:-1,-1:-1,+,m4:10,1:0,-1:0,0:1,0:1,1:1,0:1,0:1,+,m0:1,0:1,0:-1,+,m0:-1,0:1,1:1,+,m0:0,0:1,+,m0:-1,0:-1,0:-1,-1:0,+,m0:-1,0:-1,+,m0:-1,0:-1,-1:0,+,m-1:-1,+,m0:-1,0:1,1:0,1:2,0:1,+,m0:1,0:1,0:1,+,m0:0,1:0,0:-1,-1:-4,+,m-1:-5,+,m1:-1,0:1,+,m-2:0,+,m2:0,1:0,1:0,+,m1:0,0:1,-1:0,-1:1,-1:0,0:-1,+,m0:-1,1:0,1:0,+,m1:0,1:-1,1:0,+,m0:0,1:0,+,m1:-1,1:0,0:1,+,m-1:0,0:1,1:0,0:-1,+,m0:-1,0:1,-1:0,-1:1,+,m9:3,1:0,-1:0,-1:0,+,m0:-2,+,m-1:-1,+,m-11:-22,+,m1:0,1:0,+,m-1:1,+,m1:-2,1:0,0:-1,+,m1:0,0:-1,+,m1:0,1:0,+,m1:0,1:0,+,m1:0,+,m-3:1,-1:-1,+,m0:0,+,m3:3,+,m0:0,-1:0,-1:0,+,m0:0,+,m0:1,+,m-1:1,+,m0:0,0:-1,+,m2:-1,1:0,+,m1:0,+,m0:0,+,m-1:0,+,m-51:-19:1:16777215:b:1,+,m43:21,1:0,1:0,-1:0,0:1,-1:0,+,m-32:-1,+&quot;]}</image_data>
</Row>
