<Row>
	<block_id>9174</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-13 23:03:32</last_updated>
	<ip>000.000.000.000</ip>
	<title>kirby v 3</title>
	<comment>campaign level</comment>
	<version>1</version>
	<settings>eNptjUEKgCAUBe/y1i5q6zU6gcYvBUWpZyDi3XNZ4HKYgWmwJWboBtYs0DA7/SPoCk5MoINel0UhyMFpddNwKzmHOkoFT4kf/OeD0/xlE5niVF3+dLN1fwG2cz50</settings>
	<image_data>eNqNVjtv3DAM/ivFrbEAkrItm1v3/oOiwwXImOWQJSj630vJtkTqccngO4ovfXyI0t/b/fHx8/G4f9749w0nBPmmX/fPt8cPnN79EpgIGRn4lXEChskh0/QyvUc6rUnWkIQYhQe3YiQi21ciOCVK2lNLRNo9K9UWVtGwobF6ZnrKii3JjwRN7NbEwPMDdjggMBJgCagZrkAyCzj2w53RS/pxDSEQLvx2IhaZ28VgUxZY/YNO8QV/rotZFKriQe3GCg1TZ6svhj6orvvW9djjkaRd2rRNElzl+JIwjtsyCNOXZm876otuwkGDdbTQROZWAWMr1iTgCSEeAiN1cxO9z+y8nCcfpX6DOZhdyDYnfJvu9Pszw3xu7Ie6QtpDRE7tmGnSk+PUhfTclrzTAtAfSoOO/e4p0ZEc+aeCEVWzZRUKMnCk/t4vyzz7XJ8jB16ZUGMeXSY9ij2AvAaEbVu1D7urywsdb1pWpEPNzsPF1Iii2j5A2EMAFe4KhE6Lye7YozlK131S86nbKKaolVcqIIf4dMdRt7JrrOzoZBLPyoHvgXUbL4pP/aCVkpd6YL8PLHaX2kVwIe5+0Xoyi877LxoFDhe9lf29UhH1Ekd8R2TJIqNHRejI9CEUNSq+ZgVxy5BApUri2/TsXDVwPIKyg+4KfjTTuteSw+Z6gEHGXLy+FzPBq36tz+ugpfxxdTcBjC/dagxhO6DOF8H0ZHChdWGO+1nbyzeVJDXiTByR+OqJgeP5O7oaXm5//v0HsfEttA==</image_data>
</Row>
