<Row>
	<block_id>7732</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-09-02 22:32:21</last_updated>
	<ip>000.000.000.000</ip>
	<title>Lollipop 2</title>
	<comment>A lollipop!</comment>
	<version>3</version>
	<settings>eNptzUEKgCAUhOG7zNqFbb1GJ9B4paAoNQYi3r1WLcL1x/zT4TKZE0wHWxEY2I3hFgwFV1OZQpSdUwiUtNZSYoNZ1M8VznD4+ZB5/uTFRvo3prXCRcuvPh4e/j50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,102,0.25,Lighting,m365:238:1:16777215:b:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,-1:-1,-1:0,0:-1,-1:0,-1:-1,0:-1,-1:0,-1:-1,0:-1,-1:0,-1:-1,-1:-1,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,1:0,1:0,0:1,1:0,1:1,1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,0:1,1:0,0:-1,0:1,1:0,1:0,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:1,0:1,0:1,1:0,0:-1,-1:0,0:-1,-1:-1,0:-1,-1:0,0:1,0:1,1:0,1:1,0:1,0:1,0:-1,-1:0,0:-1,-1:-1,-1:-1,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:1,1:0,+,m13:10,0:1,0:1,1:1,+,m-2:-7,+,m-5:-4,-1:0,-1:0,+,m-23:14:1:0:b:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,1:0,0:1,1:0,1:1,0:1,0:1,1:0,1:1,2:1,1:0,0:1,0:1,1:0,1:0,+,m2:0,-1:0,-1:-1,0:-1,-1:0,-1:0,-1:0,1:0,0:1,1:0,1:0,-1:0,-1:-1,-1:0,0:-1,-1:0,0:-1,-1:-1,-1:-1,-1:0,0:-1,0:-1,-1:0,0:-1,0:-1,-1:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,1:1,0:-1,0:1,1:0,0:1,1:1,1:1,0:1,0:1,1:0,0:1,+,m-6:-15,+&quot;,&quot;1,101,1,Layer 1,m350:260:5:16777215:b:1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,+,m0:-18:32:16777215:b:1,0:0,+,m-7:13:5:16751001:b:1,0:0,0:0,1:0,1:0,2:0,1:-1,1:0,1:0,0:0,1:-1,1:0,1:-1,1:0,0:0,1:-1,1:-1,1:0,1:-1,1:0,-1:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,-1:-1,0:0,0:-1,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,-1:0,-1:-1,-2:1,-1:0,-1:0,0:1,-1:0,-1:1,0:0,0:1,-1:0,-1:1,0:1,0:0,-1:1,0:0,0:2,0:1,0:0,1:1,2:0,0:0,0:1,0:0,2:0,3:0,1:0,0:-1,1:0,0:-1,0:0,0:0,0:-1,1:0,-1:0,0:-1,0:0,+,m0:1:32:65382:b:1,0:0,+,m-1:0,0:0,+,m0:1,0:0,+,m-6:13:5:39423:b:1,0:0,1:0,1:0,1:0,1:0,0:0,1:0,3:0,1:-1,1:0,1:0,1:0,0:0,1:-1,-1:0,1:-1,0:0,0:-1,1:0,0:-1,1:0,0:0,1:-2,0:0,1:-1,0:-1,1:-1,-1:0,0:-2,0:-1,0:-1,0:-1,0:0,0:-1,0:-2,0:0,0:-1,0:0,0:-1,0:0,-1:-1,0:0,-1:-1,-1:0,0:0,-1:0,0:0,0:0,-1:-1,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:-1,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:1,0:0,-1:0,0:0,-1:0,-1:1,0:0,-1:0,-1:1,0:0,-1:1,0:0,-1:1,0:0,-1:1,0:1,-1:1,0:1,0:1,0:1,0:2,0:1,0:0,0:0,0:1,1:0,1:1,1:0,2:0,1:0,1:0,1:0,1:0,1:-1,1:0,0:0,1:-1,1:0,0:-1,0:-1,0:0,0:-1,1:0,0:-1,0:0,-1:-1,0:0,0:0,0:0,-1:0,0:1,0:-1,0:0,0:0,0:0,0:0,+,m-3:2:2:65382:b:1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,1:0,1:0,1:0,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,1:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,+,m-1:2:2:39423:b:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,0:1,1:0,1:0,+,m-2:1:2:65382:b:1,-1:0,-1:-1,+,m0:-3,1:-1,0:1,1:0,2:0,1:0,1:0,0:1,1:0,0:1,1:0,0:1,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,+&quot;]}</image_data>
</Row>
