<Row>
	<block_id>14721</block_id>
	<user_id>1258223</user_id>
	<last_updated>2010-06-26 06:50:29</last_updated>
	<ip>000.000.000.000</ip>
	<title>basebottom</title>
	<comment>basebottom</comment>
	<version>1</version>
	<settings>eNptjEEKgCAURO8yaxe29RqdQOOXgqLUGIh491oWuBve8F6Hq6nAdLAVgYHdGG7BUGCe80BJay0lNphFwWUyp3nhBxQuWn5MLzbSv1NrhSg7p5EzHH72jAf/Lz50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m345:236:102:3355443:b:1,0:0,+,m-11:-17:8:3355443:b:1,0:0,0:1,0:1,0:1,0:2,0:1,0:1,0:-1,+,m0:0,0:0,+,m-1:-5:5:6710886:b:1,0:0,-1:1,0:1,0:1,0:1,0:2,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:3,0:1,0:2,0:2,0:3,0:0,0:2,0:1,0:1,0:0,0:4,0:0,0:4,0:2,0:0,0:1,0:1,0:-1,0:0,0:0,0:-4,0:0,0:-2,0:0,1:-2,0:-1,0:-2,0:-2,0:0,0:-4,0:0,0:-2,0:0,0:-1,0:-2,1:-2,0:0,0:-2,-1:-5,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,+,m5:1:5:3355443:b:1,0:0,0:1,0:0,0:2,0:1,0:2,0:0,0:3,0:0,0:2,0:1,0:3,0:3,0:2,0:3,0:1,0:0,0:1,0:0,0:2,0:3,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:0,+,m0:-34,+,m0:-1,0:0,0:0,+,m0:3,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,+,m0:-8,0:0,0:4,0:1,0:1,0:1,0:0,0:1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-2,0:-3,0:0,0:2,0:2,0:1,0:0,+,m0:16,0:0,0:2,0:0,0:2,0:1,0:0,+,m-6:8:5:6710886:b:1,0:0,+,m10:-39,0:0,1:1,0:0,0:0,0:1,0:1,0:0,0:0,0:1,0:-1,-1:-1,0:0,1:1,0:2,0:1,0:3,0:1,0:1,0:1,-1:2,0:1,0:0,0:1,0:2,0:2,0:0,0:1,0:2,0:0,0:4,0:1,0:1,0:1,0:1,0:1,0:2,0:2,0:1,0:1,0:2,0:1,0:0,+,m1:-41,0:0,0:0,0:1,0:1,0:0,0:2,-1:2,1:2,0:4,0:0,0:1,0:1,0:2,-1:1,0:5,0:1,0:2,0:3,0:1,0:3,0:3,0:1,0:1,0:2,0:0,0:-3,0:-3,0:0,0:-1,0:-2,0:-1,0:0,0:-1,0:-1,+,m0:-4,0:1,1:5,0:1,0:1,0:1,0:0,-1:2,0:1,0:0,0:0,+,m6:-34:5:3355443:b:1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,1:1,0:0,0:1,0:1,-1:1,0:2,0:0,0:1,0:0,0:0,0:1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:3,0:1,0:1,0:0,0:2,0:1,0:0,0:0,0:2,0:0,0:0,0:1,0:0,0:2,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:-1,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:-1,0:0,0:0,0:-1,+,m0:-29,0:0,0:0,0:1,0:1,0:1,0:0,1:0,-1:1,0:0,0:1,0:-2,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,+,m-10:0:3:3355443:b:1,0:0,0:0,0:1,0:0,0:0,+,m0:14,0:0,0:0,0:0,+,m0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:2,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:-2,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,+,m0:2,0:0,0:2,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,+,m0:-5,0:0,0:1,0:0,0:0,+,m14:-33:5:6710886:b:1,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:1,-1:1,0:0,0:1,0:1,0:2,1:1,0:1,-1:2,0:2,0:1,0:1,0:0,0:5,0:0,0:0,1:4,0:1,-1:3,0:3,0:0,0:1,0:1,0:1,0:0,0:2,0:0,0:1,0:0,+,m1:-23,0:0,+,m-1:-1,+,m-4:-17:3:3355443:b:1,0:0,+,m0:17,0:0,0:1,0:1,+,m9:-2,0:0,0:2,0:0,0:0,0:1,0:0,0:0,0:-2,+,m0:-1,0:0,+,m0:0,0:0,0:0,0:1,0:0,+,m6:-18:5:6710886:b:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:0,0:2,0:2,0:0,0:1,0:1,0:2,0:6,0:2,0:0,0:5,0:2,0:2,0:1,0:1,0:1,0:0,0:0,+,m-1:-38,0:0,1:0,0:2,0:1,0:1,0:1,0:0,0:1,0:2,0:2,0:1,0:3,0:1,0:-3,-1:-1,0:-1,0:0,0:-3,0:-1,0:0,0:-2,0:-1,0:0,0:0,+,m-5:12:3:3355443:b:1,0:0,0:0,0:1,0:1,0:0,0:1,0:-1,0:-1,0:-2,0:0,+,m1:-15,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:2,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,+,m0:-10,0:0,+,m0:6,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,+,m9:-12,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,-1:1,0:1,0:1,1:1,0:0,0:0,0:1,0:1,0:0,0:1,-1:1,0:0,1:0,+,m0:-17,0:0,0:2,0:0,0:1,0:4,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,+,m0:-8,0:0,0:2,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:2,0:1,0:0,0:1,0:0,0:2,0:0,+,m-19:3,0:0,+,m-15:16:147:3355443:b:0.5,0:0,+,m-3:-10:10:1381653:b:0.1,4:0,11:1,9:1,10:-1,1:0,9:0,2:-1,1:-2,-3:-2,-6:-1,-6:0,0:0,-10:0,-5:0,0:0,-6:0,-4:1,-3:-1,-2:0,-1:0,-2:0,-1:0,-1:0,0:0,0:0,0:0,-1:1,0:0,3:6,0:2,2:3,4:4,4:1,1:0,20:-1,3:-1,7:-1,1:0,2:-1,-1:0,-25:-1,-3:0,-12:-1,-5:1,-1:1,0:0,-2:1,0:1,47:3,0:0,3:0,0:0,+,m-44:-14,0:0,2:0,9:0,7:0,1:0,4:0,6:0,1:0,9:1,2:0,3:0,0:0,3:0,0:1,-13:3,-11:2,-10:0,-8:0,-5:1,-4:0,0:0,-3:1,0:0,4:2,11:3,33:0,0:0,2:0,4:0,+,m-6:-9,0:0,-15:0,-4:0,-2:0,-6:1,-1:0,-9:0,-4:0,-1:0,-1:0,-2:1,-1:0,4:-2,1:-1,1:0,6:0,0:0,5:0,5:0,5:0,6:1,8:0,0:0,3:0,4:1,-3:6,-3:1,-5:1,-18:1,-6:0,-8:-1,0:0,-7:0,-2:0,1:0,+,m50:-6,-2:0,-1:0,-9:0,0:0,-8:0,-12:-1,-1:0,-5:0,-4:0,-2:0,0:0,-1:1,4:3,5:1,9:0,10:1,13:0,3:0,2:0,0:0,1:0,0:0,-6:1,-9:1,-1:0,-8:0,-10:-1,-7:0,-2:0,-1:0,-2:0,-2:0,+,m47:-4,-3:1,0:0,-6:0,-1:0,-2:0,-1:0,-4:0,-9:-1,-5:0,0:0,-4:0,-7:0,-2:0,-4:1,0:0,1:1,7:2,6:1,14:-1,13:0,8:0,1:-1,0:0,0:0,+,m-3:-1,-9:1,0:0,-10:0,-1:0,-7:0,-9:0,-1:0,-3:-1,0:0,-4:1,-3:0,0:0,8:3,12:1,7:0,1:1,7:0,4:0,8:-1,0:0,+,m0:-2,-4:0,-8:0,-8:0,-4:0,-7:0,-3:0,-4:0,0:0,-4:0,-5:1,+,m47:1,-2:0,-4:0,-5:0,-3:0,-7:1,-6:0,-3:0,-3:0,-2:0,-8:1,0:0,-2:0,+,m42:0,0:0,-12:1,-5:-1,-2:0,-1:0,-1:0,-3:0,-2:0,-3:0,-3:0,-2:-1,-1:0,-3:0,0:0,-1:0,-1:-1,0:0,-1:0,0:0,+&quot;]}</image_data>
</Row>
