<Row>
	<block_id>2667</block_id>
	<user_id>1256416</user_id>
	<last_updated>2010-06-04 14:02:05</last_updated>
	<ip>000.000.000.000</ip>
	<title>FireCornerL</title>
	<comment/>
	<version>1</version>
	<settings>eNptzUEKgCAUhOG7zNpFbb1GJ9B4paD5qDGI6O4FRSu3HzP8J3whS4Y9wUMFFm5k3AWXAYs2PYhLDLB91xlsdByqajoeMPA1t09JJrYrL8TlI4M1zqG9jZT8x64bZi0/Sw==</settings>
	<image_data>eNqlWrmuJbkN/RWjU18NRKqWeytz7j8wHPQAE07ScDIY+N+tjeQhpdfBGHhVrzZR4na46P757fuP//zjx4/vf3x7/vWNXpTr8frn9z9++/E3ev1ervfD5/2cT/lQvf71oVd+cj8SzQt/jA+o/v/763d60rgf16zf0XiWyryv19ku69s65cnMR50y/0JAexxtLBCss/ipuI6/Tn5nGN/G8GPXtv5ENitfRBxGVXq2SnycPnUEXfd9M53Pb/Vd5egc39XFtRmOp7zKM65RQonmtHVNnY96lyYTck8gLRnbWagnbicvFOrTjGHcjykSBg0NqdcZOv9wOuADbmtwvKEa8lwEmRV0cuRModKpX+X+Z1RUeteTDrsuOvX5MJKgA97dsMQDvlOFcDAvNQo1WB5v7sek22apH76Re10av7tVOB1n1VKT5PFKlZfzld5PKq+6/qFInqez0kpl3JYuqaGuMqkn0hWT6JznAyFzj/WffcrqE222WzgSVxOBXN3yGomP2IDZGqlNVAFSW3Ob4BgLnSoF8ZR5tHfXPMh8KVFBk6inTydyV+4SffrUh3jX3URFnVh+3Z3VvqyPrO1Wwzo6b1kJHkJ/uv4x5cOdEr3uzvY4upAEboaJ3uOydLldUyBgE8I112Xz5Lhx+q7HYTaTPjLoGDT6WKbO8qFk65cVMb+0e2fEbwOWYUQm2wstuzxvJU5ZcK/evO2bAx7THN5V3pam9lzF9fE+43xEkCt41nsFkM/DObpFVtfoQNjcgfu5iCkcgmFnO92vhpZX9ZDm9U31fVA/UTsJsnc8LMNBkp6HnstDQ63FjK0ZH/0EeW5j7ILHp8nSVEHXg/Ejq4mQ6CZHcZ0IpTwYccBE+AVdBjfNSCu2541o29sKF3y14DZDowM3csFgHBzuyzwmOslHAjSEr5q85fvxwoZk50I0Tp3zdAi37Inlh+zGJrSTrVhHHYKaxsOcN9mc3SEwRTAms86NgsgzShoz06YPcoryBq3ucdq9vR3R5panbLGc8NIiv6QvY2x5PkYwLXaOT2zIezWUbnEtiZnGTzVry9FQTPL5pblNf1Sx+LPJ6VxSAo/Qqk4V8kBmi6/sxLmlSXilt+5TUUsSIzlmviM5T/iIlsQwEGqAM8YWGN9Tizb/GvRzD1jV0hpEXubrt8tOCcwsu2v85ifSDafsrO/t2PRe6RHA8btSp0A4T8QDLPHrhwwdkvAKuDW32VkajEr2bHovYcro5SVhLjlb9CiRKC4MY7rzuby44KBNORYyyaeviXb2l1wqTsCpce3XMn01xli/tryufq2rMLVf85elJCP9LK5/GRRYJy3YQMKMbBMy1/CXaFhBue8PLzUbe9RhXCyZI80UfC3pIJ2mENYgy5cRHM09GG9Dq+slyyCMxFKT7MFbcw55Rh33NESZIUn+aWjGmtPoWgaIDccjAy4rlQ3+RxYlrz0rt0rGJp/Vp8y7FMhgKNxJDBzx4JD9kGrD9wDFqOQxP08pwPSEJQ2qAqPwONiVdpAxzdDnsqjBATkQxwMqlOLjKEez0CTiKQFsej3TC7diWfo51JgDiPpgM3oJoCLBaMRxYGeD+VJfgRP1XOjw5XXQrYukzlDybBkgm4jN5DU2x2JxL0mUtwpLaljUJDWfNhS+EAxJIkgO9/NwYbAYMOoAZM6WzJ4CdrW6+cCVoAuEgOLk3kXMirkOGtfWl7ZyHAq7LgT5DhY/Kz/JVQao69Aj2Epm6Wn5LB07cT5UrHSWopC8KYnvGOuGp+JU2TehdJITZ+Q1ysYqtN/fLy3Tp/QOk+6EDfKApIardjbCAw0kNqPXfHZAEdey/2PRHPR4QowevR92+TkwQhYuZ4yA4Mta1WTs44GOeSmCaecJwmd5ykt1oKVWU/anJasRqTpGvEO7gV4W5nmgjRUKgje0y1vLEmpJ+5HnzNVdkjHG3mOsdEBj8jNThXsshaDpw7PZA40yF/NHJMcOMStvpXd5GBqj9MKsiBXPijQxtgkigM8cBRmt1T6p9ZAAAFOJyb+ZEIeOM6TJEpOCW48O8+hHTJQA2hz75GOVPSElyCtzTKUw7Lr2YewN5QVMefrimr9CQGLoLU6PpijaICW/Q/AF3Q5uCvF5Jel4hE8UfrGLNmxAms2yfTD1rpHCKGeXw4SOEL1KSMxDHIFbdHFP/v/41zqVM+kgH81417lP56LoGMM3QaKgVhjSFUVYn32i+37RewRAO9S+GDtRvJf5UkSJBjfPKW63RNtItOj4Z/9ozVPyX1Zn72b6TEHTnLxT6I7xssueHI7waoh52U+ZugiiJuiYXJ8rh+2izdIiErqimOKXhwEtBXWGyveLTcVsbfxofLx1RSXitN+CKW8Kb1C8WnJAjETLorVUlKxcO8qJotzYM358jZZ95apg3k8MTtL2X66n7HTn9zsJ67bYWg7FfJv3LYKC3q/lE0sLIBR8FomKpe859CFjO4kxHLt+8dxa2vQwDK5u2RiAFMj2SbF7LNU1eRSErIxcWcpan6A3cRP9ezROfKOxVtpU3Eat6OAWjF0bXJvOV950Ebdd7ePZ92tgBwiUsPY4d8853O/6ob7RtC7YM8mugr6WfYhwCn20ffswu42hE0gxbHSTy6kv6f9m32NDqxzDT91pJd27L7L/MTeP1Ih6nlggQ5CAyzLfINq2yyvRXnxcUNn07T0rGGJtZwuzXxFIU+NUVooWRR2GrvArBdzsnXu13My1YEwhTfBYCRWnTnKIRLghwUNkfUe66NY5ZKTzlw/4Awq1j7HpfWKhDHNiQ0okdq3wsxr25qcn0FoPPZe0FKH8cERrVyDELj9m4eS6N9k7uqj0HHaltWTCrmrFjN1WrZhAt6WiIg/16Nz8pUV+vJEfWXqc/e5axl/QyA87eEQd2TmAqEO77gl6YOwS9Ij9RgDOzy6jdEV0dtsmLozuim0Y477f0Nykr8uuSOy+xwR6keAewzfVAkkdJG/CF5tSCzs2WwYWcYds7csvaDe4qXEoH3vJ9LN6L0Wv3GttEQZ60kSnNdlx+Rs5KVriu69AXd9SlnC035Ltfx8xCXz793//B5MG8RY=</image_data>
</Row>
