<Row>
	<block_id>98405</block_id>
	<user_id>1256770</user_id>
	<last_updated>2010-07-19 16:03:50</last_updated>
	<ip>000.000.000.000</ip>
	<title>dark lava</title>
	<comment/>
	<version>5</version>
	<settings>eNptjTEKwCAUQ++S2aFdvUZPoPCtBUXRSBHx7u1S6OCW8B7JgG0xQw+wZ4FGNU7YMRUqDY+Wc+jQu4IXE+jfuG3qk29DKXhrWk8EcVyCcp1+TS5K/L3aRKa4MOcDkAE+aw==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,102,1,New Layer,m343:229:1:13411225:b:1,-1:0,-1:0,-1:0,-1:0,+,m0:-1,1:0,+,m-2:2,0:1,1:0,0:1,1:0,1:0,0:1,-1:0,+,m1:0,1:0,0:-1,1:0,0:-1,0:-1,0:-1,+,m-3:1,+,m1:2:1:16777215:e:1,+,m18:0:1:13411225:b:1,0:-1,0:-1,0:-1,1:0,1:0,+,m-1:1,+,m2:0,0:1,0:1,-1:0,-1:0,+,m-6:15,1:0,1:0,0:-1,0:-1,-1:0,0:-1,-1:0,0:1,+,m-1:0,0:1,+,m-5:1,-1:0,-1:0,-1:0,0:-1,-1:0,0:-1,0:-1,1:0,0:-1,-1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:1,+,m1:-1,0:-1,+,m-3:-2,+,m2:2,-1:0,-1:0,-1:0,0:1,+,m2:-16:1:11434347:b:1,1:0,1:0,0:1,1:0,+,m1:-1,0:-1,0:-1,0:-1,-1:0,+,m0:0,-1:0,-1:0,0:1,0:1,-1:0,0:-1,0:1,+,m1:-3,1:0,+,m15:15,0:-1,1:0,1:0,1:0,1:0,0:1,+,m-1:1,-1:0,-1:0,-1:0,+,m2:-1,+,m-1:-2,1:0,1:0,+,m-1:-1,+,m-8:16,0:1,1:0,0:1,1:0,0:-1,-1:0,-1:0,-1:0,+,m1:1,+,m-24:-30,-1:0,-1:0,-1:0,0:-1,0:-1,1:1,0:1,0:-1,0:-1,0:-1,1:0,0:1,0:1,0:1,+,m1:-2,+,m1:1,+,m-1:1,+,m8:8:1:8166852:b:1,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,+,m1:-1,1:0,0:1,0:-1,0:-1,-1:0,+,m2:1,1:0,1:0,0:1,0:1,0:1,-1:0,+,m17:0:1:6193062:b:1,0:-1,0:-1,0:-1,1:0,1:0,+,m-1:1,+,m2:0,0:1,0:1,-1:0,0:-1,-1:0,+,m0:1,+,m0:-2:1:16777215:e:1,+,m-5:15,+,m-10:1,+,m0:-2,1:0,+,m0:0,+,m-1:1,+,m8:1:1:6193062:b:1,0:-1,1:0,0:-1,1:0,+,m1:1,0:1,0:1,-1:0,-1:0,+,m-6:-4:1:4350084:b:1,0:1,0:1,0:1,0:1,-1:0,-1:0,-1:0,+,m-1:-1,0:-1,0:-1,0:-1,1:0,1:0,1:0,0:1,+,m1:0,1:0,0:1,+,m-3:-3,+,m11:12,1:0,1:0,1:0,0:1,-1:0,-1:0,0:-1,0:-1,+,m-24:-28:1:3955328:b:1,-1:0,-1:0,-1:0,0:-1,0:-1,1:0,0:1,0:-1,0:-1,1:0,0:1,0:1,+,m1:-1,+,m1:1,+,m15:6,-1:0,0:-1,-1:0,-1:0,0:-1,0:-1,1:0,0:1,0:1,0:-1,0:-1,0:-1,1:0,0:-1,-1:0,1:0,0:1,1:0,1:0,0:1,0:1,0:1,+,m16:12,-1:0,-1:0,0:-1,0:-1,-1:0,0:1,0:1,1:0,0:-1,1:0,0:-1,1:0,1:0,0:1,0:-1,+,m-1:-1,-1:0,-1:0,1:0,0:-1,+,m-1:3:1:16777215:e:1,+,m-28:9:1:2703970:b:1,-1:1,0:1,1:0,0:1,1:0,1:0,0:-1,1:0,0:-1,0:-1,-1:0,-1:0,-1:0,+,m24:-26,1:1,0:1,1:0,1:0,1:0,1:0,0:-1,0:-1,0:-1,-1:-1,-1:0,-1:1,-1:1,0:1,0:1,1:0,+,m2:23,0:1,0:1,1:0,1:0,0:-1,0:-1,-1:0,0:1,+,m-33:-10:1:3625331:b:1,0:1,0:1,0:1,1:0,1:0,1:0,1:0,0:-1,1:0,0:-1,0:-1,-1:0,-1:0,0:-1,-1:1,-1:0,-1:0,0:1,+,m4:2:1:3624554:b:1,-1:0,-1:0,-1:0,0:-1,-1:0,0:-1,0:-1,1:0,1:0,1:0,1:0,1:0,0:1,0:1,-1:0,+,m-1:-3,+,m10:19:1:2505041:b:1,0:-1,0:-1,1:-1,1:0,1:0,1:0,0:1,0:1,0:1,-1:1,-1:0,-1:0,-1:-1,0:-1,+,m4:-20,-1:2,0:1,0:1,1:0,1:0,1:0,1:0,1:-1,0:-2,-2:-1,+&quot;,&quot;1,101,1,Layer 1,m342:239:150:16750848:b:1,0:0,+,m-7:-12:10:16763904:b:1,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:-1,-1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,2:0,1:0,2:1,1:0,1:-1,0:0,2:0,1:0,1:0,0:1,-2:0,-1:1,-2:1,-3:1,-1:0,0:1,-2:0,-1:0,-1:1,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:-1,-1:0,+,m0:0,0:0,0:0,2:1,2:1,1:0,1:0,1:0,+,m21:3,0:0,-1:0,-1:1,-1:1,-1:0,-1:1,-1:0,0:1,-2:1,-4:1,-1:1,0:0,-1:0,0:0,2:-1,2:0,4:-2,1:0,0:-1,-1:0,-1:1,-1:1,-2:1,0:0,-1:0,-2:1,-2:1,-2:1,-3:1,-2:1,-1:0,0:0,-1:1,-1:0,0:-1,1:-1,0:-1,1:0,1:0,1:0,0:0,1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:-1,-1:0,-1:1,0:0,0:0,0:0,-1:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:0,0:0,-1:0,0:1,1:2,0:2,0:2,1:1,0:1,0:0,0:1,1:0,1:1,1:0,2:1,1:0,2:0,2:0,1:0,3:0,2:-1,3:0,0:0,1:-1,2:0,1:-1,1:0,0:-1,0:0,-2:-1,-2:-1,-2:0,-4:2,-2:0,0:1,0:-1,2:0,3:-1,3:-2,2:-2,2:-2,1:-2,1:0,0:0,0:-1,0:-1,0:0,0:0,-1:0,0:1,1:1,0:2,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,-1:0,0:0,0:0,-1:1,-1:0,-3:0,-2:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,+,m-1:-19:34:16724736:b:1,0:0,0:0,-1:0,-1:1,-4:1,-5:2,-1:2,1:3,1:4,4:3,3:0,2:0,5:-1,4:-2,6:-5,1:-5,-2:-3,-3:-2,-4:0,-4:0,-5:1,-2:1,-1:0,-4:2,-3:0,-2:1,-2:1,+,m2:-4,-1:0,0:-1,-2:-1,-2:0,-2:-1,-1:-1,+,m12:-4:11:16726536:b:1,0:0,0:0,1:1,1:2,1:2,0:1,2:2,2:2,0:0,0:1,1:2,0:0,0:1,-1:1,-1:1,-1:-1,-2:-1,-4:-3,0:-2,1:-2,0:-1,0:-1,-1:-1,-2:-2,-1:-1,0:0,0:0,1:0,2:2,3:2,3:1,2:1,0:0,2:-1,1:-2,0:-1,0:-1,1:-1,0:1,2:1,2:2,1:2,1:3,2:6,2:2,1:2,0:1,0:2,-1:3,0:2,-1:0,-2:1,0:1,-1:0,0:0,-1:-1,-2:0,-3:-1,-3:-1,-1:0,-1:0,-1:0,0:0,-2:1,-2:1,0:0,-2:-1,-2:-2,-1:0,0:-2,2:-2,9:-5,3:-4,2:-3,1:-2,1:-3,0:-2,-1:-1,0:-2,+,m-12:3:4:16729365:b:1,0:0,-2:-1,-3:-2,0:0,1:0,0:2,2:3,1:1,1:1,0:1,0:0,0:1,-1:0,0:0,-1:0,-1:-1,0:-1,0:-2,0:-3,0:-2,0:-1,-1:-1,0:0,0:0,0:0,0:0,0:2,1:2,0:1,1:2,0:0,1:1,-1:0,0:1,-1:1,0:0,0:1,1:0,0:0,-1:0,-1:-3,-1:-3,-1:-4,0:0,0:-1,1:0,0:0,1:0,0:0,1:0,2:2,1:2,0:2,0:2,0:1,0:0,2:1,2:1,1:1,1:0,0:0,-1:-2,0:-2,-1:-2,0:-1,-1:-1,-1:0,-1:-1,-1:0,-1:-2,0:0,0:0,2:1,2:1,3:2,1:0,0:0,0:0,1:-1,1:0,1:0,0:0,0:0,-2:1,-7:3,-4:1,2:1,1:0,2:0,0:0,2:0,3:-2,3:-1,1:-1,0:0,0:0,0:-1,0:0,0:1,1:2,+,m3:6,0:0,0:0,0:0,-1:0,-2:-1,-1:0,0:1,0:0,1:0,0:0,1:0,1:0,1:-1,0:0,0:0,-1:2,0:1,+,m3:1,0:0,3:7,0:3,0:-1,0:-2,0:-2,0:-1,0:0,1:1,1:2,0:0,0:-1,-1:-1,0:-1,-1:0,+,m-17:10,0:0,1:0,0:0,1:0,2:0,3:1,0:0,0:0,0:0,-2:0,-1:0,-1:0,0:-1,-1:0,-2:0,-2:-1,-1:-1,0:-1,1:-1,-1:0,0:-1,0:1,3:2,1:0,-1:0,-2:0,-1:0,-1:0,0:0,0:0,-1:1,0:0,0:0,0:1,1:0,1:0,1:0,2:-1,1:0,+,m-3:-13,0:0,-1:0,-2:-1,-1:0,0:0,1:3,1:0,0:0,1:0,1:0,+,m1:-1,0:0,1:0,1:0,1:-1,0:0,1:0,0:1,0:0,-1:3,-1:1,0:0,-2:1,-1:1,-2:1,-1:0,-2:1,-1:1,0:0,0:0,+,m6:-18:4:16731166:b:1,-1:0,0:0,0:-1,0:0,-1:0,0:0,-1:-1,0:-1,-1:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,+,m2:1,0:0,0:0,1:1,1:0,+,m1:2,0:0,0:1,1:0,0:0,0:0,0:1,-1:0,0:0,-1:0,-2:-2,-1:-1,0:-1,1:-1,0:0,1:0,1:0,+,m1:1,0:0,0:1,1:0,0:0,0:0,+,m1:1,0:0,1:0,0:0,+,m-5:12,0:0,+,m3:0,0:0,+,m-4:8,1:0,0:1,0:0,0:0,1:0,1:0,1:1,+,m-2:2,0:0,0:-1,0:0,+,m-1:-1,0:0,-2:-1,0:-1,0:0,+,m16:-13,0:0,0:0,1:1,+,m6:7,0:0,0:0,-1:1,0:1,0:1,0:-1,0:0,-1:-1,0:0,-1:0,0:0,+,m-15:-17:1:16732966:b:1,0:0,-1:0,-1:-1,0:0,0:0,1:1,0:1,-1:0,-1:0,0:0,-1:-1,0:0,0:0,1:0,2:0,0:0,0:0,-1:-1,-1:0,-1:0,+,m1:0,0:0,1:1,0:0,+,m0:2,0:0,0:0,+,m0:1,0:0,0:0,0:0,+,m-2:8,0:0,0:0,2:1,1:1,0:0,0:0,-1:0,-1:0,-1:0,1:0,0:0,1:0,+,m-4:10,2:-1,+,m23:-5,-1:0,0:0,-1:1,1:-1,0:0,-1:0,0:0,0:-1,0:-1,0:1,0:1,+,m-7:-10,0:0,0:0,1:1,0:0,0:-1,-1:0,0:0,+,m-4:-8,0:0,0:1,+,m39:52,0:0,+,m-29:-54:1:16745058:b:1,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:0,+,m-17:14,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,1:0,0:1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,0:0,0:-1,1:0,0:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:-1,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:0,0:0,-1:0,+,m10:2,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,-1:0,0:0,0:0,0:-1,-1:0,0:0,+,m-5:-19,0:0,0:0,0:0,-1:0,0:0,0:1,0:0,-1:1,0:0,0:0,0:2,1:0,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:0,1:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,-1:0,0:0,0:0,0:0,0:0,-1:0,0:-1,-1:0,0:0,+,m-3:20,0:0,0:-1,0:0,1:0,1:0,0:0,1:-1,0:0,+,m0:0,0:1,-1:0,-1:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:0,+,m9:1,0:0,0:0,0:0,+,m0:0,0:0,1:0,0:0,+,m0:-1,0:1,+,m0:0,0:-1,+,m5:-15,0:0,-1:0,0:0,1:0,0:-1,0:0,0:0,0:0,-1:1,0:0,0:1,+,m0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,1:0,+,m-12:-1,0:0,0:0,-1:-1,1:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,+,m-13:12:1:16738884:b:1,-1:0,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,1:0,0:-1,0:-1,0:0,-1:0,0:0,0:-1,+,m-1:2,0:0,0:0,0:0,0:0,0:0,0:-1,+,m31:-1,0:0,0:0,0:0,-1:1,0:0,0:1,-1:0,0:1,0:0,1:1,0:0,1:0,1:0,0:0,0:0,1:-1,0:0,0:-1,-1:0,0:-1,0:0,0:0,-1:0,0:0,+,m0:0,0:0,0:1,0:1,0:0,0:-1,0:0,+,m-8:15,0:0,0:0,0:0,0:0,-1:0,0:0,1:1,1:0,0:0,1:0,0:0,0:-1,0:0,-1:0,0:0,-1:-1,0:0,+,m-25:-31:1:16734511:b:1,0:0,0:0,-1:0,0:0,0:1,-1:0,0:1,0:0,0:1,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:-1,0:0,-1:-1,0:0,0:0,-1:0,+,m-1:0,0:0,0:0,0:1,0:0,0:0,0:0,1:0,-1:0,0:-1,+,m33:0,0:0,-1:0,0:0,-1:1,0:0,0:1,0:1,1:0,0:0,0:0,1:1,1:0,1:-1,0:0,1:-1,0:0,0:-1,-1:0,0:0,-1:-1,-1:0,-1:0,+,m-1:1,0:0,1:1,0:0,1:-1,0:-1,0:0,-1:1,0:1,0:0,0:0,1:-1,+,m-16:16,0:0,0:0,-1:0,0:1,0:0,1:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:-1,-1:0,+,m-1:0,0:0,0:1,1:0,0:0,0:0,0:0,+,m-18:15,0:0,0:0,0:0,0:0,0:1,0:0,0:1,0:0,1:0,1:1,0:0,1:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,-1:0,0:0,-2:0,0:0,0:0,+,m1:0,0:0,0:1,1:-1,0:0,+,m34:-1,0:0,0:1,0:0,-1:0,0:1,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,-1:0,0:0,+,m-28:-27:1:16752776:b:1,0:0,-1:0,0:0,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,1:0,0:1,1:0,0:0,0:0,1:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,0:-1,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:-1,-1:0,0:0,+,m1:2,0:0,0:0,0:0,0:0,0:0,0:0,0:0,+,m-1:1,0:0,0:0,0:0,+,m50:52,0:0,+,m-40:-55:70:2636109:b:1,-4:2,-6:1,-8:5,-1:6,7:4,7:0,7:-2,4:-3,1:0,-1:1,-3:6,-2:12,5:-1,5:-2,+,m-18:-24:1:8166852:b:1,-1:0,-1:0,1:0,+,m11:15:13:3755106:b:0.04,0:-5,-1:-1,-2:-1,-1:2,-1:4,1:1,4:-1,5:-4,0:-4,-5:3,-3:6,-1:3,3:0,4:-3,2:-4,0:-1,-6:-9,-7:2,-5:8,0:2,5:-2,7:-7,-2:-9,-1:0,-4:3,-3:5,4:8,9:-11,-8:-6,-5:6,-1:6,4:1,+,m5:-7,-5:4,-1:1,-2:2,-1:2,+,m6:-13,-2:3,-4:6,-2:2,3:-3,+,m3:-9,-5:4,0:1,0:-1,1:-4,+,m-1:-1,-1:8,-1:4,0:-1,0:-4,+,m-1:-6,0:1,0:4,0:4,1:3,0:-2,1:-5,+,m0:-5,0:3,0:9,0:6,+,m3:-4,1:1,1:8,0:2,-1:-1,+,m3:-16,0:2,-1:2,-4:9,1:-1,5:-7,+,m5:-7,-3:9,-1:5,+,m8:-14,-3:9,-2:5,0:1,2:-4,+,m5:-5,0:2,0:5,0:1,1:-3,+,m1:-4,0:1,0:5,0:2,0:-2,+,m1:-3,-1:4,0:2,0:-4,0:-8,0:-4,0:-2,+,m-1:6,0:1,0:-1,0:-1,0:-6,0:-1,0:1,-1:1,-1:-1,-1:0,-11:-1,-1:0,-2:0,2:1,1:0,+,m4:2,-1:2,-2:3,0:1,-1:4,+,m5:-11,-1:2,-2:2,-6:11,0:1,+,m12:-14,-2:5,-4:6,0:1,0:-1,4:-4,2:-2,+,m0:0,0:1,-2:3,0:2,2:-2,+,m3:-5,0:1,0:3,0:5,4:5,6:2,+,m-15:-21,-1:-1,-2:2,-2:1,0:3,0:2,1:1,1:0,3:-1,-1:-4,-2:-2,-1:2,-1:3,0:4,3:1,2:-1,0:-2,-6:-5,+,m9:6:13:3755106:b:0.06,-2:4,-2:5,-1:3,1:-4,0:-6,1:-5,0:-1,-1:4,-2:4,-1:3,2:-4,2:-6,0:-5,-1:-2,-2:2,-4:9,-2:4,0:1,5:-5,+,m5:-10,-3:2,-7:3,-5:3,0:1,-1:0,3:-3,5:-12,1:-4,0:-2,-4:4,-4:4,-3:3,-1:0,4:-9,+,m-2:-7,-2:3,-7:9,+,m43:-5:13:4282483:b:0.1,-1:0,-3:-1,-4:0,-2:1,-5:0,+,m17:0,-14:0,-7:0,-2:0,+,m15:0,-1:0,-14:0,-12:1,+,m19:-2,-18:1,-4:0,2:1,+,m7:-4,0:1,-2:3,-4:8,-3:7,0:2,+,m9:-23,-1:2,-4:11,-3:7,-1:6,0:4,0:2,0:-1,0:-4,3:-15,2:-8,2:-2,3:-2,2:0,3:0,+,m17:5,-18:-4,-8:0,-5:1,-4:3,0:1,-4:8,-1:7,0:4,0:6,0:4,0:1,2:-6,2:-5,3:-6,4:-8,5:-3,7:-1,8:-1,8:0,7:1,2:0,+,m-7:-3,-6:0,-5:0,-7:1,-5:2,-5:2,-6:6,-2:4,-1:7,-1:6,0:7,1:-15,2:-8,1:-5,3:-1,11:-1,7:-2,17:1,6:0,+,m-9:-3,-2:0,-6:-1,-9:-1,-6:1,-7:4,-5:4,-2:5,-1:5,-1:4,0:8,0:-2,0:-3,1:-6,3:-14,2:-5,3:-5,11:0,9:0,11:3,8:3,1:0,2:0,+,m-9:-3,-1:0,-4:-1,-5:-1,-7:0,-1:0,-2:0,-1:0,+,m28:0,-3:0,-7:-1,-9:-1,-1:0,-5:-1,+,m16:0,-4:0,-3:0,-11:0,-3:0,1:0,2:0,12:2,8:2,+,m-1:-2:13:5533324:b:0.1,-5:0,-1:0,-16:-2,+,m23:4,-4:0,-8:-2,-1:0,-15:-1,-8:0,-3:0,-1:1,+,m25:0,-2:0,-6:1,-4:0,-6:1,-3:1,-2:1,-3:2,-2:1,-1:3,-1:2,+,m5:-11,-1:4,-2:4,-1:4,-1:5,-1:5,0:3,0:3,+,m3:-12,0:2,0:4,-1:4,0:3,0:2,0:2,0:1,-1:0,1:-4,1:-6,1:-6,0:-4,1:-3,1:-3,0:-1,1:-3,1:-2,2:-1,8:-2,8:0,7:0,5:1,1:0,6:1,1:0,3:1,1:0,1:0,+,m0:0,-5:-1,-8:-1,-5:0,-1:0,-5:0,-6:0,-1:1,-4:1,-3:1,-3:3,-1:0,-2:4,0:1,-2:6,-1:2,-1:3,0:2,0:3,-1:3,0:2,0:1,-1:3,0:1,+,m0:-1,1:-2,0:-9,0:-3,1:-1,+,m0:12,0:-2,0:-4,0:-4,1:-7,0:-2,0:-1,+,m-1:16,0:-2,0:-4,0:-4,1:-4,0:-1,1:-4,1:-2,1:-1,3:-3,3:-1,4:-1,4:-2,2:0,6:-1,9:-1,6:1,6:1,1:1,-1:0,-4:-1,-3:0,-14:1,-3:2,-5:4,-3:4,-2:2,-1:2,-1:3,-2:3,-1:2,-1:2,-2:7,-1:2,-1:3,1:-6,3:-7,3:-7,6:-9,8:-4,4:-1,16:-1,7:0,5:1,-2:1,-3:1,-12:2,-17:3,-6:2,-4:2,-4:3,-3:4,-4:6,-3:7,-1:5,-1:4,+,m51:-35:13:1780283:b:0.1,-1:2,0:2,-1:2,-1:5,0:2,-1:3,0:2,-1:5,-2:7,0:2,0:2,+,m4:-25,0:1,-2:10,-3:9,-3:7,-1:0,+,m11:-28,0:1,-1:4,-1:8,-2:6,-3:4,-4:4,-15:3,-6:1,-1:0,+,m4:-2,8:-1,5:-1,8:-1,7:0,3:-1,2:-2,+,m-4:1,-2:0,-5:1,-1:0,-6:1,-9:1,-8:0,-3:0,-1:0,-1:0,-1:0,+,m1:1,2:-1,6:-5,3:-3,6:-4,3:-2,3:-3,4:-5,0:-2,1:-1,+,m0:2,-1:3,-2:3,-3:4,-3:3,-6:5,-3:2,-1:0,+,m2:-1,1:-1,6:-3,8:-9,2:-3,1:-3,1:-1,1:-3,0:-1,0:-1,1:0,+,m4:-6,0:2,0:1,0:1,0:1,+,m3:-5,-1:2,-2:5,-3:7,0:1,+,m4:-11,-2:7,-1:7,-2:7,-7:9,-5:2,-4:3,-3:1,+,m6:-5,2:-1,6:-4,4:-4,4:-3,+,m-6:6,-1:0,-5:2,-5:1,-4:0,-4:0,-1:0,-1:1,-1:0,-1:0,-1:1,-1:0,-1:1,-1:0,-1:1,-1:0,+,m5:-3,2:0,3:-1,3:-2,7:-3,4:-4,5:-6,2:-3,+,m0:0,-1:1,-2:2,-2:4,-7:5,-3:2,-3:2,-6:3,+,m10:-22:13:2570575:b:0.1,-1:0,-2:2,-1:2,-1:2,1:0,3:-4,1:-4,-1:-3,-1:0,-2:3,-1:3,0:3,1:-1,+,m-3:-7,-2:5,0:5,2:5,3:1,2:-3,-2:-9,+,m-2:-3,-2:2,-1:5,0:4,1:2,3:-1,4:-4,-1:-4,-1:0,-3:3,-5:7,-1:3,2:-4,0:-1,-2:-7,0:1,0:4,-1:2,0:1,+,m1:-13,0:-1,1:-1,1:3,1:3,-1:2,-1:-2,1:-7,1:-2,1:0,1:0,2:-1,3:0,5:1,3:0,1:0,0:1,+,m-3:1,0:1,-1:4,0:4,0:1,1:-2,2:-4,2:-4,0:-2,-1:1,-1:4,0:3,0:1,-1:5,0:1,0:1,-1:1,-5:1,-4:0,-1:0,-2:0,1:0,+,m4:0,-1:1,-1:0,-3:2,-5:0,+,m8:0,-2:0,-2:1,-1:0,+,m-1:-1,+,m-1:-1,1:0,1:-1,0:-3,1:-3,0:-2,0:-1,0:2,0:3,1:1,0:2,-1:0,0:-2,-1:-4,1:-4,1:-4,1:-2,0:-1,2:1,7:6,3:2,-1:2,-2:5,1:-3,-1:-8,-6:-5,-1:0,0:7,3:4,1:0,+,m-4:-3,-1:2,0:2,0:1,2:0,3:-3,0:-2,-1:-1,-2:2,-1:2,1:2,4:-1,+,m-3:-9,-5:1,-1:3,1:4,11:0,1:-1,+,m4:-7,0:2,0:1,-1:3,0:2,+,m0:-2,0:1,-2:5,-1:2,-1:2,-2:0,-2:0,-5:-1,-1:0,+,m-1:0,1:-2,0:-2,0:-3,0:-1,0:-1,+,m3:7,-1:0,-1:1,-2:0,-1:0,-1:0,0:1,1:1,1:1,1:0,1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:0,+,m4:0,-2:0,+,m0:0,1:0,2:-2,+,m7:-9,0:1,1:3,1:4,+,m-1:-12:119:16777215:e:0.05,+,m5:-4,+,m3:13:101:16777215:e:0.11,+&quot;]}</image_data>
</Row>
