<Row>
	<block_id>18684</block_id>
	<user_id>1257517</user_id>
	<last_updated>2010-07-02 18:59:53</last_updated>
	<ip/>
	<title>snow 2010-07-02 18:59:53</title>
	<comment/>
	<version>1</version>
	<settings>eNp1jjEOgCAUQ+/SmQFXruEJ0HzlJyBEq4kx3F0H44Tra1/aC8OeCtwFnkXg4EfqIagGQyZzakZBfGSA66w1UErq91Li+QCDKBOb0gt0eZHBqnP46eb2p42e31a9AWLFP0s=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,New Layer,m329:256:4:16777215:b:1,0:0,0:0,1:0,0:0,0:0,1:-1,1:0,2:0,2:0,1:0,2:-1,2:0,1:0,2:0,1:0,3:0,1:0,2:0,1:0,1:1,0:0,2:0,1:0,2:0,2:0,1:0,1:0,1:0,2:0,1:1,1:0,1:0,1:0,2:0,2:0,1:0,0:0,0:0,+,m-44:0,0:0,+,m1:-1,0:0,+,m0:0,+,m39:0,0:0,+,m0:0,+,m0:0,+,m-1:1,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,+,m2:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,+,m-1:-1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,+,m-1:3,0:0,0:0,1:0,1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-2:1,-3:0,-2:0,0:0,-2:0,-2:0,-2:0,-2:0,-2:0,-1:0,-1:0,-2:0,-1:0,-3:0,-1:0,-1:0,-1:0,-2:1,-2:0,-2:0,-2:0,-1:0,1:0,0:0,1:-1,1:-1,1:0,0:0,0:0,0:0,1:-1,1:0,0:0,2:0,3:0,4:0,2:0,2:-1,2:0,2:0,4:0,3:0,1:0,0:0,1:0,1:1,0:0,+,m-3:-6:5:16777215:e:1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:1,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:1,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,+,m-8:-1,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:-1,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,+,m-6:-1,0:0,-1:0,0:0,-1:0,-2:1,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:1,-1:0,-1:0,-1:0,+,m-1:0,0:0,+,m-1:1,0:0,+,m0:0,0:0,+,m12:-2,0:0,0:0,0:0,1:0,0:1,1:0,1:0,1:0,0:0,1:1,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:-1,1:0,1:0,+,m-8:5:4:16777215:b:1,0:0,0:0,1:0,1:0,1:-1,1:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,1:0,+,m4:0,0:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,+,m2:1,0:0,+,m0:-1,0:0,+,m0:-1,0:0,+,m5:1,0:0,0:0,+,m-39:0,0:0,+,m8:-1:1:15400959:b:1,0:0,+,m-1:0,0:0,-1:0,+,m0:0,0:0,0:1,+,m3:1,0:0,0:0,1:-1,+,m3:0,1:0,0:0,1:-1,0:0,+,m0:0,0:0,0:0,+,m-3:2,0:0,-1:0,-2:0,-1:1,-2:0,-1:1,0:0,0:0,1:-1,2:0,+,m1:0,0:0,1:-1,2:0,2:0,1:0,2:0,5:0,+,m4:1,0:0,-1:0,0:0,-1:0,+,m-7:1,0:0,-1:1,-1:0,+,m0:0,0:0,1:0,2:-1,2:-1,2:0,-1:0,-3:0,-3:0,+,m-4:0,0:0,0:0,2:0,3:-1,2:0,+,m2:0,0:0,1:0,1:-1,2:0,1:0,+,m0:0,0:0,0:0,-1:0,-1:0,-2:1,-1:0,-2:0,-2:0,-1:0,-1:0,+,m-2:0,0:0,1:0,0:0,3:0,2:0,2:0,2:0,2:0,3:0,2:0,1:0,+,m2:0,0:0,0:0,-1:0,-2:0,-2:0,-1:1,-2:0,-1:0,-1:1,-2:0,-2:0,-1:1,+,m-3:1,0:0,0:0,2:0,2:0,3:-1,2:0,1:0,0:0,1:0,1:0,1:0,+,m3:0,1:0,0:-1,1:0,+,m0:0,0:0,0:0,-1:0,-2:0,-2:0,+,m-1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,+,m0:-1,0:0,-1:0,-1:0,-3:0,-3:0,-2:0,-1:1,-2:0,-1:0,-1:0,-1:0,+,m-5:0,0:0,-1:0,-2:0,0:0,-1:0,+,m-4:-1,0:0,0:0,-1:0,0:0,+,m1:-1,0:-1,+,m2:1,0:0,2:0,2:0,+,m4:0,0:0,1:-1,2:0,+,m6:-1,0:0,1:0,1:0,2:0,+,m4:1,1:0,1:0,0:0,+,m1:1,0:0,+,m-1:1,0:0,-1:0,-1:0,-2:0,0:-1,+,m-1:0,0:0,1:0,2:1,+,m2:0,0:0,1:0,0:0,2:-1,+,m1:0,0:0,+,m-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-3:0,+,m-17:-1,0:0,-1:0,0:0,-1:0,+,m-4:2,-1:0,-1:1,+,m-2:-1,0:0,0:0,+,m1:0,0:0,0:0,+,m-2:-1,0:0,+,m0:0,0:0,1:1,2:0,2:1,+,m2:0,1:0,1:0,0:0,+,m3:0,0:0,+,m-8:0:1:12839658:b:1,0:0,0:0,0:0,1:0,1:0,3:0,2:0,1:0,2:-1,1:0,+,m2:0,1:0,0:0,1:0,+,m3:0,0:0,1:0,+,m5:0,0:0,1:0,+,m1:0,0:0,1:0,0:0,+,m2:1,0:0,0:0,1:0,+,m-1:1,0:0,-1:0,+,m-6:0,0:0,-1:0,0:0,-1:0,+,m-4:0,0:0,0:0,+,m0:-1,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,2:0,+,m1:0,1:0,0:0,0:0,+,m3:0,0:0,1:0,0:0,+,m1:0,0:0,0:0,+,m1:0,0:0,+,m-36:0,0:0,0:0,2:0,1:0,0:0,1:0,+,m-2:-2:1:12839658:b:0.45,0:0,1:0,+,m1:0,0:0,0:0,0:0,+,m2:1,0:0,+,m-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,+,m9:1,1:0,1:0,1:0,0:0,1:0,1:0,1:0,+,m3:-1,-1:0,0:0,-1:0,+,m-4:-1,0:0,-1:0,-1:1,+,m0:0,1:0,1:1,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,+,m0:0,0:0,0:0,-1:0,-1:0,0:-1,+,m-1:0,0:0,0:0,1:0,3:0,+,m4:0,0:0,1:0,1:0,+,m3:-1,0:0,0:0,+,m2:1,0:0,+,m2:-2,-1:0,-1:0,+,m-4:-1,0:0,0:0,+,m1:0,0:0,1:0,+,m3:0,0:0,1:0,+,m2:0,0:0,1:1,+,m1:0,0:0,0:0,+,m1:1,0:0,1:0,+,m0:1,0:0,0:1,1:0,+,m0:0,0:0,+,m0:0,0:0,0:0,+,m-34:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:-1,+,m1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:1,1:0,+,m30:-1,0:0,1:0,1:0,+,m1:-1,0:0,+,m-1:-1,0:0,+,m-30:0,0:0,0:0,0:0,+,m1:0,0:0,1:-1,+,m6:1,0:0,0:0,1:0,+,m3:0,0:0,0:0,+,m4:0,0:0,1:0,1:0,+,m1:-1,1:0,0:0,0:-1,+,m0:0,0:0,+,m1:2,0:0,1:0,+,m3:0,0:0,0:0,1:0,+,m1:1,0:0,1:0,1:0,+,m2:0,0:0,0:0,-1:1,-2:0,-3:0,-1:0,-1:0,-1:0,-2:0,-1:1,-1:-1,0:0,+,m-2:0,0:0,1:0,2:0,2:0,1:1,2:0,2:0,3:0,0:0,1:0,0:1,1:-1,+,m1:0,0:0,-1:0,-1:0,-1:-1,-1:0,-2:0,-2:0,-1:0,-2:0,-2:0,-2:1,-1:-1,-1:0,-2:0,-1:0,-1:0,-2:0,-2:0,-1:0,0:0,+,m1:0,0:0,1:-1,0:0,2:0,1:0,3:1,1:0,2:0,3:0,2:0,1:0,1:0,2:1,2:0,+,m-10:-2,-1:0,-2:0,-1:1,-3:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-2:0,+,m-5:-3,0:0,1:0,+,m5:-1,1:0,0:0,1:0,+,m2:0,0:0,1:0,2:0,+,m1:3,0:0,0:0,+,m-2:0,-1:0,-1:0,-1:-1,+,m-3:0,0:0,-1:0,-1:0,-2:-1,-1:0,+,m-5:4:1:10735824:b:0.45,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,2:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,2:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,+,m-16:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,+,m1:0,0:0,1:0,-1:-1,0:-1,0:0,+,m-13:-3:1:13421772:b:0.45,0:0,+,m2:0,0:0,0:0,+,m1:0,0:0,+,m1:0,0:0,+,m1:1,0:0,+,m-1:1,0:0,-1:0,+,m0:0,0:0,0:0,+,m-1:0,0:0,+,m-2:0,-1:0,+,m0:0,0:0,+,m1:-1,1:0,1:0,+,m5:-1,0:0,0:0,1:0,+,m1:0,0:0,1:0,0:0,+,m0:0,1:0,0:0,+,m2:0,0:0,+,m1:1,0:0,0:0,1:0,+,m2:-1,0:0,0:0,0:0,+,m1:0,0:0,+,m-1:1,0:0,0:0,+,m-2:1,0:0,+,m-1:0,0:0,0:0,+,m2:-2,0:0,1:0,+,m3:0,0:0,1:0,1:1,+,m1:0,0:0,1:0,0:0,+,m1:0,0:0,1:0,+,m0:0,0:0,0:0,1:0,+,m0:0,-1:0,0:0,+,m-25:0,0:0,+,m-3:1,0:0,0:0,-1:0,+,m-1:-1,0:1,+,m0:0,-1:0,+,m-1:-1:4:16777215:b:0.2,0:0,0:0,0:-1,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:1,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:1,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:1,1:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:1,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,+,m-36:2,0:0,0:0,1:0,1:0,1:0,2:0,3:0,1:0,2:0,0:0,1:0,1:0,1:0,1:1,2:0,2:-1,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,0:0,-1:0,0:0,-2:1,-1:0,-3:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:-1,-1:0,-2:0,-3:0,-2:0,-2:0,-1:0,-1:0,-1:0,-2:1,-3:0,-1:0,-1:0,0:1,1:0,2:0,1:1,1:0,2:0,2:0,2:0,6:0,4:0,3:0,2:0,2:0,3:0,2:-1,2:0,2:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,+,m-28:-11:5:16777215:e:1,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,+,m-2:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,+,m8:-2,0:0,+,m10:0,0:0,0:0,1:0,0:0,0:0,+,m-6:1,0:0,0:0,1:0,0:0,0:0,0:0,1:1,0:0,+,m4:-2,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,0:0,0:0,+,m4:0,0:0,0:1,0:0,1:0,+,m1:1,1:0,+,m2:-1,0:0,0:0,+,m1:0,0:0,+,m1:0,0:0,+,m-11:-1,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,+,m-11:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,+,m15:-1,0:0,0:1,1:0,0:0,+,m-5:1,0:0,+,m-5:0,-1:0,0:1,+,m-9:-1,0:0,+&quot;]}</image_data>
</Row>
