<Row>
	<block_id>3371</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-04 18:25:49</last_updated>
	<ip>000.000.000.000</ip>
	<title>floating land</title>
	<comment>for campaign map</comment>
	<version>3</version>
	<settings>eNptjU0KgCAYRO8yaxe19RqdQOMrBUWxMYjo7v2sDFzOPN7MCScm0EGPw6DgKXGqOYfjKRRsjRn6BI8s0DAz/S64FIIsbMBcarThIxsNm4W/+eTUDm7OkFJezyYyxT4rfnXdu+sGwghATg==</settings>
	<image_data>eNqNWMuOZCcM/ZWotykkbN9HF7vZ5w+iLHqkWc6mlc0oyr8HsMEPqFYWt4o3tjk+Nvzz9vH597fPz49fb+XPN3hArt/jj49fPz5/g8dPIiyIR4GCFwCW7wUeuVD9cv8SlESP3x8/c0kgrUf9Wjm1Qm2F0j6U3oS10se2VpL/RDwW+2yqLbm1Hu0HZUfsrZlbaWzS5vSdWKCx0SGTWSgsp/R2eRJKjbpwIuUcO2VJvAuKSrXh5NljFxGod4GICM0c6an2EIVlOW5JbYWELEnq9W7Mo1v05EVTEyU12UdjH8O2S6JGAp4sq4o8Zigf0ixlNdzY1PX5yWOfOVGHo4iYWZnNRjKJv2oUuAtcFU7lup73je8dTXbMPCLbkEKLKhybzVbpYqupJAk2qzkJfQXVQrQfpILkVY6gOt4FjIr638xyDkDuvqjrerbUfk4DKxi6iyLQVGjCUu/lAz2HZqwjjp8mUMNldfl+TPdTnH4ejf5kUwNTkqF1qZO9paEfpQNECcFSFWRI0z2kOxm16TRNJQv31qP9nAEbaSzWdTla6ZicYk8KgmE8Vof5gEvNFFc5hBUSDd9Pg4mYldqwkq6xKLEfj7HnYLcu2D225U7SSQ49rALyEbH0i8ENsO2vxyUrg8U7O3GB+Y86m5FwF5f5EEk+nManyXUClVy8WJ3yL+e7aEKBCIrmFzwEtUTMkCJ08+m73B2V78d140Tl7FYrSkTCfuDaBVbi5pSiJ+N0sH+vv1s/bgcMGmQY2TQYeTAOGYrOsqsFF0cFmuMPnVuxeo+daMCrjTktx/ppw1nZfxw9897eOtDkPqv5Tmzx/HsJJMghHI02jr8ilSsMux09+U6w9jI9jMknb0XshP2zWeKynmvm2Xqa1lN6ZclwV4bBU7OOk5V6dfZQ4OoYqcaJZd8v6HIWM4obPfNIGbLmBwM+JixIA6wI014w5RmQcWzjVrJHZG2dXnV4OdRw4DCCakE1Jg3X8fZ5uRUc6iV2TMIldIsu+2ViSkAl0A0MxSwqmXB30BeZUb3WMMlEyO0Bc2tEFDzBI3sfcBvgq3Ld+S7Vga8akrF68g+ftrnUwDeExG/t9HVwyQXEHj90k5PACIrUSPRy2Y66jp86ll3H7rfy87UcsgvOivP8D7beB1UfSTcxdy35Oq6recg+bbifYTCkvSgSD5XEk7E8ncW81tuDX7LkTRaHGzPDF0ewlpO1fTgD2EAOoniwA2n0zafnDFJfPKwDk/FMJZ+zVO8rQPm8TADcE8YSo7xLZiUPcNHNULaJqxAn+ZDo1kyRuPSYTchYQ5wJJeGCkXUIBC4HKxtoN0aFYFV6hkSTNmC8qLjgs41zh/H7mb5AsBFaOeJZgcaccBgU42zWeLikBDkevl4pdmzh5TABL0eKt4cwfd0EEOsgPkZGhpZQk93x74TxfmRAt0Iir97qrKcXB5+8JbSvGcHkFrMBsO1pRO+C8dBo0h9/AcppAewmeM1tzjkV3EvDym7CG2jv/3px0jHzXkBzYT0G3QSWLF9fEkSL0zAvRr4gzd4CgTss0Km3kpWRxW8oGAHMG8kGLwZ1LvwvGamnAHARaYCIAh8Cp0TYLiLZXUIM0SSID0HJHp59qzMojM6Zw5gllucl0v+PyP9yp/VJih0cthkWLDDEr4JpSMtcQueTNUecG+iAJ8RhS/QvOMbitqCOgjtbzrRfe+R1c9MDsycvc8zT5nrlzP6g3BtQYExJmRJVgWl9ovO5nrmt5l0uuKQDU0q0d7qgn4pl6Xa8Is0Oj2KrPLvdfHqguCy5lzlaeuy85QK62c8XdpK/enJd0zt4kSzCFylh7Pd+Al8mqL68Az9sbzx5GwrurWQaI9/++vc/Ew8KtQ==</image_data>
</Row>
