<Row>
	<block_id>27545</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-07-06 20:19:03</last_updated>
	<ip/>
	<title>goomba 2010-07-05 22:24:05 2010-07-06 14:08:30 2010-07-06 20:19:03</title>
	<comment>a pesky little fellow who will give ya such a pinch.</comment>
	<version>1</version>
	<settings>eNptjTEKgDAQBP+ydQpt8w1fEOX0AgkJcSOI+He1UCzSzrCzB1RcoML2XWfAlGEPcM8Ci1UdKQWnwVjj32gtfHDxi7LBx0Sm2BCeEoeac9jvR/NaN9FvAoMgcyu30vFbnRcHCzwP</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m348:235:5:16777215:b:1,0:0,1:2,0:3,0:2,1:0,1:-2,4:-4,1:-1,-1:-1,-2:-1,-1:-1,-1:0,-1:0,0:2,0:3,2:4,1:1,2:0,1:-1,0:-2,1:-2,0:-2,1:0,1:0,-3:-5,-1:0,0:-1,+,m-17:10:113:16777215:e:1,0:0,+,m22:2:5:6697728:b:1,0:0,0:0,0:-1,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:-1,0:0,+,m5:-1,0:0,0:0,0:0,0:0,-1:-1,0:0,-1:-1,-1:-1,0:0,0:-1,-1:0,0:-1,-1:0,0:-1,0:0,-1:-1,0:0,0:0,0:-1,0:0,-1:-1,0:0,-1:-1,0:0,-1:0,-1:-1,0:0,-1:0,-1:-1,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:1,-1:0,-1:0,0:0,0:0,0:1,-1:0,0:1,0:0,-1:0,0:1,0:0,-1:0,0:0,0:1,-2:1,0:1,-1:0,0:1,-1:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,0:1,-1:0,-1:1,0:0,-1:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,1:1,0:0,1:1,2:0,1:1,1:0,1:0,1:0,2:1,0:0,2:0,2:0,0:0,3:0,2:-1,1:0,2:-1,0:0,2:-1,0:0,2:-1,1:0,2:-2,0:0,2:-2,1:-1,0:0,+,m-41:8:20:16777215:e:1,0:0,1:0,+,m3:0,0:0,0:0,0:-1,0:-2,0:-1,0:-3,0:-2,1:-4,1:-2,0:-1,1:-4,+,m7:19,0:0,7:2,7:-1,3:-3,2:-4,1:-2,0:-1,-6:-4,-7:-3,-3:-1,-4:0,-4:2,+,m21:1:5:6697728:b:1,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,-1:0,0:-1,+,m3:-1,0:0,0:-1,0:0,-1:-1,0:0,0:0,0:0,0:0,0:0,-1:0,0:-1,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:1,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:0,-1:1,0:0,0:0,-1:1,0:0,0:0,-1:1,-1:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,0:1,0:0,-1:1,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,1:0,0:0,1:0,0:1,0:0,1:0,0:0,1:1,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:-1,0:0,0:0,1:-1,0:0,0:0,1:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-1,-1:0,0:0,0:-1,0:-1,-1:0,0:-1,0:0,0:-1,-1:-1,0:0,-1:0,0:-1,-1:-1,0:0,0:0,-1:-1,0:0,-1:-1,0:0,-1:-1,0:0,0:-1,0:0,+,m22:9:20:16777215:e:1,0:0,-1:1,0:0,-1:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:0,0:-1,-1:0,-1:-1,0:-1,-1:0,-1:-1,-1:-4,-2:-4,-3:-5,-6:-9,0:-1,-2:-2,+,m9:37:5:6697728:b:1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:-1,0:0,0:-1,-1:0,0:-1,0:0,0:-1,-1:0,0:-1,0:0,-1:-1,0:0,0:0,-1:-1,0:-1,0:-1,0:0,0:0,-1:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,-1:-1,0:0,0:-1,-1:0,0:-1,+,m11:-4:20:16777215:e:1,0:0,-1:0,-1:-2,-2:-4,-4:-3,-9:-3,+,m12:8,0:0,+,m7:8,0:0,+,m-28:17:5:6697728:b:1,0:0,0:0,4:0,3:1,1:0,2:0,0:0,1:0,1:0,2:0,2:0,0:0,1:0,0:0,2:0,1:0,1:0,-1:-1,0:-1,0:0,-1:-1,-2:-3,-1:-1,-1:-2,0:0,-1:-1,0:0,-2:-1,-1:-1,0:0,-2:-1,0:0,0:0,-3:0,0:0,-2:2,0:0,-1:4,0:2,0:0,-1:1,-1:2,0:1,-2:0,0:0,0:0,-2:1,0:-1,0:-1,1:-2,3:-3,0:0,0:0,1:-1,3:-2,0:0,2:2,1:3,2:2,0:0,0:0,-1:1,-1:0,-1:0,-2:-2,1:0,4:0,1:1,1:0,0:1,4:1,0:0,1:2,1:1,0:0,1:1,0:0,1:0,0:-1,-4:-5,-2:-2,-1:-1,-2:-1,-2:-3,0:0,-1:-1,-1:-1,0:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,0:1,0:0,+,m-6:11:5:10040064:b:1,0:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,1:0,2:0,2:0,1:0,1:0,1:-1,1:0,1:0,1:0,0:0,1:-1,1:0,1:0,0:0,0:0,0:-1,1:0,0:0,0:0,+,m-3:0,0:0,0:1,1:0,1:0,0:-1,1:0,0:0,0:0,1:-1,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:-1,-1:0,0:-1,0:0,-1:-1,0:-1,-1:0,0:-1,0:0,-1:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,-1:0,0:-1,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:1,0:0,-1:0,0:0,0:0,-1:1,0:0,0:1,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,0:1,0:0,-1:0,0:0,0:1,-1:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:0,-1:1,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,-1:0,0:1,-1:1,0:0,0:1,0:1,0:1,0:0,1:0,1:0,2:0,1:0,0:-1,0:0,0:0,0:0,1:0,0:-1,2:0,2:0,0:0,1:0,1:0,1:-1,2:-1,1:0,1:-1,0:-1,-1:-1,-1:-1,0:-1,-2:-1,0:-1,0:0,-1:0,0:0,-1:-1,0:0,0:0,-1:1,0:0,0:0,0:0,2:-1,1:-1,0:0,-1:2,0:1,0:1,0:1,0:1,0:0,0:1,0:1,-1:0,-4:0,-2:0,0:0,0:0,0:1,0:0,0:1,0:0,1:-1,1:-1,4:-3,-1:0,0:0,0:0,-1:0,0:0,0:0,+,m-9:5:5:13382400:b:1,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,0:0,2:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,-1:-1,0:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:-1,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:1,0:0,0:0,-1:0,0:1,0:0,0:1,0:0,0:0,-1:0,0:1,0:0,-2:5,-1:3,-1:0,0:0,0:-1,+,m0:0,0:0,1:-1,1:0,1:-1,1:0,1:-1,0:0,1:0,1:0,1:0,1:0,0:-1,-1:-1,-1:-1,0:0,+,m4:-9:1:13382400:b:1,0:0,+,m0:2,1:0,0:0,+,m2:2,0:1,0:0,+,m0:2,0:0,0:0,0:0,+,m0:1,0:0,1:0,+,m0:0,0:1,0:0,0:0,+,m1:2,0:0,0:1,0:0,+,m0:2,0:1,0:0,+,m-2:1,0:0,0:1,-1:0,+,m-1:2,0:0,-1:1,-1:0,+,m-3:0,-1:0,0:0,-2:0,+,m-4:0,-1:0,+,m-1:0,0:0,1:0,2:0,+,m5:0,1:0,0:0,3:0,2:-1,+,m1:0,0:0,0:0,1:-1,+,m2:-1,0:-1,0:0,+,m0:-4,0:0,-1:-1,-1:-2,+,m-1:-6,0:0,0:0,-1:-1,+,m0:-1,0:0,1:2,+,m5:4,0:1,0:0,0:0,1:3,0:1,+,m-3:2,0:0,0:1,0:1,+,m0:2,0:0,0:1,-1:1,+,m-2:1,0:0,-1:0,-2:0,+,m-12:-4:1:10040064:b:1,0:0,1:1,+,m2:1,0:0,+,m2:0,0:0,1:-1,1:0,+,m2:0,1:0,2:0,+,m1:-1,1:0,0:-1,+,m0:-1,0:0,1:-1,+,m0:-2,0:0,0:-1,0:-2,0:-1,+,m0:-1,0:-1,-1:-1,0:0,+,m-3:-2,0:0,+,m0:0,1:0,0:1,0:1,+,m2:2,0:0,0:0,0:0,0:2,+,m1:3,0:0,0:1,0:1,-1:0,+,m4:-13,0:0,1:1,0:0,+,m1:2,2:1,+,m0:1,0:0,0:1,1:0,+,m1:3,1:0,0:0,0:1,+,m1:1,0:0,0:1,0:0,0:2,+,m-1:2,0:0,0:3,+,m-3:3,0:0,-3:1,+,m-4:0,-4:1,0:0,+,m-3:-1,-1:0,0:0,-2:0,+,m-2:-1,0:0,+,m5:0,1:0,3:0,+,m3:-1,1:0,2:0,1:0,+,m3:0,0:0,0:0,1:-1,+,m2:-4,0:-1,0:-1,0:-1,+,m-2:-4,0:0,0:0,0:-1,0:-1,-1:-1,+,m-1:0,0:0,+,m-21:14:1:6697728:b:1,0:0,0:0,2:0,+,m3:0,0:0,1:0,1:0,+,m2:0,5:0,0:0,+,m1:0,1:-1,2:0,+,m2:-2,0:0,0:-1,0:0,0:-1,+,m3:-3,0:0,+,m0:-2,-1:-1,-1:-1,0:-1,+,m-2:-3,0:0,0:0,-1:-1,+,m0:-1,0:0,1:1,+,m3:8,0:0,0:1,+,m2:2,0:0,0:0,0:1,0:0,+,m-1:2,-1:0,0:0,+,m0:0,0:0,0:1,+,m-6:-9:3:13421772:b:1,0:0,+,m0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,-1:0,0:-1,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,0:1,0:0,1:0,-1:0,0:0,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,+,m-9:-3,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,+,m6:5:3:16777215:b:1,0:0,0:0,1:0,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,-1:0,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,+,m-9:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:0,0:0,+,m11:14:3:16763955:b:1,0:0,0:0,0:0,0:0,1:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,+,m0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,-1:1,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,1:1,0:0,0:1,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,1:0,0:0,0:0,0:0,1:-1,0:0,0:1,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:0,1:1,0:0,0:0,0:0,1:0,0:0,0:1,+,m-5:5:3:3342336:b:1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:-1,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,1:0,0:0,0:0,0:0,1:0,+,m5:-1,0:0,0:0,0:0,1:1,0:0,0:0,0:0,-1:1,-1:0,0:0,-1:0,-1:0,-2:1,0:0,-1:0,0:0,-1:-1,0:0,0:0,-1:0,0:-1,0:0,-1:0,0:-1,0:0,0:-1,0:0,1:0,1:-1,2:0,1:0,0:1,0:0,1:1,1:2,0:0,0:0,+,m-8:10:20:16777215:e:1,0:0,+,m14:0,0:0,+,m3:-2,0:0,+,m-9:-9:3:3342336:b:1,0:0,0:0,-2:0,-2:-1,+,m17:-3,0:0,0:0,0:0,1:0,0:0,0:0,1:1,0:0,1:1,1:1,0:1,0:0,0:0,0:1,0:1,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:-1,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:-1,0:0,0:0,0:0,-1:0,+,m5:0,0:0,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:-1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,+,m-13:-1:3:6697728:b:1,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,-1:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,+,m15:-2,0:0,-1:0,0:1,0:0,-1:0,0:0,0:1,0:0,0:0,-1:1,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:0,0:1,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:-1,0:0,1:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:0,+,m-6:-29:3:0:b:1,0:0,0:0,0:0,0:-1,-1:0,0:0,0:0,-1:0,0:0,0:0,0:1,0:0,0:0,-1:0,+,m0:0,0:0,0:0,-1:1,0:0,0:0,0:1,+,m-5:-1,0:0,0:0,-1:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,+,m5:3:1:0:b:1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:-1,+,m2:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:1,-1:0,0:0,1:0,0:0,0:0,0:0,0:0,+,m6:-1,0:0,0:0,1:0,1:0,1:0,0:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:-1,-1:0,0:0,+,m-13:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,1:0,0:0,1:0,0:0,+,m-2:0:1:3355443:b:1,0:0,1:0,0:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,0:1,0:0,1:0,0:0,0:0,+,m2:1,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,+,m-2:2,0:0,+,m-5:0:1:10040064:b:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,+,m-1:-1:1:0:b:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:0,0:0,-1:-1,0:0,0:0,-1:0,0:0,0:0,+,m4:0,0:0,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,1:0,0:0,0:-1,1:0,0:0,0:0,+,m2:4,0:0,0:0,-1:0,0:0,0:0,0:0,0:-1,0:0,0:1,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,-1:0,+,m0:1,0:0,0:0,0:0,0:1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,+,m-8:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,+,m12:9:1:13382400:b:1,0:0,0:0,0:-1,-1:0,-1:0,0:0,0:0,0:-1,-1:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-3:0,0:1,-2:0,0:0,-1:1,-1:1,-1:0,0:0,+,m16:-2:1:6697728:b:1,0:0,0:0,0:-1,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:-1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:-1,+,m12:2:1:0:b:1,0:0,0:0,0:0,-1:-1,0:0,-1:0,0:0,0:0,-1:0,0:0,0:-1,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:1,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:1,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:1,+,m0:-2:1:13421772:b:1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,+,m4:2,0:0,-1:0,0:0,0:-1,0:0,0:0,0:0,-1:0,0:0,0:0,0:-1,0:0,-1:0,0:0,0:0,+,m1:2,0:0,0:0,0:1,0:0,-1:0,0:0,0:0,1:0,0:-1,1:0,0:0,0:0,1:0,-1:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,1:0,0:0,1:0,-1:0,0:0,0:0,0:-1,+,m0:0,-1:0,0:0,0:0,+,m18:2,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,1:0,1:0,0:1,1:1,0:0,-1:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,1:0,0:1,+,m-1:-2:1:16777215:b:1,0:0,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,0:1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:1,0:0,-1:0,+,m-16:1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,-1:0,0:-1,0:0,+,m7:8:3:16764006:b:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:1,0:0,-1:0,0:0,0:0,0:1,0:0,0:0,1:1,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,+,m-5:0:3:16764057:b:1,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,+&quot;]}</image_data>
</Row>
