<Row>
	<block_id>2285</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-04 03:26:46</last_updated>
	<ip>000.000.000.000</ip>
	<title>cave light 2</title>
	<comment>light for black cave</comment>
	<version>2</version>
	<settings>eNptjjEOgCAQBP+yNQW2fMMXgDmFBIToYkKMf9eCwoJ2ZzLZG4GS5lpKbDCTQpSVMDfYisDALgyX4FE4afnzOg97NxS82Ej/Qa0VXE1lmGEe7y6TOQ3RETY/+vS8aoY/Sw==</settings>
	<image_data>eNqNVs2O3CAMfpVqrgXJHwTS4bb3vkG1h1mpx72MellVfffaISHmL5pDiDHGf3zY/L09nn/ens/H1y39usGA+DM/H1+/n99gPn2Iyfk1+ZAofSQYSmRcskJYZyyTfhthLHjJehmcDDEFYxcZHO9jCkJ53hhN4G9Nq/E8F2HWbhZRFWRYRLUXSlSyoUWUyxiTjaJq53ixd/LDRv/YnPEyfjefLnIAFDe/eWpdZGcdheRTQIkIyW1/Kn/sH3V/lHnLO+Wwr6Osa1lS+0nJ9nwUvkUlMKPz3OJSqKc77RujqLE64npJcRvb7abKWuer/rZz4gU+I5Arh2Qlmxbn7MypRXMghYmZkYm2Sm2Roz7FbhYDOkd2Na53M98Z9FFQz8i3CoePZa0merZSlm9p8dZCLSjWOUxY6lT5rMD3e5zbAZcu3LsKHi+I2WJUO3+wXCM6DJGGxGgitYWPUTAa/IlRl48ZdcQtvCZYm+fvhWRMADHIlUUDimkGapSoGUcvdbyvKFmRn2VX4LJwK/FclJeSte4+02ihjeuFFOEqM3VEA+TQOFsSA3IMIejqdBycq6jG0cskl2rl9olTTUPKIhhucRQyqlqC4YXDIdcQbQeTAFf2wu/d/vALTT+jrt+Rkrk00W/c45PoJbWI6xrvkSqMDO87GjyMiyy1LUu3aFw2yfZ+YkJ3FdgN8DVFHIa+tU+Ra99O+7mFHolcCaiBOq8I1Pf29vj6RGLylkHd66lvIqMHQ75jdoCNewkougoZWX5RzwdXI18w7eWVWKqXr/Cu5GX/Kq/E+zGVN6Q/TANemUZWtigvvF4SQN9PK0UuO4hTw2779v7vP4PBSBA=</image_data>
</Row>
