<Row>
	<block_id>7795</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-09-02 22:14:58</last_updated>
	<ip>000.000.000.000</ip>
	<title>Explosive gumdrop</title>
	<comment>Exploding gumdrops!?</comment>
	<version>2</version>
	<settings>eNp1jTEOgCAQBP+yNYW2fMMXoJ5CAuGii9EY/66NVljP7OyJPpM5wZ7goQIL2TXmUXAZ9CVpnUSZWCeBkrqiGg/Y1ryCGxg2gcESZv+zZP458+Ii/ZNrGoOVjl//ugGf5kC9</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m337:252:5:52479:b:1,0:0,0:-1,1:-1,0:-2,1:-1,0:-2,1:-1,0:-2,1:-1,1:-2,0:-1,1:-2,1:-1,0:-1,0:0,2:-2,1:0,0:0,3:-1,2:-1,1:0,0:0,1:0,1:0,2:1,1:1,0:0,0:-1,0:2,0:0,0:3,1:1,1:3,1:1,1:3,0:0,0:2,0:1,0:1,0:0,0:1,0:1,1:0,-1:0,0:0,0:0,-2:0,-3:1,-2:1,-4:0,-4:0,-3:0,-2:-1,-2:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,0:-1,0:0,1:-1,4:-4,1:-2,1:-2,1:-1,2:-2,-1:0,2:-1,0:0,1:0,1:-1,1:0,0:0,1:-1,0:0,1:-1,0:-1,0:0,1:0,1:3,3:2,0:2,1:0,0:1,1:2,1:2,1:0,0:1,0:1,0:0,-1:0,0:0,-2:0,-3:1,-4:1,-4:1,-1:0,-4:0,-1:-1,0:0,-1:0,0:-1,0:-1,0:-2,1:-1,2:-2,5:-2,4:-1,1:-2,1:0,0:0,1:2,1:3,0:3,0:0,0:1,0:0,-1:0,-1:1,-2:0,-8:0,-4:0,-1:0,0:0,2:-1,6:-2,3:0,1:0,1:0,1:-1,0:0,0:0,0:0,0:0,+,m-17:0:5:16711680:b:1,0:0,-1:0,0:0,0:0,0:-1,0:-1,0:-1,1:-1,0:-1,0:0,1:0,0:1,0:2,0:1,+,m-2:2:5:16724736:b:1,0:0,0:0,0:-1,0:-1,1:-1,0:0,0:-1,0:0,0:-1,0:0,1:-1,0:0,0:-1,0:0,0:0,-1:-1,0:0,-1:1,0:2,0:2,0:0,-1:1,0:1,0:0,0:1,0:0,0:1,1:-1,1:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,-1:-1,1:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:1,0:1,-1:1,0:1,0:1,0:1,0:0,0:1,+,m-8:-14,0:0,1:0,1:0,1:0,0:0,0:-1,1:0,0:0,1:0,+,m4:13,0:0,-1:0,0:0,+,m-1:-2,0:0,0:0,1:-1,0:0,0:-1,0:0,+,m5:-9:5:16777215:e:1,0:0,0:0,-4:1,-10:0,-4:0,-1:0,0:0,0:0,4:-1,5:0,4:0,1:0,0:0,0:0,-4:0,-3:0,-4:0,0:1,0:0,2:1,2:1,1:0,0:-1,0:0,0:0,1:0,0:0,0:0,0:0,+,m14:-2:5:16724736:b:1,0:0,0:0,0:-1,3:1,0:0,2:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,-1:0,0:-1,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,-2:0,0:0,+,m15:11,0:0,0:0,0:1,1:1,0:1,0:0,0:0,0:2,0:0,1:0,1:0,0:0,0:0,0:0,0:-1,1:0,-1:0,1:-1,0:0,0:-1,0:0,-1:-1,0:0,0:-1,0:0,0:-1,0:0,-1:0,0:-1,+,m-16:20,0:0,1:-1,2:0,1:1,1:0,0:0,1:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,-1:1,-1:0,0:0,-1:0,-1:0,-1:-1,0:0,-1:0,1:0,0:0,0:0,0:0,1:0,1:-1,0:0,0:0,+,m-14:-1:5:16777215:e:1,-1:0,0:0,0:0,-1:-1,-1:-1,0:-1,0:0,0:0,0:0,0:-2,0:0,-1:0,1:0,0:1,1:0,1:0,0:0,1:1,0:0,1:0,0:1,0:0,0:0,0:-1,0:0,-1:0,-1:-1,0:-1,0:0,0:0,1:1,1:1,1:0,0:1,1:1,0:0,+,m26:-3,0:0,0:0,0:0,0:-1,-1:1,0:1,0:0,-1:0,0:0,0:0,0:0,-1:1,0:0,0:0,+,m-2:-24,0:0,0:1,0:0,0:0,0:0,0:0,+,m-27:-4:10:16777215:e:1,+&quot;]}</image_data>
</Row>
