<Row>
	<block_id>12709</block_id>
	<user_id>1257541</user_id>
	<last_updated>2010-08-20 18:39:01</last_updated>
	<ip>000.000.000.000</ip>
	<title>LAdder</title>
	<comment>Climb to the top! I believe in you!</comment>
	<version>3</version>
	<settings>eNptjTEOgCAQBP+yNYW2fMMXgDmFBMIFF40x/l0LCwu6zUwye2Gj49RU0wk7GgRxieGdw2DgW1bYCzxVYOFmxl1wGyRZ2BUfOBylwiBS8i/O0s/5QpbcVTWuoXd1P3ZMPhs=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m336:221:3:15903232:b:1,0:0,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:3,0:2,0:1,0:2,0:1,0:1,0:1,+,m26:-45,0:0,0:1,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,+,m-56:9,0:0,+,m56:-8,0:0,0:0,0:1,0:1,0:0,1:1,0:2,0:0,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,+,m0:1,0:0,0:0,0:1,0:1,1:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,+,m-25:-35,1:0,0:1,0:0,1:0,1:0,2:-1,2:0,1:0,1:0,2:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,+,m-24:9,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,2:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,2:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,+,m-23:10,0:0,0:0,1:0,2:0,1:-1,1:0,2:0,1:0,2:0,1:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,0:0,+,m-24:9,0:0,1:0,0:0,1:0,2:0,1:0,1:0,1:0,1:0,0:1,1:0,0:0,2:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:-1,1:0,0:0,+,m-27:-34:1:15903232:b:1,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:1,0:2,0:1,0:1,0:1,0:1,+,m3:-39,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:2,0:3,0:3,0:2,0:3,0:2,0:2,0:2,0:1,0:1,0:1,0:1,+,m25:-8,0:1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,+,m-3:50,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,+,m2:21,-1:3,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,+,m2:0:1:16777215:e:1,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:2,0:3,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:1,+,m-22:-47:1:15903232:b:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m5:4:1:16777215:e:1,0:-1,-1:0,-1:0,+,m2:-1:1:16777215:e:0.53,+,m-1:0,+,m-1:0,+,m2:-3:1:15903232:b:1,+,m-2:0,+,m1:0,+,m1:0:1:16777215:e:0.53,+,m-1:0,+,m-1:0,+,m2:19:1:15903232:b:1,-1:0,-1:0,+,m3:-1,-1:0,-1:0,-1:0,+,m3:0:1:16777215:e:0.53,+,m-1:0,+,m-1:0,+,m-1:0,+,m3:5,-1:0,-1:0,0:-1,+,m2:0,-1:0,-1:0,0:1,0:-1,-1:0,+,m3:0,-1:0,-1:0,-1:0,+,m3:0,-1:0,+,m1:-1,+,m-1:0,+,m-1:0,+,m-1:0,+,m6:9:1:15903232:b:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m5:1,+,m-1:0,+,m-1:0,-1:0,-1:0,-1:0,+,m5:0:1:16777215:e:0.53,+,m-1:0,+,m-1:0,+,m-1:0,+,m-1:0,+,m-1:0,+,m7:-3,+,m-1:0,+,m-1:0,+,m-1:0,+,m-1:0,+,m-1:0,+,m-1:0,+,m-1:0,+,m7:-1:1:16777215:e:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-3:-32:2:14260224:b:0.5,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:1,0:1,0:1,0:1,0:1,0:1,+,m25:-43,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:1,+&quot;]}</image_data>
</Row>
