<Row>
	<block_id>11338</block_id>
	<user_id>1257917</user_id>
	<last_updated>2010-07-17 18:30:08</last_updated>
	<ip>000.000.000.000</ip>
	<title>spawn flag</title>
	<comment>By: Mf_Eclipse</comment>
	<version>4</version>
	<settings>eNptzbEKgCAYReF3ubODrb5GT2Dxl4Ki1DUQ8d1zaGhwPvCdhpuWa8k5VJhFYUtkijANrFlgYHf6R9AVghychq3EPA2eEn/218fxIhQuf7o5yDT3nNhANyyt+wsAtD4m</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m332:260:3:6697728:b:1,0:0,0:-1,0:0,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,1:0,0:-1,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:0,1:-1,0:0,0:-1,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:-1,1:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:-1,1:0,0:-1,0:0,0:-1,1:0,0:0,0:0,0:-1,1:0,0:-1,0:0,1:-1,0:0,0:0,0:-1,1:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:-1,0:0,1:-1,0:0,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:-1,1:0,0:-1,0:0,0:0,0:0,0:-1,1:0,0:-1,0:0,0:0,0:-1,1:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,0:0,0:-1,1:0,0:0,+,m-24:37:1:10053120:b:0.3,0:-1,0:0,1:0,0:-1,1:-1,0:-1,1:-1,1:-1,+,m0:0,0:0,0:0,-1:1,+,m-2:3,0:0,+,m2:-2,0:0,0:-1,1:0,0:-1,+,m2:-4,0:0,0:0,+,m-2:2,0:1,0:0,0:0,+,m-1:1,0:0,1:-1,+,m0:0,0:0,0:0,0:-1,0:-1,1:0,0:-1,0:1,-1:1,0:1,-1:1,0:0,1:0,0:-1,0:0,0:0,0:1,0:0,0:0,0:-1,1:-2,0:0,0:1,0:1,0:0,0:-1,1:-2,+,m0:0,-1:1,0:1,-1:0,+,m1:-1,0:-1,0:1,+,m0:0,2:-3,0:-1,1:0,+,m0:-1,1:0,0:0,0:0,+,m1:-2,0:-1,1:0,1:-1,+,m1:-2,0:0,+,m1:-2,0:0,0:0,0:1,-1:1,-1:1,0:1,+,m1:-3,1:0,0:0,1:-1,1:-3,1:-1,-1:2,-1:1,-1:2,0:1,-1:0,+,m0:1,0:-1,0:-1,1:-2,1:-2,1:-2,1:-1,0:-2,1:0,0:-1,+,m0:0,0:1,-2:2,-1:3,-1:1,0:0,0:0,1:-2,1:-2,2:-2,1:-3,1:-1,1:-1,0:0,1:0,+,m2:-1,-1:1,0:0,-1:1,0:1,-1:1,-1:1,0:1,-1:0,0:2,-1:1,-1:1,-1:2,+,m-2:2,0:1,-1:1,0:1,+,m1:-3,0:-1,1:-2,2:-2,+,m1:-1,0:0,-1:0,-1:2,-1:2,+,m-3:4,0:0,0:1,0:1,0:0,+,m-3:3,0:0,-1:1,0:2,-1:1,-1:0,0:1,+,m-2:2,0:0,0:1,0:0,+,m2:-4,0:-1,1:-1,0:0,+,m-7:12:1:10053120:b:0.78,0:0,0:-1,1:0,1:-2,1:-1,0:0,0:-1,1:0,0:-1,0:0,+,m0:-1,0:0,1:-1,1:-1,+,m1:-2,0:0,0:0,1:-1,1:-1,+,m1:-2,0:0,1:-1,+,m1:-2,0:1,0:0,+,m0:-1,1:-1,0:0,+,m1:-2,0:0,0:-1,+,m2:-1,0:0,0:0,0:0,0:-1,+,m3:-3,0:0,0:0,0:-1,+,m1:-2,0:0,0:0,0:-1,+,m2:-1,0:0,0:0,0:-1,+,m0:-1,0:0,0:0,0:-1,+,m0:0,0:1,-1:0,+,m0:1,0:0,+,m-21:33:1:10053120:b:1,0:0,0:0,1:-1,0:-1,1:0,0:-2,+,m1:-1,0:0,0:0,+,m2:-2,0:0,+,m2:-1,0:0,0:0,0:-1,+,m2:-5,0:0,1:0,+,m2:-3,0:0,1:-1,0:0,+,m1:-3,0:0,0:0,0:0,+,m1:-1,0:0,0:-1,1:0,0:-1,+,m6:-9,0:0,-1:0,0:0,0:-1,1:0,+,m-2:-1:1:39168:b:1,0:0,1:0,0:1,0:0,1:0,0:1,1:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,1:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,-1:0,0:1,0:0,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,0:-1,+,m1:2:3:39168:b:1,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:1,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:1,0:0,1:0,0:0,0:0,+,m1:-17,0:0,1:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,1:0,+,m-2:0,0:1,1:0,0:1,0:0,0:2,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:1,0:0,-1:0,0:1,0:0,-1:0,-1:0,0:1,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,+,m5:2,0:0,1:0,0:0,1:0,1:1,2:0,0:0,0:0,1:0,0:0,+,m0:-15,0:0,0:0,1:1,0:0,0:0,1:1,0:0,0:1,1:0,0:1,0:0,1:0,0:0,0:0,0:0,0:1,1:0,0:0,0:1,0:0,0:0,1:0,+,m0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:0,0:1,-1:0,0:1,0:0,-1:1,0:0,0:1,-1:0,0:0,0:0,0:1,+,m0:-1,0:0,0:0,0:-1,0:-2,0:-2,0:-1,1:0,0:-1,0:0,1:-1,0:0,0:-1,0:0,-1:0,0:0,-1:-1,0:0,0:2,1:1,0:1,0:1,0:0,0:1,-1:0,0:2,0:0,0:0,0:-1,1:-1,0:-1,-1:-3,0:0,-1:-1,-1:-1,0:0,1:0,0:0,1:0,1:1,0:0,0:1,1:1,0:0,-1:1,0:1,0:1,0:0,-1:1,-1:0,-1:1,-2:2,-1:0,0:0,0:0,1:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:0,0:0,1:0,0:1,-1:1,-1:0,0:0,0:0,0:0,-1:1,2:-1,1:-2,0:-1,1:-1,1:-1,0:-1,0:-1,0:0,0:-1,+,m5:4,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,-1:0,0:0,0:1,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,1:0,1:1,0:0,1:0,0:0,1:1,1:0,0:0,1:1,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:1,0:0,0:0,0:0,0:-1,0:0,-1:0,-1:-1,-1:0,-1:0,0:-1,-1:0,-1:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:-1,0:0,1:-1,0:-1,0:0,0:-1,1:0,1:-1,0:0,0:-1,0:0,1:0,+,m-3:2,0:1,0:0,-1:0,0:1,0:0,0:0,0:1,0:0,-1:1,0:0,1:0,0:0,0:1,0:0,0:0,0:0,0:1,+,m-4:-4,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:0,0:0,0:0,1:1,0:0,1:0,0:0,0:0,1:0,0:1,1:0,1:0,0:0,1:0,0:1,0:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,+,m0:0,0:0,-1:0,0:0,-1:0,0:-1,-1:0,0:0,-1:-1,0:0,0:0,0:0,-1:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,-1:-1,0:0,0:-1,1:-1,+,m3:7,0:0,0:0,-1:0,-1:-2,0:0,-1:-1,-1:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,+,m7:7:1:39168:b:1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:1,+,m-13:-19:1:44544:b:1,-1:-1,0:0,-1:-1,0:-1,1:1,1:1,1:1,+,m-2:-3,0:0,1:0,0:1,1:1,1:1,1:2,0:0,1:1,0:0,+,m0:0,-1:0,-1:-1,0:-1,+,m-1:-1,0:0,1:0,0:1,0:0,+,m2:1,0:0,0:0,1:0,0:0,+,m0:0,0:0,1:1,0:0,0:1,0:1,+,m0:-1,0:0,0:0,0:1,0:0,0:0,0:0,+,m-1:1,0:0,-1:1,0:1,0:0,0:0,1:-1,0:-1,0:0,0:0,-1:3,-1:1,0:0,1:-1,1:-2,0:-1,0:0,-1:1,-1:1,-1:2,-1:0,1:0,1:-2,1:-2,1:-1,-1:1,-2:2,-1:2,0:1,-1:0,0:0,0:1,+,m-1:1,0:0,0:-1,1:0,1:-3,2:-2,1:-2,0:0,1:0,0:0,+,m-2:3,-1:1,-2:2,0:1,0:0,+,m-1:1,-1:0,0:1,0:0,-1:0,0:-1,0:0,2:-2,2:-3,1:-1,0:-1,1:0,0:-1,1:0,0:-1,+,m1:0,-1:1,-1:2,-1:1,-1:1,+,m-1:2,0:0,1:0,+,m1:1,0:0,0:0,0:-1,+,m1:-1,0:0,0:0,0:1,+,m-2:3,-1:0,0:1,+,m2:-3,0:0,0:0,0:0,+,m1:-1,0:0,1:0,+,m1:-1,0:0,0:-1,+,m1:-1,0:0,0:0,+,m-3:5,0:0,0:0,0:1,+,m0:0,0:0,0:-1,1:-1,1:-1,+,m1:-1,0:0,0:0,-1:0,+,m-1:-1,0:0,0:0,-1:1,-1:1,0:2,+,m1:2,0:0,0:0,+,m1:1,0:0,1:0,0:0,+,m0:-1,0:0,1:0,+,m0:0,0:0,0:0,+,m0:1,0:0,0:0,+,m0:1,0:0,0:0,+,m-3:0,0:0,+,m1:0,0:0,+,m5:0,0:0,+,m-4:0,0:0,+,m0:-2,0:0,+,m-1:-1,0:0,+,m-1:1,0:0,-1:1,+,m-2:1,0:-1,-1:0,+,m2:-1,0:0,0:0,+,m2:-1,0:0,+,m-1:1,0:1,0:0,0:1,+,m-1:-1,-1:0,0:-1,+,m0:-1,0:0,0:0,+,m1:-1,0:0,0:-1,1:0,+,m0:0,0:0,0:0,+,m-4:-14,0:0,0:0,0:0,-1:-1,0:0,+,m0:0,0:0,0:0,1:1,0:1,0:0,0:1,0:1,0:0,0:1,1:0,0:1,0:0,0:0,-1:1,0:1,1:0,+,m-1:-3,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,-1:1,0:0,0:1,0:0,0:0,-1:0,0:0,0:1,-1:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:1,-1:0,0:1,0:0,+,m1:-1,1:0,1:0,0:-1,0:0,0:0,-1:0,-1:0,0:0,0:0,0:0,0:1,+,m0:0,0:1,-1:0,+,m0:2,0:0,0:-1,+,m2:-1,0:0,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:-1,0:0,0:0,0:1,0:0,+,m0:1,0:0,0:0,1:0,+,m2:-2,0:1,0:0,+,m-2:2,0:1,0:0,0:0,+,m3:-1,0:0,0:0,1:0,+,m0:1,-1:0,0:0,1:0,1:-2,1:-2,0:0,+,m-3:3,0:0,0:0,1:0,1:-1,+,m1:-3,0:0,0:0,1:0,+,m1:-2,0:-1,+,m0:0,0:0,1:0,+,m1:-1,0:0,0:0,+,m-1:2,0:0,-1:1,+,m2:-2,0:0,0:0,+,m1:-2,0:0,0:0,+,m-3:-2,0:-1,0:0,+,m-1:-1,0:0,0:0,0:0,0:-1,+,m-2:-2,0:0,+,m1:2,0:0,0:0,+,m4:17:1:50176:b:1,0:0,+,m0:-2,0:0,1:0,+,m0:-2,0:0,+,m-1:2,0:0,0:0,-1:0,+,m-1:2,0:0,1:0,+,m2:1,0:0,+,m-4:-1,0:0,+,m0:-1,0:0,1:-1,0:0,1:-1,+,m0:-2,0:0,+,m1:0,0:0,0:0,1:-1,+,m0:-1,0:0,0:0,0:1,-1:0,-1:1,0:1,0:0,0:0,0:0,1:-1,1:-1,0:0,+,m0:-1,0:0,1:0,+,m0:0,0:0,0:0,0:1,-1:1,+,m-1:1,0:0,0:0,+,m0:0,0:0,0:0,1:-1,0:-1,0:-1,+,m1:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,-1:1,0:1,-1:0,0:1,0:0,-1:1,0:0,0:0,+,m-1:3,0:0,0:0,+,m0:2,0:0,1:0,0:0,+,m1:-2,0:0,+,m1:-1,0:0,0:0,+,m-4:1,0:0,0:0,0:-1,1:-1,0:0,0:0,1:-1,0:-1,0:0,1:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:-1,1:0,0:0,+,m0:0,-1:0,0:0,-1:1,0:0,0:0,0:0,-1:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:1,0:0,0:0,0:1,0:0,-1:0,0:1,+,m0:-1,0:0,0:0,0:0,1:-1,0:0,0:-1,0:0,1:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,+,m1:0,0:0,0:0,-1:1,0:0,-1:0,0:1,0:0,0:1,-1:0,1:0,0:0,0:-1,1:0,0:-1,1:0,0:-1,0:0,0:0,1:-1,0:0,+,m1:0,0:0,0:0,0:1,+,m1:1,0:0,0:0,0:1,+,m-1:0,0:0,0:0,+,m0:-1,0:0,0:0,0:-1,+,m0:0,0:0,0:-1,+,m0:2,0:0,0:0,0:-2,0:0,0:1,0:1,0:1,0:0,+,m-9:7,0:0,1:0,0:0,0:0,1:1,0:0,0:0,0:0,-1:0,0:0,+,m0:0,0:0,+,m-9:-6,0:0,1:0,0:0,1:0,0:0,0:-1,1:0,+,m1:0,0:0,0:0,+,m-4:2,0:0,0:0,+,m1:1,0:0,0:0,+,m1:0,0:0,0:0,+,m1:-1,0:0,+,m-1:-1,0:0,0:0,+,m0:1,1:0,0:0,+,m2:0,0:0,+,m1:-1,0:0,+,m-1:2,0:0,0:0,+,m-1:1,0:0,+,m1:-2,0:0,+,m1:-1,0:0,0:0,+,m4:-4,0:0,+,m0:-2,0:0,0:0,+,m-3:4,0:0,0:-1,1:0,0:-1,0:-1,+,m2:-3,0:0,0:0,+,m-1:-3,0:-1,0:0,+,m-1:-1,0:0,0:0,0:0,0:1,0:1,0:0,0:0,0:0,-1:-1,-1:0,1:0,0:0,1:1,0:0,0:-1,+,m0:0,0:0,0:0,0:0,+,m1:1,0:0,1:0,0:0,+,m1:1,0:0,+,m-1:2,0:0,+,m1:-1,0:0,0:0,+,m1:0,0:0,0:0,+,m2:0,-1:0,0:0,+,m-2:12:1:57600:b:1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:-1,1:0,0:0,0:0,0:-1,0:0,1:-1,0:0,+,m0:0,+,m-1:1,0:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,+,m-2:1,0:1,0:0,+,m0:0,+,m-10:-4,0:0,1:0,0:0,+,m1:0,0:0,+,m-1:2,0:0,0:0,+,m0:-1,0:0,-1:-1,0:0,+,m0:2,0:0,1:0,1:-1,+,m0:-1,0:0,1:1,0:1,+,m0:-1,0:1,0:0,+,m0:1,0:0,0:0,+,m-1:-1,0:0,+,m7:-14,0:0,+,m0:-1,0:0,1:0,0:1,+,m0:1,0:0,1:1,0:0,0:-1,+,m-1:-1,0:0,0:0,-1:0,0:0,+,m0:0,0:0,0:0,0:0,0:-1,0:-1,+,m0:0,0:1,0:0,-1:0,+,m0:1,1:0,0:0,0:0,+,m1:3,0:0,0:0,0:1,+,m0:0,0:0,0:0,+,m0:1,0:1,0:0,-1:0,+,m0:0,0:0,0:1,0:0,+,m-1:2,0:0,+,m-1:1,0:0,0:1,+,m-2:1,0:0,+,m17:-1:5:16777215:e:1,0:0,0:0,0:0,0:0,0:1,0:0,+,m0:-2,0:0,0:0,0:0,0:1,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:1,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,+,m-3:-7,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,+,m-16:12,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,+,m-1:-3:1:16777215:e:1,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,+,m0:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,+,m0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,+,m0:0,0:0,0:0,+,m0:1,0:0,0:0,0:0,+,m0:0,0:0,+,m1:-1,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,0:0,-1:0,+,m0:0,+,m1:-1,0:0,+,m1:0,0:0,+,m-2:0:1:57600:b:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,+,m13:7:1:37120:b:1,0:0,-1:0,0:0,-1:0,0:-1,+,m0:0,0:0,0:1,1:0,+,m0:0,0:0,1:1,+,m-1:0,0:0,-1:0,0:0,0:0,-1:0,+,m0:0,0:0,+,m-6:-16,0:0,1:0,+,m1:-1,0:0,0:0,+,m2:1,0:0,0:0,1:0,+,m0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,+,m0:-4,0:0,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:0,+,m0:-1,0:0,0:1,0:0,0:1,1:1,+,m0:0,+,m0:0,0:0,+,m-28:16:3:0:b:0.08,0:0,0:0,0:0,0:-1,0:0,0:-1,1:0,0:0,0:-1,1:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:0,1:-1,0:0,1:-1,0:0,0:0,0:-1,0:0,1:-1,0:0,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:-1,1:0,0:0,0:0,0:-1,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:1,1:0,0:1,0:0,0:1,0:0,0:1,1:0,0:1,0:0,0:0,0:0,1:0,0:0,1:1,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:1,1:0,0:0,1:0,1:0,0:0,1:0,2:0,0:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,0:-1,1:0,0:0,0:0,0:-1,0:-1,0:-1,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:-1,-1:0,0:0,0:0,0:0,-1:0,0:0,0:-1,-1:0,0:0,0:0,-1:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,+,m-29:26:4:0:b:0.08,0:0,0:0,0:0,0:0,1:0,0:-1,0:-1,1:-1,0:0,0:-1,1:-1,0:0,1:0,0:0,0:-1,0:0,0:-1,1:0,0:-1,0:0,0:0,0:-1,1:0,0:0,0:-1,0:0,1:-1,0:0,1:0,0:-1,0:0,0:0,0:-1,1:-1,0:0,0:-1,0:0,1:0,0:-1,1:0,0:0,0:0,0:0,1:-1,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:1,0:0,0:0,1:0,0:1,1:1,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:1,1:0,0:0,1:0,1:0,0:1,1:0,2:0,0:0,1:0,0:0,1:1,1:0,1:0,0:0,0:0,1:0,1:0,0:-1,1:0,0:0,0:0,1:0,0:0,+,m-33:12:6:0:b:0.08,0:0,0:0,0:-1,1:0,0:0,1:0,0:-1,1:-1,0:0,0:0,1:-1,0:-1,0:0,1:-1,0:-1,1:0,0:0,0:-1,0:0,0:0,0:0,0:0,-1:1,-2:1,-1:2,0:0,-1:1,0:0,-1:1,1:0,0:0,0:0,1:-1,0:-1,1:-1,0:0,1:-1,0:-1,0:0,0:-1,1:0,0:0,0:-1,1:0,0:0,0:-1,1:0,0:-1,0:0,0:-1,1:0,0:0,0:-1,1:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:0,1:0,0:0,0:-1,1:0,0:0,0:-1,0:0,1:0,0:1,0:0,0:1,1:0,0:1,1:0,0:0,0:0,0:1,1:0,0:1,0:0,1:1,0:0,1:0,1:0,1:1,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,1:0,0:-1,2:0,0:0,1:0,0:0,1:0,+,m-31:13,0:0,0:0,1:-1,0:-1,0:0,1:0,0:-1,0:0,0:0,1:0,0:-1,0:0,1:-1,0:0,0:-1,0:0,1:0,0:0,0:-1,1:0,0:-1,0:0,1:0,0:-1,0:0,1:0,0:-1,0:-1,0:0,1:0,0:-1,0:0,0:0,1:-1,0:0,1:-1,0:0,0:0,0:-1,0:0,1:0,-1:0,0:-1,0:0,-1:0,0:0,1:0,0:-1,0:0,0:0,0:0,-1:1,0:1,-1:0,0:1,-1:1,0:0,-1:1,-1:1,0:1,-1:1,-1:1,0:1,-1:1,-1:1,0:0,-1:1,-1:1,0:1,-1:1,0:0,0:1,0:1,1:0,0:0,0:-1,1:-1,3:-3,1:-2,1:-1,2:-2,0:-1,1:-1,1:-1,0:-1,1:-1,0:-1,1:0,0:-1,0:0,0:-1,0:0,0:0,1:0,0:-1,0:0,0:0,1:0,0:0,0:0,1:0,0:1,0:0,0:0,0:1,0:1,0:0,1:0,0:1,0:0,0:0,1:0,1:1,0:0,0:0,1:0,1:0,1:1,1:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:-1,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,+&quot;]}</image_data>
</Row>
