<Row>
	<block_id>1445308</block_id>
	<user_id>1264976</user_id>
	<last_updated>2011-01-06 20:56:07</last_updated>
	<ip>000.000.000.000</ip>
	<title>rac - rock</title>
	<comment>finalcheetah</comment>
	<version>2</version>
	<settings>v2 | {&quot;health&quot;:100,&quot;itemSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;type&quot;:&quot;inactive&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;statSupply&quot;:1,&quot;bottom&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m312:255:5:6972773:b:1,+,m24:4,-1:0,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,1:0,0:-1,1:0,1:-1,1:-1,1:0,0:-1,1:-1,1:-1,1:0,0:-1,1:-1,1:0,0:-1,1:0,1:-1,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:1,1:0,1:1,0:1,1:1,0:1,0:1,1:0,0:1,0:1,1:1,1:0,1:1,1:1,1:1,1:0,0:1,0:1,0:1,1:2,0:1,-1:1,-1:1,0:1,-1:0,0:1,-1:1,-1:0,-1:0,-2:0,0:-1,-2:0,-1:0,-3:0,-2:0,-4:0,-2:0,-3:0,-3:0,-2:0,-1:0,0:-1,1:-2,0:-1,0:-2,0:-1,-1:0,0:-1,2:-2,2:-1,1:-1,1:0,0:1,0:2,0:3,0:3,-1:-1,0:-2,-1:-1,0:-1,1:-1,1:-2,1:0,1:3,1:2,1:1,0:1,1:0,0:1,0:1,-1:-2,-2:-1,0:-2,1:-3,0:-1,1:-1,2:-2,0:-1,2:0,0:-1,1:0,0:-1,1:0,-1:0,-2:0,-4:1,-2:3,-1:1,1:0,6:-3,3:-2,2:-1,1:0,1:0,2:1,1:0,-3:2,-3:2,-2:2,0:2,-1:1,-2:0,0:1,1:0,4:-1,3:-2,1:-1,1:-1,1:0,-1:0,-3:2,-2:1,-2:2,-1:0,-1:3,0:1,0:1,2:-1,6:-3,3:-1,1:-1,0:-1,0:1,1:0,0:2,0:2,1:0,-1:1,-1:0,-1:0,-2:0,-1:-1,-1:-4,-1:-2,-3:-1,-1:0,-1:0,-1:0,-1:0,+,m-11:10:5:8684676:b:1,0:1,1:-2,0:-1,0:-1,1:-1,1:-1,-1:-1,-1:0,+,m2:2,1:1,1:0,1:0,-1:1,0:1,1:1,0:1,1:0,1:0,0:1,1:0,-1:1,-1:0,-1:-1,-1:0,-1:0,-1:0,+,m19:-19,1:0,-1:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,-1:0,0:1,-1:1,-1:1,0:1,0:1,-1:0,0:1,0:1,-1:1,0:1,1:0,1:1,2:-1,2:-1,1:0,1:0,1:0,1:1,1:0,0:-1,1:0,0:-1,1:-1,0:-1,1:-1,0:-1,0:-1,-1:-1,-1:0,0:-1,0:-1,0:-1,-1:-1,0:-1,-1:0,0:-1,0:1,-1:2,0:2,0:1,-1:1,-1:2,0:1,-1:1,2:0,2:-1,1:0,0:-1,+,m1:-4,+,m-26:7:5:9211020:b:1,1:0,-1:1,1:0,0:1,1:0,0:1,+,m14:-1,1:0,1:-1,1:0,1:-1,0:-2,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:1,1:1,0:2,0:3,-1:1,-1:1,-1:0,0:1,-1:1,+,m-21:-3:5:10329501:b:1,1:0,1:0,0:1,+,m18:-3,0:1,0:-1,1:0,1:-1,0:-1,0:-2,-1:0,1:0,+,m1:4,0:1,-1:1,1:1,1:0,+,m4:-6,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,-1:-1,-1:0,0:-1,-1:-1,0:-1,0:-1,-1:0,0:-1,-1:-1,+,m-7:-2:5:5855320:b:1,0:1,0:1,-1:1,0:1,0:1,0:1,-1:0,0:1,0:2,-1:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,+,m5:-17,1:0,0:-1,-1:0,-1:1,+,m-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,0:1,-1:0,0:1,1:0,1:2,0:1,0:2,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:-1,1:-1,0:-1,0:-3,1:-1,0:-1,0:-2,0:-1,+,m-2:13,-1:0,0:-1,-1:0,0:-1,-1:-1,-1:0,0:-1,-1:0,-1:0,+,m2:-4,1:0,1:0,+,m-15:7,0:1,1:2,0:1,1:1,1:0,0:1,-1:0,0:-2,-1:-4,0:-1,0:-1,0:-1,1:-1,1:-1,1:0,+,m7:-4:5:6972773:b:1,1:0,1:-1,1:0,0:-1,1:-1,1:0,0:1,0:1,0:1,0:1,1:0,1:1,1:0,0:1,-1:0,-1:1,-1:0,0:-1,-1:-1,-1:0,0:-1,+,m3:0,1:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:0,-1:0,0:2,+,m-2:2,1:0,+,m-4:5,1:1,0:1,1:1,0:1,0:1,0:1,1:-1,0:-1,1:-2,0:-1,1:-1,0:-1,0:-1,0:-1,1:-1,0:-1,1:-2,0:-1,1:-1,1:-1,0:-1,0:-1,1:0,0:-1,-1:0,-2:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:1,-1:1,-1:2,-1:3,0:1,1:0,-1:0,1:1,0:1,0:1,1:1,1:1,1:1,1:0,1:1,-1:0,-3:-2,-1:-1,-2:0,-1:-1,-2:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:1,0:1,0:1,0:1,-1:1,0:1,0:1,1:1,0:1,0:1,1:1,+,m23:-15:5:8684676:b:1,-1:0,-1:0,-1:-1,-1:1,-1:1,-1:0,0:1,-1:0,-1:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,1:0,1:1,0:-1,0:-2,0:-2,0:-2,0:-1,0:-1,2:-1,0:1,1:1,0:1,+,m-20:4,-1:0,-1:1,-1:1,0:2,0:1,0:1,1:0,0:1,0:-1,1:-1,1:0,0:-2,0:-1,+,m-31:-40:1:0:b:1,+,m57:25,-1:0,0:1,-1:1,0:1,-1:0,-1:0,0:1,-1:0,0:1,-1:0,-1:0,+,m3:0,0:1,0:1,0:1,1:1,1:0,0:1,0:1,0:1,0:1,+,m-18:-14,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,-1:0,-1:1,-1:0,0:1,-1:1,+,m5:-5,1:-1,1:0,1:0,1:0,2:0,1:0,+,m-3:1,0:1,1:1,0:1,1:0,0:1,0:1,1:0,0:1,+,m-5:9,0:-1,0:-1,-1:-1,-1:0,-1:-1,0:-1,-1:-1,0:-1,-1:0,+,m3:4,-1:0,-1:0,-1:0,-1:0,0:-1,+,m15:3,1:0,1:-1,1:-1,-1:-1,0:-1,1:-1,-1:0,+,m1:4,1:0,1:0,1:0,1:0,0:-1,1:0,+,m-19:-17:1:6184028:b:1,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:1,-1:1,1:-1,1:0,0:-1,+,m3:-4,1:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,0:1,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,-1:-2,0:-1,-1:0,0:-1,-1:0,-1:-1,+,m-7:2,-1:0,+,m11:-4,+,m13:-4,0:1,-1:0,0:1,-1:1,0:1,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,1:0,1:-1,1:0,1:-1,1:0,0:-1,1:0,0:-1,1:0,-1:0,-1:0,-1:0,-1:1,0:1,-1:0,0:1,1:-1,1:0,1:-1,1:0,0:-1,1:0,-1:0,+,m-3:3,1:-1,1:-1,0:-1,1:0,0:-1,0:1,-1:0,0:1,0:1,-1:0,0:-1,1:0,+,m-1:2,0:1,0:1,0:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:1,-1:-1,0:-1,0:-2,-1:0,0:-1,0:-1,-1:0,0:-1,0:-1,+,m5:-4,0:-1,0:-1,0:1,+,m-4:8,-1:0,+,m3:4,-1:0,0:1,+,m2:4,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,1:0,1:-1,1:0,1:0,1:-1,1:0,1:0,-1:0,-1:1,+,m-3:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,-1:0,0:1,0:1,0:1,1:1,+,m-1:0,1:0,-1:0,0:1,0:-1,+,m-13:2,1:0,0:-1,-1:-1,0:-1,-1:1,1:0,0:1,1:0,0:1,-1:-1,0:-1,0:-1,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,0:-1,-1:0,1:0,1:0,0:1,1:0,1:0,1:0,-1:-1,0:-1,-1:-1,-1:-1,1:0,1:0,0:1,0:1,1:0,0:1,+&quot;]}</image_data>
</Row>
