<Row>
	<block_id>22042</block_id>
	<user_id>1256770</user_id>
	<last_updated>2010-07-04 22:18:42</last_updated>
	<ip>000.000.000.000</ip>
	<title>White Block =)</title>
	<comment/>
	<version>1</version>
	<settings>eNptjUEKgCAURO8yaxe19RqdQOOXgqLUGIh491wWuJz34E2DExPooNdlUfCUuJWcQx1AwZaYoRtYs0DD7PSPoCsEOTgVNw0/gb8fO817NpEpTtXlTzf76i+qjD50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m361:231:200:16777215:b:1,0:0,-1:0,-3:5,-3:7,0:3,4:-1,5:-5,2:-8,-5:-7,-4:-1,-4:3,-7:5,-3:5,-1:1,+,m14:-12:200:15395562:b:1,0:0,-1:1,-5:4,-8:5,-4:4,-2:3,1:1,6:0,5:0,6:-3,3:-2,-1:-1,+,m-25:21:4:16777215:b:1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,1:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:0,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:0,0:-2,1:0,0:-1,0:-2,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,1:0,0:0,1:0,1:1,0:0,0:0,1:0,1:-1,1:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,1:0,1:0,2:0,1:0,2:0,1:0,2:0,1:0,3:0,1:0,0:0,3:0,0:0,1:0,1:0,2:0,1:0,1:0,2:0,1:0,+,m-47:41:4:8684676:b:1,0:0,0:0,0:-1,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,2:1,1:0,1:0,1:0,2:0,1:0,0:0,1:0,1:0,1:-1,0:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,-1:0,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:-1,1:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,-1:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,1:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:-1,+,m-42:38:4:16777215:b:1,0:0,0:-1,-1:0,0:0,0:0,0:0,0:-1,+,m41:-37,0:0,+,m-19:41:4:8684676:b:1,0:0,1:0,1:0,1:1,2:0,1:0,0:-1,1:0,0:0,1:0,1:0,1:-1,1:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,3:0,0:0,1:0,3:0,2:-1,0:0,+,m-6:-13,0:0,0:0,0:-1,-1:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,1:-1,0:-2,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,1:0,+,m-42:-4:4:16777215:b:0.27,0:0,1:0,5:-1,1:0,-1:1,-1:1,0:0,1:-1,3:-2,0:0,-1:0,-2:3,-2:1,0:1,2:-2,6:-3,4:-1,0:0,-1:1,-1:1,-1:1,6:-2,1:0,-3:2,-1:1,3:-1,2:-1,4:0,0:0,-3:2,0:0,1:0,6:-1,2:-1,-1:0,-2:2,-1:1,0:0,4:-1,3:-1,1:0,-1:0,-2:1,0:0,3:-1,1:-2,0:1,-1:0,1:0,0:0,-1:0,-10:2,-3:0,0:0,1:-1,0:-1,-1:0,-4:1,-6:2,-3:1,1:-1,0:-1,0:0,-3:0,-3:2,-1:1,0:0,1:-2,1:-2,0:0,-1:1,-2:2,-1:2,0:0,1:0,2:0,0:-1,-1:2,-2:4,-1:1,1:-1,1:-1,2:-1,-1:2,-2:5,1:-1,2:-2,0:1,-3:5,-1:3,1:0,2:-1,0:0,0:2,-1:4,0:1,0:0,0:0,1:2,-1:3,0:1,0:0,1:0,0:0,0:1,0:-1,0:0,1:-1,1:-3,1:-3,0:0,0:0,-3:3,0:-2,1:-6,0:-2,0:-1,0:1,-1:2,0:-2,2:-4,0:-3,0:0,-1:0,-1:2,0:-1,2:-3,1:-3,0:0,0:1,-1:2,0:0,0:0,0:-4,1:-4,0:-1,0:0,0:0,0:0,0:-2,+,m32:-2,0:0,-2:1,-3:1,0:1,0:0,1:-2,-1:0,-3:2,0:0,0:-1,-1:0,0:0,-4:2,1:-1,1:-1,1:0,-1:-1,-1:0,-3:2,-1:0,0:-1,1:-1,0:0,-1:0,-3:0,-1:0,0:0,0:0,2:-1,0:0,-6:2,-1:0,0:0,1:-1,3:0,0:0,-2:0,-2:0,-1:1,-3:1,0:0,1:-1,1:0,-2:0,-4:1,-3:1,2:-1,1:-1,1:0,-2:0,-3:2,-1:1,1:0,2:-2,0:0,-1:3,0:5,-1:5,0:0,1:-4,1:-1,0:-1,0:1,0:4,0:3,-1:2,0:0,0:-1,0:-1,0:1,0:2,0:3,-1:4,0:2,0:0,1:1,0:1,0:2,0:1,0:0,0:0,0:1,0:1,+,m0:-2,0:0,0:-1,0:-3,0:-3,0:-1,0:0,-1:2,-1:3,0:0,1:-2,1:-5,-1:-4,0:-1,-1:2,0:1,0:-1,1:-3,1:-5,0:-2,0:2,-1:4,-1:2,0:-1,2:-3,1:-5,0:-5,-1:0,0:0,1:3,0:2,1:-2,1:-4,1:-3,0:0,0:0,0:2,0:0,2:-2,3:-1,0:0,0:0,-1:2,0:1,1:-2,3:-1,1:-1,-2:1,-2:2,1:-1,3:-2,1:0,2:0,-2:1,1:0,2:-1,3:0,2:0,0:0,-1:0,1:0,4:1,2:0,3:-1,1:1,0:0,0:0,1:0,0:0,0:0,0:0,-2:1,-3:0,-3:0,-1:-1,-2:0,-1:0,-1:1,0:0,0:0,2:0,+,m10:-2,0:0,0:1,-1:1,-1:0,-1:0,-2:0,0:0,-3:0,-1:0,-1:-1,-7:1,-2:0,-1:0,-4:1,-3:1,-1:0,0:0,-1:0,0:0,0:0,0:-1,0:0,0:0,-1:2,-2:5,0:3,0:0,0:1,0:4,0:1,-1:1,0:1,1:2,1:1,0:1,0:0,0:1,0:1,0:0,0:0,+,m1:13:4:8684676:b:0.27,0:-1,1:0,1:-1,2:-1,0:0,0:1,-1:1,3:-1,2:-1,0:-1,0:1,0:0,0:0,2:0,2:-1,1:0,-1:1,-1:2,2:-1,3:-1,2:-1,-2:2,-2:2,0:0,3:-2,5:-1,0:0,-1:2,-1:2,0:-1,5:-2,4:-2,1:0,-2:2,-1:2,0:0,4:-2,4:-2,2:-1,-2:1,0:1,-2:2,-1:0,0:0,3:-2,1:-2,0:0,-1:0,-1:0,0:-1,1:-4,0:-1,-1:1,-1:2,0:0,0:-1,2:-3,1:-2,0:0,0:1,-2:1,0:0,0:-3,1:-3,0:-1,-1:2,0:0,0:0,1:-2,1:-3,0:-1,-1:1,-1:2,0:-1,1:-5,0:-2,-1:1,0:2,1:-3,0:-4,0:-1,-1:1,0:0,1:-3,0:-2,0:0,0:1,0:0,0:1,0:0,+,m0:1,0:0,0:1,0:2,-1:5,0:4,0:0,1:-1,1:-2,0:2,0:2,0:0,0:1,0:0,0:0,0:5,0:5,-1:3,1:0,0:0,1:-2,0:0,-1:2,0:3,-1:3,0:-2,1:-3,0:-2,-1:1,-2:5,-1:2,0:-1,1:-2,1:-3,0:-1,0:1,-1:2,-3:4,0:-1,0:0,0:-1,-3:-1,-2:0,-2:2,-1:0,1:-2,-1:0,-4:1,-3:2,0:0,-1:-1,-3:0,-2:0,-1:0,-2:1,-1:0,-2:0,-1:0,0:0,0:0,-1:0,0:-1,0:0,0:0,1:0,0:0,2:-1,2:0,0:0,1:0,1:0,3:0,3:0,2:0,3:0,4:-1,3:0,1:0,2:-1,0:0,1:0,0:0,1:-1,1:0,0:0,3:-1,1:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,-1:-4,0:-2,0:-2,0:0,0:-2,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:-1,0:0,0:2,1:3,0:3,1:1,0:1,0:1,-1:4,0:4,0:3,0:1,0:1,0:1,0:1,0:1,0:2,-1:1,-1:2,-2:1,0:1,0:-1,1:-1,0:-2,+,m1:-4,0:0,0:0,0:1,-3:3,-1:1,-1:1,+,m5:-4,0:0,0:0,-1:0,-3:3,-1:1,-1:0,-1:0,-2:0,-2:0,0:0,-2:0,-1:0,-1:0,-2:0,0:0,0:0,0:0,-4:0,-4:1,-3:0,1:-1,2:-1,0:0,0:0,-4:1,0:1,0:0,5:-1,1:-1,0:0,0:0,0:1,1:0,3:-1,4:0,0:0,0:0,0:1,1:0,2:-1,4:-1,1:0,-2:1,-1:1,1:0,4:-2,3:-1,0:-1,0:0,0:1,-1:1,2:-2,2:-2,0:0,-1:0,-2:2,-1:1,1:-2,3:-3,1:-5,0:0,-1:0,-1:2,0:0,0:-2,1:-5,0:-4,-1:1,-1:2,0:-1,1:-6,1:-2,+,m-1:-7:4:8684676:b:0.08,0:0,-1:1,-3:3,-2:1,0:0,4:0,6:-3,0:0,0:0,-5:5,-1:1,2:-1,2:0,1:-1,-1:0,-5:4,-1:1,2:0,4:-1,1:0,-1:0,-4:5,0:1,0:0,5:-1,0:0,-1:1,-2:3,-2:2,3:0,5:-2,1:0,-2:0,-5:4,-1:1,2:-1,2:-1,-1:1,-6:3,-2:3,0:-1,3:-2,2:-3,0:1,-3:5,-1:3,4:-3,4:-2,0:0,-3:2,-6:6,3:-2,3:-2,0:-1,-8:4,-3:1,0:-1,5:-3,4:-3,1:-1,-3:1,-7:5,0:0,0:-1,1:-1,0:0,-2:0,-3:2,-4:0,0:0,5:-3,1:-1,-1:0,-6:2,-3:1,-1:0,1:-1,-2:0,-1:0,-2:1,0:0,0:0,-1:0,-3:1,0:0,-1:0,0:0,0:1,+,m6:0,3:0,10:0,4:-1,2:0,-1:0,+,m-9:2,0:0,5:-1,5:-1,6:-1,2:0,1:-1,+,m-8:4,0:0,0:0,2:-1,4:-3,2:-2,0:0,0:0,+,m-6:7,-1:1,1:0,2:-3,+,m5:-5,-4:3,-4:4,-3:1,+,m6:-32:4:15395562:b:0.08,0:0,-3:2,-3:1,1:-2,6:-4,-5:3,0:0,0:0,0:-1,-1:2,-3:3,0:0,+,m11:-4,-1:3,-1:1,-3:13,2:2,+,m-2:-14,0:2,0:2,1:4,1:5,0:0,1:-4,+,m1:-14,0:3,0:6,-1:5,0:2,0:0,0:-3,0:-5,-1:-4,0:-1,+,m0:5,0:2,0:4,0:3,0:0,0:-2,+,m-1:-6,0:1,0:8,-1:3,-1:1,+,m3:-3,0:0,-1:2,-1:3,-2:2,0:1,0:-1,+,m7:-5,-1:2,-1:3,-2:2,-1:0,1:-2,+,m2:-6,0:1,-2:4,0:2,0:-2,+,m2:-4,0:1,0:2,0:3,-1:1,+,m3:-6,0:1,-1:3,-1:2,0:-1,+,m1:-2,0:0,-2:2,-1:2,-1:0,+,m-3:-7,0:1,-4:5,0:1,+,m-3:-4,-3:3,-3:2,0:0,1:-2,+,m2:-3,-2:2,-4:1,0:1,+,m3:-6,-3:2,-4:3,-1:0,0:0,+,m4:-6,-2:2,-3:2,-2:2,0:0,2:-2,+,m2:-3,-1:1,-2:2,-1:0,0:0,3:-1,6:-4,2:-1,6:0,-3:4,-2:3,0:0,4:-3,6:-3,3:-1,0:0,-1:2,-1:1,-3:3,3:-3,4:-3,1:0,-1:0,-2:4,-2:4,0:0,5:-6,2:-4,0:0,0:0,-1:2,-4:6,-1:2,1:-2,3:-7,0:-7,-1:-3,0:3,-2:4,-1:4,0:-4,1:-8,1:-5,0:1,0:0,-1:3,+,m2:3,0:0,0:-2,0:-3,1:-4,0:-1,0:-1,0:0,0:1,-1:8,0:-2,0:-8,0:-1,-1:1,-1:5,0:-2,0:-6,-1:2,-4:11,0:-1,1:-3,2:-6,-2:0,+,m-6:5,0:0,0:0,0:1,-5:5,-1:2,+,m-2:-8:4:16777215:b:0.08,-1:1,0:0,3:0,2:0,0:0,-1:1,-2:3,0:0,5:-1,1:0,-9:6,2:0,14:-2,-1:1,-9:4,3:0,5:-1,2:-1,-3:1,-5:1,0:1,+,m5:0:4:16777215:b:0.41,0:0,0:-1,2:-1,1:-1,0:0,-1:0,-3:2,-2:0,1:-1,2:-3,0:0,-1:0,-4:0,3:-2,1:-2,0:-1,-3:0,-3:-1,-1:0,2:-2,1:-2,-1:0,+,m-3:-1,0:0,0:1,1:2,0:2,1:0,2:-1,2:0,-1:1,-2:3,-3:4,0:0,1:0,6:-2,1:0,-1:0,-4:1,-4:2,-1:0,1:-1,3:-3,7:-6,0:0,1:-1,0:0,0:1,-3:3,-7:7,-3:4,2:-2,6:-5,4:-2,-1:1,-5:7,+,m9:0:4:8816262:b:0.1,0:0,1:-1,1:0,-1:1,-3:2,-2:1,3:-4,2:-4,-1:0,-10:6,-2:2,10:-11,0:0,0:0,-1:1,-2:1,-6:5,-1:0,0:0,5:-6,4:-5,0:-1,0:0,0:0,-7:4,-3:2,-3:2,2:-2,4:-5,3:-3,0:-1,0:-1,-2:2,-5:1,1:0,0:-1,+,m1:-1:4:16777215:b:0.1,0:0,-1:0,-1:1,-2:2,-1:1,1:-1,5:-4,0:0,0:1,-2:3,-3:5,0:1,0:-1,3:-2,3:-2,2:-2,0:1,-4:6,-3:4,-1:0,1:0,12:-9,3:-2,-1:0,-1:1,-3:4,-5:7,-2:2,2:-3,7:-5,2:-2,0:0,-2:3,-4:5,-4:5,-1:1,2:-1,4:-4,6:-4,2:-1,-4:3,-4:5,0:1,1:-1,4:-3,5:-3,-1:1,-5:5,-2:3,2:-1,2:-2,2:-1,0:0,-1:1,-4:5,0:-1,3:-2,+,m-13:-1,0:0,0:0,4:-5,0:0,-5:4,-2:0,5:-8,0:-1,-6:4,-1:0,2:-3,+,m-1:1,0:1,0:0,0:-1,1:-1,+,m1:-2,0:0,-2:4,0:1,0:-1,1:-1,+,m6:-11,0:0,1:1,0:0,0:1,0:1,+,m4:-4,0:0,-1:1,0:2,0:1,+,m6:4,0:0,0:2,0:2,2:1,2:0,+,m-1:1,0:0,0:1,-3:4,-1:2,1:-1,+,m3:-4,-1:0,-1:3,-1:-1,+,m2:-8,-1:0,-1:3,-2:3,-1:1,+,m5:-9,-1:2,-2:4,-3:4,0:1,+,m4:-15,-1:2,-4:6,-2:3,-1:0,1:-1,+,m4:-9,-1:1,-2:4,-2:2,1:-2,+,m4:-6,-1:2,-3:3,-5:3,0:0,+,m6:-12,0:1,-4:3,0:1,0:-1,+,m2:-4,-1:1,0:1,0:-1,+,m0:-2,0:1,0:0,1:1,0:-1,+,m3:0,0:0,0:0,1:1,1:3,-1:5,-1:5,-1:2,1:0,3:-2,3:-2,1:0,0:0,+,m-1:2,0:1,-1:2,-1:0,1:0,1:-1,1:-1,0:1,-1:1,0:1,0:0,+,m2:-2,0:0,-2:3,-1:0,-3:3,-1:0,0:0,+,m1:-3,0:1,-1:0,-1:0,0:0,1:-1,1:-2,2:-2,1:-2,0:0,-4:4,0:0,0:0,3:-3,1:-4,0:0,-1:0,-4:4,-4:4,-1:1,1:-1,1:-1,+,m-1:3,0:0,-1:1,1:-1,1:-2,-1:1,-3:1,-2:1,-1:0,0:0,1:-1,+,m3:-2,-1:1,-2:1,0:1,0:-2,+,m1:-6,0:0,-4:3,1:-4,+,m3:-4,0:0,-2:2,-2:2,0:0,+,m5:-9,-1:1,0:1,-3:5,0:-1,1:-2,+,m2:-6,0:0,0:2,-1:1,-2:3,+,m4:-5,0:0,1:2,0:1,0:0,+,m5:-3,0:0,0:2,+,m-1:-3,0:0,0:3,1:4,+,m27:-3:32:15395562:b:0.16,0:0,0:1,0:3,0:1,0:3,0:1,0:2,0:3,-2:3,0:1,-1:1,-2:3,-1:0,-1:2,0:0,-1:1,-1:0,-2:1,-1:0,-3:1,-3:0,-3:1,-5:1,-1:0,-2:1,-1:0,0:0,-1:0,-1:0,0:1,0:0,0:0,0:0,0:1,-1:0,+,m19:-15:6:15066597:b:0.16,0:0,0:0,-2:2,0:1,0:0,0:-1,1:0,0:-1,0:0,0:0,+,m0:-2,0:0,0:1,0:1,0:1,+,m0:-1:6:15066597:b:0.51,0:0,+,m1:1,0:0,+,m-4:0,0:0,+,m-3:0,0:0,0:0,+,m-4:0,0:0,0:0,+,m-4:1,0:0,0:0,+,m-5:-1,0:0,0:0,-1:0,+,m-3:0,0:0,0:0,+,m-3:0,0:0,+,m27:-10,0:0,0:0,+,m0:-6,0:0,+,m0:-6,0:0,+,m0:-2,0:0,+,m0:10,0:0,+,m0:2,0:0,+,m-1:6,0:0,0:0,+,m-10:8,0:0,+,m5:-1,0:0,0:0,+,m7:0,0:0,-1:0,+,m-22:1,0:0,-1:0,+,m-3:-1,0:0,+,m-1:0,0:0,+,m25:-6,0:0,0:0,+,m-4:3,-1:0,0:0,+,m-10:-1,0:0,+,m-4:-2,0:0,+,m-2:1,0:0,0:0,+,m6:-4,0:0,1:0,1:0,+,m8:2,0:0,1:0,0:-1,+,m-1:-6,0:0,+,m-13:-3:6:16777215:b:0.13,0:0,+,m0:5,0:0,+,m1:4,0:0,+,m9:-1,0:0,+,m0:-2,0:0,0:0,1:0,2:3,+,m2:2,0:0,+,m-5:-3,0:0,0:0,-1:-1,+,m-4:0,0:0,+,m-2:3,0:0,0:-1,+,m7:-7,1:0,0:-1,+,m3:-4,0:0,0:-1,0:0,+,m-6:5,-1:2,-2:3,+,m-3:3,0:0,-1:0,0:0,+,m-3:-2,0:0,0:-1,+,m10:-8,0:0,+,m-4:-3,-1:1,-1:0,0:1,+,m-2:0,0:0,0:-1,+,m-1:-3,0:0,+,m18:-4:6:15132390:b:0.13,0:0,-1:0,-1:1,-1:0,-1:1,0:-1,0:-1,0:0,-2:0,-5:1,-3:1,-1:0,0:0,-1:0,-2:-1,-2:0,-1:0,-1:0,-2:0,0:0,0:1,0:0,0:1,0:1,-1:1,0:3,0:2,1:3,0:2,0:2,0:4,0:2,0:3,1:3,0:1,+,m-3:-7,0:0,0:-1,-1:-2,0:-4,0:-4,0:-2,0:-2,0:-3,0:-1,0:-1,0:-1,1:-1,1:-1,0:0,0:0,1:0,0:0,1:-1,2:0,1:-1,2:0,1:0,1:0,2:0,4:0,5:1,5:1,4:0,1:0,0:0,+,m3:1:6:9605778:b:0.13,0:0,0:0,-1:1,0:1,0:1,1:0,0:1,0:3,-1:6,0:1,0:2,0:1,0:1,0:3,0:2,0:3,0:2,1:3,0:2,1:1,-1:1,0:1,-1:1,+,m1:-9,0:0,-1:0,-1:1,-2:0,-3:1,-3:0,-2:1,-3:0,-3:0,-2:0,-1:0,-2:0,0:1,-2:0,-1:0,-2:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,1:0,5:0,7:0,7:0,6:-1,4:0,3:-1,1:0,1:0,0:-1,0:0,1:-1,0:0,0:-1,0:-1,0:-3,-1:-1,0:-2,-1:-1,0:-3,0:-3,0:-4,1:-4,+&quot;]}</image_data>
</Row>
