<Row>
	<block_id>526084</block_id>
	<user_id>1257917</user_id>
	<last_updated>2010-09-04 20:22:19</last_updated>
	<ip>000.000.000.000</ip>
	<title>metal texture</title>
	<comment/>
	<version>2</version>
	<settings>eNp1jTEOgCAQBP+yNQW2fMMXoDmFBIToYkKMf9eCwgLbmc3sBSc20MEMWisctBxLzqG+QCHIQpgLrFlgYGf6U3ArTCXmrmDqc0+Jn3DzfmsLhd2v7ucrkSl21P0AMVM/Sw==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,102,1,New Layer,m358:218:1:0:b:0.12,0:3,0:3,0:6,0:11,0:8,0:6,0:8,0:3,0:4,0:3,0:3,0:3,0:1,+,m-30:-53,4:0,1:0,3:0,2:0,2:0,1:0,2:0,1:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m3:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-2:2,0:2,0:1,0:1,0:2,0:2,0:1,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:3,0:2,0:2,0:1,0:1,0:1,0:1,+,m0:-39,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-12:40,-2:0,-4:0,-1:0,-2:0,-1:0,-1:0,-2:0,-2:0,-1:0,-2:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,+,m38:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m1:2:2:16777215:b:0.12,0:-2,0:-2,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m10:9,-2:0,-1:0,-1:0,-1:0,-2:0,-1:0,+,m-5:0,-2:0,-2:0,-1:0,-2:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-2:0,-2:0,-3:0,-1:0,-2:0,-3:0,-2:0,-1:0,-1:0,+,m39:-9,-2:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-4:0,-1:0,-2:0,-1:0,-1:0,-1:0,-2:0,+,m37:-1,2:0,1:0,1:0,1:0,1:0,+,m1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:1,3:0,1:0,1:0,1:0,1:0,1:0,+,m-40:10,0:2,0:1,0:2,0:3,0:1,0:2,0:1,0:2,0:3,0:1,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,+,m1:-27,0:3,0:3,0:3,0:2,0:4,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:1,0:1,0:1,+,m-1:-36,0:-2,0:-1,0:-1,0:-1,+,m1:5,0:-2,0:-1,0:-1,0:-1,+,m30:9:1:16777215:e:1,0:3,0:2,0:2,0:2,0:2,0:1,0:2,0:2,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:-29,2:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-11:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m29:-8,0:2,0:1,0:1,0:1,+,m-22:8:6:16777215:b:0.03,-1:2,-1:5,0:5,1:-2,2:-3,2:-4,2:-2,1:0,+,m0:2,0:1,0:2,0:2,+,m6:11,1:0,+,m3:-9,0:1,+,m-6:7,-1:1,+,m-3:-8,1:-2,1:-3,1:-2,+,m0:-3,0:1,-1:3,-2:9,1:8,1:2,0:-1,1:-3,4:-8,4:-10,0:-1,-3:7,-1:6,1:4,2:4,1:0,+,m0:0,1:-2,0:-6,-1:-5,+,m-1:-5,-3:-4,-1:-1,-2:-1,-2:0,-1:0,-3:0,-3:0,+,m0:1,2:-1,1:0,2:0,4:1,6:1,1:1,0:1,0:2,0:2,-1:1,+,m8:-6,0:3,1:5,0:3,0:-2,1:-4,0:-8,0:-1,-1:-1,-1:0,-1:0,+,m0:5,0:2,2:3,1:3,+,m3:-6,1:0,-1:4,+,m-1:18,0:2,+,m-1:-5,0:-2,-2:-3,-2:-1,-2:-1,1:2,3:5,1:0,1:0,+,m0:0,0:1,0:1,+,m1:0,1:0,3:-5,0:-5,0:-1,+,m-41:-27,1:0,3:1,6:-1,3:-1,+,m1:0,-1:0,-3:2,+,m-3:2,1:1,2:0,2:-1,+,m2:0,1:0,2:-1,1:0,+,m4:1,1:0,+,m2:-1,+,m-1:3,0:1,1:0,+,m-3:1,-1:1,-3:0,+,m-5:-1,1:-1,+,m26:-6,+,m-3:2,0:1,+,m-3:3,-1:0,+,m-14:19,-1:0,+,m11:-10:6:0:b:0.01,-1:-1,+,m-6:-1,-1:1,0:1,+,m-4:3,0:1,+,m-1:3,-1:0,+,m2:-4,1:0,0:-1,0:-2,+,m0:-1,1:2,2:2,+,m-1:4,+,m0:2,0:2,+,m-2:3,+,m-4:2,-1:1,+,m-1:-1,-1:-1,+,m4:-9,-1:0,+,m2:1,0:1,1:0,+,m-3:3,0:1,-1:0,+,m-1:5,0:1,+,m-5:5,1:0,+,m10:-1,1:1,1:1,+,m1:-5,-1:0,-1:0,+,m-7:3,-1:-1,-2:-2,0:-2,+,m0:-12,-2:-1,-1:-2,0:-1,+,m2:-2,+,m-4:-3,0:-3,+,m3:-3,1:0,+,m5:0,+,m3:-5,-1:0,-2:1,-4:0,+,m-1:2,1:0,+,m1:-2,1:0,1:1,4:0,+,m3:1,1:0,1:-1,+,m17:0,-1:-1,-1:0,+,m1:1,0:1,0:1,+,m-3:12,+,m-4:-3,1:1,+,m2:-3,+,m0:-2,-1:0,+,m1:7,0:1,+,m-1:-1,-1:-1,+,m0:6,+,m-1:-3,-1:0,1:3,+,m0:10,0:-2,2:-8,+,m1:-6,-1:1,-1:6,-1:7,0:4,0:-1,+,m0:-15,0:7,2:5,0:1,+,m-18:-13:10:16777215:e:0.04,+,m3:-1,1:0,+,m1:1,1:2,+,m-1:3,+,m0:-4,+,m-3:4,0:1,0:1,+,m-2:2,-2:-1,-2:-3,1:-4,+,m0:-3,0:-1,+,m6:3,1:0,0:1,1:0,+,m3:3,0:-1,+,m2:-3,-1:2,0:2,+,m-1:7,1:1,-1:0,+,m-1:3,0:1,+,m-1:-4,0:-2,+,m3:-7,-1:0,+,m2:-3,1:0,+,m2:4,-1:-1,0:-1,+,m-1:1,0:1,0:3,1:1,+,m-1:-1,-1:-1,+,m0:-1,0:-1,-1:-1,+,m-5:-5,-1:1,-2:0,+,m0:0,1:1,+,m-2:-2,-1:0,+,m-1:0,-1:0,+,m0:-4,+,m0:-10,+,m1:0,1:0,1:0,+,m2:1,1:0,+,m2:0,1:0,2:0,+,m13:0,+,m0:14,+,m-13:-2:4:16777215:e:0.04,1:1,1:2,0:2,0:3,0:2,0:1,0:1,+,m0:-14,0:2,1:3,-1:3,0:3,0:3,1:0,0:1,0:-1,+,m0:-12,0:1,0:1,1:4,0:3,0:3,+,m-10:-12,-2:0,-2:0,+,m-1:0,-1:0,-1:0,+,m0:-2,-1:0,+,m0:0,+,m-1:1,+,m3:-1,1:0,+,m3:2,1:0,+,m1:1,+,m0:1,0:3,1:0,+,m-4:7,1:0,+,m1:-2,-1:0,+,m0:2,0:1,1:1,1:0,1:-1,0:-1,1:-1,-1:-2,+,m-2:-1,-1:0,+,m-1:3,0:1,+,m2:0,-1:0,-1:-1,+,m-3:-1,-1:0,+,m-1:3,1:0,+,m-1:-5,-1:0,-1:-1,0:-1,+,m-1:3,0:1,0:1,1:1,+,m0:1,0:1,+,m-1:2,0:1,0:1,+,m14:2,+,m1:-1,0:-1,0:-1,+,m-1:0,-1:0,0:2,+,m2:2,0:-1,2:-1,+,m0:0,-2:-1,-1:-1,+,m-2:1,0:1,0:1,+,m0:1,1:-1,+,m2:-2,1:-1,+,m4:-6,-1:0,1:-2,+,m0:-1,+,m0:-1,+,m-1:0,0:2,+,m-1:2,0:1,+,m13:-5,+,m0:-2,-1:0,+,m-1:3,+,m0:2,0:1,+,m-1:3,1:0,+,m0:1,-1:-1,1:-2,+,m0:-5,0:-1,1:0,+,m0:-2,1:0,+,m0:0,-1:1,0:2,+,m0:1,+,m0:1,1:1,+,m-2:9,1:1,0:1,+,m1:1,+,m0:-1,1:0,+,m-1:2,0:-1,1:0,+,m0:0,0:-1,-1:0,+,m-12:-31,+,m0:0,+,m0:-1,+,m24:60,+,m-26:-32,1:-1,+,m-1:-3,-1:0,0:-1,+,m0:0,-1:0,+,m-1:-1,0:-1,0:-2,+,m0:-1,-1:0,+,m0:-3,-1:0,+,m10:-8:2:12040119:b:1,+,m0:8,+,m0:7,+,m0:9,+,m-7:-24,+,m-8:0,+,m-9:0,+,m29:-8,+,m6:2,+,m0:8,+,m0:10,+,m0:9,+,m-34:-29,+,m8:0,+,m7:0,+,m7:0,+,m-15:0:1:16777215:b:0.38,0:-1,1:0,+,m-1:0,+,m0:0,+,m-7:0,-1:0,0:1,0:-1,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m16:0,-1:0,0:1,+,m0:-1,+,m0:0,+,m0:0,+,m7:0,0:1,0:-1,1:0,+,m-1:0,+,m0:0,+,m0:0,+,m6:0,0:1,0:1,0:-1,0:-1,1:0,+,m-1:0,+,m0:0,+,m0:0,+,m7:2,+,m0:0,+,m-1:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:1,+,m0:0,+,m-35:5,+,m0:0,+,m0:0,+,m0:0,+,m0:1,+,m1:-1,+,m8:0,+,m0:0,+,m0:0,+,m0:0,+,m0:1,+,m1:-1,+,m7:0,+,m0:0,+,m0:0,+,m0:0,+,m0:1,+,m1:-1,+,m6:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:1,+,m1:-1,+,m0:8,-1:0,0:1,0:-1,+,m0:0,+,m0:0,+,m0:0,+,m1:7,-1:0,+,m0:0,+,m0:0,0:1,+,m0:-1,+,m0:0,+,m0:0,+,m0:0,+,m1:9,-1:0,0:1,+,m0:-2,+,m0:1,+,m0:0,+,m0:0,+,m0:0,+,m0:-16,+,m0:0,+,m12:-6,-1:0,0:1,+,m0:-1,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m1:9,-1:0,0:1,1:0,-1:0,0:1,+,m0:-1,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m1:9,-1:0,0:1,+,m0:-1,+,m0:-1,+,m0:0,0:1,+,m0:0,+,m0:0,+,m0:0,+,m-11:2:1:16777215:e:1,+,m11:-3,+,m1:-9,-1:0,+&quot;,&quot;1,101,1,Layer 1,m351:223:39:10066329:b:1,-1:0,-1:1,-7:5,-2:8,2:6,6:3,9:0,7:-3,2:-6,-2:-4,-9:-3,-8:2,-4:6,3:12,10:7,3:-1,7:-6,1:-10,-6:-2,-12:2,-15:11,2:8,6:4,14:-1,9:-7,-2:-7,-7:1,-9:3,-2:7,4:3,2:-6,-1:-5,+,m22:-21:87:16777215:e:1,-5:2,-16:8,-12:8,-10:10,-3:27,9:8,10:5,13:2,+&quot;]}</image_data>
</Row>
