<Row>
	<block_id>1478502</block_id>
	<user_id>1256770</user_id>
	<last_updated>2011-01-09 23:56:45</last_updated>
	<ip>000.000.000.000</ip>
	<title>top block white 2</title>
	<comment/>
	<version>3</version>
	<settings>v2 | {&quot;bottom&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;health&quot;:100,&quot;itemSupply&quot;:1,&quot;statSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;type&quot;:&quot;active&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m330:220:5:0:b:1,0:0,50:0,m0:-2,0:0,+,m-50:2:5:3355443:b:1,0:0,50:0,m0:-6,0:0,+,m-50:12:5:3355443:b:0.75,0:0,50:0,m1:-5,0:0,+,m-51:11:5:3355443:b:0.5,0:0,51:0,m-1:-3,0:0,+,m-50:8:5:3355443:b:0.25,0:0,51:1,m0:-4,0:0,+,m-28:5:104:16777215:e:0.1,0:0,+,m-3:-2:56:16777215:e:0.98,1:0,1:-2,2:-2,-1:0,-8:-1,-7:1,-3:4,1:3,+,m10:-7,-4:7,-1:7,4:4,8:0,8:-4,+,m1:-9,-1:0,-1:0,-6:4,-6:7,0:1,+,m21:-30:1:3355443:b:1,-40:0,m-6:1,+,m7:0,53:0,m0:-1,+,m-53:4:1:3355443:b:0.75,51:0,m-1:-1,+,m-8:2,-1:0,-1:0,-41:0,m-8:0,+,m48:3:1:3355443:b:0.5,-39:0,m-5:1,+,m44:0,-40:0,m-9:0,+,m50:3:1:3355443:b:0.25,-41:0,m-9:2,+,m49:-1,-39:0,m-11:0,+,m10:-13:1:16777215:b:1,1:0,1:0,1:0,2:0,1:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:-1,0:1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,1:-1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,+,m-5:2,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,+,m-1:4:5:16777215:e:1,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-2:0,-2:0,-2:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,0:2,1:1,0:2,1:1,1:0,2:0,2:-1,1:0,2:0,1:0,3:0,6:0,4:0,4:0,3:0,3:1,4:0,3:0,2:0,1:0,1:0,0:-1,0:-1,-2:-1,-2:-1,-2:-1,-3:0,-2:0,-2:0,-2:0,-2:0,-3:0,-4:0,-4:0,-3:0,-2:0,-3:0,-1:0,-2:0,-2:0,-3:0,-1:0,-1:0,-1:0,-1:0,+,m43:-4:1:16777215:b:0.8,-1:0,-1:0,-2:0,-2:0,-1:0,-3:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-3:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,+,m47:1,-1:0,-2:0,-1:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m45:3:1:16777215:b:0.6,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,+,m43:1,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m48:4:1:16777215:b:0.41,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,+,m48:-1,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,+,m51:4:1:16777215:b:0.21,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m28:8:119:0:b:0.05,+,m15:-21:1:16777215:e:1,-39:0,m-11:0,+,m50:-1,-39:0,m-12:1,+,m51:3,-39:0,m-6:0,+,m45:1,m-40:1,+,m40:-1,-39:0,m-6:1,+,m45:2,-39:0,m-4:1,+,m43:0,-39:0,m-10:1,+,m49:2,-39:0,m-8:1,+,m47:0,-39:0,m-5:0,+,m44:3,-39:0,m-12:4,+,m14:6:1:0:b:1,0:-1,0:-1,0:-1,+,m0:7:16:16777215:e:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,0:1,0:1,0:2,-1:2,-2:2,-3:1,-5:2,-4:0,-4:0,-5:0,-5:0,-3:0,-3:0,-5:0,-2:0,-3:0,+,m20:-30,-1:0,-2:5,-4:5,0:4,2:1,5:-3,7:-8,3:-10,-7:-6,-11:-1,-11:7,-4:5,5:3,14:-1,12:-6,5:-4,-2:-1,-15:3,-19:10,-2:4,14:-2,35:-7,25:-5,3:-1,-7:1,-37:10,-12:6,2:0,18:-3,26:-5,7:0,-6:3,-13:7,-3:2,6:-1,12:-2,7:0,4:4,+,m-32:-20:1:13421772:b:1,-39:0,m-6:0,+,m45:-1,-39:0,m-7:-1,+,m46:5:1:13421772:b:0.8,-39:0,m-6:1,+,m45:0,-39:0,m-7:1,0:1,+,m46:1:1:13421772:b:0.6,-39:1,m-3:0,+,m42:0,-17:0,m-29:3,+,m28:-3,+,m-3:-1,-19:0,m-11:2,+,m51:2:1:13421772:b:0.4,-39:0,m-5:1,+,m44:0,-39:0,m-7:1,+,m46:2:1:13421772:b:0.2,-39:0,m-10:2,+,m49:-1,-39:0,m-9:1,+,m43:-17:1:13421772:b:0.8,1:0,1:0,1:0,2:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-3:0,-1:0,+,m3:9:3:16777215:e:1,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-2:0,-2:0,-1:0,+,m5:-8:1:13421772:b:1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,2:0,1:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,+,m-47:12:22:16777215:e:1,1:0,1:1,1:0,1:0,1:0,1:0,2:1,1:-1,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,+,m1:-10:1:13421772:b:0.8,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,+,m53:1,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-3:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-1:0,+,m53:3:1:13421772:b:0.6,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,+,m50:1,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-2:0,+,m46:3:1:13421772:b:0.39,-1:0,-1:0,-2:0,-2:0,-1:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-1:0,-2:0,1:0,2:0,1:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,1:0,2:0,1:0,+,m-11:1,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-1:0,-1:0,1:0,1:0,2:0,2:0,1:0,2:0,3:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,1:0,2:0,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,1:0,1:0,+,m-5:-5:1:13421772:b:0.6,0:1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,1:0,0:1,-1:0,0:-1,0:-1,+,m-3:0:1:16777215:e:1,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,+,m-16:3,1:0,2:0,1:0,2:0,2:0,1:0,2:0,1:0,+,m-9:6:1:13421772:b:0.2,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,+,m50:1,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,+&quot;]}</image_data>
</Row>
