<Row>
	<block_id>33420</block_id>
	<user_id>1256770</user_id>
	<last_updated>2010-07-08 13:06:36</last_updated>
	<ip>000.000.000.000</ip>
	<title>efex pulse</title>
	<comment/>
	<version>1</version>
	<settings>eNptjDEKgDAQBP+ydQpt8w1fkMhpAok5dCOI+HctFCzSLczMnvA1K+wJHiqwcCPjLrgMfCFLbiKWdpJkYhNESh6qajpge/PxuLyGwUbHnxDEJYZndp3BGufQur1um5w/Sw==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m350:235:61:0:b:1,-1:0,1:0,2:6,0:4,+,m-26:-6:2:16777215:e:1,0:0,+,m0:0,51:1,m0:-2,0:0,+,m-8:1,0:0,-39:0,m-9:0,0:0,+,m10:4:6:0:b:1,0:0,50:1,m3:-4,0:0,+,m-15:3,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:1,-1:0,0:0,0:0,0:0,-1:0,-1:0,0:0,0:-1,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-2:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,+,m23:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,+,m-20:-18:2:16777215:e:1,0:0,+,m0:0,-5:20,-3:-6,m-66:-40,0:0,0:0,+,m68:41:2:0:b:1,0:0,-1:-2,0:0,-1:0,0:-1,0:0,0:-1,-1:0,+,m4:3,0:0,-1:0,0:0,0:0,0:0,+,m4:3,0:0,0:-1,0:-1,0:0,1:0,0:-1,0:0,0:0,1:-1,0:-1,0:0,0:0,0:-1,+,m0:4,0:0,0:-2,0:-1,0:0,0:1,0:2,0:0,0:-1,1:-1,0:0,0:2,0:1,0:-1,1:-1,0:0,0:0,0:3,0:1,0:0,+,m11:-4:2:16777215:e:1,0:0,-2:-3,-5:18,-5:-28,-6:18,-4:-5,m-3:0,0:0,+,m24:-11:2:0:b:1,0:0,+,m1:15,0:0,0:-1,-1:-1,0:0,0:-1,0:0,0:0,0:0,0:0,+,m-4:-3,0:0,-1:2,0:0,0:1,0:0,0:0,0:1,0:0,-1:1,0:0,0:0,0:0,0:0,0:-2,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,1:0,1:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,-1:0,0:1,0:0,+,m7:-3:2:16777215:e:1,0:0,-3:-5,-4:20,-7:-29,-5:19,-3:-5,-13:0,m-19:-1,0:0,+,m40:-13:1:16777215:e:1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:1,0:1,0:0,0:1,0:0,+,m0:0,0:0,0:0,-1:-1,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:0,0:0,+,m13:15,0:0,-1:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,-1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:2,0:0,-1:2,0:1,+,m3:-3,0:0,-1:-1,0:0,0:0,0:-1,+,m1:4,0:0,-1:-2,0:0,-1:-1,0:0,0:-1,0:0,+,m-4:20,0:0,0:0,0:1,0:0,0:1,0:0,-1:1,0:0,0:0,0:0,0:0,0:-1,0:0,0:-2,+,m1:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,+,m-11:-14,0:0,-1:1,0:0,0:0,0:1,0:0,0:1,-1:0,0:1,0:0,+,m2:-3,0:2,+,m0:-1,0:0,0:1,-1:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,-1:0,0:-1,0:-1,0:-1,0:0,+,m6:-7:2:0:b:1,0:0,-5:12,m-10:8,+,m30:-20,0:0,-3:-7,m-1:0,0:0,+,m-4:13,0:0,4:-15,m-2:-3,0:0,+,m-3:19,0:0,-6:-26,m-1:-6,0:0,+,m-5:26,0:0,0:0,5:-22,m-3:1,0:0,-1:1,+,m-1:20,0:0,7:-21,m-9:-1,0:0,+,m8:21,0:0,m-1:15,0:0,+,m6:5,0:0,-5:-21,m-2:7,0:0,+,m10:14,0:0,4:-16,m-1:12,+&quot;]}</image_data>
</Row>
