<Row>
	<block_id>7784</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-06-10 14:00:07</last_updated>
	<ip>000.000.000.000</ip>
	<title>Cookie block upper left</title>
	<comment>COOKIES!!!!</comment>
	<version>1</version>
	<settings>eNptzEEKgCAUBNC7zNqFbb1GJ9D4paAoNQYi3r2WES6HNzMdrqYC08FWBAZ2Y7gFQ8FlMqcpMc8nUXZOwYuN9DCL1uqnChct11pKbG9BIVDSJ57h8LPT8QDxLT50</settings>
	<image_data>eNp1VDmO3DAQ/IoxqUmA3TxEMXPuHxgOxoDDTQZOFob/7qqiKM0udgNSPPooVlfr7+3++PPt8bi/3saPmwVLGOH7/fX344uFl2I+PPdhaZj3btvm49ewkEbCsBAtj4y5YB9hG7HxPCJu3IaHuI8KQ8fAmTXOmcbecTGdd9p5UpzOOLwvI3rITGE8qmNGxFx04PuI5cnUtSoI1XzsvCCGrHiGvHTZCK80zkrUHVOtMpmYO2B2PgSm1oPD1lswG5HzDksQUUNsediG8IUboAQSewKNUH0DYSFvo88HuMjqfGQRqKbjLGRiwMRQH3EPFURaDq0QTasj1pCFUtOOmBFPBQBmCVET30K4YeMWJFVsbfkoI7e5EmzZhMnFYWVigeZBC41VQpkIIlRCywdFWU92VSKtahlvv4YXslQllJRqtr5LKLwkw0y4H2ueXbBsFmAqSCcT3DQAJVBggKac5JiC0MqlQNj0qQ/qZr9izPpzmUm9MwixTSKLmBEhtcyUNrMJa1ctJ+i08ihElHij97OmxCFlSGsixt64ZRVX0MqJNR3R1SSNJvtyEMEmqfvUbVNMqqOsFJ6mFifOSWRXZbJ6pCweaZI3ZVP/kYClinI5zGfZIYU0ScdhZmORFfatJLJgys3T0YtLBwrM3kTJ6oK4fHxFl9ggmZgRE9Z11NpzA+r1b8ElenBfa0oNDXfsWNuyNuAErbLs2LGnF5vJ6nXnbKT0VJxrrGcLpZ0VXMjtSXR+iMg+GX4FPNrKnqKslB9FSJ+s3/uLZNFXnk/SKflrSs+LNeDKv+36h1/ftfZj2Pm14z7au4uPh78JYkr23ubUAgDdfv77D/fbTM8=</image_data>
</Row>
