<Row>
	<block_id>12145</block_id>
	<user_id>541681</user_id>
	<last_updated>2010-06-21 14:46:26</last_updated>
	<ip>000.000.000.000</ip>
	<title>sketch net</title>
	<comment/>
	<version>1</version>
	<settings>eNptzEEKgCAUBNC7zNpFbb1GJ7D4pqD4qTGQ6O7VrsDdDG+YEzsdp6qaGuxoEMQlhicOg0Gk5I/NNSvsCTYVWLiF8RBcBkk8P7A7L2wv/JdPL9rdzYUsuUtbXEPv/LoBync+tA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m361:207:1:0:b:1,0:0,-1:1,-4:5,-11:9,-23:18,-16:13,-8:7,-6:9,-2:3,-1:0,+,m85:-67,-1:1,-3:3,-9:3,-12:4,-33:19,-28:18,-8:6,-3:3,-2:2,0:0,0:1,+,m93:-53,0:0,-2:2,-6:6,-24:18,-19:11,-31:17,-8:6,-4:3,0:0,+,m106:-64,0:0,-1:1,-6:5,-5:5,-17:11,-11:9,-4:4,-3:2,-3:2,-5:4,-5:3,-3:2,-1:1,-1:0,0:1,-1:0,0:0,-2:1,-1:1,-1:1,-1:0,+,m67:-41,0:1,-3:2,-4:6,-15:11,-11:7,-13:10,-6:4,-6:3,-1:1,-1:0,-1:1,0:0,-1:1,0:0,-1:0,0:1,+,m63:-36,0:0,-3:4,-4:6,-9:10,-7:6,-10:9,-6:5,-2:1,-2:2,0:0,+,m44:-50,0:0,-2:2,-2:4,-5:7,-6:4,-9:7,-5:5,-7:7,-6:5,-3:3,-2:3,-1:1,0:0,+,m46:-28,-1:1,-3:2,-3:4,-7:7,-5:5,-7:7,-2:3,-1:1,+,m27:-33,-1:1,-3:3,-6:6,-6:5,-9:10,-6:8,-4:5,-1:2,0:0,+,m38:-54,0:0,-1:1,-4:4,-10:7,-8:6,-7:7,-6:5,-7:6,-4:5,-4:4,0:0,0:1,0:0,+,m51:-56,-1:1,-5:3,-6:3,-12:9,-4:4,-7:6,-4:3,-4:3,-4:2,-2:2,-3:1,-2:2,-1:0,0:0,-1:1,-2:1,-2:1,-1:1,-1:1,+,m39:-45,-5:5,-1:0,0:1,0:0,0:0,-1:1,0:0,-1:0,0:1,0:0,0:0,0:0,-1:0,0:0,-1:1,0:1,-2:0,-1:1,-1:1,-1:0,0:1,-1:0,-1:1,-1:1,0:0,-1:0,0:1,-1:1,-1:0,-1:1,-1:0,-1:1,-1:1,-1:0,-1:1,0:0,+,m12:-21,0:0,-2:1,-4:2,-4:2,-5:3,-3:1,-1:1,0:0,+,m47:-11,-1:1,-1:1,-2:2,-3:2,-2:2,-1:1,-1:1,0:0,-1:1,-1:0,-1:1,-1:1,-1:0,-1:1,-2:1,-1:1,-1:1,-1:0,-1:1,-1:1,-3:2,-2:2,-2:2,0:0,-1:1,-1:0,-1:1,-1:1,-1:0,0:1,0:0,-3:2,-2:1,0:0,+,m-10:-12,19:26,7:9,25:25,-1:-15,-2:-3,-3:-3,-3:-4,-8:-5,-7:-3,-2:-1,-1:-1,-2:-1,-1:0,-1:-1,-1:-1,-2:-2,-2:-3,-3:-2,0:0,-1:-1,0:-1,0:-2,-1:-1,m0:0,0:0,2:2,2:2,1:1,0:0,1:1,0:1,2:1,1:2,2:2,2:1,3:2,2:2,2:1,3:3,2:1,2:1,0:1,1:0,0:0,+,m-32:-30,0:0,0:0,8:6,11:9,5:4,3:3,6:3,4:4,1:1,1:1,+,m-36:-36,0:1,3:3,7:5,6:5,8:6,4:4,10:7,6:3,5:4,1:0,0:1,0:0,+,m-47:-46,0:0,2:1,5:4,4:3,8:6,6:5,10:7,10:8,5:5,4:3,2:2,4:3,1:1,1:1,0:0,1:0,0:0,+,m-63:-44,1:0,1:1,1:2,2:0,1:1,0:0,2:1,1:1,1:1,2:2,1:1,1:0,1:1,2:2,1:1,2:1,1:1,1:1,2:2,2:2,2:2,1:0,1:2,1:1,1:2,3:2,1:1,1:1,0:0,0:0,+,m-39:-45,0:0,3:3,10:7,16:10,4:3,4:2,8:6,4:3,2:2,5:4,2:2,4:2,3:4,1:0,2:2,1:0,+,m-14:-6,0:0,0:-1,-1:-1,-2:-1,-1:-1,-1:-1,-1:0,-1:-1,-1:-1,-1:0,-1:-1,-1:0,-1:-1,0:0,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,-1:-1,0:0,-1:-1,-1:0,0:0,-1:-1,0:0,-1:-1,-1:0,0:-1,-1:-1,-1:0,-1:-1,0:0,0:0,-1:0,-1:-1,0:-1,-1:-1,-1:0,-1:0,-1:-1,-1:-1,-1:-1,-1:0,-1:-1,-1:-1,-2:-2,-2:-1,-2:-2,-4:-2,-2:-2,-3:-2,-4:-2,-3:-2,-4:-1,-1:-1,0:-1,+,m6:-5,0:0,1:0,4:3,4:2,7:4,5:4,6:4,7:4,3:3,5:3,2:2,8:5,2:1,3:2,3:2,3:2,2:1,1:1,1:1,0:0,1:0,1:1,0:0,+,m-63:-45,1:0,2:1,5:3,7:4,9:6,6:4,10:7,7:5,6:5,8:3,2:1,3:2,1:0,+,m-56:-40,1:1,4:3,6:4,6:6,6:5,6:5,6:4,3:2,4:2,3:2,2:1,2:1,+,m-45:-37,2:0,2:2,6:5,4:3,5:3,5:4,3:1,2:2,2:2,3:1,0:1,2:1,3:3,2:1,1:1,1:1,1:0,+,m-37:-31,0:0,0:1,2:1,5:3,3:3,5:3,5:3,3:2,4:2,3:3,4:3,3:1,1:1,1:0,+,m-35:-27,0:1,5:2,7:4,4:3,4:4,5:4,3:3,3:1,2:2,1:0,1:1,+,m-20:-16,0:0,0:0,0:1,0:0,-1:1,-1:0,-1:1,-1:1,0:0,-1:1,-1:0,0:1,-1:1,0:0,-1:1,-1:0,0:1,-1:1,-1:0,0:1,-1:0,-1:1,0:0,0:0,-1:1,0:0,0:0,-1:1,0:0,-1:1,-1:0,0:0,-1:1,0:0,-1:1,-1:0,-1:1,0:1,-1:0,0:0,-1:1,-1:0,-1:1,-3:2,-3:1,-3:3,-8:5,-2:1,-2:1,-2:2,-3:2,-2:1,-3:2,-1:0,-1:1,-1:0,+,m-6:-61,0:0,+&quot;]}</image_data>
</Row>
