<Row>
	<block_id>11368</block_id>
	<user_id>1262794</user_id>
	<last_updated>2010-06-19 22:06:48</last_updated>
	<ip>000.000.000.000</ip>
	<title>vanish rock</title>
	<comment/>
	<version>1</version>
	<settings>eNptjkEKgCAURO8yaxe19RqdQOOXHzSlpiDEu9cmaOFy3vDgVRx0nM5S4g07Gigl/WaUhbAVvIvA4nKbHgHNfMDN1EtgEMRFhtcZBgN/ptK3cp/7TObUvXZdQy+hPez1PrU=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m310:228:149:6974051:b:0.12,0:0,2:0,+,m23:0,0:-1,+,m7:-2,0:0,+,m0:0,+,m4:6,1:0,1:0,1:1,+,m3:1,0:0,+,m0:1,0:0,1:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m-31:-10:149:4210743:b:0.12,0:0,+,m45:-2,-6:-1,-6:0,-11:0,-10:2,-4:3,-3:2,-2:1,+,m0:1,3:-2,4:-3,8:-3,8:-1,5:0,8:0,3:0,3:1,2:1,1:1,2:2,2:6,+,m-32:-20:30:4210743:b:0.12,-1:0,-3:0,-5:1,-6:3,-4:2,-3:3,-1:1,+,m-1:1,1:0,3:-3,6:-4,8:-2,9:-2,5:-1,5:0,1:-1,-2:1,-9:4,-13:8,-14:8,-6:4,-3:2,-1:1,-1:1,2:-1,9:-6,14:-11,19:-7,10:-1,8:0,7:0,2:0,-1:0,-3:2,-7:3,-23:4,-22:6,-13:6,-12:5,-4:2,+,m76:-32,0:0,0:0,-3:0,-8:0,-10:-1,-9:0,-7:0,-6:1,-2:0,-1:0,2:0,9:1,20:4,16:3,11:0,2:0,0:0,-3:1,-16:-1,-21:-1,-23:0,-11:1,-5:0,4:0,13:0,29:0,18:0,9:2,4:1,1:0,-1:0,-1:0,-6:2,-12:2,-21:0,-26:0,-11:0,-4:1,2:0,9:0,20:0,25:0,25:3,9:1,6:1,1:0,0:0,-2:1,-9:-1,-12:2,-31:0,-21:0,-17:3,-7:2,-3:0,+,m79:-17,0:0,-3:0,-10:-1,-10:-2,-8:0,-6:0,-7:0,-6:0,-3:0,-2:1,2:0,13:4,20:4,22:4,8:0,2:0,0:0,0:0,-6:0,-8:-1,-10:0,-12:0,-8:-1,-5:0,-5:0,-4:1,-4:0,-3:1,-1:0,-1:0,0:0,1:0,2:0,0:0,-1:0,-1:0,-1:0,-1:0,1:0,1:1,6:2,11:1,11:0,17:0,11:0,3:0,0:0,-1:0,-9:2,-14:2,-17:2,-14:0,-8:0,-4:1,-3:0,-1:0,0:1,10:1,19:0,25:0,9:0,6:0,4:0,2:1,2:0,2:0,1:0,0:1,-1:0,-1:1,+,m-16:-10:6:4210743:b:0.12,0:0,-1:0,-1:0,-4:2,-4:0,-1:0,-1:1,-3:0,-1:1,-2:0,-3:0,-2:0,-2:0,-1:1,-2:0,-2:0,-3:1,-2:0,0:0,-1:0,-1:0,0:0,-1:1,0:0,2:-1,3:-1,6:-1,7:-1,3:-1,2:0,1:-1,2:0,2:0,3:0,1:-1,2:0,3:0,2:0,2:0,1:0,0:1,0:1,-1:0,0:1,0:0,-1:0,-3:1,-4:-1,-14:-2,-13:-2,-7:0,-5:0,-1:0,5:-1,12:-2,13:-2,9:0,1:1,0:0,-5:0,-18:0,-15:1,-8:1,-1:1,4:-1,10:-1,21:-2,13:0,5:0,1:0,0:0,0:0,-3:-1,-11:0,-9:0,-2:0,-4:2,-2:1,-3:1,-2:0,0:0,0:-1,1:0,3:-2,17:-3,12:-1,6:0,2:0,-4:0,-8:0,-15:0,-20:1,-8:0,-3:0,1:0,6:-2,15:-3,23:-1,10:2,1:0,0:0,0:0,-4:0,-10:-1,-19:0,-14:0,-11:0,-1:1,1:0,3:-2,13:-1,34:0,10:0,1:1,-1:0,-9:0,-15:0,-20:0,-3:0,+,m1:28,0:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,2:0,1:0,2:0,2:0,3:1,2:0,2:0,1:0,3:0,2:0,2:0,2:0,1:0,0:0,1:0,0:0,0:-1,0:-1,0:0,0:0,-1:-1,-3:0,-5:-1,-3:0,-5:0,-7:0,-6:0,-5:0,-2:0,-2:0,-3:-1,-1:0,-1:0,0:0,0:0,1:0,8:-2,13:0,16:0,8:-1,5:-1,1:-1,0:0,-3:-1,-9:-1,-23:0,-15:1,-8:1,-1:0,-1:0,0:0,5:0,22:-1,19:-4,7:-1,1:-1,0:0,-2:0,-8:-2,-31:-1,-15:2,-8:3,-1:1,1:-1,12:-2,26:-2,17:0,8:0,-1:0,-5:0,-17:0,-18:3,-12:1,-2:1,1:0,12:2,18:-1,7:-1,0:-1,-2:0,-3:0,-11:0,-6:1,-6:0,-1:0,9:-2,18:-6,31:-5,8:-1,-1:0,-5:1,-9:3,-26:2,-21:0,-1:0,5:-1,26:-4,15:-1,2:0,-5:1,-16:0,-16:0,-4:0,8:-1,24:-2,15:1,0:0,-7:1,-23:0,-18:0,-4:-1,2:0,8:0,12:0,5:0,+,m-24:-2:2:3618612:b:0.12,0:0,0:1,0:1,-1:1,-1:1,+,m6:1:2:3618612:b:0.21,-1:0,0:0,-1:1,+,m1:-5,0:0,0:3,-1:1,0:1,-1:1,+,m2:-5,-1:0,0:3,-2:2,-1:1,0:-1,+,m3:-4,-1:1,-1:2,-1:2,-2:1,-1:0,-1:0,+,m-3:0,0:0,0:0,2:0,3:-1,3:-2,2:-2,2:-3,0:-1,+,m-3:4,0:1,1:2,0:1,1:2,1:0,0:0,+,m-2:-4,1:1,1:2,3:2,0:1,+,m-4:-5,2:2,5:2,3:1,1:-1,0:-2,+,m-7:1,0:0,1:0,2:0,3:-1,3:-3,0:-3,0:-1,+,m0:0,-1:2,0:4,-2:2,-1:1,-1:0,-2:0,+,m1:0,1:0,3:-2,3:-3,3:-3,0:-2,+,m-4:5,0:1,-1:1,0:0,+,m0:1,1:3,1:1,0:0,1:1,+,m-2:-3,1:1,4:2,5:1,4:0,+,m-8:-2,1:0,3:-1,2:-2,2:-3,1:-4,+,m0:-2,0:1,-2:2,-1:4,-3:4,-1:1,-1:0,-1:0,-2:0,+,m0:0,0:0,1:0,1:0,4:0,3:0,0:-1,+,m-4:0,0:1,2:0,2:0,5:-1,2:-2,1:-1,+,m-29:3,0:0,0:0,-1:2,-1:2,0:1,-1:1,-1:1,-1:0,0:0,-1:1,-1:0,-2:0,-1:0,-2:0,-1:0,0:0,+,m0:0,3:0,4:-2,2:-1,3:-4,1:-2,0:-1,+,m0:1,0:0,0:1,0:2,-2:2,-1:2,-2:1,-2:1,+,m6:-5,0:0,0:0,2:1,2:0,1:0,0:0,2:1,0:0,1:0,0:0,1:0,1:-1,0:0,1:-1,0:0,1:-1,0:0,+,m0:-1,0:0,0:1,-1:1,0:1,-2:0,-1:1,-1:0,-2:-1,-3:-1,0:0,+,m8:2,0:0,0:0,0:1,1:1,0:1,1:1,0:1,0:1,-1:0,-1:2,-1:1,0:0,-1:1,-1:0,-1:0,-2:1,+,m-1:0,0:0,0:0,-1:0,-1:-2,-2:-1,-1:-1,0:-2,1:-2,1:-1,0:-1,+,m-1:3,0:1,1:1,0:2,1:1,1:1,1:0,2:0,2:0,1:0,1:0,1:-1,1:-2,1:-1,+,m0:-6,0:0,0:1,2:1,1:1,3:1,1:0,1:0,+,m-3:0,4:-1,1:-1,1:-1,1:-1,1:-2,0:-1,+,m0:0,0:2,0:1,-3:3,-1:1,-1:1,0:0,-2:0,-1:0,-1:0,-1:-1,-1:-1,-1:0,-1:-2,+,m-1:5,-1:2,0:1,0:1,0:1,0:1,0:2,1:0,1:1,0:1,1:1,1:0,0:0,+,m0:-1,0:0,1:0,0:0,2:-1,4:-2,1:-5,0:-1,+,m-2:-5,0:0,1:1,0:2,1:2,0:1,-1:2,-1:2,-1:1,-1:1,-1:1,-2:0,-1:0,0:0,-1:0,-1:0,-1:-1,0:0,-1:-1,0:-2,0:-2,1:-3,0:-1,0:0,0:-1,0:-1,0:0,1:-1,0:0,+,m0:1,0:0,0:0,0:1,2:1,2:1,2:0,0:0,1:-1,1:0,0:0,-1:1,-1:0,-2:0,-2:1,-1:-1,0:0,0:0,-1:0,-1:1,-1:3,0:1,0:1,0:0,0:0,0:1,0:-1,2:-2,2:-3,1:-1,1:-1,-1:0,0:1,-2:2,-1:2,-1:1,0:1,0:1,0:0,1:0,0:0,0:-3,1:-2,0:-1,2:-1,1:-1,0:-1,+,m5:7,0:0,0:1,1:1,1:0,3:0,3:-1,1:0,0:-1,-1:0,0:1,-2:0,-2:0,-1:0,0:0,+,m0:0,0:0,0:1,1:0,0:0,-1:-1,-1:-1,-1:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:0,-1:-1,0:0,0:0,0:0,0:2,2:2,1:3,0:0,0:0,0:1,0:1,0:0,1:1,0:0,0:0,2:0,1:0,0:0,0:-1,-1:0,-1:-2,-3:-3,-1:-2,0:-1,+,m-7:-4,0:0,0:0,-1:0,0:-1,-1:-2,0:-1,0:0,0:1,0:1,0:2,1:0,0:0,1:0,0:-1,0:-2,0:2,1:2,0:0,0:-1,-1:0,0:1,2:2,1:1,1:-1,1:-1,0:-1,0:0,0:1,-1:0,-1:0,-1:-1,-3:-2,0:0,+,m-1:-1,0:0,0:1,0:1,1:1,2:1,2:0,1:0,1:0,0:0,0:0,0:0,-1:0,-3:0,-1:-1,0:-1,-1:-2,0:0,0:0,0:-1,0:0,0:0,1:1,1:0,0:1,1:1,1:0,0:1,2:0,0:0,1:0,0:0,1:0,0:0,+,m-9:-13,0:0,-1:0,-1:1,-1:1,0:1,-1:1,0:2,1:0,0:0,0:0,0:0,1:-2,1:-4,1:-2,1:0,-1:1,-1:1,-2:2,0:2,0:0,2:-2,2:-3,0:-1,0:1,-1:3,0:2,0:1,0:0,1:-2,0:0,-1:1,0:2,0:-1,0:-1,0:2,0:0,1:0,1:0,0:0,1:0,0:0,1:-1,2:0,+,m-1:1,-1:0,-1:1,-1:0,-1:0,-1:0,0:0,-1:-2,-1:-1,-1:-2,-1:-2,1:-1,0:0,+,m0:-1,0:0,+,m0:0,0:0,0:1,0:1,-1:2,0:2,1:1,2:1,1:1,1:0,1:0,1:-1,1:0,1:-1,1:-1,0:0,1:-1,0:0,0:0,1:-1,0:0,1:-1,+,m-24:-4,0:0,0:1,0:1,0:2,1:2,0:0,0:0,1:1,1:0,2:0,1:0,+,m0:0,0:0,-1:0,-3:0,-1:-1,-1:-1,0:-1,-1:-1,0:-2,+,m0:0,0:0,0:1,1:2,2:1,1:1,3:0,2:0,0:-1,1:-1,0:0,0:0,1:-1,1:0,-1:1,-1:0,-2:0,-2:0,-1:0,-2:-1,-1:-1,-1:-1,0:-1,0:0,+,m0:0,0:1,0:1,+,m3:12,-1:0,0:1,0:1,1:2,1:2,0:1,1:1,1:1,0:0,1:0,0:1,0:0,1:0,1:0,0:0,+,m1:1,0:0,0:0,-2:0,-1:0,-3:-1,-1:-1,0:0,-1:-2,0:-1,1:-2,0:-2,0:-2,0:0,0:1,0:2,1:3,1:2,1:1,1:1,0:0,1:0,2:0,1:0,0:0,1:0,0:0,0:0,0:0,-1:0,0:0,-1:-1,-1:0,-1:-1,-2:-1,-1:-2,0:-2,0:-2,-1:-2,0:0,0:1,0:1,0:1,0:2,2:2,2:2,0:0,0:0,1:0,1:1,0:0,1:0,1:-1,0:0,+,m2:2,0:0,0:0,0:1,0:1,1:1,0:1,1:1,1:0,1:0,0:0,0:0,0:0,0:0,-1:0,0:0,-1:-1,-1:-1,0:-2,0:0,0:0,0:1,1:2,2:1,0:0,0:0,1:-1,+,m1:0,0:0,-1:0,-1:0,-1:-1,-1:-3,0:-2,-1:-1,0:-1,0:0,0:1,0:1,0:2,1:2,1:2,0:0,1:0,3:0,0:0,0:0,0:-1,+,m-1:0,0:0,-1:-2,-2:-3,0:-2,+,m-3:5,0:1,0:1,0:1,0:1,1:1,1:1,0:0,+,m-3:-3,0:0,1:1,1:0,1:1,1:0,1:0,0:0,1:0,2:-1,+,m-19:-11,0:0,0:1,0:3,1:2,1:0,0:0,1:0,+,m-4:-5,0:1,1:2,1:1,0:0,+,m0:-1,2:1,2:1,1:0,1:0,+,m-7:-13,0:0,0:0,1:0,0:-1,0:1,0:2,0:0,1:0,+,m1:-2,0:2,0:0,+,m1:-2,0:1,0:0,+,m2:-1,0:0,-1:1,0:1,0:0,+,m0:-1,1:1,2:0,+,m-3:-1,1:0,2:1,1:0,0:0,+,m-1:0,1:0,1:0,+,m0:1,0:0,1:0,0:0,0:-1,+,m0:-1,0:0,0:0,1:0,0:0,+,m-22:-3,0:0,0:2,0:4,0:2,1:0,0:0,+,m-2:-7,0:2,0:2,1:2,0:-2,+,m-1:-3,0:2,1:3,1:1,+,m0:-2,2:1,2:0,1:0,+,m-8:-3,1:1,1:2,3:1,1:-1,2:-1,1:-1,+,m-6:0,1:0,2:1,3:0,0:0,0:-1,-1:0,-1:0,-2:-2,-1:-1,0:-1,0:-2,0:-1,0:0,0:-1,0:0,-1:2,0:2,0:2,+,m1:1,0:0,0:0,2:2,2:0,0:0,0:0,0:0,-2:-1,-2:-2,-2:-3,0:-2,+,m-2:-7,-1:1,0:2,0:1,0:1,0:-1,1:-2,+,m1:-2,0:1,-1:1,1:-1,+,m1:-1,-1:0,-2:1,+,m3:-2,0:0,0:1,-2:3,0:1,1:0,3:-4,3:-3,-1:1,-1:2,-3:3,-1:1,0:1,0:0,0:0,1:2,0:1,+,m-2:10,-1:0,0:2,0:2,1:2,1:1,1:1,0:1,1:0,1:1,1:0,0:0,1:0,2:0,1:0,1:-1,1:-1,0:-2,+,m1:-1,0:0,0:1,-1:1,-1:1,-2:1,-2:1,-1:0,-2:0,-1:-2,-1:-1,0:-2,-1:-1,0:0,0:1,1:1,1:1,1:1,2:0,3:0,1:0,1:0,0:0,0:-1,0:0,0:0,-1:1,0:0,-2:0,-2:0,-1:-1,-1:-1,-1:-3,+,m-1:-4,0:0,0:1,0:1,0:2,0:1,1:0,0:0,0:-1,+,m0:-4,0:0,0:3,-1:2,1:-1,+,m0:-2,0:1,-1:2,0:0,0:0,2:-2,1:-1,0:1,-1:1,0:3,0:0,2:-2,2:-4,1:-1,-1:1,-1:2,0:0,0:-2,1:-1,-2:2,-2:1,0:0,1:-1,2:-1,1:0,1:0,1:-1,0:-1,1:-1,0:0,+,m0:1,-1:2,-2:1,-1:1,-1:1,-1:0,-1:1,-1:1,0:0,0:1,0:0,0:1,1:0,0:0,0:1,0:-1,1:-3,+,m-2:-2,0:1,0:2,1:1,0:0,1:1,1:1,1:1,0:0,2:0,1:0,1:-1,1:-1,0:-1,1:0,+,m0:0,0:1,0:0,-1:1,-2:2,-2:1,-1:0,0:0,-1:-1,-2:-2,-1:-1,+,m6:4,0:1,1:1,0:0,0:1,1:1,1:1,0:1,1:0,+,m-3:-4,0:1,1:1,1:2,2:1,1:0,2:1,1:0,1:0,1:0,2:-1,1:0,2:-1,1:-2,1:-2,+,m-1:-2,0:1,-1:2,-1:2,-1:2,0:1,-1:1,-2:1,-1:0,-1:0,-2:0,-1:0,-1:-1,-2:-1,0:-1,-1:0,0:-2,-1:-1,0:-2,0:-2,0:-2,0:0,+,m0:1,0:1,0:2,0:2,2:4,1:1,2:0,1:1,2:-1,3:-1,1:-1,1:-1,1:-1,+,m2:-1,0:1,0:1,-1:0,-1:1,-2:1,-1:0,-2:1,-1:-1,-1:-1,0:0,+,m-3:-1,-1:0,-1:-1,0:-1,0:-2,0:-3,1:-3,0:-1,-2:4,0:1,0:-1,2:-1,0:-1,0:1,0:2,-1:2,0:0,1:-1,+,m3:-3,-1:1,0:2,-1:1,1:-3,+,m0:-1,-2:3,0:0,2:-2,1:-2,-2:2,-1:5,1:-2,2:-3,0:-3,0:1,-1:7,1:0,2:-6,1:-1,0:0,-2:6,0:2,0:-3,1:-3,0:-1,+,m1:0,0:0,0:0,0:0,0:1,0:0,0:0,3:-2,0:0,-1:0,-1:1,-1:1,0:0,-1:0,-1:0,-1:-1,0:0,+,m-1:-1,0:0,0:1,-1:2,0:1,-1:1,0:0,0:1,0:-1,1:-1,0:-3,0:0,-1:1,0:2,0:-1,+,m2:-4,0:0,-1:3,0:1,0:-2,+,m-1:-1,-1:0,-1:3,-1:2,1:0,+,m1:-4,-1:3,0:2,1:-1,1:-2,+,m1:-2,-1:3,0:3,1:2,1:0,0:0,1:1,0:1,1:1,0:-1,1:-2,0:-3,0:-3,0:-1,+,m0:-1,0:0,-1:0,0:4,0:2,0:0,0:-1,+,m0:-3,0:1,-1:4,0:1,1:-1,1:-1,0:-1,0:1,0:3,0:0,0:0,1:-2,1:-1,0:0,0:1,1:0,0:-1,0:1,0:0,0:-1,0:-4,+,m-1:-1,0:4,0:2,0:0,1:-2,0:-4,0:0,-1:1,0:4,0:1,1:-1,1:-2,0:-1,0:0,0:4,0:0,0:0,0:-2,+,m-5:-1,0:0,0:1,-1:2,0:1,1:-2,-1:-5,0:-1,-1:2,1:5,0:1,1:0,2:-3,2:-3,1:0,0:1,0:2,0:1,1:-1,1:-3,0:0,0:1,0:1,+,m-3:-2:2:5789775:b:0.21,-1:0,-1:2,0:2,1:0,1:0,1:-2,+,m-2:-3,-1:6,0:0,1:0,1:-2,0:-3,-1:-1,-1:0,-2:5,0:2,0:0,1:-1,0:-3,+,m-1:0,0:1,0:1,0:0,0:-3,+,m0:-1,0:4,0:1,0:0,0:-2,0:-1,0:1,1:3,0:1,1:-1,2:-3,0:-4,0:0,-1:0,-3:1,-2:2,0:1,0:0,1:-3,-1:-2,0:1,-1:3,1:2,0:0,+,m11:-1:2:4013366:b:0.21,0:0,0:1,1:2,2:2,1:1,0:0,+,m-4:-6,0:3,3:2,2:0,0:0,+,m-2:-2,3:1,1:0,2:0,+,m-7:-1,1:0,1:1,1:0,5:1,+,m-5:-2,0:0,1:1,2:0,3:-1,+,m-4:1,0:0,1:-1,2:0,1:-2,1:-2,0:0,0:-1,0:1,0:2,-1:2,0:1,-1:0,-3:1,-1:0,0:0,-2:-1,-1:-1,+,m-1:-2,0:1,0:1,1:1,2:2,2:0,2:-2,2:-2,0:-2,0:1,-1:1,-2:1,-2:0,-2:0,0:-1,-1:-1,0:-2,+,m-1:-1,0:0,1:2,0:1,1:0,0:0,1:-1,+,m-1:-2,0:1,0:1,0:0,0:0,1:0,1:-1,-1:0,0:1,-1:1,1:-1,1:-1,0:0,-2:2,0:1,0:0,2:-1,+,m0:-3,0:1,-1:2,0:0,2:-2,0:-2,0:1,-1:1,0:0,1:-1,0:-1,-2:2,-1:3,+,m-1:3,0:0,0:1,0:1,0:1,0:0,0:1,0:-1,+,m0:-3,0:1,-1:2,0:0,0:0,+,m-3:-6,0:1,0:0,-1:1,-1:1,-2:1,-1:1,-2:1,0:0,+,m2:-1,0:0,0:1,1:0,+,m6:-4,-1:2,0:1,0:-1,1:-1,0:-1,0:0,-2:1,0:0,+,m0:-1,0:0,-2:1,0:1,1:0,3:-1,2:-1,0:1,1:0,+,m3:1,0:0,0:0,0:1,2:-1,+,m2:-2,-1:1,-3:2,0:1,1:-1,+,m0:-3,0:2,-1:2,1:1,2:1,1:0,0:-1,+,m1:-4,0:0,0:2,0:1,1:-3,+,m0:-1,0:1,0:1,0:0,1:-1,1:-4,+,m-6:-14,0:0,-1:1,0:2,1:3,3:2,1:0,0:0,1:0,+,m0:1,0:0,-1:0,0:-1,-2:-2,-1:-3,0:-2,0:-1,1:-1,1:-2,1:-1,0:-1,0:0,+,m-4:5,0:0,0:0,1:0,1:-3,+,m2:-2,0:0,0:0,0:0,-1:1,-1:2,-2:2,-1:2,0:1,0:1,0:1,1:2,1:2,1:1,1:1,0:0,2:0,+,m0:-2,-1:0,0:0,-1:-1,0:-2,-1:-3,0:-2,0:0,-1:1,0:1,0:3,0:1,0:0,1:1,0:-1,-1:-3,1:-3,1:-2,1:-2,1:0,+,m-1:0,0:1,0:3,0:1,+,m-1:-2,0:1,0:1,-1:3,+,m-33:5,0:0,-1:2,-1:1,0:1,1:3,2:2,1:1,2:1,0:0,2:-1,+,m0:-2,-1:0,0:1,-1:0,-1:0,-1:-1,-1:-1,-1:-1,-1:-2,-1:-2,-1:-1,0:-2,1:0,0:-1,+,m1:-2,0:0,0:1,-1:2,-1:4,0:2,1:2,0:1,1:1,1:0,2:0,2:0,2:0,2:-2,0:-1,+,m-1:1,-1:0,-1:1,-1:0,-2:0,-1:0,-1:0,-1:-3,-1:-3,0:-3,0:0,-1:-1,1:-2,1:-1,0:0,0:0,+,m-1:1,0:0,-2:2,-1:2,-1:3,0:2,0:1,1:0,1:0,1:-1,+,m0:-2,1:3,0:0,0:0,+,m-1:-2,0:1,1:2,1:1,1:0,1:0,0:0,1:0,0:-1,-3:-1,-1:-2,0:-2,0:-2,1:-2,+,m0:0,0:1,0:1,0:2,1:2,0:1,2:1,2:1,+,m0:0,0:0,-1:-1,-1:-1,-1:-3,-1:-1,0:-2,0:0,0:1,0:3,1:0,0:0,0:-2,-1:-1,0:0,0:1,0:3,0:0,0:0,+,m-1:-3,0:1,0:2,1:2,1:1,1:1,1:0,+,m-3:0,0:1,0:0,-1:1,+,m-1:-1,0:1,0:0,2:0,+,m4:-2,0:1,2:0,2:0,1:0,0:0,0:0,0:2,0:0,0:0,+,m-2:-2,0:1,2:1,1:0,+,m-3:-3,0:0,1:2,2:2,2:0,+,m-1:-2,1:1,2:1,2:0,+,m0:-2,0:0,0:1,3:0,+,m3:-3,0:0,+,m0:-1,0:0,0:0,+,m0:-1,0:0,0:1,-2:1,0:0,0:-1,2:-3,0:0,0:0,-1:1,0:1,-2:2,-1:1,-1:0,0:0,+,m-1:1,0:0,2:-1,2:-2,2:-2,0:-1,0:0,0:0,0:2,1:2,1:1,3:0,1:-1,+,m-1:0,0:0,0:0,2:0,2:-2,1:-2,+,m1:1,0:0,-1:1,0:0,-2:1,-2:0,-1:0,+,m0:0,1:0,3:-2,2:-2,0:-2,+,m-4:-6,0:1,0:0,-1:1,-1:2,-2:3,-1:1,-1:-1,-1:-1,+,m0:1,0:0,1:0,2:-1,3:-2,1:-2,0:-1,1:-1,0:0,0:-1,0:-1,+,m0:-1,0:0,0:2,-1:2,-1:3,-2:2,-1:1,-3:0,+,m-9:-6,0:1,1:0,2:0,1:0,-2:0,-2:-1,-1:0,-2:-3,-1:-1,0:0,0:-1,+,m0:0,1:3,2:1,2:1,2:0,1:0,0:0,-2:1,-2:-1,-1:-1,-1:-2,0:-4,+,m9:-2,0:1,3:2,2:1,0:-1,2:0,2:-1,+,m-7:-1,1:1,2:0,2:0,1:-1,0:0,+,m-4:1,1:1,3:1,2:0,1:-1,+,m-4:-1,0:0,2:1,1:0,1:-1,+,m-6:2,0:0,1:0,5:-2,2:-2,+,m-6:2,2:1,5:0,5:0,+,m-25:-3:2:7829367:b:0.21,0:0,0:0,1:0,1:1,1:1,0:0,0:0,0:1,0:1,0:0,0:1,+,m2:0,0:0,0:-1,0:-1,0:-1,-1:-1,0:-1,-1:0,0:-1,-2:0,+,m12:7,0:0,0:1,1:1,0:1,-1:1,-1:2,+,m-2:-28,0:0,0:0,0:0,0:1,0:1,0:0,2:-2,0:-1,1:-1,-1:1,-1:2,0:1,1:0,2:-2,1:-2,0:1,0:2,-1:1,-1:1,0:0,-1:1,0:0,-1:0,0:0,0:0,-1:-1,0:-2,+,m-11:-2,0:0,0:1,-1:1,0:1,0:0,2:0,2:-1,0:-2,0:0,0:-1,0:1,0:1,-1:0,-1:1,-2:0,-1:0,0:0,0:0,-1:-1,+,m-8:8:2:7829367:b:0.1,0:0,1:1,1:2,1:0,1:-1,0:-1,0:0,0:0,0:1,0:0,0:0,-3:-2,+,m-1:-1,0:0,1:2,1:1,2:1,0:0,0:0,+,m-8:-15,-1:1,0:2,0:2,0:1,0:0,+,m1:-3,-1:1,0:2,0:0,0:0,+,m2:-1,-1:1,0:2,0:0,+,m2:-4,0:0,0:1,0:1,0:0,0:0,-1:0,-1:1,-2:0,+,m10:16,0:0,0:2,-1:1,-1:1,-1:0,0:0,-1:0,+,m1:1,0:0,1:-1,1:-1,0:-2,0:-1,0:0,-1:0,-1:0,-2:2,-1:1,1:1,+,m12:-6,2:1,2:2,0:0,0:0,0:1,-1:1,0:1,0:-1,-1:-4,0:-1,-1:0,0:0,0:2,0:1,1:1,1:1,1:1,+,m1:5,1:1,1:2,0:1,0:0,-1:1,0:0,-1:1,+,m0:-5,0:0,0:-1,-1:0,-2:-1,0:0,2:2,1:2,1:1,0:1,0:1,0:0,0:1,0:-4,0:-3,0:0,0:0,-1:0,0:0,-1:2,-1:2,0:1,-1:1,0:3,+,m15:-5,0:0,-1:1,0:1,-1:0,0:0,0:0,1:-1,3:-4,+,m-3:-17,0:1,0:0,-1:1,-1:1,-2:0,0:0,-1:0,0:0,1:1,1:0,4:-1,2:-1,0:-1,+,m0:0,0:1,-2:1,-2:1,-2:0,0:1,-1:0,2:-1,2:-1,1:-1,0:0,+,m3:-8,0:0,0:2,0:1,0:0,1:-3,0:0,0:2,-1:2,0:1,+,m-21:-1,0:0,1:0,1:0,2:0,1:0,1:1,0:0,+,m-3:0,0:0,2:-1,3:0,1:2,+,m-4:17,0:0,0:1,1:1,-1:1,-1:1,0:1,-1:1,0:0,0:0,2:-1,1:-3,1:-3,+,m2:10,0:0,0:0,1:0,+,m-1:0,0:0,5:0,4:1,1:1,+,m4:-10,0:0,0:1,-1:2,0:0,1:1,+,m-1:-14,0:1,0:1,0:3,+,m-35:9,0:1,-1:1,0:1,0:1,+,m33:-29,0:0,1:0,1:-2,1:-2,+,m-2:5,0:0,0:-1,2:-2,2:-2,+&quot;]}</image_data>
</Row>
