<Row>
	<block_id>18672</block_id>
	<user_id>1257517</user_id>
	<last_updated>2010-07-02 18:46:50</last_updated>
	<ip>000.000.000.000</ip>
	<title>stalagmite 2010-07-02 18:40:49</title>
	<comment>(safety versioN)</comment>
	<version>3</version>
	<settings>eNptzEEKwyAURdG9vLGDdOo2ugJTfuoHxY8+AxKy9zbQgZAOLxzugbWQJcMf4DCBR3hRd8HpECUkRvjHsjiw2IRa2ITjQo2Bz26Wxhc6rD3PLvbKS/1Ss0ndtfQGh6rvyD9WKXk6Jtnu6vwAe7Q+MA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m467:332:5:7755854:b:1,0:0,0:0,1:0,-1:0,+,m-134:-71,0:0,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:0,0:0,-1:1,0:0,-1:1,0:0,0:0,0:0,-1:0,1:0,0:-1,1:0,0:-1,0:0,1:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:-1,0:0,0:0,1:0,0:0,0:-1,1:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,1:-1,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,1:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,1:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,1:1,0:0,0:1,0:0,0:1,0:1,0:0,1:1,0:0,0:1,0:1,1:0,0:1,0:1,0:1,1:0,0:1,0:0,1:0,0:1,0:1,0:0,0:0,0:1,0:0,1:1,0:0,0:1,0:0,0:0,0:1,0:1,1:0,0:0,0:1,1:0,0:1,0:0,1:1,0:0,0:1,1:0,0:0,0:1,0:0,1:1,0:0,0:1,1:0,0:0,0:1,1:0,0:1,0:0,0:0,1:1,1:0,0:0,1:1,0:0,0:0,1:0,0:0,0:0,1:1,0:0,0:0,0:0,0:0,+,m-13:-30:5:16777215:e:1,0:0,0:1,0:0,0:0,1:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,1:1,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:1,0:0,1:1,0:0,0:0,0:1,0:0,0:0,1:1,0:0,0:1,0:0,0:0,0:1,1:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,1:1,0:0,0:0,0:0,0:1,1:0,0:0,0:0,0:1,0:0,1:1,0:0,0:1,1:0,0:0,0:1,1:1,0:0,1:0,0:1,0:0,0:0,0:0,0:0,1:1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:1,0:0,0:0,1:0,0:0,0:0,0:1,0:0,+,m-16:-34,0:0,-1:0,0:0,-1:-1,0:0,0:-1,-1:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,+,m0:-1,0:0,0:1,0:1,0:1,0:1,0:0,0:1,1:1,0:1,0:1,1:1,0:0,0:1,1:1,0:2,1:1,0:0,0:1,0:0,+,m-10:-13,0:0,0:0,0:0,0:1,0:0,0:1,0:0,-1:1,0:0,0:1,0:0,0:1,0:0,-1:1,0:1,0:0,0:1,0:0,-1:1,0:1,0:0,0:0,-1:2,0:0,+,m6:1:5:7755854:b:1,0:0,0:0,0:0,0:1,0:2,1:1,1:2,1:2,2:2,1:2,2:1,1:2,1:1,0:1,1:1,0:0,0:1,1:1,0:1,1:1,0:1,0:1,1:0,0:1,1:2,1:0,0:1,1:0,1:1,-1:0,0:-1,-2:-1,-1:-3,-1:-3,-2:-2,-2:-4,-1:-1,0:-2,-1:-1,-1:-1,0:-1,-1:-1,0:0,0:-1,-1:0,0:0,0:0,-1:0,0:1,1:3,1:2,2:2,1:2,1:1,2:3,1:1,1:1,1:0,1:1,0:0,0:0,-2:-1,-1:0,-2:-2,-2:-3,-1:-3,-1:-2,-1:-2,0:-1,-1:0,-1:-2,0:0,0:0,0:0,0:2,0:4,2:3,2:4,2:2,1:2,1:2,1:1,0:0,1:0,0:0,0:0,0:0,0:0,0:0,-1:0,-2:0,-2:0,-2:-1,-1:0,0:0,-2:0,-2:1,-2:0,0:0,-1:0,-1:0,-1:0,-2:1,0:0,-1:0,-1:0,0:0,-1:-1,-1:0,0:-1,0:0,0:0,0:0,0:-1,1:-1,0:-1,1:-2,1:-2,0:-1,0:-1,1:-1,1:-1,1:-1,1:-2,0:-1,1:-1,0:-2,1:-1,0:-1,1:-1,0:0,0:-1,0:1,-1:3,0:3,-1:2,0:3,-1:2,0:2,0:1,0:1,-1:2,0:1,0:1,0:1,0:0,0:0,0:0,1:-1,-1:-2,-1:-1,-1:0,-1:0,0:-1,0:0,0:0,0:1,1:2,0:0,2:0,5:-1,2:0,1:-1,1:0,2:0,0:0,0:0,-1:-1,-2:-2,-1:-2,-1:-2,-1:-2,0:0,-1:0,0:0,0:2,1:2,0:1,0:1,0:3,1:0,0:1,+,m-1:-37:1:7755854:b:1,0:0,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,+,m0:-4,0:0,0:-1,0:0,0:0,0:-1,0:0,-1:-1,0:0,0:0,0:0,+,m1:4,0:0,0:1,0:0,0:1,0:0,0:1,+,m3:-6:5:16777215:e:1,0:0,+,m0:0,+,m-1:-1,0:0,+,m4:7,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,1:0,0:1,0:0,0:1,0:0,1:0,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:0,1:0,0:1,0:0,0:0,0:0,0:1,1:0,0:0,0:1,0:0,0:1,1:0,0:0,1:1,0:0,0:1,0:0,0:1,0:0,1:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,1:1,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,1:1,1:1,1:0,0:0,+,m-25:-31,0:0,0:1,0:1,0:0,0:1,0:1,0:0,-1:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,1:1,0:0,0:1,0:1,0:0,0:0,-1:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,-1:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,-1:0,-1:1,0:0,-1:1,-1:0,+,m-1:-2,0:0,1:-1,0:-2,1:-3,0:-4,1:-2,1:-3,0:-1,-1:1,-1:2,-1:3,-3:3,-1:1,-1:2,-1:3,-1:1,0:1,0:1,1:0,+,m1:-1,0:0,0:0,1:-1,0:-2,+,m23:-23,0:0,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:0,1:1,0:1,0:1,0:1,0:1,0:0,1:1,0:0,0:1,1:1,0:0,1:1,0:1,0:0,-1:1,0:1,0:0,0:0,1:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,1:0,0:1,1:0,1:1,1:0,0:1,+,m0:-6,0:0,0:1,-1:0,0:0,+,m-15:-12:1:7755854:b:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,-1:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,-1:0,0:1,0:0,0:0,0:0,0:0,-1:0,0:0,1:0,0:0,0:-1,0:-1,0:0,0:-1,1:0,+,m2:0:6:7755854:b:1,0:0,0:0,0:0,-1:1,-1:1,0:0,0:0,0:0,-1:1,0:0,0:1,0:0,0:0,0:0,0:1,-1:0,0:1,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,-1:1,0:0,-1:0,0:1,0:1,0:0,0:0,-1:0,0:1,0:0,0:1,-1:0,0:1,-1:0,+,m8:-13,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:0,+,m0:-1,0:0,+,m2:5,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:1,1:0,0:1,0:1,0:0,1:1,0:0,0:1,0:1,1:0,0:1,0:0,0:0,0:1,0:0,0:0,1:0,0:0,1:1,0:0,0:1,0:0,0:0,1:0,0:1,0:0,1:0,0:0,0:1,1:0,0:0,0:0,0:1,0:0,1:0,0:0,+,m-10:-26:2:8676956:b:1,0:1,0:2,0:1,0:1,0:-1,0:-2,0:-2,0:0,-1:1,-1:2,0:2,0:0,+,m0:-2,0:0,0:-1,1:-1,+,m-1:-5,0:1,0:1,-1:2,0:0,0:2,0:0,+,m0:0,0:0,0:0,0:0,1:2,0:0,0:1,0:0,0:1,+,m1:2,0:0,0:1,0:0,+,m0:2,0:0,0:1,0:0,+,m0:1,1:1,0:0,+,m0:0,-1:0,0:0,0:-1,-1:-1,+,m-2:-5,0:0,0:1,1:1,0:0,0:1,1:1,0:1,0:0,1:0,+,m0:1,0:0,0:1,+,m-4:-1,0:0,0:1,0:0,+,m0:-1,0:0,0:2,-1:1,0:1,+,m1:2,0:0,1:1,+,m0:0,1:1,0:1,+,m0:0,0:0,0:-1,-1:-1,+,m1:-2,0:0,0:0,+,m0:1,0:0,1:0,0:1,+,m1:0,0:0,0:0,+,m-3:1,0:0,0:1,+,m-5:-2,0:0,1:1,+,m1:0,0:0,1:0,-1:1,+,m-1:0,0:0,+,m0:0,0:0,1:-1,+,m10:-13,0:0,0:0,0:1,0:0,0:1,0:0,+,m0:1,0:0,0:0,0:1,+,m-1:0,0:-1,0:0,+,m1:0,0:0,1:0,0:1,+,m0:1,0:0,1:0,0:1,0:1,0:0,-1:0,+,m0:2,1:0,0:0,+,m1:-1,0:1,0:0,1:0,0:1,0:1,0:0,0:0,+,m-1:2,0:0,0:0,1:1,0:0,0:1,0:-1,+,m-1:-3,0:0,0:1,1:0,0:1,0:0,+,m3:2,0:0,0:0,0:0,+,m0:1,0:0,0:0,0:0,0:0,-1:0,-1:-2,0:0,0:0,0:0,+,m-6:-15,0:0,0:0,0:1,0:0,0:-2,0:-2,0:-1,0:-1,0:0,0:2,1:2,0:0,+,m0:-1,0:-1,0:-2,-1:-1,0:-1,0:-2,0:-2,0:0,+,m0:0,0:0,0:0,0:2,0:1,0:1,0:0,0:1,0:-1,0:-1,0:-1,0:-1,0:0,-1:-2,0:-1,0:-1,+,m-1:-1,0:1,1:1,0:2,0:0,+,m-3:-1,0:0,0:0,0:-1,1:0,0:-1,0:0,0:0,+,m0:-2,0:0,0:0,1:0,+,m0:-2,0:0,+,m1:5,0:0,1:1,+,m-10:27:1:8676956:b:1,0:0,0:0,-1:2,0:1,1:-1,0:-1,0:-1,0:0,0:0,0:1,0:1,+,m-1:-1,0:0,-1:0,0:1,1:-1,0:-1,0:0,-1:0,0:2,0:0,0:-1,+,m1:0,0:0,-1:0,0:1,-1:1,+,m2:-2,0:0,1:0,0:0,0:0,+,m1:1,2:0,0:0,1:0,0:0,1:0,+,m10:-2,0:0,-1:0,0:0,0:0,-1:1,0:0,0:0,-1:0,-1:0,+,m2:-4,0:0,0:0,-1:0,-3:1,-1:1,+,m0:-31,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,-1:0,0:0,+,m0:-1,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:0,+,m-2:10:1:9795952:b:1,0:0,0:0,0:1,0:2,0:1,0:1,0:0,0:1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:0,0:0,0:1,0:1,1:2,0:1,0:0,0:0,+,m0:-3,0:0,1:1,0:0,+,m0:2,0:0,0:2,+,m-2:-4,0:1,0:1,0:1,0:2,0:1,0:0,0:-1,0:-1,0:0,0:1,0:2,0:0,0:0,0:-1,+,m-1:-1,0:3,0:0,+,m2:-1,0:2,0:0,1:-1,0:-2,+,m0:0,0:1,0:2,0:1,0:1,+,m0:0,0:0,0:0,+,m-2:-5,0:0,0:2,-1:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:-2,0:-1,0:0,0:1,0:1,-1:1,0:1,0:2,0:-1,+,m0:-3,0:0,0:0,0:0,0:1,0:2,-1:1,0:1,0:1,0:0,0:0,-1:1,0:0,+,m1:0,1:0,+,m1:2,0:0,1:1,0:0,+,m0:0,0:0,-1:1,0:0,+,m0:-2,0:0,-1:-2,+,m-3:3,0:1,-1:0,-1:1,1:-1,0:-1,0:0,0:0,0:1,0:0,0:-1,1:-1,+,m12:-9,0:0,0:0,1:3,0:2,0:0,0:-1,0:-1,0:-2,0:-1,-1:-1,0:-1,1:1,1:3,0:3,0:1,0:1,0:1,1:0,+,m-1:-1,0:0,0:1,1:1,0:0,+,m1:2,0:0,0:0,1:0,0:0,1:1,0:0,0:1,1:0,+,m0:0,-1:0,0:-1,0:0,-1:-1,0:-1,-1:-1,0:-2,0:-1,+,m-3:-6,0:0,0:0,0:-1,0:0,0:2,1:2,0:2,0:2,1:1,0:2,1:1,0:1,+,m-3:-11,-1:0,0:0,0:0,0:-2,-1:0,0:-1,0:0,0:0,0:1,0:0,0:-2,-1:-2,0:-1,0:0,0:0,0:0,+,m1:3,0:0,0:-1,0:-1,0:-1,0:-1,0:-2,-1:0,0:-1,+,m1:3,0:0,0:0,0:-2,-1:-2,0:-2,0:-1,0:0,0:0,0:2,0:2,+,m-1:2,0:0,+,m0:0,0:-1,+,m1:-4,0:0,0:-1,0:0,0:-2,-1:-1,0:0,0:-1,0:1,1:2,0:0,0:0,0:-1,-1:-2,0:-1,0:-1,+,m1:2,0:0,-1:-1,0:-1,0:-1,-1:0,0:0,0:0,0:1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:0,0:-1,0:0,+,m0:4,0:0,0:0,0:1,0:1,0:0,+,m0:-1,0:0,0:2,0:0,+,m-1:2,0:0,0:1,0:0,+,m0:2,0:0,0:0,+,m0:-5,0:0,1:0,+,m2:1,0:0,0:1,+,m-9:24:1:11441291:b:1,0:0,0:0,1:-1,0:-1,0:0,1:0,0:0,0:-1,0:0,0:-1,+,m1:-2,0:0,0:1,-1:0,0:0,0:1,0:0,+,m-1:1,0:0,0:1,0:0,+,m-1:1,0:0,0:0,0:0,0:1,+,m-1:2,0:0,0:0,0:0,0:1,-1:0,+,m-1:1,0:0,0:0,0:1,+,m1:0,0:0,0:1,+,m5:-12,0:0,0:-1,0:0,+,m1:-2,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:-1,+,m1:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,+,m0:-3,0:0,+,m3:-8,0:0,-1:0,0:-1,+,m1:-2,0:0,0:0,0:0,+,m1:4,0:0,0:1,0:0,+,m-1:-4,0:0,0:-1,0:0,0:-1,+,m0:0,0:0,0:1,0:0,0:1,0:1,+,m2:5,0:0,0:1,0:1,1:1,0:0,0:1,0:0,+,m1:-1,0:0,0:0,-1:1,0:1,0:1,0:1,0:0,0:1,1:1,0:0,0:1,0:1,+,m0:1,0:1,1:1,0:0,0:0,+,m0:2,0:1,0:0,0:1,0:0,0:1,1:0,0:0,+,m-2:-5,0:0,0:0,0:0,0:-1,0:0,0:-1,+,m0:0,0:1,0:0,0:1,0:1,1:1,0:1,0:1,+,m1:3,0:0,0:1,0:0,0:0,0:1,0:0,0:0,+,m2:3,1:1,+,m0:1,0:0,+,m-13:-2,0:0,+,m5:-3:1:6704710:b:1,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,-1:0,0:0,-1:-1,-1:0,0:0,+,m0:0,2:1,0:0,1:0,+,m0:0,1:0,0:-1,0:0,0:0,+,m-1:0,0:0,0:0,0:1,0:1,+,m0:0,1:0,0:0,0:-1,+,m0:0,1:1,0:0,+,m-1:4,0:0,0:0,0:0,-1:1,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,+,m0:1,0:0,2:-1,0:0,1:0,0:0,1:0,0:0,0:0,0:0,+,m1:0,0:0,-1:0,-1:0,-2:1,-2:0,-2:0,-1:0,0:0,0:0,+,m-1:0,0:0,+,m2:-1,0:0,1:0,1:0,+,m2:-1,0:0,1:0,1:0,0:0,+,m0:0,0:0,0:0,-1:0,+,m-2:0,0:0,+,m0:0,+,m-3:-6,1:0,0:0,1:1,+,m2:0,0:0,0:0,+,m1:0,0:0,0:0,1:-1,-1:0,0:1,0:0,0:-1,+,m0:-1,0:0,-1:0,+,m0:-1,0:0,0:1,0:0,+,m0:-3,0:0,-1:-1,1:0,0:1,0:1,1:2,+,m0:-3,0:0,-1:0,0:-1,0:-2,0:-1,1:-1,0:0,0:-1,0:0,+,m-1:-2,0:0,0:1,0:1,0:1,+,m0:-2,0:0,-1:-1,0:0,+,m0:0,0:0,0:-1,+,m1:-2,0:0,0:0,+,m-1:-1,0:0,+,m0:-2,0:0,+,m5:25,0:0,0:-1,0:-1,0:0,0:0,0:1,0:1,+,m0:0,0:0,0:0,0:0,+,m-1:0,0:0,0:0,-1:0,0:1,0:0,-2:0,-2:0,-1:0,0:0,0:0,+,m-1:0,0:0,1:0,1:0,+,m2:-8,0:0,0:0,0:1,0:1,+,m-1:-1,0:0,0:1,1:1,0:0,+,m1:1,0:0,0:1,+,m0:0,0:0,0:0,0:-2,0:0,+,m0:-1,0:0,+,m-2:0,0:0,0:0,-1:-1,+,m-1:-1,0:0,0:0,+,m1:-1,1:0,0:0,0:-1,+,m0:-2,0:0,0:0,0:2,+,m1:-2,0:0,0:1,0:1,0:0,+,m0:-4,0:0,0:1,0:1,0:-1,+,m0:-8,0:2,0:2,0:1,+,m-1:0,0:1,0:1,0:1,+,m0:1,0:0,0:0,+,m0:-4,-1:1,0:1,0:0,+,m0:-4,0:0,0:2,0:2,0:2,0:0,+,m1:-1,0:0,0:0,0:0,+,m0:-6,0:0,0:-1,0:-2,0:-3,+,m0:-1,0:2,0:1,0:0,0:-1,+,m0:-5,0:0,0:0,0:2,0:1,0:-1,0:0,+,m1:-2,0:1,0:3,0:1,1:1,0:1,0:1,0:1,0:1,0:0,+,m-1:-5,0:-1,0:-1,0:-2,+,m0:-2,0:0,-1:-1,0:0,+,m0:24:1:5850173:b:1,0:0,0:0,0:0,+,m1:0,1:1,1:0,+,m0:0,-1:0,+,m-1:0,0:0,0:1,0:1,0:1,0:-1,+,m1:-2,0:0,0:1,0:-1,+,m-1:-2,0:0,0:0,0:-2,+,m0:-1,0:0,0:0,+,m0:-5,0:0,-1:0,+,m1:4,0:0,1:2,0:0,+,m-1:8,0:0,1:0,0:1,-1:0,0:0,-1:1,-1:0,0:0,+,m2:-1,1:0,1:0,1:0,-1:0,-1:1,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-2:0,-1:1,-1:0,-1:0,+,m6:-1,0:0,0:0,1:0,1:0,0:0,1:0,1:0,0:-1,+,m1:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,1:1,+,m2:0,0:0,0:-1,-1:0,-1:-2,0:-1,-1:0,0:0,0:2,0:1,0:0,+,m-1:0,0:0,0:0,0:0,0:0,+,m-1:0,0:0,-1:0,-1:0,0:0,+,m-1:0,0:0,1:0,1:0,2:0,+,m3:0,0:0,0:0,+,m2:0,0:0,1:0,0:0,1:0,+,m0:1,0:0,0:0,-2:0,+,m-4:-2,0:0,0:-1,0:-1,0:-1,+,m-1:-5,0:0,+,m0:-3,0:0,0:0,0:-1,+,m1:-10,0:0,0:0,0:-1,0:0,+,m0:-2,0:0,0:0,0:-1,0:-1,+,m-1:19:2:6178624:b:0.47,0:0,1:2,0:1,0:0,+,m0:1,0:0,+,m0:-1,0:0,0:-2,0:-2,0:0,0:0,0:2,0:2,0:3,0:1,+,m0:2,0:0,0:1,0:0,+,m-1:0,0:0,-1:1,+,m0:0,1:0,0:-1,1:0,+,m1:-3,-1:0,+,m0:1,0:0,0:1,+,m0:-4,0:0,0:1,+,m0:2,0:0,-1:0,0:1,-1:0,+,m0:0,0:0,1:-2,1:-1,+,m0:-1,0:0,-1:1,0:2,-1:0,+,m0:0,0:0,1:-2,0:-1,+,m-1:1,-1:1,0:1,0:0,+,m2:-3,0:0,0:0,0:1,0:0,+,m0:1,0:1,0:0,+,m0:1,0:0,1:-1,+,m0:-1,0:0,0:-1,0:0,+,m-1:1,0:0,1:2,1:1,0:0,+,m0:0,0:1,1:0,0:0,+,m-2:-3,0:0,0:-1,0:-1,0:-2,+,m-1:-2,0:0,0:0,0:0,+,m0:1,0:0,0:1,0:0,+,m0:-4,0:0,0:-2,1:-1,+,m-1:-3,0:0,0:-1,0:-1,1:-1,0:-1,0:-1,+,m-1:-9,0:2,0:2,1:1,+,m-1:5,0:0,0:0,1:2,+,m-1:3,0:0,0:0,+,m0:1,0:0,+,m-1:-2,0:0,+,m0:4,0:0,0:1,+,m0:11:2:1971989:b:0.14,0:0,0:0,1:-2,0:-2,1:-1,0:-1,0:-1,+,m0:-1,0:1,0:1,0:2,0:2,0:1,0:1,0:1,+,m0:-1,0:0,0:-2,1:-2,0:-2,+,m-1:-8,0:0,+,m0:2,0:0,0:2,+,m0:2,0:0,+,m1:7:1:1971989:b:0.14,0:0,0:0,1:0,+,m-1:-1,0:0,0:2,0:1,+,m0:-4,0:0,0:1,-1:0,+,m0:-1,0:0,0:2,0:1,+,m0:-2,0:0,-1:1,1:1,+,m0:-3,0:1,0:1,-1:2,0:0,+,m-2:0,0:0,0:0,+,m0:-1,0:0,0:0,4:0,2:0,1:0,+,m0:0,-1:0,0:0,-1:0,-1:0,-2:0,-1:-1,+,m0:0,2:0,2:0,0:0,0:0,1:0,0:0,+,m0:0,0:0,-1:0,0:0,0:0,+,m-1:0,0:0,+,m0:-1,0:-1,0:0,+,m-1:-4,0:0,0:-1,0:0,0:-2,+,m1:-3,0:0,0:0,0:0,0:-1,+,m0:-5,0:0,0:1,-1:2,0:0,0:0,+,m0:-2,0:0,0:0,0:2,0:0,+,m0:-3,0:0,0:-1,+,m0:-3,0:0,+,m2:-17:5:16777215:e:1,0:0,0:0,0:0,0:1,0:0,1:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,1:1,0:0,0:1,0:1,1:0,+,m-15:33:3:10847355:b:0.14,0:0,1:-1,0:0,1:0,2:0,2:-1,3:0,2:0,1:-1,0:0,0:0,2:0,1:0,1:0,0:0,0:1,1:0,0:0,1:0,0:0,0:0,1:1,0:0,0:0,0:1,1:0,0:0,-1:0,-1:0,-2:0,0:0,-2:0,-2:0,0:0,-1:0,-2:0,-2:0,-2:0,0:0,0:0,-1:0,-1:1,-1:0,0:0,+,m0:0,0:0,1:-1,0:0,3:0,5:0,5:-1,3:-1,1:0,0:0,1:0,0:1,+,m-1:1,0:0,0:0,-3:-2,-2:0,-1:-1,-1:0,0:0,0:0,-2:1,-2:0,-2:0,-1:0,0:0,0:0,0:0,-2:0,-1:1,0:0,-2:0,0:1,0:0,2:0,4:-1,4:-1,2:-1,1:0,0:0,0:0,1:0,0:0,1:0,0:-1,-1:0,-1:0,-4:1,-3:0,-2:1,-1:0,0:0,-1:0,0:1,-1:0,0:-1,0:0,0:0,-1:0,0:-1,1:0,0:0,1:-1,0:0,1:0,1:-1,0:0,1:0,2:0,2:-1,2:0,1:0,1:0,1:0,0:1,1:0,0:0,1:1,0:0,+,m3:4,-1:-1,-3:0,-1:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-2:0,-1:0,0:0,0:0,-1:-1,0:0,1:-1,0:-1,1:0,0:0,1:0,1:0,2:-1,3:0,2:0,0:0,1:0,0:0,2:0,0:0,1:0,0:0,0:0,0:0,-1:1,-1:0,-1:1,-1:0,-3:0,-3:1,-1:0,-1:0,-1:1,0:0,-1:0,-1:0,0:0,-1:0,+,m1:0,0:0,0:0,0:0,1:0,2:-1,4:-1,2:0,1:0,1:0,1:0,2:0,3:1,2:0,0:0,0:0,0:0,-1:0,-3:1,-3:0,-2:1,-2:0,0:0,-1:0,-2:1,-1:0,-2:0,-1:0,-1:0,0:0,1:0,0:-1,1:-1,1:0,1:-1,1:-1,1:0,0:0,3:0,4:-1,2:-1,1:0,-1:0,-2:1,-2:1,-3:0,-1:1,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:1,-1:0,-1:0,0:-1,0:0,0:0,0:0,0:-1,1:0,0:0,0:-1,1:0,0:0,2:0,2:-1,2:0,2:0,1:0,0:0,0:0,2:1,1:0,1:1,+,m4:2,0:0,-1:0,-1:0,0:0,-3:0,-2:0,-3:-1,-1:0,0:0,-2:0,-2:0,-2:0,-1:0,0:0,-1:0,0:0,1:0,0:0,3:-1,4:0,3:-1,2:0,1:0,1:0,2:0,2:0,0:0,1:0,-1:0,-1:1,-3:0,-3:1,-3:0,-1:0,-1:0,-2:0,-1:1,-1:0,0:0,+,m-3:0,0:0,0:0,0:0,3:0,4:-1,4:0,2:0,2:-1,1:0,1:0,0:0,0:0,1:0,0:0,1:0,+,m0:2,0:0,-1:0,-1:0,-4:0,-4:-1,-3:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,+,m1:0,0:0,1:0,1:-1,2:0,2:-1,2:0,2:0,3:0,1:0,0:0,1:0,1:0,0:0,2:0,+,m0:2,-2:0,-3:1,-3:0,-2:0,-1:0,-2:0,-1:0,-1:0,0:0,-1:0,-1:1,0:0,+,m-3:0,0:0,0:0,1:0,0:0,3:0,2:-1,2:0,2:0,1:0,1:0,2:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,+,m1:1,0:0,0:0,-1:0,-2:0,-1:0,-3:0,-1:0,-1:0,-2:0,-2:-1,-1:0,-1:0,-1:0,0:0,-1:0,0:0,+,m-1:0,0:0,0:0,1:0,0:0,2:0,3:0,3:0,2:-1,1:0,0:0,1:0,1:0,0:0,1:0,1:1,1:0,0:0,1:0,0:0,+,m-20:0:3:10847355:b:1,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,+&quot;]}</image_data>
</Row>
