<Row>
	<block_id>3372</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-04 18:24:49</last_updated>
	<ip>000.000.000.000</ip>
	<title>floating land tail</title>
	<comment>for campaign map</comment>
	<version>2</version>
	<settings>eNp1jb0NgCAUhHe5mgJb1nACNE8hASF6mBjj7mpCYSHl/X13wokNdDCd1gqeEvuSczgeQ2EoMcOc4JEFBn6xI/0uuBSCTGxEGy0/kNqo+aPTl7k5S8r67oZEptiArn52/4fXDSfEQk8=</settings>
	<image_data>eNqNVs2O3CAMfpVqrhskbKJkhtve+wbVHmalHvcy6mVV9d1LAINtfpJDEnD878+Gv7fn68/76/X8vvlfN1jAhmf5+fz+/foBy5dzq0cE77z1nx4W621+AltZp327Tl9Qe/oa+QMyIymGIghxjUzZsV8Vre8IOYmZlx6YOs6d78kcjwH1w5SwFAtw3kiFnpaO2r4C8VdrAy3MqHOKVMpfwreWIuRHf5SnV+JvUmvb2E6IRfRt+TL48BiQvG2Pfd8fDZ6twvM5RDT0+nrO/81kgv8G+tkkphAbhnaYQXfkh4G2cjDNQo8PLkd6dVJoe3Bh6rTNehT94Y+656rjfVD1USXmw6UXI5xWFU5yC5dkZrzQlT+vAUyR3cqG/Ab8ONmo0B1y86EI/VmgiAmsps6opjHSC+ll9Sgz0Mwxw0cesvC4ZsMzE6MmTv2tp5jcX2uGaMdgWjGzBlgFgfLZ9C4/EsxIG8tRTc2aaEcysObZjo8CJJ8w2HI5UHlEs6CKam5e5X7w6tdYDb4YsVuqR5i9QYVv3g89xPDoGdUp49GwKweLoyY4NlCdk1eBQOAQCs7E02gHu99XNpdklIMD+ArZ6uRJfwxwMFsBWjkRoJkkcDrxxqDPZi0lrev/5N6hF6Z3T+KF4hcz6glbwt9lj6lm7I/PszFdEYDh4uk8sOtzwoURGxQyhRAVsGbJ8RycLnPei+WY0uooK2xYbgyhKKyvuUfCOsB4J3qsDpnkmN740EnpdWxWJFERD6mqRmXp+SlCBPSP0r0pCysPNGjb2khBHGKq3Sg2W+4Fq0hraGKoc5YIBRgpVYMaweH2nY8D5IwbcyIZfbt9/PsPGcqpMA==</image_data>
</Row>
