<Row>
	<block_id>133564</block_id>
	<user_id>1265469</user_id>
	<last_updated>2011-01-28 19:49:59</last_updated>
	<ip>000.000.000.000</ip>
	<title>molten liquid(top) 2010-07-02 11:39:07 2010-07-18 14:20:11 2010-07-18 20:52:22 2010-07-19 11:16:40 2</title>
	<comment/>
	<version>4</version>
	<settings>v2 | {&quot;health&quot;:100,&quot;statSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;itemSupply&quot;:1,&quot;type&quot;:&quot;impervious&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;safety&quot;},&quot;bottom&quot;:{&quot;type&quot;:&quot;safety&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,102,0.5,dots,m338:254:1:16777215:b:1,+,m-1:0,+,m0:1,+,m-1:0,+,m0:1,+,m1:1,+,m1:0,+,m0:-1,+,m1:0,+,m0:-1,+,m-1:1:1:16724992:b:1,-1:0,+,m0:-1,+,m22:-3:1:16777215:b:1,+,m-1:0,+,m-1:1,+,m0:1,+,m1:1,+,m1:0,+,m1:0,0:-1,0:-1,+,m8:4,+,m0:0,+,m-1:0,+,m1:2,-1:0,+,m2:-1,+,m-3:0,+,m-15:0,+,m-1:0,+,m-1:1,+,m3:0,+,m8:-4:1:16724992:b:1,+,m-24:2:1:16777215:b:1,0:1,1:0,+,m-1:-4,+,m15:5,-1:0,+,m10:-4,-1:0,0:-1,0:-1,+,m1:2,1:0,0:1,-1:0,+,m9:3,0:-1,0:-1,0:1,-1:0,+,m-29:-2:1:16724992:b:1,0:-1,-1:0,0:-1,-1:0,+,m21:0,-1:0,0:-1,0:-1,1:0,0:1,0:1,0:1,+,m9:3,0:-1,-1:1,1:0,1:0,0:-1,+,m-31:0,1:0,0:1,-1:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,1:1,0:1,+,m14:1,-1:0,-1:0,1:0,1:0,1:0,-1:0,-1:0,0:-1,1:0,+,m8:-1,1:0,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,0:1,0:1,0:1,1:0,0:-1,0:-1,0:1,0:1,+,m6:4,1:0,1:0,0:-1,1:0,0:-1,0:-1,+,m0:3,1:0,+&quot;,&quot;1,101,1,Layer 1,m335:252:28:16724736:b:1,0:0,0:0,0:0,0:0,1:0,0:0,1:0,2:0,0:0,1:0,0:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,2:0,2:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:1,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,0:1,1:0,0:0,0:0,0:0,1:0,0:0,0:0,+,m-3:-1,0:0,0:0,1:-1,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,+,m-39:1,0:0,+,m-2:0,0:0,+,m0:0,+,m0:0,0:0,+,m1:-1,0:0,+,m36:0,0:0,+,m-33:-11:4:16737792:b:1,0:0,1:0,0:0,2:0,2:0,1:0,1:0,0:0,1:0,2:0,0:0,+,m1:0,0:0,+,m0:0,-1:0,-1:0,-1:-1,-1:0,-1:1,0:0,-1:0,-3:0,0:0,+,m2:2,1:0,1:0,0:0,1:1,+,m8:0,1:0,0:0,+,m5:0,1:0,2:0,+,m1:0,0:0,-1:0,-2:0,-3:0,-2:0,0:0,-1:0,-2:0,-2:1,-1:0,-1:0,+,m7:-3,0:0,0:0,1:0,+,m2:-1,0:0,0:0,+,m5:0,1:0,0:0,2:0,+,m1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,0:0,-1:1,+,m1:1,0:0,+,m-35:0,0:0,0:0,-1:0,-1:0,-1:0,-1:0,0:-1,+,m1:0,0:0,+,m7:-3:3:16750848:b:1,0:0,0:0,1:1,+,m2:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,-1:0,-1:0,-1:0,-1:0,+,m1:1,0:0,1:1,+,m1:-1,1:0,1:0,1:-1,0:0,1:0,0:0,-2:0,-2:0,-1:0,+,m5:2,0:0,1:0,0:0,+,m2:0,0:0,2:1,1:0,0:0,2:-1,1:0,1:0,2:0,-1:0,-2:0,0:0,+,m1:-1,1:0,1:0,+,m4:-1,1:0,1:0,+,m3:0,0:0,+,m0:1,0:0,+,m0:0,0:0,+,m-11:0,0:0,-3:0,-3:0,0:0,+,m-1:-2,0:0,1:0,0:0,0:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,+,m-29:2,0:0,-1:-1,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,1:0,0:0,-1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,+,m12:1:1:16776960:b:1,0:0,-1:0,-1:0,-2:0,-2:1,-1:0,0:0,-1:0,0:0,+,m2:-1,0:0,1:0,0:0,1:0,1:0,0:0,-1:0,-1:0,-3:0,-1:0,0:0,-1:0,0:0,+,m3:0,0:0,1:0,1:0,2:0,1:1,+,m1:0,0:0,1:0,0:1,2:0,+,m4:0,1:0,1:0,1:-1,+,m1:0,0:0,-1:0,0:0,-2:0,-1:1,1:0,1:0,1:0,1:-1,+,m-2:0,-1:0,0:-1,+,m0:0,0:0,1:0,0:0,+,m6:-1,0:0,+,m-1:0,0:0,-1:1,-1:0,-1:0,0:0,+,m-5:-1,0:0,1:0,0:0,+,m0:0,0:0,2:0,+,m9:1,1:0,0:0,1:0,+,m0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,-1:0,-1:0,-1:0,+,m-33:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,1:0,0:0,0:0,-1:0,-1:0,-2:0,+,m0:0,0:0,0:0,0:0,+,m0:8:1:16736055:b:1,0:0,1:0,0:0,2:0,0:0,1:0,1:-1,0:0,1:0,0:0,0:0,0:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,1:1,1:0,0:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,1:0,2:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,0:0,0:0,1:0,2:0,1:-1,0:0,0:0,1:0,0:0,1:0,0:0,1:1,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,+,m-41:1,0:0,-1:0,-1:0,-1:0,0:0,+,m42:0,0:0,+,m-1:0,0:0,0:0,1:0,0:0,0:0,0:0,+,m-39:0:3:16736055:b:0.43,0:0,0:0,0:0,3:-1,2:0,0:0,1:0,0:0,0:0,1:0,1:0,2:0,1:0,1:0,0:0,2:0,1:1,2:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,0:0,+,m-39:-1:1:16736055:b:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,+,m10:6:4:16728337:b:1,0:0,-2:1,-3:1,-1:0,1:0,2:0,3:1,2:-1,4:0,-1:-1,-7:-1,-3:1,-2:0,-2:1,-1:0,3:2,8:1,7:-1,6:0,2:-1,1:0,0:0,-2:-1,-6:1,+,m12:-3,0:0,+,m-30:1:4:16727565:b:1,0:0,-1:0,0:1,0:1,0:0,1:0,1:0,2:0,2:1,2:0,3:0,2:0,4:0,2:-1,2:-1,0:-1,0:0,+,m4:2,0:0,1:1,+,m1:0,0:0,5:-1,+,m0:-1,+,m-34:-3,0:0,+,m1:6:4:16724992:b:1,0:0,5:1,2:0,1:0,1:0,2:0,4:0,2:0,1:0,1:0,1:0,1:0,5:1,+,m-2:-6,0:0,0:0,-1:3,0:1,0:1,1:2,3:0,+,m0:-3,0:0,0:0,+,m-4:-5,0:0,+,m-19:2,0:0,0:0,0:0,0:0,1:-2,0:0,0:0,0:0,-1:-1,+,m-7:-1,0:0,+,m1:-12:4:16777113:b:0.34,0:0,1:0,1:0,3:0,1:0,0:0,1:0,0:0,2:0,1:0,1:0,1:0,0:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,2:0,2:0,1:0,1:1,2:0,2:0,0:0,1:0,0:0,2:0,3:0,2:0,1:0,0:0,1:1,0:0,0:0,1:-1,0:0,1:0,0:0,+,m-3:-1,0:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-2:0,-1:0,0:0,-1:0,-4:0,-3:0,-7:0,-3:0,-1:0,-1:0,-1:0,0:0,0:0,-2:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:-1,-1:0,+,m0:-1,0:0,1:0,0:0,0:0,1:0,2:1,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,2:1,2:0,2:0,2:0,2:0,1:0,2:0,3:0,3:0,1:0,1:0,1:0,1:0,2:0,0:0,+,m-4:2,0:0,-1:0,-1:0,-3:0,-4:0,-2:0,-3:1,-2:0,-1:0,-2:0,-2:0,0:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:-1,-2:0,-1:0,-1:0,0:0,-1:0,+,m4:-3,0:0,0:0,0:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,3:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,0:0,3:0,1:0,1:0,1:0,2:0,0:0,1:0,3:0,1:0,0:0,1:0,0:0,1:0,0:0,+,m-42:-1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,2:0,0:0,0:0,1:0,2:-1,1:0,1:0,0:0,1:0,2:0,0:0,1:0,0:0,2:0,1:0,1:0,1:0,1:0,0:0,2:0,1:0,2:0,1:0,2:-1,2:0,1:0,0:0,1:0,0:0,0:0,2:0,0:0,1:0,1:1,0:0,+,m-2:1,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-2:0,-1:0,-1:0,0:0,-1:0,-2:0,-1:0,-2:-1,-2:0,-1:0,0:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:1,-1:0,0:0,+,m0:-2,0:0,0:0,1:-1,0:0,1:0,2:0,1:0,1:0,0:0,1:0,2:0,1:0,1:0,0:0,1:0,1:0,2:0,0:0,2:0,0:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,2:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:-1,0:0,0:0,+,m-41:1:11:16777113:b:0.34,0:0,1:0,0:0,0:0,1:0,2:0,0:0,2:0,1:0,0:0,1:-1,1:0,1:0,1:0,1:0,0:0,2:0,3:0,1:0,1:0,0:0,1:0,2:0,1:0,0:0,1:1,1:0,1:0,0:0,1:0,2:0,0:0,1:0,1:0,0:0,1:0,0:0,2:-1,1:0,0:0,1:0,1:0,0:0,0:0,+,m-40:-5:6:16777215:e:0.5,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:-1,2:0,1:0,1:0,0:0,1:0,1:0,2:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,2:0,1:0,2:1,0:0,1:0,3:0,2:0,1:0,1:0,3:0,3:0,2:0,2:0,0:0,0:0,1:0,0:0,1:0,+&quot;]}</image_data>
</Row>
