<Row>
	<block_id>9162</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-13 22:42:23</last_updated>
	<ip>000.000.000.000</ip>
	<title>kirby block 3</title>
	<comment>campaign level</comment>
	<version>2</version>
	<settings>eNptjUEKgCAUBe/y1i5q6zU6gcYvBUWpZyDi3XNZ4HKYgWmwJWboBtYs0DA7/SPoCk5MoINel0UhyMFpddNwKzmHOkoFT4kf/OeD0/xlE5niVF3+dLN1fwG2cz50</settings>
	<image_data>eNq9XMuO5LoN/ZVgtmkBIiXLtnZ3nz8IspgL3GU2g2wugvx7LKtskyIp2VWdYNDdLpX1ovg4fGj+/ePnr3/99uvXzz9/5L//gC/w28/X337++cevv8DXP8M8ZYSU0ecJEWP+PcOXg+zgy2fPfrZW44P9bb/PjX6DkW4uY/zqk7n4gzUMfLSENxvGr3+6qG9b4V8L82VYCuuFFdKys94nh/r/7veAkZ6u5Oli3ziVb2OEd2n5cFUbv0C8nhHJ8/Xo0po3rtqUWcB0ctT2xYybTsPjkz8U3Btk+YSz+srrW47k3eHf5uJ3lPGDft/CeP8bqT4/FF22KTLMETMmADw5b3hO8AEvESO9f0vfKLIQ7zILKFrE2r+FDDQaam3fw4Xfq7mMsa8HPH+BIJbSuQKogzXikt3GG5Djss6cNT7GR09fsSlTGEbdyfPpv0fJPNljs2Bl/e2DA2M4F8oJ40uqMxRr4oU8g/oM5ncUE8px9LFhIEkweOZ/yYbvDCxcAHU0MJbUm+HYslwmnRBubBneJon+jrpjRjd126zRoFqVrqI9MgQ/JQ52G7EAVWnWdge2s2H3Ol9+rHrAYPIB7LQUjoRdDgzT1nmnYMHBVrYuOzJEw1bqA99DAvvAoGsgB1Y/baN957F/TLt64pObc7fbjBkqEd/zStwtw+4/YQGupiW3baufsps0ltjx/SWTxQJvBpiKYRQWb3tOx2Qvj4KSc28K1+j1W6xUnFvWuMYBOnHILlTLQlpAWGE81w51skDe1wHegTT2hotW1wbhBC54bICQp5BkIoPSRR2K69o7kjcJwZAfBTnb1xBBiqc76bNPAZS815Rhugb2mR25Q7YcQusywLI7gkdU65SZa+SYQWr7Y9eJEB6uocM1+8yGIlJJWq83UgaN1dy2PVfQIQ+CNMwTaTOhukNlVmScrO6c0G0igyAhwPEKcCdbWRw9hM1HD9tit0WmOSw+zmxHBzODalbvN3h6WMoHP5ilrHTNaWSC3ncubDNgqreHr7wE5WFIxal2vGuBqKQ/3epzT94araxi0iHXwf7UV6OwpTTE19/jB8h3QPUPVYthzUULFFbGuEbP1cjG9fo3Rej7JABpkgU+60fCHtpdiZ90JPmyGBnkzno4acTtvf668N2GEppcBJ/jvW46mn5P8kcNpsdZzhPIim87KbqHJHwUtQfbuZPeWOGE+bUow6nfmSUc3AKwLFELbnAwISAdNOiV2q9iF+uvy+oAh9pwopzaQgxkEwVoUTuXp5MeDto+xFY3GgIbeSWSSbUmRUI6dzXBF8rXVdcItqGmPDDF5+CcTJcyAgCbCVraHE6UPPgDEDkk+zkm3ZGBa8/9UpCrMR1frCYvO1wxHS4yTev+UgIPhEFp2JHmnNeD09cNs/1O4VwgGCsSporXquP1SiDwELVnoJjfUwacyDd4YGqOD0t73IBvWeo8I0z5j55ZMY2PHY+AXugB7o6s6n1QnmGwJGgHPPXCkoNEvx0Mc30S7a2+dLYqtR50a+BAGx6MAR0oQ9P+VPYarKSM5K0hRw8gSQb2aDCcxG5tGqqx3HapHeOluvENyGujpoazXtyFObb059F/64yt4NZLfxZNkKqq4fJbbdv2T+aYrOTMqI5jHKhVcx5W6PsClyiCFtT4ERNEVDo1xNyj5c0kriNywNYKeZqYQQoRToPGvaKhliZoRHfH2lEGYewXewN7YzK8MZ7xvCEG0PjrYaRU561bUqxoXH9Xn46MdjukHO7+bJW4llGiP179K/MVdAFAenfcI7nybVkbFgnKQTiuas0D7JBfNXfDA3a3dRGPuQIQPx3GMYJjdwyKg0J+oYpd4zsBi/AeaOqwLPUHSV8k+gQpsCw9g24/FAgERsTeX1EB6IAcFPz3wjbdkVTyWNOABvWoKl55HGNXlekGSKN7wKr4IfQY0tAOhoSrvKnDp4qYQ4+7HF3t4boF1sYyCgWzM9y+jZBs99wEiLae0zpU9ku9lJ91EtDRZqicGgwhOhjzWBngF5lQUT6Nd3ea7GMi3LRFlIdwsQi+JJnpi/3YA1vfS369SBW8Uav2Zj3RpxWKJyTulUSoYY8R8tP+QhMkOoEOK5KhSTqiQ3aV73PUaP0kVnynNuXO17shNUt/uk10k8unlcR0QfNGntBkg97I4D8pBDqmnj6oQ63qvFQ5zRGDcbQ3iqXluzcOyV50EY6iIffyq2VlNaFu0mtIJw2qUADtebYz9LIWXmefsq4aO43TxPN+rG7PyaI+B2JN/tKoKYvciIRzB64lfhRI50cvsQ1tupvrDZ4iNfqBDEOeW9ozLjJv62buYwae08cg6rRGGncQmPFdTKywmVkGVzO+ywY4Gs/dSJZYKREWqYVBwRBlkkmUHb3MHucIZMFLr8UWgcQcg8g1tAm0SI4/Uox4vgAsKb4STcKCBhc/MRd4reV5JVe1eJzI6VMSfpJeslnAgS4DvB1VzcuLk57V/GBj6aENvoAV3m4yLnKxDtrwLGg8iKSWA6WPcFZEX7gUurWRZgkxLfBw0JpANdqvFC/WqJkvV01KTcI8r8DUhAZ+qtJcau5XdlFX7ztBXH9f3M2AnZ6uxV5C8AxAYd4Dit7jjClQLTDpVSmJqIKYpwvokNqpTeDcHki6A+aGAKhJu00Z9HJTAjiFRZ2bmBiN7aGUkCGgGaFBSeewgbcWAj0onzZ4ukE8aALRaQh3ifSs3IIaBUZaoDRZRUU6JOKRWp+1GDC25TkhKTKqKq7ClKJ+6j727Bauc+Kiqm1YiVxTT98mJwtzpNUbl92oUUCRBU4i4iU9srN0hYe2DH4FaScFXx1pa40wPElNcvZ6gWMbwhbli0Eof69CXXW0IPRP4bsCl6cdHWrRbjCgFHQhFhgXW7R2eJjcBPMqgRwf3kiewsP1qbXnVjVeJ0q3s3bqLsasZXcg4pJPjudZWrt3HKNgmIXkwEhUij4URAH5RQpO9QquI7rSpJBoBWsSknL4ulFLBj29ltYW3vTs6lrwmCaTte7WrTk8qF543ACDQx591+C1ehaLlo3zzH5OgzzoWWZ8jsocORqxZ0DhWMKqj+km5ho39cwM7iCfmq3Egboqf5SUM1TeEAF1glCFUjFApFUsYMRbgMaM+RZKWabOV2pOj2xH37RyGnxCfpQu6FxAXgkEtoRNQhv0fPfCl3V5jNLbqBmzy4knM/A4rkuUbS8VpOJhsAu5JYgB80JV/R6v2xIOaaJufynt2W7gnhx0C8lv5ZUHZRZ+WOAtKjNrID89C3wrFaEOxvTt3mmDYfpdzf5XexL1UqrHqY022Ln5766EezrlL/5O9IdLZuiCgCq8R4Urpgm79dBueCdNiYVqdd3qrVykl4Jw7EmK4kgXZr3SRu0ky0Sp2SAaNEztPKDqZuYZmJF1e3bUIt+tZg+6IkLjEa9wj1bCOxONbmwQ663O1r4Soq860VE1ENAG84BFMWL1dUUw1yC57xQegdUbbr+uHCyYszlQkateH8VstfK2A32DNBzh5hwMflPKe2+4nYQRsSs6OgFIaHTNbiZKLohc/ktaI/mvcq5YDYbrQ+FQUREooyw2/5bdTNoX4NkzlT3Mk8YXSTtjAbdAjQmFr06I4UCgPMPM6/h4upAVFUjMNkqRnXBYTeYBu57oFj33vq9pzsEQyzJBYgkiVANwoN8saOMqFs/Sz6eTSPgHjVJNTK0MFi8iIi78Rp+EZX4k9ftMy04Y0AKUMgllJKtrNO0wyp1svVS6Rq0Rj21uhIt6tS3Kwdk0zX25s6LorOCdfExBiVbq6rs5/aIM4OXmpDUx0xNpGg0D9Ui2Iy3OUUpLXHFu7sRim2Fsrh4jCwpPBJSVleA08fHASNOSD405Jx/SdgbY2tTIpm1GhY4p0SzbZHmnCtpQXO7L7CvE3E+Grx2tiIC9cE8Vh5nwkvWpCqGZmguWdaYXnPWNOcO24wuUeE4FHGI17KITfXXAklRoJeC5xHhLDaGW86Ha3DDr4k6bgQfUa/MbvZLImt3PWQzvpNTrGdN+NEsO/cq6ka/ZuWHx8gi8cSuK/qcCMUeFBWe92N8XC+Cua/gUgtOrU4EAParmyHV0OLXZj3/8578ehJNp</image_data>
</Row>
