<Row>
	<block_id>13126</block_id>
	<user_id>1256770</user_id>
	<last_updated>2010-12-31 14:27:32</last_updated>
	<ip>000.000.000.000</ip>
	<title>dark block</title>
	<comment/>
	<version>4</version>
	<settings>eNptizEKgDAQBP+ydQpt8w1fkMhpDhJy6EYQ8e8KglXKnZ25EFsx+As8TeARZuohuB1iJWvpXqz9JMvCfvABLSbbobXtcNh0TX07SchM8OMwOCilTM0sny9w2Bn4z/sBKzpASw==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m380:237:90:0:b:1,0:0,+,m-19:0,0:0,-1:0,-7:0,-6:1,-4:0,-1:1,+,m4:-5:90:2500134:b:1,0:0,0:0,1:5,5:5,5:3,0:0,0:-2,-3:-4,-4:-3,-2:0,-3:0,-8:5,+,m34:-23:4:0:b:0.14,0:0,0:0,-2:3,-1:2,0:2,0:0,0:0,0:0,2:-1,0:0,-1:4,-1:6,0:2,0:0,1:-2,2:-4,1:-4,1:0,-1:3,-1:8,-1:8,-1:4,0:1,1:-1,1:-6,0:-5,0:0,-1:4,-1:9,-1:5,0:1,1:-4,2:-5,0:-2,0:1,0:10,0:3,0:1,0:-2,-1:-4,-1:-3,0:0,-2:4,-3:4,-1:1,1:-3,1:-2,0:-1,-2:1,-6:2,-3:2,-1:-1,4:-2,7:-1,-1:0,-6:1,-4:1,-7:0,-1:0,1:-1,4:-1,0:0,-7:0,-3:0,0:0,1:0,2:0,1:0,0:0,-4:0,-5:1,-2:1,1:0,-2:0,-2:0,-3:0,-1:1,4:0,+,m40:-39,1:0,0:-1,0:2,-1:1,0:1,0:-1,0:-3,1:-2,0:0,0:0,0:3,1:5,-1:3,0:0,0:-1,0:-1,0:-1,0:1,1:6,-1:6,0:2,0:1,1:-2,0:-1,0:3,0:4,0:3,0:0,0:-1,-1:-7,-1:-2,0:0,0:3,-1:5,0:3,0:1,0:-1,1:-6,1:-6,0:0,1:5,-2:9,-1:8,0:3,0:0,0:0,0:-2,0:-6,0:-2,-1:1,-1:6,-3:5,-1:0,0:0,0:-3,0:-3,-2:-1,-2:2,-4:2,1:0,3:-2,-1:-1,-5:0,-6:1,-4:1,1:0,3:0,3:-1,0:0,-4:-1,-5:0,-3:0,-1:1,1:-1,1:0,0:0,-3:0,-4:0,-4:0,-2:0,1:0,3:0,2:0,-1:0,-2:1,-1:0,0:1,2:0,4:0,6:0,6:0,7:2,2:0,3:0,1:0,2:-1,2:-1,1:-1,1:0,1:-2,2:0,0:0,0:-2,1:0,0:-1,0:0,0:0,1:2,0:1,0:-2,0:-4,0:-6,0:-5,0:-1,0:0,-1:3,1:3,0:-1,0:-5,-1:-7,0:-5,0:-1,0:1,0:1,0:2,0:-2,0:-4,1:-5,1:-3,0:0,0:1,0:2,0:7,2:9,1:3,0:2,0:3,-1:3,0:1,0:2,0:2,0:0,-1:0,-1:2,-2:1,-1:2,0:2,1:0,0:-1,-1:0,-5:0,-4:0,-4:-1,-2:0,0:1,-2:0,-1:0,-1:0,-2:0,-4:0,-1:0,-1:0,-2:0,-2:1,-1:0,-2:0,0:0,-2:0,-2:1,-2:0,+,m3:0:4:0:b:0.48,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,2:0,0:0,0:0,1:0,1:0,0:0,0:0,2:0,1:0,0:0,0:0,2:1,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,2:0,1:0,0:0,1:0,1:-1,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,2:0,1:0,1:0,2:0,2:0,1:0,0:0,1:0,1:0,0:-1,1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:1,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,-1:1,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-2:0,0:0,-2:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,0:0,2:0,0:0,0:0,2:0,1:0,0:0,2:0,1:0,0:0,1:0,1:0,0:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,2:0,2:0,0:-1,2:0,0:0,1:0,1:0,0:0,1:0,0:0,1:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:0,1:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,+,m-1:-11,0:0,0:0,0:1,0:0,0:1,1:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,-1:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,1:1,0:0,0:1,-1:0,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:-1,-1:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,1:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,-1:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:2,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:2,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:2,0:1,0:2,0:1,0:2,0:1,0:1,+,m-40:-27:4:3618615:b:0.16,0:0,-1:0,0:1,-1:1,0:1,0:1,0:1,0:1,1:1,0:2,0:2,1:1,0:2,0:1,0:2,0:2,0:1,-1:1,0:2,0:1,0:2,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:-2,1:-2,0:-4,0:-2,0:-2,0:-2,-1:-2,0:-2,0:-3,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,1:-3,0:-2,0:-1,0:-1,0:-1,0:0,0:5,+,m0:5,0:0,0:1,0:3,0:4,-1:5,0:4,0:2,0:0,+,m33:-26,-1:0,-1:0,-4:1,-4:0,-3:0,-2:0,-2:0,-3:0,-3:0,-1:0,-2:0,-1:0,-1:0,-2:1,-2:0,0:0,-1:0,+,m-3:0,0:0,1:0,4:0,4:0,2:-1,1:0,2:0,1:0,2:0,4:1,1:0,1:0,1:-1,1:0,2:0,1:0,0:0,2:0,2:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,+,m-2:0:4:5329233:b:0.16,0:0,0:0,0:0,-2:0,0:0,-1:0,-2:1,-1:0,-2:0,-3:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-3:0,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,1:0,0:0,2:0,2:0,2:-1,3:0,4:0,2:0,2:0,2:0,1:0,2:0,1:0,1:0,1:0,2:0,2:0,1:0,1:0,2:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:-1,1:0,0:0,0:0,1:0,1:0,0:-1,0:0,-1:1,-1:0,-1:0,0:0,-1:0,-1:1,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-2:-1,-2:0,-1:0,-3:0,0:0,-2:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:1,-3:0,0:0,-1:0,0:1,0:0,0:0,-1:0,0:1,0:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:2,0:1,-1:2,0:1,0:1,0:1,0:1,0:2,1:1,0:2,-1:1,0:2,0:1,0:2,0:1,0:2,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,1:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:0,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:0,0:-1,1:1,0:3,0:2,0:1,0:2,0:1,0:1,0:3,-1:3,0:2,0:3,0:2,0:1,0:2,0:1,0:1,0:0,0:-1,0:0,0:-2,0:-2,0:-2,0:-3,0:-2,0:-4,0:-2,0:-2,0:-2,0:-2,-1:-1,0:-1,+,m2:-4,0:0,0:1,0:1,0:2,-1:4,0:4,0:3,-1:3,+,m34:-20:11:5329233:b:0.07,0:0,0:0,-4:0,-3:0,-4:1,-2:0,-1:0,-2:0,+,m-21:0,0:0,25:-1,2:0,1:-1,1:0,0:0,0:0,1:0,5:1,2:0,7:-1,-1:-1,-1:-1,-2:-1,-1:0,+,m-32:6,0:0,-1:1,0:0,-1:1,0:2,-1:2,0:3,0:4,-1:9,-1:3,0:1,0:0,0:2,0:1,0:1,0:0,0:2,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:0,+,m41:-42:3:5329233:b:0.56,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-2:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:1,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:-1,0:1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,-1:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,1:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:1,-1:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,1:-2,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,-1:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:1,0:0,0:0,0:2,0:1,0:1,0:0,0:1,0:1,0:1,0:2,0:2,-1:2,0:2,0:2,0:2,0:3,0:2,0:2,0:2,0:1,0:1,0:1,1:1,0:1,0:0,0:0,0:1,1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,1:0,0:-1,0:0,0:-1,-1:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:0,1:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m16:-5:2:5329233:b:0.19,0:0,0:-1,1:0,0:-1,2:0,0:0,1:1,1:0,-1:1,-1:1,-1:1,-1:0,0:1,-1:0,1:0,1:0,3:0,1:0,0:1,-3:1,-1:1,-2:1,0:0,0:0,2:0,3:0,1:-1,-1:0,-2:2,-3:1,-1:1,1:0,0:0,2:-1,5:-1,6:0,1:0,0:0,-1:1,-3:1,-6:3,-6:2,-1:1,0:0,0:-1,5:-5,5:-5,3:-3,0:0,-1:0,-3:1,-6:4,-4:2,2:-3,3:-4,3:-4,0:-1,0:0,0:0,-3:3,-5:3,-1:1,0:-3,3:-5,1:-3,-1:0,-4:4,-3:2,2:-2,3:-2,0:0,0:0,1:1,1:1,1:0,5:-1,3:-1,0:0,-1:1,-3:3,0:2,1:-1,1:0,1:0,-1:3,-2:5,-1:1,1:0,2:-1,3:0,1:1,-1:1,-1:2,-1:1,0:1,2:1,2:0,2:1,1:1,+,m-6:-6:13:2500134:b:0.04,0:0,0:0,1:-2,1:-2,0:-1,-2:0,-3:2,-2:2,0:1,0:1,2:1,2:-2,3:-5,0:-3,-3:-1,-3:1,-3:3,-1:2,1:-1,1:-4,+,m-1:-4,0:0,0:2,-1:3,0:2,0:0,0:0,+,m-2:-8,0:0,0:2,0:4,0:3,0:1,+,m-1:-11,0:0,2:4,2:2,2:1,2:-2,3:-5,0:-1,0:1,0:5,1:6,1:3,+,m1:-4,0:1,0:2,0:2,0:1,-1:0,0:0,-2:0,-2:-1,-1:0,+,m6:1,0:0,0:0,1:-2,1:-2,0:-2,-1:0,-3:2,-1:3,0:1,-1:-1,+,m-7:-7,0:2,0:3,0:0,0:0,1:-4,+,m0:-6,0:0,-2:7,0:3,0:1,+,m1:-14,0:2,0:5,0:3,+,m-1:-7,0:0,-1:4,0:4,0:1,1:-2,+,m-3:-10,0:0,0:4,0:3,0:2,0:-1,+,m0:-4,1:2,2:5,2:2,+,m6:-1,0:1,0:4,1:1,0:0,+,m2:-2,1:0,0:2,1:0,+,m0:-2,-2:1,-7:2,+,m6:-4:13:2500134:b:0.16,0:0,1:1,0:0,0:0,1:0,2:0,+,m0:1,0:0,-1:0,-2:0,-1:0,-4:-1,-2:0,-1:0,+,m2:-1,0:0,0:-2,0:-3,-1:-3,-1:-4,+,m-2:6,0:1,0:0,0:0,-2:-2,+,m-2:-8,0:0,0:1,1:0,2:1,3:2,3:2,2:0,+,m2:-2,0:1,-1:1,-2:1,+,m10:14:4:2500134:b:0.16,0:-1,0:-1,0:0,-1:1,-3:1,-3:1,0:0,1:-2,4:-2,1:-1,0:0,-2:0,-4:1,-1:0,0:-1,2:-1,2:-2,0:0,0:0,-5:5,-4:2,-1:0,0:-1,2:-3,1:0,-3:0,-3:3,-1:0,0:0,0:-2,1:-2,0:0,-1:0,-1:3,-1:1,-1:2,0:-2,0:-3,1:-3,-1:-2,0:0,-1:3,-1:2,0:0,0:-3,0:-4,0:-2,0:0,0:3,-1:5,-1:3,0:0,0:-1,0:-6,0:-6,1:-2,0:1,0:5,0:4,+,m4:8,0:0,-1:-1,0:-2,-1:-3,0:-3,0:-3,0:-2,0:3,0:9,0:2,0:0,0:-3,-1:-5,0:-5,0:-4,1:-1,0:1,-1:5,0:5,-1:4,0:0,0:-4,0:-3,0:-6,0:-5,0:1,0:5,0:5,0:2,0:0,0:-4,0:-5,1:-5,0:-3,1:-1,0:2,1:1,1:0,1:-1,3:-2,1:0,1:0,1:0,1:0,1:1,0:0,0:0,-6:0,-5:0,0:0,0:0,5:1,7:0,4:0,1:1,0:3,1:4,1:2,0:3,0:2,0:1,1:-7,0:-2,0:1,0:6,1:3,0:0,0:0,0:-2,1:-3,0:0,0:2,0:5,0:3,1:2,+,m1:0,0:0,-2:0,-5:-1,-4:1,-2:0,-1:0,0:0,-1:0,+&quot;]}</image_data>
</Row>
