<Row>
	<block_id>1446008</block_id>
	<user_id>1264976</user_id>
	<last_updated>2011-01-07 00:20:23</last_updated>
	<ip>000.000.000.000</ip>
	<title>rac - imp</title>
	<comment>finalcheetah</comment>
	<version>1</version>
	<settings>v2 | {&quot;bottom&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;changeFreq&quot;:13000,&quot;health&quot;:100,&quot;left&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;statSupply&quot;:1,&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;type&quot;:&quot;change&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;itemSupply&quot;:1,&quot;changePattern&quot;:[1445589,662850]}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m341:225:5:16711680:b:1,1:-1,1:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:1,1:0,1:1,1:0,1:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,-1:0,0:1,-1:0,-2:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,0:2,0:1,+,m0:10,0:1,1:0,0:1,-1:0,0:-1,0:-1,+,m0:2,+,m-1:-34:2:0:b:1,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:1,0:1,1:0,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,0:1,1:0,1:0,0:1,1:1,0:1,0:1,0:1,-1:1,-1:0,0:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,1:0,0:1,1:0,1:0,1:0,0:-1,1:0,0:-1,0:-1,0:-1,1:0,0:-1,1:0,1:0,1:0,0:-1,1:0,1:0,1:-1,1:-1,1:0,0:-1,1:-1,0:-1,1:0,0:-1,0:-1,1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,-1:-1,0:-1,-1:0,-1:-1,-1:-1,-1:0,-1:-1,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m2:30,-1:0,0:-1,-1:0,-1:0,-1:0,0:1,-1:0,0:1,0:1,0:1,1:1,0:1,1:0,0:1,1:0,1:0,0:1,1:0,0:-1,1:0,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,+&quot;]}</image_data>
</Row>
