<Row>
	<block_id>7729</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-08-17 17:42:04</last_updated>
	<ip>000.000.000.000</ip>
	<title>Lollipop pole</title>
	<comment>Supports a lollipop.</comment>
	<version>2</version>
	<settings>eNptzEEKgCAUhOG7zNqFbb1GJ9B4paAoNQYi3r2WBS7nH/g6XCZzgulgKwIDuzHcgqHgxUZ6mEVrhUBJay0ltjcoXLT8zCg7p4arqUyPf1A4w+HnBPNMGA/iRz50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m350:218:5:16777215:b:1,0:0,0:1,0:2,0:1,0:1,1:2,0:1,0:1,0:1,0:2,0:2,0:1,0:2,0:1,0:2,0:1,0:0,0:2,0:1,0:0,0:1,-1:1,0:1,0:0,0:1,0:2,0:2,1:1,0:1,0:1,0:1,0:0,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,+,m-7:-11:5:16777215:e:1,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,0:-1,2:0,3:1,0:-1,1:0,0:-1,-3:-1,-1:-1,-1:0,-1:0,-2:1,-2:0,-4:-1,-2:0,0:-1,-1:-2,0:-2,0:-2,1:0,3:0,4:1,4:1,1:1,1:0,2:0,1:0,0:1,-1:0,-2:1,-2:1,-4:-1,-4:0,-2:0,-1:0,-1:0,-1:0,0:-1,0:-1,0:-5,0:-4,0:-3,0:-1,3:0,10:3,17:6,3:1,-2:-1,-7:0,-7:0,-5:0,-3:0,-2:0,-1:0,-1:0,0:-3,0:-3,0:-3,4:2,9:4,2:1,-1:0,-1:0,-8:0,-8:1,-1:1,0:-1,0:-3,1:-4,1:-4,2:-4,1:-2,1:-1,0:-2,0:-2,0:-1,0:-1,0:2,-1:7,0:5,0:1,0:-2,1:-5,0:-6,0:-6,0:-3,0:3,1:7,1:7,1:3,0:1,0:-1,1:-6,0:-6,1:-5,0:-1,-1:4,0:7,0:7,1:3,0:-1,1:-4,1:-7,+,m-5:39:5:16777215:b:1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,+&quot;]}</image_data>
</Row>
