<Row>
	<block_id>11343</block_id>
	<user_id>1258718</user_id>
	<last_updated>2010-07-25 20:18:13</last_updated>
	<ip>000.000.000.000</ip>
	<title>Doodle jump Spring</title>
	<comment>unfinished</comment>
	<version>9</version>
	<settings>eNptjjEOgCAUQ+/SmQFXruEJwHyFBIRoMSHGu+vA4MDY1+alN1xNBeYGWxEY2IXhEjwKUVYOCy820sNMWiu4TOY03HUQ9o4UjrD5sTNQ0lxLie3zKpy0/EXm0cXnBVbHP0s=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m368:259:1:10066329:b:1,0:0,0:1,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,-1:0,0:0,0:0,0:0,+,m2:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,+,m0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,+,m3:-3,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,+,m0:-1,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,+,m-1:0,0:0,1:-1,0:0,1:0,1:0,0:0,0:0,1:0,0:0,+,m1:-1,0:0,0:1,0:0,-1:0,-1:0,0:0,0:0,-2:0,0:0,-1:0,0:0,+,m0:0,0:0,0:0,0:1,0:1,0:0,0:1,0:-1,0:-1,0:0,+,m0:-1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,+,m0:-1,0:0,1:0,2:-1,1:0,0:0,+,m0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:-1,0:0,0:-1,-1:2,0:0,0:0,0:0,0:-1,0:0,-1:0,0:0,-1:1,0:0,0:0,0:-1,0:0,0:0,-1:0,0:1,-1:0,0:0,0:0,0:-1,0:0,0:-1,0:1,0:0,0:1,0:-1,0:-1,0:0,+,m1:0,0:0,0:0,0:1,0:1,0:0,0:1,+,m0:-3,0:0,0:0,0:0,2:0,1:0,0:0,0:0,1:0,+,m1:0,0:0,0:0,0:0,0:1,0:1,0:0,0:0,+,m0:-1:1:0:b:1,0:0,+,m1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,+,m0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,+,m1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,0:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,+,m0:0,-1:0,0:0,-1:0,0:0,-1:0,-2:0,-1:0,0:0,+,m-1:0,0:0,2:0,0:0,1:0,2:0,0:0,0:0,1:0,+,m-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,+,m0:-1:1:10066329:b:1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,+,m0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,+,m-1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,+,m1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,+,m-1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,+,m0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,+,m-1:0,0:0,0:0,2:0,1:0,1:0,1:0,1:0,+,m0:0,0:0,-1:0,0:0,-2:0,-1:0,0:0,+,m5:-1:1:0:b:1,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:-1,0:0,-1:0,+,m1:0,0:0,0:0,0:1,1:0,1:0,1:0,0:0,1:0,1:0,0:0,+,m1:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,+,m-1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,1:0,+,m0:0,-1:0,0:0,-1:0,-2:0,-1:0,0:0,-1:0,-1:0,+,m0:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,+,m0:0,0:0,-2:0,-1:0,-1:0,0:0,+,m-2:0,0:0,0:0,2:0,0:0,2:0,+,m3:-1:1:10066329:b:1,0:0,-1:0,0:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,+,m-2:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,+,m1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,+,m1:0,0:0,1:0,0:0,1:0,0:0,2:0,0:0,1:0,+,m-6:-1:1:0:b:1,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,+,m0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,+,m-1:0,0:0,1:0,1:0,0:0,0:0,2:0,1:0,1:0,1:0,1:0,+,m0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,0:0,+,m0:-2:1:16777215:e:1,0:0,0:1,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-2:0,0:0,+,m0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,0:0,2:0,+,m0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-2:0,-1:0,0:0,-1:0,-1:0,+,m2:0,0:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,+,m0:0,0:0,-1:0,0:0,-2:0,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,-1:0,+,m0:0,1:0,2:0,1:0,1:0,2:0,1:0,0:0,2:0,0:0,+,m0:0,0:0,-1:0,-1:0,0:0,-2:0,0:0,-1:0,-1:0,-1:0,-2:0,0:0,+,m0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,+,m1:0,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:-1,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:0,+,m-2:-3,0:-1,0:0,0:-1,0:-2,0:-1,0:0,0:0,+,m1:3,0:0,0:1,0:1,0:1,0:1,0:0,0:0,+,m0:0,1:-1,0:0,0:-1,0:-1,0:-1,0:-1,+,m0:-1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:0,+,m0:0,0:0,0:-1,0:-2,0:0,0:-2,0:-1,0:0,+,m9:2,0:0,0:0,0:0,0:0,0:1,-1:0,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:0,+,m0:0,0:0,0:0,0:-1,0:-1,0:0,0:-2,0:0,0:-1,0:-1,+,m0:0,0:0,0:1,0:0,0:1,0:0,0:2,0:0,0:2,0:0,+,m0:-1,0:-1,0:-1,0:-2,0:0,0:-1,+,m0:0,0:0,0:1,0:0,0:3,-1:1,0:1,0:0,0:1,+,m1:-3,0:0,0:-1,0:0,1:-1,0:-1,+,m-1:4,0:0,0:0,0:1,0:0,0:1,+,m-7:-6:1:0:b:1,0:0,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,0:0,1:0,0:1,+,m0:-1,0:0,0:0,-1:0,1:-1,0:0,+,m0:0,0:0,0:0,-1:0,+,m1:2,0:0,-1:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,+,m7:-4,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,+,m-1:2,0:-1,0:0,0:0,1:0,0:0,0:0,+,m0:-1,0:0,0:-1,0:0,0:0,0:0,0:0,0:1,1:0,0:0,-1:1,-1:0,0:1,0:0,+,m-1:0,0:-1,2:0,1:-1,0:0,0:0,0:-1,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,+,m6:0,0:0,-1:0,0:0,-1:-1,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:1,0:0,0:0,0:0,0:0,0:0,1:0,0:1,1:0,0:0,1:0,0:0,0:0,1:-1,0:0,1:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,-1:-1,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,+,m2:2:1:10066329:b:1,0:0,-1:0,0:1,0:0,0:0,0:0,-1:0,0:0,+,m-1:0,0:0,1:0,0:0,+,m0:-1,-1:0,0:0,-1:0,0:0,+,m0:-2,0:0,+,m5:-1:1:0:b:1,0:0,1:0,0:0,0:0,0:-1,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,+,m1:-1,1:0,0:0,0:0,1:0,0:0,1:1,0:0,1:0,0:0,0:0,0:0,+,m-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:-1,0:0,-1:0,+,m0:0,1:0,0:0,1:0,1:0,1:1,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:0,-1:1,0:0,-1:0,-1:0,0:0,-1:0,+,m-1:0,-1:0,-1:0,0:0,-1:0,0:0,+,m7:0,0:1,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,0:0,+,m-1:-1:1:16777215:e:1,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,+,m1:0,0:0,0:0,0:0,1:0,0:0,+,m-1:2,0:0,0:0,0:0,+,m0:1,0:0,0:0,+,m2:-3,1:0,1:0,1:0,1:0,+,m-6:-2,1:0,1:0,1:0,1:0,1:0,+,m-7:1,2:0,3:0,3:0,2:0,2:0,-2:0,-3:0,-3:0,-1:-1,1:0,3:0,2:0,1:0,-1:0,-1:0,-2:-1,-3:0,-3:0,-1:-1,-1:0,4:0,4:0,2:0,1:0,+,m-1:7:1:0:b:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-1:-5,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-3:2,-1:0,-1:0,-1:0,-1:0,-1:0,+,m6:-1,1:0,1:0,+,m-3:0,+,m-5:1:1:16777215:e:1,+,m1:-1:1:10066329:b:1,+,m1:0,+,m0:0,1:0,1:0,+,m2:1,1:0,1:0,+,m-6:2,1:0,+,m2:2,+,m-3:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m3:-8:1:16777215:e:1,1:0,0:1,0:1,2:1,0:1,1:0,2:0,3:0,1:-1,-1:0,-3:0,-1:-1,0:2,1:4,0:3,0:-2,0:-3,1:-2,0:-1,0:4,0:3,0:1,0:-2,0:-4,0:-3,1:0,0:1,0:4,0:3,0:-1,1:-3,1:-3,1:1,0:3,-1:3,0:-1,-1:-3,0:-3,0:-2,-2:2,-1:0,0:1,0:-1,-1:-1,0:-1,0:1,0:1,1:1,0:1,0:1,0:-2,0:-2,0:-2,0:1,0:1,0:1,-1:0,-2:0,-2:-1,-1:-1,2:0,3:1,1:0,-1:0,-2:0,-1:0,1:0,0:1,-1:1,0:1,-1:0,1:0,1:0,1:0,1:0,0:1,0:1,-1:-1,-1:0,-1:0,-1:0,2:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,0:-1,0:-1,0:-1,0:-1,+,m-4:5:1:10066329:b:1,-1:0,-1:0,0:-1,0:-1,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,0:-1,0:-1,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,0:-1,+,m9:4,1:0,-1:0,0:1,-1:0,1:0,1:0,+,m-1:-4,0:1,+,m-7:-2:1:16777215:e:1,-2:0,-1:0,+,m7:1:1:10066329:b:1,-1:0,-1:0,-1:0,-1:0,+,m-2:3,0:1,1:0,+,m0:-2:1:0:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-8:3,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:-2,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-6:-2,1:0,1:0,1:0,1:0,+,m-4:3,1:0,1:0,1:0,+,m8:2,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-5:-6:1:6710886:b:1,0:1,-1:0,0:1,+,m2:-2:1:10066329:b:1,-1:0,0:1,-1:0,0:1,0:1,+,m11:1,1:0,0:-1,-1:0,0:-1,-1:0,-1:0,+,m2:2,0:1,-1:1,-1:0,+,m0:0,1:-1,0:-1,0:-1,0:-1,0:1,0:1,0:1,0:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,+,m3:-4:1:16777215:e:1,1:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-1:-1,-1:0,-1:0,-1:0,+,m-7:4:1:10066329:b:1,+,m2:-3:1:16777215:e:1,1:0,1:0,+,m4:1,-1:0,-1:0,-1:0,+,m-4:3,1:0,1:0,1:0,1:0,+,m-1:-3,-1:0,-1:0,+,m4:1,1:0,1:0,+,m-7:1,1:0,+,m7:1,-1:0,-1:0,+,m-1:-4:1:10066329:b:1,1:0,1:0,0:-1,1:0,-1:0,-1:0,+,m-6:1,1:1,1:0,+,m5:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m3:-1:1:16777215:e:1,-1:0,-1:0,+,m2:2,-1:0,-1:0,+,m-3:-1:1:10066329:b:1,1:0,0:1,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,+,m1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m6:-3:1:0:b:1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-2:-2,1:0,1:0,1:0,+,m1:0,+,m1:0,+,m-6:4,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-9:1,-1:0,-1:0,+,m1:0,-1:0,+,m-1:0,1:0,+,m0:0:1:16777215:e:1,-1:0,-3:0,-2:0,-1:0,+,m9:-1:1:10066329:b:1,-1:0,-1:0,0:1,-1:0,+,m2:0:1:16777215:e:1,-1:0,-1:0,-1:0,+,m3:0:1:10066329:b:1,-1:0,0:1,+,m0:-2:1:16777215:e:1,0:1,-1:0,+&quot;]}</image_data>
</Row>
