<Row>
	<block_id>114277</block_id>
	<user_id>1257744</user_id>
	<last_updated>2010-07-21 22:41:12</last_updated>
	<ip>000.000.000.000</ip>
	<title>dirt block</title>
	<comment/>
	<version>1</version>
	<settings>eNptjUEKgCAURO8yaxe29RqdQOOXgqLUGIh491oWuBtmHvM6LlqutZTYYBYFLzbSv1FrBeYC08FWBAZ2Y7gFQyHKzunwLxRcTfOHQEkfq8tkTlPyDIefycYDr3I+dA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m351:237:200:6697728:b:1,+,m-23:-16:4:65280:b:1,1:0,1:0,1:0,1:0,1:0,2:-1,2:0,1:0,2:0,1:0,1:-1,1:0,2:0,3:0,1:0,3:0,4:0,3:0,1:0,1:0,1:0,2:1,2:0,1:0,1:0,1:0,1:1,1:0,1:0,0:1,-2:0,-1:0,-1:0,-2:0,-1:-1,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-4:0,-2:0,-2:0,-1:0,-1:0,-3:1,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,0:1,3:1,1:0,1:0,1:0,1:-1,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,2:-1,1:0,1:0,1:0,2:0,1:0,1:0,2:0,1:0,2:0,1:1,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:1,1:0,1:0,1:0,-3:0,-2:-1,-2:0,-2:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-3:1,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-19:-2,+,m-25:2,+,m0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m-37:-7:4:6750054:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-28:0,+,m1:-5:4:65280:b:1,-1:0,0:1,+,m-35:31:2:10092390:b:1,+,m28:-28,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-79:23:1:13434777:b:1,+,m44:-24,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-36:0:1:10092390:b:1,+,m37:0,+,m-36:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-37:1:1:6750054:b:1,-1:0,1:0,0:1,+,m1:1,+,m0:-3,+,m37:0,+,m1:1,+,m-39:9:1:26112:b:1,1:0,1:0,+,m0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:-1,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:-1,1:0,1:0,+,m0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:-1,+,m-39:-1:1:39168:b:1,1:0,1:0,+,m1:1,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:-1,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:-1,1:0,1:0,+,m1:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:-1,+,m-39:-1:1:52224:b:1,1:0,1:0,+,m1:1,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:-1,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:-1,1:0,1:0,+,m1:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:-1,+,m-39:3:1:13056:b:1,1:0,1:0,+,m1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:-1,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:1,1:0,1:1,2:0,1:0,+,m1:-1,-1:0,-1:0,-1:0,-1:0,+,m5:-1,+,m1:0,1:0,+,m1:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:-1,+,m-5:2,1:0,1:0,+,m-29:0,1:0,1:0,1:0,1:0,1:0,+,m-6:0,+,m-3:-5:1:52224:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m6:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m3:0,1:0,2:0,1:0,1:0,1:0,+,m-74:20:4:3342336:b:1,+,m73:-10,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-2:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,0:1,-1:0,1:0,1:0,-1:0,0:-1,-1:0,-1:0,-1:0,0:1,-1:0,+,m4:0,+,m12:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m3:-1,1:0,1:0,0:-1,1:0,0:-1,1:-1,0:-1,+,m5:-15:4:6697728:b:1,0:1,+,m-4:19:4:3342336:b:1,+,m-30:-7:4:6697728:b:1,0:1,-1:0,0:1,0:1,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,-1:1,+,m8:-1,1:0,1:1,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,0:1,+,m-25:-1,0:1,+,m-43:-5:2:3611648:b:1,+,m43:8,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:-1,1:0,0:-1,1:0,0:-1,1:-1,+,m0:-14,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-4:5,1:0,1:0,+,m0:-1,+,m0:0,+,m-79:-7:1:5318912:b:1,+,m80:-8,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-1:0,+,m0:1,+,m-1:1,+,m0:-1,+,m-1:1,+,m0:1,-1:0,-1:0,+,m-26:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-9:0,+,m-1:1:1:3611648:b:1,1:0,1:0,+,m9:-1,+,m-1:1,+,m0:0,+,m-28:1:1:2232576:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,-1:0,0:-1,1:0,+,m-2:1,+,m3:-2,0:1,0:1,+,m-3:-1,+,m4:-4,0:1,1:0,0:1,-1:0,0:1,0:1,0:1,+,m1:-21,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:-16,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,+,m1:0,0:-1,0:-1,+,m-1:3,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,0:1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m34:-22:1:6697728:b:1,+,m0:22,+,m1:-1,0:-1,+,m-37:3,+,m1:-1,+,m0:-3,+,m32:-19,+,m0:2:1:5318912:b:1,0:-1,+,m-1:18:1:3611648:b:1,+,m1:-1,+,m-3:2,+,m4:-4,+,m1:-16,+,m-34:21,+,m1:1,0:-1,+,m33:-20,1:0,+,m-35:19:1:5318912:b:1,0:1,+,m33:-21,1:0,+,m2:2:1:3611648:b:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,1:0,-1:1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-1:1,+,m0:-1,+,m-2:-37:1:9633638:b:1,0:1,0:1,+,m-2:-2,0:1,0:1,+,m-1:-2,0:1,0:1,0:1,0:1,+,m1:0,1:0,1:0,+,m0:-1,+,m-2:-3:1:13434777:b:1,0:1,0:1,0:1,+,m2:-2:1:6750054:b:1,0:1,0:1,0:1,-1:0,+,m0:1,+,m-1:0,-1:0,+,m2:-4:1:10092390:b:1,0:1,0:1,+,m-2:1:1:6750054:b:1,+,m4:0,0:-1,+,m-1:2,+,m-4:0:1:65280:b:1,+,m0:0,+,m1:0,+,m106:118,+,m-106:-113:1:3414528:b:1,1:0,+,m0:0,1:0,+,m1:1,1:1,1:0,+,m-1:-1,1:0,+,m-2:0,+,m0:1,+,m-1:-1,-1:0,-1:0,+,m6:1,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,0:1,+,m-2:-1,-3:0,-1:0,+,m7:0,0:-1,1:0,0:1,+,m1:-2,0:1,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,+,m5:0,0:1,1:0,0:-1,+,m1:1,0:1,1:0,1:0,1:0,0:-1,-1:0,+,m0:0,-1:0,+,m3:-1,0:1,+,m1:-2,0:1,1:0,1:0,0:-1,-1:0,+,m2:1,0:1,1:0,0:-1,+,m1:1,0:1,1:0,1:0,0:-1,-1:0,+,m2:-1,0:1,1:0,0:-1,+,m1:-1,0:1,+,m-39:1:1:5318912:b:1,1:0,+,m0:0,1:0,+,m0:0,+,m0:1,1:0,1:0,1:0,+,m1:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:-1,1:0,+,m1:-1,1:0,1:0,1:0,1:0,1:0,+,m0:0,1:0,+,m1:1,1:0,+,m1:1,1:0,1:0,1:0,+,m1:-1,+,m1:-1,1:0,1:0,+,m1:1,1:0,+,m1:1,1:0,+,m2:-1,1:0,+,m1:-1,+,m-37:1:1:6697728:b:1,+,m1:20:1:5318912:b:1,+,m-1:0,+,m-1:0,+,m-1:1,0:1,+,m0:1,+,m1:1,1:0,1:0,+,m1:-3:1:3611648:b:1,-1:0,0:1,-1:0,0:-1,-1:0,0:1,1:0,0:1,1:0,-1:0,-1:0,+,m3:1,+,m0:0,-1:0,-1:0,-1:0,+,m-1:-1:1:5318912:b:1,0:1,+,m4:-2:1:2232576:b:1,-1:0,-1:0,0:1,1:0,1:0,+,m35:-21:1:3611648:b:1,+,m-1:-1:1:5318912:b:1,1:0,+,m-39:19,0:-1,0:-1,0:-1,-1:0,0:-1,0:1,+,m1:-1,+,m1:3,+,m1:0,+,m-1:-1,+,m2:1,+,m1:0,1:0,1:0,1:0,1:1,2:0,0:-1,-1:0,-1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,3:0,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-2,+,m0:-11,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,-1:0,1:0,0:-1,0:-1,-1:0,0:-1,0:-1,0:1,0:1,0:1,+,m0:-9,0:-1,+,m-34:11,0:1,0:1,+,m1:0,0:1,0:1,+,m1:0,+,m0:1,1:0,1:0,1:0,1:1,1:0,1:0,+,m31:-19,+,m-39:0,0:1,0:1,+,m1:-2,1:0,+,m-2:3,0:1,+,m1:-2,+,m0:-1,+,m1:0,+,m-3:3,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:-10,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,1:0,0:-1,0:-1,0:-1,+,m1:-11,+,m0:1,+,m1:-1,+,m1:0,+,m1:0,+,m28:0,+,m6:-12:1:6291295:b:1,0:1,+,m0:0,+,m0:1,+,m-1:1,+,m-1:0,+,m-1:0,+,m-1:-1,+,m0:-1,+,m1:1,1:0,1:0,0:-1,-1:0,-1:0,+,m3:-3:1:10092390:b:1,+,m0:1,0:1,+,m0:1,+,m-1:1,+,m-1:-1,0:-1,1:0,0:-1,-1:0,0:-1,1:0,0:1,0:1,0:1,+,m0:-2:1:13434777:b:1,1:0,0:1,+,m-1:0,0:1,+,m0:-3,+,m1:1:1:10092390:b:1,0:1,+,m-2:-2,1:0,0:1,0:1,0:1,+,m-1:-1:1:6750054:b:1,1:0,+,m1:-1,0:-1,-1:0,0:1,+,m-1:0,+,m-6:3:1:65280:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,0:1,-1:0,-1:-1,-1:0,0:1,1:0,-1:-1,-1:0,1:-1,1:0,1:0,1:0,1:0,0:-1,+,m8:63,+,m-46:-30:1:5318912:b:1,+,m35:-20,+,m-35:20:1:3611648:b:1,+,m0:-1:1:5318912:b:1,+,m1:1:1:3611648:b:1,+,m35:-19,+,m-27:-2:16:6697728:b:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m6:11,0:-1,0:-2,1:-2,0:-1,0:-1,2:-2,2:-1,0:-1,0:1,1:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,1:1,0:1,0:-1,1:0,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,1:0,1:-1,0:-1,1:0,0:-1,1:0,2:0,2:-1,1:0,1:0,1:1,-1:0,-1:1,0:1,-1:1,-1:1,-1:1,0:1,0:-1,1:0,0:-1,-1:0,-2:-1,-3:0,-1:-1,-3:0,-2:0,-2:0,-2:0,-2:0,-1:0,-1:0,-3:0,-1:0,-3:0,-1:0,-1:0,-2:0,-1:0,+,m1:0,0:1,1:1,+,m33:-2,1:0,0:1,0:1,+,m0:0,+,m-1:1,+,m-76:21:1:5318912:b:1,+,m79:-14,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,1:-2,0:-1,0:-1,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,-1:0,-1:0,0:-1,0:-1,1:0,0:-1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:-4,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:1,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,0:1,1:0,1:0,1:0,+,m0:1,+,m-5:-2,-1:0,-1:0,+,m6:12,0:-1,0:-1,0:-1,+,m-1:6,1:0,0:-1,0:-1,-1:0,0:1,0:-1,0:-1,+,m1:-3,0:-1,0:-1,0:-1,+,m0:1,1:0,0:-1,0:-1,0:-1,0:-1,1:0,-1:-1,+,m-4:-1,-1:0,+,m-2:-1,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,+,m11:3,+,m-36:7,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,+,m1:-9,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m29:-17:1:6697728:b:1,-2:-1,-2:0,-1:0,+,m0:2,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:1,2:0,2:-1,1:0,0:1,1:-1,1:0,+,m0:0,1:0,1:0,+,m-4:5,+,m2:-4:1:5318912:b:1,0:-1,1:0,0:-1,-1:0,+,m1:17:1:3611648:b:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,+,m1:0,+,m0:-1,+,m-1:0,+,m-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:-5,0:1,0:1,0:1,0:1,+,m-2:9,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m2:16:1:2232576:b:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:-1,+,m-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-2:0:1:5318912:b:1,0:-1,-1:0,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,1:0,1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-32:0:1:6631936:b:1,-1:0,0:1,0:1,0:1,0:1,0:1,+,m-1:-15,0:1,0:1,0:1,0:1,+,m1:13,1:-1,+,m-1:0,+,m-1:-12,0:1,0:1,0:1,+,m1:-11:1:10051108:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,0:-1,-1:0,+,m-26:1,0:1,1:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-1:-11,+,m1:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:3,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,2:1,1:0,1:0,1:0,1:0,2:0,1:-1,1:0,1:0,1:0,2:0,3:1,1:0,1:-1,2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,+,m-5:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:1,1:0,+,m1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m2:-8,+,m22:-3:1:13408099:b:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:1,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-1:0,+,m-1:0,+,m0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,+,m2:-9,+,m-2:9:1:6697728:b:1,+,m0:0:1:10051108:b:1,+,m11:-11,1:0,1:0,+,m-12:1,+&quot;]}</image_data>
</Row>
