<Row>
	<block_id>55043</block_id>
	<user_id>1257541</user_id>
	<last_updated>2010-07-13 08:36:09</last_updated>
	<ip>000.000.000.000</ip>
	<title>Void Ground</title>
	<comment>Black Mesa rules over this land...</comment>
	<version>2</version>
	<settings>eNptjTEKgDAUQ++SuYOO9hqeoJWvLbT0o6kg4t3VwUWaKSEP3glfs8Ke4KECCzcx7oLLIFLyWFXTATu8MUgys8ludPzY3iCISwxP7Trzg59d2j5fyJKb1xqX0BJfN582P2A=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m330:220:5:0:b:1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-1:9,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-2:0,+,m26:29,-1:0,-1:0,-1:-1,-1:0,-1:-1,-1:-1,-1:-1,0:-1,-1:-1,-1:-1,0:-1,0:-1,0:-2,0:-2,0:-1,1:-2,0:-1,1:-1,1:-1,0:-1,1:0,1:-1,2:-1,1:0,2:0,1:0,2:0,1:1,1:1,3:1,1:1,0:1,1:0,0:1,0:1,-1:1,0:1,-1:1,-1:0,-1:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:-1,+,m-12:2:5:16777215:e:1,1:0,0:2,1:1,-1:3,0:1,0:-1,0:-2,0:-2,0:-1,1:0,1:1,2:3,2:3,1:2,0:1,1:0,1:0,-1:0,-4:-1,-3:-1,-1:0,1:0,2:-1,2:0,2:1,2:1,1:0,0:-1,1:0,0:-1,+,m1:1,0:1,0:1,0:1,-1:-1,-1:0,-1:-3,0:-1,-1:-1,0:-1,0:-1,2:-1,3:-1,1:-1,1:-1,1:-1,1:-1,1:0,1:0,0:-1,-1:0,-2:1,-3:2,-4:0,-1:0,1:-1,1:-1,1:0,1:-1,1:0,+,m-11:2,-1:-1,-1:-1,0:-1,-1:0,0:-1,1:-1,1:0,1:0,1:-1,1:0,1:0,1:0,+,m-3:4,2:0,1:0,1:0,2:0,3:1,1:0,1:1,1:1,0:1,1:0,0:1,1:0,1:-1,0:-1,1:0,1:-1,1:-1,0:-1,1:0,0:-1,1:-1,0:-1,0:-1,-1:0,0:-1,-1:-1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,-1:-1,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,+,m-1:-1,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,+,m3:0,-1:0,-2:1,-2:0,-1:0,-1:1,-1:0,0:1,1:0,1:1,2:0,2:0,3:0,2:0,1:0,1:0,1:0,1:0,2:1,1:1,1:0,0:1,1:1,+,m-23:-7:5:0:b:1,+,m6:6,1:1,1:1,1:1,1:0,0:1,1:1,1:0,0:1,1:1,1:1,1:1,1:0,0:1,1:1,1:1,1:0,0:1,1:0,+,m5:5,+,m-35:-23:64:16777215:e:1,-2:0,-5:2,-1:2,2:2,19:5,11:0,5:1,3:1,1:1,+,m-30:-22:4:3092271:b:1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:1,0:2,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m36:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,+,m-7:0,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,1:0,2:0,+,m0:1,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,+,m14:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:2,0:2,0:1,+,m1:-8,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,+,m2:10,1:0,1:1,1:0,1:1,1:0,1:1,1:1,2:1,1:1,1:1,1:0,0:1,1:0,1:1,1:0,0:1,1:1,1:1,0:1,0:1,-1:0,0:1,-1:1,-1:1,-1:1,-1:0,0:1,-1:1,0:1,1:1,0:1,1:1,1:1,1:0,1:0,1:1,2:0,1:0,2:0,1:0,0:-1,2:-1,1:-1,1:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:-1,-2:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m9:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,1:0,0:-1,1:0,+,m0:13,1:0,1:1,1:1,1:0,1:1,1:0,0:1,1:0,0:1,1:0,+,m-9:8,0:1,1:1,0:1,0:1,-1:1,0:1,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:1,-1:0,0:1,0:1,+,m-3:-12,0:1,-1:0,-1:1,0:1,-1:1,-1:0,-1:0,-1:0,-1:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,-1:-1,-1:0,0:-1,-1:0,+,m6:-12,0:1,0:1,0:1,0:1,0:1,1:0,0:1,1:0,1:1,0:1,1:0,0:1,+,m5:-10,1:0,1:-1,1:0,1:0,1:0,1:0,+,m-12:26,1:0,1:0,1:0,1:1,1:0,1:0,0:1,+,m14:-2,1:-1,1:0,1:-1,1:0,1:0,1:0,+,m-8:-19,1:-1,0:-1,1:0,0:-1,1:-1,1:-1,1:0,1:0,1:0,+,m-27:26,-1:1,0:1,-1:0,0:1,0:1,+&quot;]}</image_data>
</Row>
