<Row>
	<block_id>1553551</block_id>
	<user_id>1256770</user_id>
	<last_updated>2011-01-17 13:47:34</last_updated>
	<ip>000.000.000.000</ip>
	<title>solid invisiblock</title>
	<comment/>
	<version>1</version>
	<settings>v2 | {&quot;bottom&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;health&quot;:100,&quot;itemSupply&quot;:1,&quot;statSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;moveFreq&quot;:1500,&quot;type&quot;:&quot;active&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;movePattern&quot;:&quot;right 5, left 5&quot;}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m344:257:1:0:b:1,1:0,1:0,1:0,0:-1,1:0,1:0,1:1,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-4:-13,m-1:0,+,m16:0,-2:12,m-2:0,+,m0:1,1:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,0:1,0:1,-1:2,-1:1,0:1,-1:1,0:1,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,0:-1,-1:-1,0:-2,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,+,m15:-2,-1:0,0:-1,0:-1,-1:-1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:1,-1:0,-1:0,-1:1,-1:0,-1:0,0:1,-1:0,0:1,0:1,0:1,1:0,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,1:0,0:1,+,m6:-2:8:0:b:1,-1:0,-1:0,0:1,1:1,1:0,-1:0,-1:0,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,0:1,0:1,0:1,+,m5:7:3:16777215:e:1,-1:0,0:1,-1:1,-1:0,0:1,-1:0,-1:1,-1:1,+,m-4:-1,-1:0,-1:-1,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,-1:0,+,m14:2,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,+,m12:-3,4:-14,m2:-3,+,m-1:4,0:1,-1:2,0:1,0:1,-1:2,0:1,+,m-12:5,-4:-11,m-5:-4,+,m4:5,1:0,0:-1,2:-1,1:-1,1:0,0:-1,1:-1,2:-2,1:-1,1:0,+,m8:7,-1:-1,-1:0,-2:-1,-1:-1,-1:-1,-1:-1,-1:-1,-1:0,+,m6:3,-2:0,-2:-1,-2:0,-2:0,-1:0,-2:0,-2:0,-1:0,+,m12:4:3:0:b:1,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,+,m12:9:3:16777215:e:1,+,m-9:-14,0:1,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:1,-1:0,-1:1,-1:0,+,m13:9:3:0:b:1,7:-22,m0:-1,+,m-10:24,-7:-22,m0:-7,+,m0:3,1:1,0:2,1:1,0:1,0:1,1:0,0:2,0:1,1:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:2,0:1,1:1,0:1,0:1,0:1,+,m2:1:2:16777215:e:1,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m3:-1,-10:-28,m0:-3,-1:0,+,m4:6,+,m0:0,m-2:-1,+,m10:25,-9:-26,m-4:-7,+,m21:33,-2:0,-3:1,-3:0,-2:0,-1:-1,0:1,1:0,3:0,3:0,3:0,1:0,1:0,-1:0,-2:0,+,m-5:2,-1:1,-1:0,0:1,0:-1,1:-1,+,m-5:-33,0:1,-2:0,-2:0,2:0,3:-1,2:0,-4:1,-5:1,2:0,+,m9:14,-5:-16,m-2:-5,+,m20:9,-21:-1,m-5:-4,+,m10:4,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,2:0,+,m7:25,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,+,m9:-4:3:0:b:1,0:1,-1:0,0:1,-1:0,-1:0,-1:0,1:0,1:0,1:0,-1:0,-1:0,0:-1,-1:0,0:-1,0:-1,-1:-1,0:-1,1:1,1:1,1:1,1:1,1:0,1:1,-1:0,-1:0,0:1,-1:0,-1:0,0:-1,-1:0,+,m4:0,-1:0,0:1,-1:1,0:1,0:-1,0:-1,0:-1,0:-1,+,m2:1,-1:1,0:1,0:1,-1:-1,0:-1,0:-2,+,m3:-6,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,+,m8:11:2:16777215:e:1,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,+,m11:-2,7:-23,m2:-5,+,m-16:28,-7:-22,m-8:-3,+,m10:2:3:0:b:1,-8:3,m6:-2,+,m1:0,1:0,+,m-1:1,-1:0,0:1,-1:0,-1:1,-1:0,0:1,-1:0,0:1,-1:0,-1:0,0:1,-1:0,1:-1,1:-1,2:-2,1:-1,1:-1,+,m20:-1,1:0,2:2,1:0,0:1,2:1,1:1,1:0,1:1,1:0,1:0,-1:0,-2:-2,-2:-1,0:-1,-1:0,-2:-1,-1:0,-1:-1,-1:0,+,m9:4,-1:0,-2:-1,-1:-1,-2:0,-1:-1,-1:0,-1:-1,-1:0,+,m1:0,0:1,1:0,0:1,1:0,0:1,1:1,1:0,0:1,2:2,1:1,1:1,0:1,1:0,0:1,0:1,0:-2,-1:-1,0:-2,-1:-1,-1:-1,0:-1,0:-1,1:1,1:1,1:0,1:1,1:1,1:1,0:1,-1:-2,0:-1,-1:0,0:-1,1:1,1:1,0:1,1:0,0:1,-1:0,0:2,0:1,0:1,0:1,-1:-1,0:-2,0:-2,-1:-1,0:-1,0:1,1:1,1:2,0:1,1:0,+,m-33:-11,-1:1,-2:1,-1:1,-1:0,0:1,-1:0,0:1,3:-2,3:-1,0:-1,2:0,1:-1,0:1,-1:1,-1:2,-1:1,-1:1,-1:1,-2:1,-1:0,0:1,-1:1,-1:1,0:-1,1:-2,1:-1,1:-2,-1:2,-1:1,-1:1,1:-1,2:-2,1:-1,+,m6:-3:1:0:b:1,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:1,0:1,-1:0,-1:1,0:-1,0:-1,-1:-1,0:-1,-1:1,0:1,-1:1,-1:1,-1:0,0:1,+,m2:-7:2:16777215:e:1,-1:1,0:2,-1:1,-1:2,0:1,+,m7:-16,-1:0,0:1,-1:1,-1:1,-1:1,-1:0,0:1,-1:0,0:1,-1:1,0:1,-1:0,0:1,+,m43:8,0:-1,-1:-1,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,-1:-1,1:1,2:2,1:2,1:1,1:0,+,m-39:-3:1:0:b:1,-1:0,0:-1,1:-1,1:-1,0:-1,0:1,0:1,0:1,0:1,1:0,0:-1,1:-1,1:-1,0:-1,+,m20:-5,0:1,1:1,1:0,0:1,1:1,0:1,1:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,1:0,0:1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-1,-1:-2,0:-1,0:-1,0:2,0:2,1:2,0:1,0:1,-1:-1,0:-2,-1:-1,0:-1,0:1,0:1,1:2,-1:-2,0:-1,+,m-24:2,-1:0,0:-1,1:-1,1:-2,0:1,-1:1,-1:3,0:-1,0:-1,1:-2,-1:1,-1:3,-1:1,0:1,0:-1,1:-2,0:-1,-1:1,0:2,+,m-1:2,0:-1,1:-1,0:-1,1:-1,0:-1,+,m-3:6:1:16777215:e:1,1:-2,0:-1,1:-2,0:-1,1:0,-1:1,0:1,-1:1,0:1,-1:1,+,m6:-15,-1:0,0:1,-1:0,-1:1,-1:0,0:1,-1:0,-1:1,-1:0,0:1,-1:0,-1:1,-1:0,0:1,-1:0,+,m13:0,-1:1,0:2,-1:1,-1:2,0:1,0:1,-1:0,0:-1,1:-1,0:-1,+,m0:-5,0:1,-1:1,0:1,0:1,-1:1,0:1,1:-2,0:-1,0:-1,1:0,-1:0,0:1,-1:1,0:2,-1:1,0:-1,0:-1,0:-1,1:0,0:1,0:2,0:1,-1:1,0:-1,+,m-1:-8,0:1,-1:1,0:1,-1:1,-1:1,0:1,-1:0,0:1,0:-2,1:-1,1:-1,0:-1,1:0,0:-1,1:0,-1:0,-1:1,0:1,0:1,0:1,-1:1,0:1,0:-1,1:-2,1:0,0:-1,0:-1,0:1,-1:1,0:1,-1:2,0:1,-1:0,0:1,0:1,0:-1,0:-1,1:-1,+,m5:-12,-1:1,-1:1,-1:1,-1:1,-1:0,-1:1,-1:1,-1:0,+,m5:-4,-1:1,0:1,-1:0,0:1,0:1,-1:0,0:1,1:-1,0:-1,1:-1,+,m32:12,-1:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,0:1,0:1,1:2,0:1,0:2,1:1,0:1,0:1,0:1,0:2,1:0,+,m-21:-14:2:0:b:1,-1:0,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,-1:1,0:1,+,m1:-5,-1:1,-1:1,-1:1,-1:1,-1:0,0:1,+,m36:1:1:16777215:e:1,0:-1,-2:-1,-1:-1,-1:0,0:-1,-2:0,-1:-1,-1:-1,0:1,2:3,2:2,2:3,-1:-1,-3:-4,-1:-2,-1:0,2:2,2:3,2:2,0:1,0:-2,-2:-3,-2:-3,1:0,2:3,2:3,1:2,-1:0,-1:-2,-3:-4,-1:-3,1:2,1:4,2:3,-1:-2,-1:-3,-2:-3,1:2,1:2,0:-2,-1:0,0:-1,1:0,1:0,-1:1,1:0,-1:0,-1:-1,-1:0,-1:0,1:1,0:2,0:1,0:1,1:0,0:1,0:-1,0:-1,0:1,0:1,0:1,0:1,-1:0,1:-1,2:-1,1:0,1:1,-1:0,+,m1:-1,0:1,0:1,+,m1:-7,-1:-1,-1:0,0:-1,-1:0,1:0,1:1,0:1,1:1,1:0,+,m1:0,-1:0,0:-1,-1:-1,-1:-1,1:1,3:1,1:0,1:0,0:1,+,m-2:-3,-1:0,0:-1,-1:0,-1:-1,-1:-1,-1:-1,-1:0,0:-1,1:2,2:1,1:0,1:2,-1:-2,-2:-3,-1:0,0:-1,-1:0,0:-1,0:1,1:1,0:1,1:0,0:1,-1:-1,-2:-1,0:-1,-1:0,0:-1,-1:-1,-1:-1,0:1,1:0,0:1,1:1,1:1,1:1,0:1,1:0,1:1,1:1,0:1,1:0,0:1,1:1,-1:-1,-1:-2,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,-1:-1,+,m3:7:2:0:b:1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,0:-1,+,m-6:-1,1:0,0:1,1:1,0:1,1:1,0:1,0:1,1:0,0:1,+,m0:-6,1:0,0:1,1:1,0:1,1:0,0:1,1:1,0:1,1:1,0:1,1:0,+,m-3:-7,1:1,1:1,1:1,1:0,0:1,1:0,1:0,0:1,+,m-34:-7,-1:1,-1:0,-1:1,-1:0,-1:1,-1:0,-1:1,-1:0,+,m5:2:1:16777215:e:1,0:1,-1:1,-1:2,-1:1,+,m2:-7,-1:1,-1:1,0:1,-1:1,0:1,-1:0,+,m4:-2,-1:1,1:0,0:-1,1:0,+,m3:-2,-1:1,0:1,0:1,-1:1,0:-1,1:-1,1:-1,0:-1,1:0,0:-1,0:-1,+,m-1:0,0:1,-1:1,0:1,0:1,+,m1:-3,-1:0,0:1,+,m27:4,-1:-1,-1:-1,-1:-1,0:-1,-1:0,0:-1,0:-1,-1:0,+,m10:6,0:-1,0:-1,0:-1,-1:0,0:1,1:1,0:1,0:1,0:-1,-1:-1,0:-1,0:-1,-1:0,0:-1,0:1,1:0,0:1,-1:-1,0:-1,+,m-26:-4:2:0:b:1,-1:1,0:1,0:1,0:1,+,m-2:-3,0:1,-1:0,-1:1,-1:0,+,m26:-2,-1:-1,0:-1,-1:0,0:-1,+,m6:5,0:-1,-1:0,0:-1,-1:-1,+,m-13:16:2:16777215:e:1,1:0,-1:0,1:0,1:0,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,0:1,1:0,0:1,+,m1:-1,1:0,0:-1,0:1,0:-1,1:0,+,m0:1,+,m0:-3:2:16777215:b:1,-1:0,-1:0,-1:0,-1:0,0:1,-1:-1,+,m3:5,-1:0,1:0,1:0,+,m1:-2:2:0:b:1,0:-1,0:-1,0:1,-1:0,-1:0,-1:-1,-1:0,0:1,-1:0,0:1,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:-1,-1:0,0:1,0:1,1:0,1:0,0:-1,1:0,1:0,+,m0:1,0:-1,+,m-1:-2,-1:0,-1:0,+,m-3:-5,-1:0,0:-2,0:-1,0:-1,-1:0,0:-1,0:-1,-1:-1,0:-1,0:-1,-1:-1,0:-1,-1:0,-1:0,0:1,-1:0,-1:1,-1:0,-1:0,0:1,-1:1,-1:1,-1:0,-1:1,+,m14:8:1:16777215:b:1,0:1,1:1,+,m1:-2,1:1,0:1,+,m1:-1,0:1,+,m3:-2,0:1,+,m-1:0,0:1,+,m0:-2,0:1,-1:0,+,m0:0,+,m-3:0,+,m3:4,0:1,+,m-3:-1,+,m5:-8:2:3355443:b:0.68,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,+,m0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:-1,2:0,1:0,1:0,1:0,0:1,+,m1:-1:2:3355443:b:1,0:1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:1,+,m0:-1:1:3355443:b:1,-1:0,0:-1,-1:-2,0:-1,0:-1,-1:0,0:-1,1:0,0:1,0:2,0:1,1:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,-1:0,0:-1,0:1,0:-1,0:-1,-1:-1,0:-1,0:1,0:1,1:1,0:1,1:1,0:1,-1:-1,0:-2,-1:-1,0:-1,0:-1,-1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:0,0:1,-1:0,0:1,-1:0,-1:1,-1:0,0:1,-1:0,+,m24:5,3:-12,m1:0,+,m-1:2,-1:0,0:-1,0:-1,1:0,1:0,1:1,1:0,0:1,1:0,0:1,1:0,1:0,0:1,1:0,1:1,1:1,0:1,1:0,0:1,1:0,0:1,1:1,1:0,0:1,1:0,-1:0,0:-1,-1:0,0:-1,-1:-1,-1:0,0:-1,-1:0,0:-1,-1:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:-1,-1:0,+,m7:13,-1:-1,0:-1,0:-1,0:-1,-1:0,0:-1,+,m-4:3,0:-1,-1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,-1:-1,0:-1,0:-1,+,m7:8,-1:-1,0:-1,-1:0,0:-1,-1:-1,0:-1,-1:0,+,m3:3,-1:-1,+,m-26:4,0:-1,1:0,0:-1,1:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:-1,+,m-9:8,1:-1,0:-1,1:-1,1:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,+,m13:19,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,0:1,1:0,0:-1,+,m-1:1,-1:0,0:-1,+,m4:-9:2:3355443:b:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,-1:0,-1:0,0:-1,0:-1,1:0,0:1,1:1,-1:-1,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:-1,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m8:1,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,1:0,1:0,1:0,1:-1,1:0,+,m3:1:2:1973533:b:1,-1:0,0:-1,-1:0,-1:0,-1:0,+,m-2:1,-1:0,-1:0,-1:0,1:0,+,m-1:0:1:1973533:b:1,0:-1,-1:-1,0:-1,0:-1,0:1,0:1,1:1,0:1,1:0,+,m8:0,1:-1,0:-1,-1:0,0:1,0:1,0:-1,1:0,0:-1,0:-1,0:-1,1:0,0:-1,+,m-5:14,-1:0,-1:1,0:-1,+,m-9:-22,-1:1,-1:0,0:1,-1:0,+,m1:-1,0:1,-1:0,-1:0,0:1,-1:0,-1:1,+,m7:-3,-1:1,-1:1,0:1,-1:0,0:1,+,m3:-5,0:1,-1:1,0:1,+,m0:-3,-1:1,0:1,1:-1,+,m1:-1,1:1,0:1,0:1,+,m18:1,-1:-1,0:-1,0:-1,-1:0,0:-1,0:1,-1:1,0:1,0:1,-1:1,0:1,+,m2:-5,0:-1,-1:1,0:-1,1:-1,1:1,1:0,1:1,1:1,-1:0,-1:-1,0:-1,-1:0,2:2,1:1,1:0,1:1,1:0,-1:0,-1:-1,-1:0,-1:-1,1:1,2:1,0:1,1:0,1:1,1:1,1:0,0:1,1:0,1:1,1:0,0:1,+,m-35:-7,-1:0,0:1,-2:1,-2:1,-1:0,+,m11:-4,0:1,0:1,1:0,0:1,1:0,0:1,0:1,1:1,0:1,+,m-6:-4,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,+,m2:-4,0:1,-1:0,-1:1,+,m5:0,-1:0,0:1,+,m23:-2,-1:-1,+,m7:4,-1:-1,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,0:-1,0:1,1:1,0:-1,-1:0,0:-1,-1:-1,-1:-1,-1:0,+,m3:8,-1:0,0:-2,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:1,0:1,1:1,-1:0,0:-2,0:-1,0:1,1:1,1:0,+,m-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,0:1,0:1,0:1,-1:1,0:1,+,m-23:-1,1:0,-1:0,-1:0,1:-1,1:0,-1:0,-1:0,0:1,+,m2:0:1:16777215:e:1,-1:1,-2:0,-2:2,-2:0,0:1,-1:0,+,m7:-4,-1:0,+,m2:-1:1:1973533:b:1,-1:0,-1:0,-2:1,-1:1,-1:0,+,m5:-3,-1:1,-1:1,-1:1,+,m2:-2,0:1,-1:0,0:1,-1:0,1:0,+,m0:-2:1:16777215:e:1,+,m40:5,-1:0,0:-1,-1:0,0:-1,+,m0:-2,+,m-1:0,+,m0:1,+,m0:-1,+,m-1:0,+,m1:3:1:1973533:b:1,+,m1:0,+,m-8:2,1:0,0:1,+,m-15:4:1:16777215:b:1,0:-1,+,m7:0:1:1644825:b:1,-1:0,+,m-7:0,+,m6:-17:47:16777215:e:1,-8:0,-43:10,-21:23,-2:13,28:14,67:5,44:-17,-7:-48,-16:-2,-38:15,-20:24,9:31,59:-8,7:-4,1:-21,-74:-6,-26:8,8:9,12:5,84:4,+&quot;]}</image_data>
</Row>
