<Row>
	<block_id>9158</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-13 22:41:56</last_updated>
	<ip>000.000.000.000</ip>
	<title>kirby block</title>
	<comment>campaign level</comment>
	<version>4</version>
	<settings>eNptjUEKgCAUBe/y1i5q6zU6gcYvBUWpZyDi3XNZ4HKYgWmwJWboBtYs0DA7/SPoCk5MoINel0UhyMFpddNwKzmHOkoFT4kf/OeD0/xlE5niVF3+dLN1fwG2cz50</settings>
	<image_data>eNq9XMuO5LoN/ZVgtmkBIiW/tLv7/EGQxVzgLrMZZHMR5N9jWSWbFEnJruoEg+52qWw9KD6OyOP594+fv/71269fP//8kf7+A77A7z9ff/v55x+//gJf/wzLlBDmhD5NiBjT7wm+HCQHXz559rO3Gh/sb/vP3Hhu0NPNaYxvfTIWv7C6gY+m8GbD+PZPJ/VtM/xrVr4Ea1a9sMG8Hqr3yab+v597oEhPZ/J0sm/syrcpwruyfDirXV8gXteI5Pq6dPOWdq3anVnA+dSo/YsFd5+G9ZOvDu4NsXyiWX3n9S1b8m73b2vxO874wXPfonj/G6s+P2RftjsyTBETzgB4at5wn+ADXSJB+viW3pFtId5VFlC8iLV+CxloMtTavkcLv9dzGX1fF3j+AiEs5eECoKpqxDW5XTcgxXVbuGp8jI+e3mJLJiuMupLnw3+Pk3myxmbCyvzbCwdGdy7kHcaXVSfI0cQLewb1GszvKCaU/eh9w8CSYHDN/5IF3+lYHAHU3sCYUm+EumQ5TTog3FgyvC0S/R51xUxu6rJZoyG1Yl3ZeyQIfpo52G3MAlSnWdod2IcN+6nz5seuBwwlH8BOy+FI2OXACG2dezIWHCxlf+RAhmjESr3je0jg6Bh0D+TAek5baP/w2N+mwz3xwc2x22XGBEWI751K3K3A7j9RAe6mpbbts5+SmzSVOPD9ZZM5Au8BmJphFBFvv57rYK8TBRXn0RSu3su3WKS4tKpx9QN04JBcKJGFtICIwnjOHcpggdyvA7yKNI6GS1bXAuEELlgXQMSTRTKRTumkquO61o7kTiIw5FtB9vbVRZDm6U75HEMAFe81ZJiujn1iW+6QTYfIOnewHgfBmtU6bebqOSaQ3r6ueiaCh6vrcI2+sK6IVZLW6445gaZqbl+ey+iQJ0Ea5Ym0mUjdoTIqMk1WV07kNpFOkAig3gL8kK1Mjm7CfkYP+2T3Sc5LWH1c2IqqMoMaVu83eLpZygc/GCXPdEvzKAS9f7iww4Dp3h7e8jKUhykVp8bxbgSilv50qc9P8lZveRaTDrmq+tOzGoUtuSG+/tYfIN8B9T/ULYYtZS+QVRnjFj13I7vW699ko++LAGRIFvisnwl7GHclftKR5CtiJJAr6+Gkkbb3nteN7zaU0Owi+BTvPaaj6fcsf9RgnjjzfgKZ8e1Din5CEmcU9Qm2cidPY1kTltekjEP9oSyhagvAukYtucHBhIB00KBXGr9yXCy/rqgDHGrDiXJKCwmQTRagRe3cnk55OGifIbG68RDY2CuxTOo1KRLStatJvlC9Lr5GqA0N5YE5PgfnYLqVEQDYDNDKph6i5MZXQOSQrKcOeiAD1+775SA3Yzg+Wc1eDrhiHrjIMO3xlwp4YAxKw4E0l7RVTd92zPY7hXOBYKxIlCpes47XLYHAQ9SugWJ+TxVwIt9gxdQcH+b2uAPfPNVlQZjSH72wYgYfOx8BvdQD3O1Z9fugXMNgStB2ePqFNQWJfjsY5vok2lt/6WxXal3o0cCB1j0YHTpQuqbPU9trsJLSk7e6HF2AFBnYvcFwELu1aSjBcl+lto2X68Y3IK+NmhrNemkXptjKn2f/rT22klsv/5k9wVxcDbffEtv2f7LGZBVnRjyOcaJWrXlYqe8LXKJIWtDgR0IQcek0EPMTLW8meR1RA7ZmyMvEDFKIdBo0xyuaammSRnR1rB1lEsa+sdexNwbDG/0Z1ztiAE2/HmZKdd26ZcWKx/V3/ekoaLddyu7uj1aEawUl+uPVv7JeQScA5OnO8UjOfJ/WjkWCshGOu1pzAzviV8PdcIPdbV/Ec64A5JwO4xxBXR2D4qCIX7hi15ydgGV4K5qqkaX8IHkWiT9BCizzk0GPHwoEAiNj76+sAHRADgr9e2Gbbk+qeKxhQIN61BVvPI9xuMr5Bkija8Di+CH0FNLwDoaFq7qpw6eCmENPuxydbT26BdbGKgoZszPcvvcw28dzEyDafk57oKjf3Cv5WTsBHW+Gyq7BEKKDMY5VAX6JCRXn05zuzpBdB8LdW0S5CZeK4MuSmb84tj2w+b3s14tSwRtctTf5RJ8yFE9I3KNEqGmPEfLT/kKTJDqBDiPJ0CId8SGHy/cparJ+kiu+w0258/URSE3qT7eJLnL9lElMJ7Ts4glNNeiNCv4TIlAdevqAh1rceWY5LRGDsbU3yNLy3hubZE86G0f2kAf9at0YJ9RNOod00qAKBdCeVztDr2rhdfXJ8yq50zhNvO7HeHtOkvociDn5y6POSdRGJJyruJaco0AefnSKbWjL3dxv8BKp8RzINOS5pKPiIuu2buFnzMBr+hgET2vkcQeJGd/FxIqamTS4UvFdd8DRnNyNYolVEmGZWhgQhqiSTIJ29Ap7XCOQJS+9llsEknMMotbQFtAi2f5IMeJ5A7Ci+EY8CUsaXPrEjsBboeflWtXqcSK7T0X4SXnJVgEHug3wdlQ9LycnPeP8YBPpoU2+gJXebioucrIO2vQsaDqIhMuB8oxwMqIvXApdbqRJIaYEDwdtCFSz/Qp5sWTNfH7VJHMSlmUD5iY08FOc5lpqv/IRdfa+k8T1983dTNjp5VrsFQTPBBSmI6HoPS44B+oFJp2VMhNXENN0AR3CndoNzh2JpDtgbgiAmrLblECnmxLAKSLq0uTEaG4PpYUMAc0IDUo5hx28tRDoAX3a0OkG8aAJRKch3CXWs/EIahCMtETpbJGKdEjEM7U+aTlgbOk5YVZsVHVcWSkFf+o+9uwS17lwUfU2jCLX8Onb4mRWjnnzxstuNCigqALPIuMlT2QndYWntgx9BRknhV7VsrUmGF6kJjV7neDYprAFfTEI5+9VqKv2FoT/yXqX4fJ0oEMt2w0GlIIuxALjxRatHR4WN8F8lUD2D28UT+Hh/FTuucXG62TpDtWeu5MxuewORF7yyfY8K2v3tmOUDLOQHBiFSvEMBVFAfhHCqc7gqtmVpoREGayzsJR61o1aMejpa2kt8aYXV7eMxzSbLLxbt6XwgL3wuAEGmzz6rsFrZS9WrRrnWfycBnXQk2Z89soOcjRjz4BCncKm9+kmdjRu+MwM7iAfms3EgTorXynlDJU3QkBdINShFAwQKYsFjHwL0JwxX0KmZep6pdb0yHL0RSu7wQfkW+mCrgXklkBgS9gttEHPd1/4sl4eo/I2OGM2nXgyE49jXqJse7kgFQ+DTeSWIAbMF6rK93i9LeGQFuqOm+aj2g38JAddIvmtuvKAZuGHBG/BzCyJ/PlZ4lthhDoYy7f7ThsMy+9q9b/Ek6hTqR6XNtpk535+dznd06G/+DvZH26ZoQsCivFWhivOE3b50G74TpqSC9V43epbuUhfCsLxSVKQI11YdKaN+pCkidKwQTxomNpxQPXN7GRgZtbt0VHLfLeePeiOCI1LvNI9GoV3IR7dWCCWtzrb+EqEvulCRzVAQJvMA5bFiOWsK5K5hsh9h3gE1tNw+3ZlY8EczYGKXHV+FIvVyt0O9AXSdIRbUjD0TaH33jh2EkXErunoAiCp0S25hTi5IGr5L2uN5L/KuXI1GK4PWUMFI1BmWWz9zauZtC/As2tqe5gmTS9mbY8F3AI1JxS+OimGikB5hZnz+Hi5kJEKJGYblchOOKwW84C9nuhWvfZ+zGlJwTDLPMDMCkSoJuBAf7OgzatYOks/n4dEoj9oUDVxbm0wnyIi4srf6JOwzI+s/hhpPQQDWoJSFqGMYnXJptWg3KnWS6drcI14bnMXXNTZtig7Z8M078udjKKTwTv5OAclW6m7b777u/nhZLyKwBzgdJnpxAhcJLXP3iCQ7oC9wHz9n0s//vGf/wIqPZp9</image_data>
</Row>
