<Row>
	<block_id>59471</block_id>
	<user_id>1257541</user_id>
	<last_updated>2010-07-13 22:18:50</last_updated>
	<ip/>
	<title>Busy Beetle 2010-07-13 21:56:54 2010-07-13 22:18:50</title>
	<comment>Ugh! Gross! Kill it already!</comment>
	<version>1</version>
	<settings>eNptjU0KwyAQhe/y1i7SrdfoCUyZdATFQZ8Bkdy9pXQRSJbv95tQCYkK/1gWh0jJz26WxtdwSLIRfoLDBB7aK3E4rIUs+Sb4y/Bi3AUONb717qAx8IRhsVOpaSCl/kA922V+fAABTzwP</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m342:244:5:3342336:b:1,0:0,-1:1,-1:0,0:1,-1:0,0:0,-1:0,-1:1,0:0,-1:0,0:0,0:0,2:0,2:0,0:0,1:0,1:0,0:0,1:1,1:0,1:0,4:0,1:0,1:0,-3:-1,-2:-1,-2:-1,-1:0,0:-1,1:-1,1:0,0:-1,2:0,6:0,1:1,1:0,1:0,0:1,2:0,1:1,0:0,-3:-1,-3:-1,-4:-1,-4:0,-1:1,-1:0,0:0,0:-1,1:-1,0:0,1:-1,3:-1,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:1,0:0,0:0,1:1,0:0,1:0,0:1,0:0,0:0,0:0,1:1,0:0,0:1,0:0,1:1,0:0,0:1,0:0,1:1,0:0,-1:0,-1:0,-8:2,0:0,1:0,0:0,+,m-10:2:3:3342336:b:1,0:0,1:1,0:1,0:1,0:0,0:1,0:0,1:0,+,m-2:-5,0:1,1:1,0:0,0:1,0:1,0:0,+,m9:-2,1:0,0:1,1:1,0:0,0:1,0:0,+,m-7:-4,1:1,0:1,0:1,1:2,0:1,0:0,+,m9:-6,1:0,0:1,1:2,0:0,0:0,0:1,0:1,+,m-15:-13:3:16711680:b:1,0:0,+,m109:105:3:6710886:b:1,-3:2,+,m-101:-104:3:3342336:b:1,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,2:0,1:0,1:1,1:0,0:0,+,m-13:-4:1:0:b:1,0:0,1:-1,1:-1,0:-1,0:0,1:-1,1:0,2:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:1,0:0,0:0,1:0,0:1,0:0,0:0,1:0,0:0,1:1,0:0,0:1,0:0,1:1,0:0,0:1,0:0,1:0,0:0,0:1,1:2,0:0,0:0,0:1,0:0,-2:0,0:1,-1:0,-1:0,0:0,+,m3:-4,0:1,1:0,0:1,0:0,0:0,0:1,0:0,0:0,-1:0,0:0,-1:0,0:1,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,+,m-19:-8,0:0,-1:1,0:0,0:0,0:0,0:1,-1:0,0:0,0:-1,-1:0,0:0,0:0,0:0,-1:0,0:1,0:0,0:1,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:1,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:1,1:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:1,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,+,m0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,+,m18:-5,0:0,0:0,0:0,0:1,1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,1:0,0:1,0:0,0:0,0:1,0:1,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:1,-1:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,+,m-1:0,0:0,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,-1:0,0:-1,0:-1,0:0,0:-1,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:0,0:1,0:0,+,m0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,1:1,0:0,+,m-16:-5,0:0,+,m20:0,0:0,+,m-5:5,0:0,0:0,0:1,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:-1,0:0,-1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,-1:-1,0:0,0:0,0:0,0:0,0:0,-1:0,0:-1,+,m0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,1:0,0:0,0:1,0:0,0:0,0:0,0:0,0:2,0:0,-1:1,0:0,-1:0,0:-1,-1:0,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:0,0:-1,+,m0:0,-1:0,0:-1,0:0,0:0,0:-1,-1:0,0:0,0:0,0:0,-1:0,0:1,1:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,0:0,+,m18:-6,0:0,0:0,0:1,0:0,0:0,+,m-11:1,0:0,1:0,0:0,0:0,+,m-9:-2,0:0,-1:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,0:1,-1:0,0:0,-1:0,0:0,+,m0:-4,0:1,0:1,1:-1,0:-1,0:1,-1:1,1:0,1:-1,1:-1,-1:0,0:1,-1:1,1:1,0:-1,-1:0,-1:0,0:1,1:0,1:0,1:0,1:-1,0:-1,-1:0,0:1,0:1,1:0,0:-1,0:-1,-1:-1,1:1,1:1,-1:-1,0:-1,-1:-1,0:1,1:2,1:1,0:-1,0:-1,-1:-1,0:-1,-1:0,0:-1,0:1,1:1,0:1,1:1,1:1,1:0,+,m-1:2:1:16777215:e:1,0:1,0:1,0:1,+,m1:0,0:1,0:1,1:0,0:1,+,m1:-1,1:0,0:-1,-1:0,0:-1,0:-1,0:1,1:1,1:2,0:-1,0:-1,0:-1,0:-1,+,m-1:14:30:16777215:e:1,1:-1,1:0,2:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,2:0,1:0,1:0,2:0,1:0,+,m-2:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,0:1,-1:0,+,m-11:-21:1:0:b:1,0:1,-1:0,-1:1,-1:0,0:1,0:1,1:0,1:0,1:1,1:0,1:-1,1:0,-1:0,0:-1,-2:0,-1:0,-1:0,0:1,-1:1,0:1,1:0,1:0,1:0,0:1,1:0,0:-1,1:0,1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,-1:1,-1:0,-1:1,1:0,1:0,1:-1,1:0,-1:1,1:0,0:-1,-1:0,0:1,-1:0,0:-1,-1:0,0:-1,-1:0,0:1,0:1,1:0,1:0,1:1,1:0,1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,0:-1,0:1,1:0,0:-1,1:0,-1:0,-1:1,-1:0,0:1,-1:0,+,m3:-10:1:3342336:b:1,0:1,0:1,1:-1,-1:1,-1:0,1:0,0:-1,0:-1,-1:0,0:1,-1:0,0:-1,1:0,1:-1,1:0,0:-1,1:0,-1:0,-1:0,-1:1,-1:1,-1:0,0:1,0:1,-1:0,1:0,0:1,1:0,1:0,0:1,1:0,1:1,1:1,-1:0,+,m-3:-3,0:-1,-1:0,1:0,0:1,1:0,1:1,1:0,0:1,1:1,0:1,+,m0:0,1:0,1:1,1:0,+,m-2:-1,1:1,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:-1,1:0,1:-1,-2:1,-1:0,-2:0,-2:0,-2:1,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,1:0,-1:0,-1:0,0:1,-1:0,1:0,1:0,1:0,1:0,0:-1,1:-1,0:-1,-1:-1,-1:-1,-1:-1,-1:0,-1:-1,-1:0,-1:-1,-1:0,0:-1,-1:0,1:1,3:1,1:1,2:1,1:2,0:1,0:-1,-2:-1,-1:-1,1:2,1:0,-1:0,-1:-2,1:1,0:1,1:1,0:1,0:-1,-1:0,-1:-2,0:-2,-1:-1,-2:-2,-1:-1,0:-1,0:1,1:1,2:2,2:2,0:1,1:0,-1:-1,0:-2,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:-1,-1:-1,-1:0,2:1,2:1,1:2,1:1,1:1,1:1,-1:-1,-1:0,-1:-1,-1:-1,-1:-1,-1:0,0:-1,-1:0,-1:-1,-1:0,-1:0,1:0,2:1,2:2,1:0,1:1,1:1,1:1,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:-1,-1:-1,-1:0,-1:-1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,0:1,-1:1,-1:0,0:1,1:-1,2:-2,1:-1,0:-1,-1:1,-1:0,-1:1,0:1,-1:1,-1:1,-1:0,1:0,1:-1,1:0,1:-1,0:1,0:1,-1:0,1:0,0:-1,2:-2,1:0,1:0,1:-1,-1:0,-1:0,0:-1,1:0,+,m0:-1,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,+,m10:10,1:0,0:1,-1:0,0:1,1:0,+,m-24:2:1:0:b:1,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,2:0,1:-1,2:0,1:0,1:0,1:-1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-2:0,-1:1,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-12:-1,1:0,0:1,+,m-1:-1,1:0,0:-1,-1:1,-1:1,0:-1,1:0,1:-1,+,m0:0,0:1,1:1,0:1,0:1,0:1,0:1,+,m0:-4,0:1,0:1,0:1,0:2,0:2,0:1,+,m8:-9,1:0,1:0,+,m-4:-1,1:0,1:0,0:1,1:0,1:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,1:1,0:1,0:1,1:0,+,m3:-12,1:-1,1:0,0:1,1:1,0:1,0:2,1:1,1:1,0:2,0:1,1:1,+,m-33:-8,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,+,m8:-10,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,1:0,+,m8:-10,0:2,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,1:0,0:1,+,m-24:-12:1:1118481:b:1,1:0,0:-1,-1:2,-1:0,1:0,1:-1,0:-1,+,m-2:0,+,m0:0,1:-1,+,m1:-1,+,m2:0,+,m0:2,+,m1:2,+,m0:-2,0:-1,+,m-3:1,+,m-2:1,0:-1,1:0,+,m1:-3,+,m6:3,+,m-1:1,-1:-1,0:-1,+,m5:4,1:0,1:0,+,m1:0,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:-2,0:-1,0:-2,0:-1,-1:-1,0:-1,-1:0,1:0,+,m1:1,0:1,+,m-1:-1,+,m10:0,1:1,0:1,0:1,1:1,-1:-1,0:-1,-1:-2,0:-1,-1:-1,0:1,1:0,0:2,0:2,1:1,0:1,1:0,0:1,0:1,1:0,-1:0,-1:-2,0:-1,+,m-3:-4,0:1,0:1,1:1,1:1,1:1,0:1,0:1,1:0,-1:-1,0:-1,-1:-2,-1:-2,0:-1,-1:-1,0:-1,+,m10:0,0:1,1:1,0:1,0:1,1:1,1:0,0:-1,-1:-1,0:-2,-1:-1,0:2,0:1,1:2,1:2,0:1,0:-2,0:2,1:2,0:-1,0:-1,-1:-1,-1:-1,0:-1,-1:-1,0:-1,0:-1,-1:-1,+,m-29:3,0:1,0:1,0:1,0:1,1:0,0:1,0:1,+,m-1:-4,0:-1,-1:0,0:-1,0:1,0:1,0:1,0:1,+,m10:-4,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:1,1:0,0:1,+,m1:1,0:1,0:-1,0:-1,0:-1,+,m9:-2,0:1,0:1,-1:0,0:-1,0:-1,0:-1,+,m0:0,0:-1,0:-1,+,m2:6,0:1,0:1,+,m-9:-8:1:2236962:b:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m9:-6,1:1,0:1,+,m0:0,0:1,+,m0:0,-1:-1,+,m-1:-3,+,m0:1,0:1,1:0,+,m0:1,+,m-2:0,0:1,+,m0:1,1:0,+,m10:-5,1:1,0:1,0:1,1:0,0:1,+,m0:1,1:1,+,m-33:-3,0:1,0:1,0:1,+,m0:1,+,m0:-2,+,m9:-3,0:1,0:1,0:1,0:1,+,m0:0,+,m-11:-7,1:-1,+,m0:-1,+,m-1:1,0:1,+,m0:-2,1:-1,+,m1:0,+,m1:-1,1:0,0:1,+,m1:1,+,m0:0,+,m-6:3:1:855309:b:1,-1:0,0:-1,1:0,0:-1,+,m1:3,1:0,1:0,+,m1:-1,+,m0:-1,+,m1:1,1:0,+,m1:1,+,m0:-1,-1:0,-1:0,0:-1,-1:0,+,m0:-2,+,m2:-4:2:3342336:b:0.35,0:-1,1:-1,1:0,0:-1,1:-1,1:0,1:-1,1:0,1:0,1:-1,1:0,0:-1,1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,0:1,1:0,0:1,1:1,1:1,0:1,1:0,1:1,1:1,1:1,0:-1,-1:-1,-1:-1,-1:0,0:-1,-1:-1,0:-1,-1:-1,0:1,1:0,1:1,1:0,0:1,1:0,1:0,0:1,1:1,0:1,0:1,1:0,0:1,0:1,+,m0:0,0:-1,-1:0,0:-1,-1:-1,0:-1,0:-1,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,-1:-1,-1:0,0:-1,-1:0,-1:0,0:-1,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:-1,-1:0,0:1,-1:0,-1:0,1:0,0:1,1:0,0:-1,1:0,-1:0,-1:1,-1:0,-1:1,-1:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:1,0:1,+,m-1:-1,+,m0:0,+,m-6:-6:15:16777215:e:1,1:0,0:-1,1:-1,1:0,1:0,0:-1,1:0,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:-1,1:0,1:0,1:0,+,m-1:12:4:16777215:b:0.03,-2:1,-2:1,0:1,2:-1,3:-2,2:-1,1:-1,-2:1,-1:2,-1:0,3:-1,3:-2,2:-1,1:0,-1:0,-2:1,-1:2,-2:1,0:1,1:0,2:-1,2:-1,1:-2,0:-2,-1:0,-2:1,-2:1,-1:3,0:1,1:0,1:-1,3:-1,1:-2,0:-1,-2:0,-3:2,-2:1,-1:1,-1:0,0:1,-1:1,0:1,1:0,1:0,3:-2,2:-1,4:-3,1:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-2:1,-1:1,-1:1,-1:1,+,m4:-3,-2:1,-3:3,-1:1,0:1,2:-1,4:-3,2:-1,0:-1,-1:0,-2:1,-1:2,1:-1,1:-1,-1:0,-1:0,-3:2,-1:1,1:0,2:0,1:-1,-1:0,-2:2,-1:0,+,m8:-5,-3:1,-4:3,-1:1,0:-1,2:-1,3:-2,0:-1,-1:1,-2:1,-2:2,3:-2,1:-1,-1:0,-3:3,0:1,2:-1,2:-3,1:-1,-2:2,-2:1,1:0,3:-3,0:-2,-1:2,-2:0,-1:1,+,m4:-2,-1:0,-2:2,-2:3,-1:0,1:0,2:-1,2:-3,0:1,-4:4,0:1,5:-4,2:-2,0:-1,-3:2,-2:3,1:0,2:-3,1:-2,-1:0,-3:3,-2:2,0:1,0:-1,4:-2,1:-2,-1:0,-1:0,-2:3,0:1,2:-1,2:-2,0:-1,-1:1,-3:1,0:1,1:0,2:-3,+,m-1:0,0:1,-3:2,-1:2,5:-4,2:-2,0:-1,-2:2,-4:4,-2:1,0:1,1:-1,4:-2,1:-2,-1:0,-1:0,-2:3,0:1,1:-1,4:-4,1:0,-1:0,-4:3,-1:2,3:-2,2:-3,0:-1,-1:1,-4:4,-2:2,4:-2,3:-3,1:-3,-1:0,-2:2,-3:4,-1:1,2:-1,2:-1,1:-2,+,m-3:1,-2:2,4:-1,2:-2,1:-1,-1:0,-3:2,-4:5,2:-1,4:-5,0:-1,-3:3,-2:2,2:-1,3:-3,0:-2,0:1,-3:3,-2:3,1:0,2:-2,2:-2,1:-2,-2:2,-2:2,0:1,0:-1,2:-1,1:-3,-1:1,+,m0:0,-1:1,-2:3,0:-1,4:-2,3:-2,0:-1,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-3:0,-1:0,-1:0,-1:0,-2:1,-2:2,-2:1,1:1,2:0,2:1,3:-1,4:-1,2:-1,2:-1,-1:0,-1:-1,-1:0,-1:-1,-2:0,-2:0,-2:1,-1:1,1:1,3:-1,3:-2,-1:-1,-2:1,-4:2,-3:1,1:0,1:-1,1:-1,+,m-1:0,-2:1,-5:2,0:1,3:-2,3:-3,2:-1,-1:0,-1:1,-2:3,1:-1,3:-2,0:-2,-3:2,-3:2,0:1,+,m4:-3,-1:0,-2:1,-2:2,+,m5:-4,-1:1,-3:1,0:1,+,m3:-2,-1:0,-1:1,+,m1:-1,-2:2,-1:2,+,m1:-2,0:1,+,m0:-1,0:1,+,m17:-1,1:2,2:2,1:1,0:1,+,m-5:-6,2:1,2:3,1:1,+,m-5:-5,1:1,2:1,0:1,+,m-3:-5,1:2,1:1,3:3,1:2,0:1,+,m-3:-4,1:0,+,m-5:-4:2:16777215:b:0.03,2:0,2:2,1:1,0:1,0:2,0:1,+,m-2:-5,1:0,2:3,0:1,-1:1,0:1,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,+,m0:-1,1:0,1:0,2:0,1:0,1:-1,1:0,0:-1,+,m0:0,-1:0,-1:0,-1:1,-1:0,-1:1,-1:0,-1:0,1:0,2:1,2:0,1:-1,0:-1,1:-1,-1:0,0:-1,+,m-2:2,-1:0,+,m0:0,+,m3:-2,0:-1,-1:-1,-1:-1,0:-1,-1:0,-1:-1,-1:-1,-1:0,-1:0,-1:-1,-1:0,+,m-7:0,0:1,-1:0,-3:2,-1:0,+,m2:0,-1:0,-1:1,+,m3:-2,-2:1,0:1,+,m3:-3,-2:3,-1:1,+,m2:-3,-1:1,-1:1,+,m3:-3,-2:2,-2:2,+,m4:-6,-1:1,-2:3,+,m2:-2,-2:2,-1:0,+,m4:-3,-1:1,-1:1,1:-1,1:-1,1:0,0:-1,1:0,2:0,1:-1,1:0,+,m2:1,-1:0,-2:0,-1:0,-1:0,-1:1,-1:0,-2:1,-1:1,-1:0,+,m4:-3,-1:1,-1:1,-3:2,+,m1:-1,0:1,-1:1,+,m2:-2,0:1,-2:1,0:1,+,m1:-2,-1:2,0:4,0:-1,+,m0:-3,0:1,-1:0,0:1,+,m0:-1,-1:0,-1:1,0:1,+,m1:-3,-1:1,+,m2:-2,-1:1,-1:1,+,m0:0,+,m2:-2,-1:0,-1:1,+,m4:-4,0:1,-1:1,-1:1,+,m3:-3,-1:1,-1:2,-1:1,+,m3:-4,0:1,-1:1,+,m1:-2,1:0,+,m1:-1,1:-1,1:0,+,m0:0,1:0,1:0,1:0,+,m-13:8:1:16777215:b:0.46,0:-1,1:0,0:-1,1:0,1:-1,1:0,1:-1,1:0,0:-1,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:1,+,m-21:6:1:0:b:0.3,+,m0:-1,1:0,+,m0:0:1:0:b:0.49,+,m1:-1,+,m1:-1,+,m0:0,+,m-1:1,+,m-1:1,+,m3:-3,1:0,+,m1:-1,+,m1:0,+,m0:0,+,m1:-1,+,m1:-1,1:0,1:0,1:0,1:0,1:0,+,m0:0,-1:0,-1:0,-1:0,+,m4:-1,1:0,1:0,1:0,1:0,+,m0:0,-1:0,+,m1:0,1:0,0:1,1:0,-1:0,-1:0,-1:-1,1:0,1:1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,+,m-11:6:2:0:b:0.04,0:1,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,+,m2:1,2:0,2:1,1:0,1:0,+,m2:-3,-1:0,-1:1,-1:0,+,m-2:0,-1:0,+,m-2:-1,1:1,2:-1,+,m3:-1,+,m0:0,1:0,+,m0:-2,0:1,-1:1,-1:1,+,m-1:0,-1:0,+,m-4:0,1:1,1:0,+,m4:-1,1:0,+,m-5:0,-1:0,+,m2:1,1:0,+,m-3:0,1:0,1:0,+,m-4:0:2:0:b:0.22,1:0,2:1,2:0,1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,+,m-1:0,1:0,0:1,1:0,2:1,2:0,1:0,1:0,1:0,+,m-1:0,1:-1,1:-1,-1:0,-1:1,-1:0,-2:0,-1:0,0:-1,1:0,1:0,2:0,2:-1,1:-1,1:0,0:-1,-1:0,-1:1,-1:1,-1:0,-1:1,-1:0,1:0,0:1,1:0,1:0,1:0,+,m0:0,-2:1,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,+,m-2:0,1:0,1:0,2:0,1:0,2:1,2:-1,+,m6:-7:2:16711680:b:0.22,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:-1,+,m0:0,+,m-9:11:2:0:b:0.22,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,1:-2,+,m0:-4,-1:1,0:2,0:4,1:2,-1:-1,+,m0:-5,0:1,1:2,+,m0:-4,0:3,0:1,+,m-1:-5,0:1,0:2,0:2,+,m-11:-4:2:0:b:0.44,0:1,0:1,0:1,0:1,0:1,1:1,+,m0:0,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,+,m0:0,0:2,1:1,0:1,1:1,0:1,0:-1,-1:0,0:-1,-1:-2,+,m11:-3,0:2,1:3,0:1,0:1,0:-1,0:-2,0:-1,0:-1,+,m-5:-3,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,1:0,+,m8:-7,0:1,1:2,0:2,0:1,-1:-1,0:-1,0:-1,0:-1,0:1,1:2,1:4,1:3,0:1,0:-1,+,m-1:-6,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,+,m0:0,+,m2:2,-1:0,+,m0:0,+,m0:0,+,m2:-6,0:2,1:4,1:1,0:1,1:1,0:1,0:-1,-1:0,0:-2,-1:-2,-1:-1,0:-1,-1:-2,-1:-1,+,m0:-1,1:3,1:2,1:2,1:1,0:1,1:0,+,m-5:-10,+,m9:0,0:1,1:1,1:1,0:1,1:1,0:1,0:1,1:1,0:1,0:1,1:1,+,m0:0,0:-1,-1:0,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,-1:-1,0:-1,-1:0,0:-1,0:1,1:1,0:1,0:-1,-1:0,0:-1,+,m-30:-1:1:16777215:b:0.44,1:0,0:-1,-1:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m1:0:1:0:b:0.44,+,m0:1,+,m-1:0,+,m0:-1,+,m0:0:1:16777215:b:0.44,+,m0:1,+,m0:-1,+,m1:0,+,m-1:0,+,m0:0,+,m0:0,+,m-2:1:1:16777215:b:0.09,0:1,0:1,+,m0:-1,+,m0:-1,0:1,1:1,+,m-2:-2,+,m1:-1,0:-1,+,m1:0,+,m0:0,1:0,+,m0:-1,+,m0:0,1:0,+,m-3:6,1:0,+,m1:-1,1:0,+,m1:0,+,m-1:-7:3:7546406:b:1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,0:-1,0:-1,-1:0,-1:0,-1:-1,+,m4:4,0:-1,-1:-1,0:-1,-1:0,0:-1,-1:0,+,m-1:0:1:8663088:b:1,-1:0,-1:-1,0:1,1:0,1:0,1:-1,1:0,0:1,1:1,0:1,+,m-1:-2,-1:0,-1:-1,-1:0,1:0,1:0,1:1,1:1,0:1,1:0,1:1,0:1,+,m-4:-4,+,m-2:-1:1:10634051:b:1,1:0,1:0,1:0,1:1,-1:0,-1:0,-1:0,+,m-1:-1,+,m1:0,0:1,-1:0,0:1,+,m1:0,1:0,1:0,1:0,+,m-4:-1:1:12541020:b:1,1:0,0:-1,1:0,1:0,-1:0,-1:0,-1:0,0:1,-1:0,1:-1,1:0,1:0,+,m0:0,+,m-3:1:1:13987438:b:1,1:0,1:0,0:-1,1:0,+,m-1:-1,-1:0,+,m-3:-7:15:16777215:e:1,0:1,0:1,+,m0:11:1:0:b:0.79,-1:-1,-1:-1,-1:0,-1:-1,0:-1,-1:0,1:0,+,m5:5,0:-1,1:0,1:-1,1:-1,1:0,2:-1,0:-1,1:0,1:0,+,m-8:2,0:-1,+,m-1:-2,+,m1:2,0:-1,+,m1:-1,+,m-1:10,1:1,1:0,+,m-2:1,1:0,1:0,+,m-1:3:1:0:b:0.45,1:0,1:-1,+,m-1:-1,2:-1,+,m-1:-1,1:0,1:0,1:0,+,m-3:-1,1:0,+,m0:5,1:0,+,m-1:-1,+,m0:-1,+,m4:-1,1:0,1:-1,+,m-1:-1,1:0,+,m-1:-1,1:1,+,m-1:3,1:1,1:0,+,m0:0,0:1,+,m2:0,1:0,1:0,+,m0:-3,1:0,+,m-2:-1,1:-1,+,m5:-1,+,m-1:2,+,m1:2,+,m1:2,1:0,+,m1:1,1:0,+,m2:-1,-1:0,0:-1,+,m0:-5,+,m0:0,+,m0:4,+,m1:2,+,m0:0,+,m-1:-3,+,m0:-1,+,m1:3,+,m4:-6,1:0,1:0,+,m-2:2,1:0,1:0,1:-1,+,m-1:3,+,m1:1,1:0,+,m-1:2,+,m1:0,+,m1:2,+&quot;]}</image_data>
</Row>
