<Row>
	<block_id>9087</block_id>
	<user_id>1259104</user_id>
	<last_updated>2011-02-27 18:50:18</last_updated>
	<ip>000.000.000.000</ip>
	<title>Glass (Tough)</title>
	<comment>Does NOT shatter when touched.</comment>
	<version>4</version>
	<settings>v2 | {&quot;itemSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;health&quot;:100,&quot;statSupply&quot;:1,&quot;type&quot;:&quot;active&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;bottom&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m352:235:100:16777215:b:0.5,0:0,+,m-22:-15:5:16777215:b:1,0:0,0:0,0:0,4:0,1:0,5:1,0:-1,2:0,2:0,3:1,2:0,2:-1,3:0,0:0,5:1,3:0,2:0,2:0,2:0,2:0,2:0,1:0,0:0,-1:1,0:-1,-2:0,0:0,0:1,0:2,-1:1,0:3,0:2,0:1,0:2,0:1,0:2,0:0,0:1,0:4,-1:1,0:2,0:3,0:2,0:2,0:4,0:0,0:1,0:0,0:1,0:1,0:1,0:0,-1:0,0:0,0:1,0:0,-1:1,0:0,0:0,0:0,0:0,0:0,1:-1,2:0,1:0,0:0,0:0,0:0,-3:0,-3:0,-3:0,0:0,-3:0,-2:-1,0:0,-1:0,0:0,-1:0,-2:0,-1:0,-1:1,0:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-2:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:-1,0:1,0:0,-1:-1,0:0,-1:0,0:0,0:0,0:0,0:0,0:-1,0:-2,0:0,0:-1,0:-2,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-3,0:-2,0:-1,1:-5,0:-2,0:-1,0:-1,1:-2,0:0,0:-3,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:0,+,m0:14,0:0,0:0,0:1,0:1,0:2,0:5,0:3,0:2,0:0,0:2,0:2,0:2,0:2,0:1,0:1,0:0,-1:0,0:1,+,m4:-1:5:13421772:b:1,0:0,-1:0,1:0,1:0,1:0,0:0,2:0,2:0,1:0,2:0,0:0,0:0,1:0,2:0,0:0,0:0,1:0,1:0,2:0,0:0,2:0,2:0,2:0,0:0,2:0,3:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:-1,1:0,0:0,0:0,0:0,0:0,0:-1,1:0,0:-1,0:-1,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:-2,1:-1,0:-1,-1:0,1:-3,0:0,0:-2,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:0,-1:-1,0:-1,1:0,+,m-2:1:5:16777215:b:1,0:0,0:0,2:0,0:0,+,m0:-2:5:13421772:b:1,0:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,1:1,0:0,0:1,0:0,0:0,0:1,-1:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:2,0:0,0:1,0:0,0:1,1:2,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,-1:2,0:1,-1:0,0:1,0:2,0:0,0:1,0:1,0:1,0:0,0:2,0:0,+,m-29:-17:1:16777215:b:1,0:0,0:0,1:-1,3:-2,4:-3,1:-2,2:-1,1:-1,0:0,0:0,+,m8:7,0:0,0:0,-1:2,-3:2,-2:2,-2:2,-3:2,-1:1,0:1,+,m22:-11:5:13421772:b:1,0:0,0:1,0:1,0:1,0:0,0:2,0:1,0:1,0:0,0:1,0:0,-1:1,0:1,0:0,0:1,0:0,0:0,+&quot;]}</image_data>
</Row>
