<Row>
	<block_id>337180</block_id>
	<user_id>1258373</user_id>
	<last_updated>2010-08-16 13:03:20</last_updated>
	<ip>000.000.000.000</ip>
	<title>portable mine</title>
	<comment/>
	<version>1</version>
	<settings>eNptjrEKwzAMBf/lzR6S1VvHzh1DB7eoscDGwpEDIeTfq1AKGbyJO+6hHboJwYOzUF25tAUOrJRvtYYNfoIUPH/o0USSsdEh0Ufh938d3sor4XB4FdWSL2o2cbf4lIsGvYxECkmjncNgYcvSXdTS55Xn2Pvh+ALF30c8</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,104,1,New Layer,t330.2:204.8:0:255:30:0:Pw==&quot;,&quot;1,103,1,New Layer,t330.4:204.2:0:0:31:0:Pw==&quot;,&quot;1,102,1,New Layer,t402.4:224.8:0:16777215:31:0:Pw==&quot;,&quot;1,101,1,Layer 1,m350:242:200:15592498:b:1,1:0,+,m19:-22:2:16777215:b:0.05,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-3:0,-3:0,-2:0,-3:0,-1:0,+,m39:-4:2:0:b:0.05,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:2,0:1,0:1,0:-1,+,m1:-7,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-3:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-1:0,+,m0:0,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,3:0,1:0,+,m-8:2,1:0,0:1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-3,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,+,m-1:43:2:15592498:b:0.05,+,m1:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m-38:2:2:16777215:b:0.1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-2,+,m0:-2,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:2,+,m0:0,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-3,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-2,0:-2,0:-1,+,m-3:10,1:0,1:0,1:0,2:0,1:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,2:0,+,m3:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-1:0,+,m0:0,1:0,1:0,1:0,2:0,1:0,2:0,3:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,2:0,+,m-9:39:2:15592498:b:0.1,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m2:0,+,m0:0,+,m0:0,+,m0:0,+,m-3:-2:1:14079276:b:1,1:0,1:0,1:1,-1:0,-1:0,-1:0,+,m-36:0,+,m1:-1:1:15789928:b:1,-1:0,-1:0,0:1,+,m2:-1:1:14079276:b:1,+,m0:-37:1:15789928:b:1,-2:0,-1:0,0:-1,1:0,1:0,1:0,+,m36:0,+,m0:37:1:14079276:b:1,1:0,+,m-1:-35,1:-1,+,m0:0,0:-1,+,m-1:1,+&quot;]}</image_data>
</Row>
