<Row>
	<block_id>126250</block_id>
	<user_id>1257744</user_id>
	<last_updated>2010-08-09 21:23:25</last_updated>
	<ip>000.000.000.000</ip>
	<title>galaxy rift</title>
	<comment>teleports!</comment>
	<version>2</version>
	<settings>eNqNjjEKwzAUQ++i2YOzeu7SuSeww29tsOOPoxRCyN3rIZSM3oTQe+hAqGQtcAe4q8CBkkVrI8w/Ph9w9jSI4jMj3GStQaKU16aa9170bdWbJC1+ZvoKOpXlzTH/tbhQg5Y+cRBd6Xl7E7aiI+D5A3TUVm8=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m287:249:8:0:b:1,+,m1:0:5:0:b:1,1:0,+,m9:3:3:0:b:1,+,m34:4,1:0,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,1:0,0:-1,1:-1,0:-1,1:-1,0:-1,1:-1,0:-1,1:-1,1:-1,1:-1,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:-1,2:-1,0:-1,1:0,1:-1,1:0,1:-1,2:-1,1:-1,1:0,1:-1,1:-1,1:0,1:0,0:-1,1:0,1:0,1:-1,1:0,1:0,1:0,1:-1,1:0,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,-1:5,-1:1,-1:1,-1:1,0:1,-1:1,-1:1,0:1,-1:1,-1:0,-1:1,-1:0,-1:1,-1:1,-1:0,-2:0,0:1,-1:0,-1:0,-2:1,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m2:-2,1:-1,1:0,0:-1,1:0,1:-1,0:1,-1:1,-1:1,-1:0,0:-1,0:-1,0:-2,1:0,0:-1,1:0,0:-1,1:-1,1:-1,1:-1,0:-1,1:-1,0:-1,0:-1,1:0,0:-1,1:-1,1:-2,1:0,1:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:-1,1:-1,1:0,1:0,1:-1,1:-1,1:0,1:0,1:-1,1:0,1:-1,1:0,0:-1,1:0,2:-1,1:0,0:1,0:1,-1:1,0:1,0:1,-1:1,0:1,0:1,0:2,0:2,0:1,0:1,0:1,0:-1,0:-3,0:-1,0:-1,1:-1,0:-1,1:-1,0:-1,-1:0,-1:-1,-1:-1,-1:0,-1:1,-1:1,-3:1,-2:1,-1:0,-1:0,-1:1,-1:0,0:1,-2:1,-1:1,-2:2,-2:2,-1:1,-1:1,0:1,-1:0,0:1,-1:1,-1:1,0:-1,0:2,-1:1,0:2,0:1,0:1,1:0,1:0,1:0,1:0,0:1,1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,2:-1,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,1:0,2:-1,1:0,1:0,1:-1,1:0,1:-1,1:0,1:0,0:-1,1:0,0:1,-1:0,-1:0,0:1,-1:0,1:0,1:-1,1:0,1:-1,1:0,0:-1,1:0,1:-1,1:-1,0:-1,1:0,0:-1,1:0,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-2:0,-3:0,-1:1,-1:1,-1:1,0:1,-1:1,-1:0,-1:1,-1:1,-2:1,-1:2,-2:1,0:1,-1:0,0:1,-1:2,-1:1,-1:2,-1:0,0:1,-1:1,2:-3,2:-2,2:-2,1:-1,1:-1,0:-1,1:0,1:-1,1:-1,1:0,1:-2,1:-1,1:0,1:-1,0:-1,1:0,1:-1,1:0,0:-1,1:0,1:0,0:1,1:1,0:1,-1:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:-1,1:-1,0:-1,0:-1,1:-1,-1:-1,0:-1,-1:-1,-1:0,-1:1,-1:0,-1:1,-1:1,-2:2,-2:2,-1:1,-1:1,0:1,-2:1,-1:1,-1:0,0:1,-1:0,0:1,-1:0,5:0,3:0,2:-1,2:-1,1:-1,2:-1,1:-1,0:-1,1:0,0:-1,0:-1,0:-4,1:-3,0:-1,1:0,0:-1,-1:1,-1:1,-2:2,0:2,-2:2,-1:2,0:1,-1:1,-1:1,-1:1,-1:1,-2:1,-1:0,0:1,-1:-1,-1:-1,1:-1,2:-2,1:0,1:-1,1:-1,1:0,2:-1,2:-1,1:-1,0:1,-1:2,0:1,-1:0,0:1,-1:0,+,m-4:-2,-1:0,0:-1,-1:0,+,m-14:13:1:0:b:1,+,m-3:2,0:-1,0:-1,+,m1:2,1:0,1:0,1:0,0:-1,+,m1:1,+,m1:0,+,m-5:-4,+,m0:-1,+,m14:-5,+,m-15:11,1:0,1:0,+,m36:-36,+,m1:-2,+,m-1:1,+,m0:-1,+,m-1:1,-1:0,+,m3:0,+,m-1:2,0:1,+,m1:-2,+,m-2:4,0:1,0:1,+,m0:-4,0:1,+,m0:0,1:0,0:1,+,m0:-3,1:0,+,m-2:6,0:1,+,m-82:17:4:16777215:b:1,+,m77:-20:4:16777113:b:1,+,m-3:12,+,m-4:-8,+,m-7:11,+,m2:-9,+,m3:15,+,m1:-10,+,m-12:12,+,m0:-8,+,m-7:12,+,m2:-7,+,m-47:4:2:16777215:b:1,+,m72:-24,+,m-3:11,+,m-5:-1,+,m1:-6,+,m-5:2,+,m-2:8,+,m5:7,+,m-11:2,+,m0:-8,+,m-5:5,+,m-2:7,+,m3:-6:2:0:b:1,-1:0,0:1,0:-1,-1:0,-1:0,0:-1,1:0,0:-1,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,0:1,0:-1,0:-1,0:-1,-1:0,-1:1,+,m10:-3,0:-1,0:-1,1:-1,1:-1,1:0,0:1,1:0,0:1,0:1,0:1,-1:0,0:1,-1:0,0:-1,-1:-1,1:-1,0:-1,0:1,0:1,+,m-8:10,0:-1,1:-1,1:-1,1:-1,1:-1,1:1,0:1,-1:1,-1:1,-1:0,-1:0,0:-1,0:-1,1:0,1:0,1:0,0:1,0:1,-1:1,-1:0,0:-1,-1:0,-1:-1,0:-1,0:-1,1:0,1:0,0:1,0:1,-1:0,+,m7:-4,+,m1:-10,0:-1,0:-1,0:-1,0:-1,1:-1,1:0,1:0,0:1,1:0,0:1,-1:1,0:1,-1:0,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,1:0,0:1,+,m3:7,-1:-3,0:-1,1:0,1:0,1:0,1:1,1:0,1:1,1:0,0:1,0:1,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:-1,-1:0,0:1,-1:0,0:-1,0:-1,0:-1,1:0,1:0,1:1,1:1,1:1,1:0,1:0,1:0,0:1,1:0,0:1,-1:0,0:-1,1:-1,0:-1,0:-1,-1:1,-1:0,1:1,2:0,1:0,-1:-1,+,m0:-9,-1:0,0:-1,0:-1,0:-1,1:-1,1:0,1:0,0:1,0:1,0:1,-1:0,0:1,-1:1,0:-1,0:-1,1:-1,0:-1,1:0,0:1,0:1,1:0,0:-1,+,m-1:-1:2:10092543:b:1,+,m-4:13,+,m-12:-2,+,m-4:14,+,m-8:-3,+,m-47:-1:1:16777215:b:1,+,m75:-21,+,m-16:11,+,m12:2,+,m-16:12,+,m-8:-3,+,m28:-6:1:6710886:b:1,+,m-1:0,+,m-1:0,+,m-1:0,+,m-1:1,+,m-1:0,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m0:1,+,m-1:1,+,m0:1,0:1,0:1,+,m7:-9,1:0,1:0,+,m0:1,-1:0,0:1,-1:0,-1:0,-1:0,0:-1,1:0,1:0,-1:0,-1:0,0:1,-1:0,0:1,-1:1,0:-1,0:1,-1:0,0:1,0:1,0:1,-1:0,0:1,0:1,1:-1,0:1,+,m0:-2,-1:0,0:-1,+,m2:2,0:-1,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:0,0:1,-1:0,0:1,-1:0,0:1,0:1,-1:0,0:-1,+,m7:-8,-1:0,-1:0,-1:0,-1:0,+,m-1:1,-1:0,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m0:1,+,m-1:1,0:1,0:1,0:1,0:1,0:1,+,m6:-9:1:10066329:b:1,+,m1:-1,+,m-1:3,+,m0:-1,+,m-1:0,+,m0:1,+,m1:1,+,m2:-4,+,m1:1,+,m-2:3,0:-1,0:-1,0:-1,1:0,0:1,0:1,+,m1:-1,+,m-3:1:1:13421772:b:1,+,m1:-1,+,m1:-1,+,m-2:1,+,m1:-1,+,m1:1:1:10066329:b:1,+,m0:-1,+,m-2:2,+,m-1:1,+,m1:1,+,m3:-5,+,m-2:3:1:13421772:b:1,+,m1:-1,+,m-2:-2:1:10066329:b:1,+,m-1:1,+,m-1:1,+,m3:-3,+,m-3:4,+,m0:1,+,m0:1,+,m0:1,+,m1:1,0:-1,0:-1,+,m1:1,+,m2:-7,1:0,1:0,+,m0:1,+,m1:-1,+,m-71:9:1:16777215:e:1,+,m44:6,+,m0:0,0:-1,+,m1:-1,1:0,1:0,1:0,1:0,2:0,1:0,1:0,+,m2:-1,1:0,1:0,+,m1:-1,1:0,1:0,+,m1:-1,+,m11:-11,0:1,+,m1:-5,0:-1,0:-1,0:-1,0:-1,+,m1:0,0:-1,0:-1,1:0,-1:-1,+,m-2:-10,+,m-1:1,-1:0,-1:0,-1:0,+,m-1:1,-1:0,-1:0,+,m-1:1,-1:0,-1:0,0:1,-1:0,-1:1,1:0,+,m-2:1,-1:0,+,m-1:1,1:0,+,m-2:1,+,m-2:1,-1:0,+,m2:-1,+,m-3:2,+,m-1:1,+,m-2:1,+,m1:0,+,m-4:4,0:1,+,m-1:1,-1:0,-1:0,+,m1:1,+,m-1:1,0:1,+,m-1:1,0:1,+,m0:-1,+,m-2:4,+,m-1:3,0:-1,0:-1,+,m34:-14:1:10066329:b:1,0:1,0:1,+,m-1:-2:1:0:b:1,1:0,0:1,0:1,0:1,+,m3:-13,0:1,+,m-1:3,0:-1,0:1,0:1,0:1,+,m-1:1,0:1,0:1,0:1,+,m-1:4,+,m1:-3,+,m-28:3,+,m-1:1,+,m-1:1,+,m-1:2,+,m-1:2,+,m-1:1,+,m-1:2,+,m-1:3,+,m0:-1,+,m8:-12,+,m-1:0,+,m-1:1,+,m5:-5,+,m1:-1,+,m1:-1,+,m0:0,0:1,+,m1:-2,1:0,+,m2:-1,-1:0,+,m3:-1,-1:0,+,m2:-1,+,m2:-1,+,m6:-3,+,m4:-1,-1:0,-1:0,+,m3:-1,+,m-27:35,1:0,1:0,1:0,1:0,1:0,1:-1,+,m1:1,+,m-1:0,+,m-7:1,1:0,0:-1,1:0,0:1,+,m-6:1,+,m1:0,+,m6:-1,+,m1:0,+,m7:-26,+,m12:-6,+,m5:14,+,m0:2,+,m0:-1,+,m-1:1:1:6710886:b:1,+,m1:0,+&quot;]}</image_data>
</Row>
