<Row>
	<block_id>16169</block_id>
	<user_id>1256690</user_id>
	<last_updated>2010-06-28 23:16:08</last_updated>
	<ip>000.000.000.000</ip>
	<title>rr1</title>
	<comment/>
	<version>1</version>
	<settings>eNptjU0KgCAUhO8yaxe19RqdQOOVgqLUGIh491wWuJz55qfBiQl00OuyKHhK3ErOoQ5DIchB6AbWLNAwO/0j6Ao3DT+5Px865WnNJjLFKbr86eZftsTZWn8Brz8+dA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m332:225:10:16711680:b:0.8,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,2:0,1:0,2:0,2:0,4:0,3:0,1:0,0:0,+,m-48:17:10:16763904:b:0.8,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:-1,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-2:0,-1:0,0:0,-1:0,-2:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:1,+,m9:12:10:13311:b:0.8,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,2:0,1:0,1:0,1:0,2:0,1:0,2:0,1:0,3:0,1:0,+,m-15:-6:8:3407616:b:0.6,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:1,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,+,m6:-16:8:16750848:b:0.6,0:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:1,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,2:0,2:0,1:0,1:0,3:0,3:0,0:0,+,m-50:-1,0:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,2:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,2:0,2:0,2:0,1:0,2:0,1:0,2:0,3:0,1:0,1:0,+,m-5:0,0:0,-1:0,-1:0,-2:0,-2:0,-3:0,-1:0,-3:0,-2:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:0,-2:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-2:0,-1:0,-3:0,-1:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,+,m8:7:8:16763904:b:0.6,0:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,2:0,1:0,1:0,1:0,2:0,+,m1:0,0:0,2:0,1:0,1:0,1:0,1:0,2:0,1:0,3:0,1:0,2:0,2:0,2:0,+,m-6:3,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-3:0,-1:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-1:0,-1:0,-2:0,0:0,-1:0,+,m9:4:8:6749952:b:0.6,0:0,2:0,2:0,1:0,2:0,1:0,2:0,1:0,2:0,2:0,1:0,1:0,2:0,2:0,2:0,2:0,0:0,4:0,2:0,2:0,2:0,2:0,1:0,2:0,2:0,3:0,2:0,1:0,1:0,+,m-9:0,-1:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-4:0,-5:0,-2:0,-3:0,-2:0,-2:0,-1:0,-2:0,-3:0,-1:0,-2:0,-3:0,-3:0,-2:0,-2:0,-2:0,+,m13:-19:8:16724736:b:0.1,0:0,2:0,2:0,3:0,1:0,1:0,2:0,1:0,1:0,1:0,0:0,2:0,1:0,2:0,1:0,1:0,1:0,2:0,2:0,0:0,2:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,+,m-4:-1,-2:0,-3:0,-1:0,-3:0,-1:0,-3:0,-1:0,-1:0,-2:0,-2:0,-2:0,0:0,-3:0,-2:0,-2:0,-2:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-1:0,-2:0,-2:0,-1:0,-1:0,-1:0,+,m0:0,1:0,4:0,4:0,4:0,3:0,4:0,3:0,3:0,2:0,1:0,3:0,1:0,1:0,3:0,3:1,3:0,3:0,3:0,2:0,3:0,2:0,1:0,+,m-12:0,-4:0,-1:0,-6:0,-3:0,-2:0,-3:0,-3:0,-3:0,-2:0,-5:0,-3:0,-3:0,-3:0,-4:0,-2:0,-2:0,-1:0,-1:0,+,m9:-2,0:0,3:0,4:1,2:0,3:0,4:1,3:0,2:0,1:0,3:0,2:0,2:0,3:0,3:0,2:0,5:0,5:0,5:0,2:0,+,m-13:-1,-1:0,-6:0,-3:0,-2:0,-3:0,-1:0,-3:0,0:0,-1:0,-1:0,-3:0,-1:0,-3:0,-2:0,-4:0,-3:0,-3:0,-3:0,-2:0,+,m7:16:8:16776960:b:0.1,0:0,0:0,1:0,0:0,0:0,2:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,1:0,1:0,1:0,2:0,2:0,1:0,2:0,2:0,1:0,2:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,+,m-5:-1,0:0,-4:0,-3:0,-3:0,-2:0,-1:0,-1:0,-2:0,-3:0,-1:0,-2:0,-2:0,-2:0,-3:0,-1:0,-2:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:1,-2:0,+,m0:0,1:0,1:0,6:0,4:0,3:0,2:0,1:0,3:0,1:0,4:0,1:0,3:0,3:0,5:0,3:0,1:0,2:0,2:0,1:0,1:0,2:0,1:0,+,m-10:0,-1:0,-3:0,-3:1,-3:0,-2:0,-4:0,-2:0,-4:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:0,-2:0,+,m5:-1,0:0,2:0,5:0,2:0,3:0,3:0,2:0,2:0,2:0,2:0,3:0,1:0,4:0,2:0,2:0,2:0,2:0,1:0,2:0,2:0,1:0,1:0,1:0,+,m-13:0,-1:0,-4:0,-4:0,-5:0,-5:0,-3:0,-4:0,-3:0,-3:0,-2:0,-2:0,-2:-1,-1:0,-1:0,+,m-1:0,1:0,4:0,3:0,6:0,4:0,5:1,4:0,5:0,2:0,4:0,4:0,4:0,4:0,3:0,4:0,1:0,1:0,+,m-12:-6,-1:0,-3:0,-4:0,-7:0,-4:0,-3:0,-4:0,-3:0,-2:0,-3:0,-2:0,-2:0,-3:0,-1:0,-2:0,-2:0,-1:0,+,m6:0,1:0,4:0,5:0,2:0,3:0,3:0,3:0,5:0,5:0,3:0,4:0,3:0,3:0,1:0,1:0,+,m-1:0,-2:0,-8:2,-7:0,-6:0,-6:0,-5:0,-6:0,-3:0,-4:0,-1:0,-2:0,-2:0,-2:0,+,m11:1,1:0,2:0,6:0,3:0,4:1,4:0,2:0,3:0,3:0,2:0,5:0,2:0,4:0,3:0,5:1,2:0,1:0,4:0,+,m-20:-1,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-2:0,-1:0,-2:0,-2:0,0:0,+,m33:0:6:16776960:b:0.1,0:0,-1:0,0:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-2:0,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,-1:0,-2:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-2:0,0:0,1:1,1:0,2:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,0:0,4:0,0:0,2:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,0:0,1:0,2:0,1:0,2:0,1:0,+,m0:-1,0:0,-1:0,-2:0,-4:0,-2:0,-3:0,-1:0,-2:0,-1:0,-1:0,-2:0,-2:0,-2:0,-1:0,-1:0,-2:0,-2:0,-1:0,-1:0,-2:0,-1:0,-1:0,-2:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,+,m3:6:6:3407616:b:0.1,0:0,0:0,2:0,2:0,2:0,2:0,2:0,2:0,1:0,1:0,2:0,1:0,1:0,2:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,2:0,2:0,1:0,2:0,1:0,1:0,2:0,2:0,2:0,1:0,+,m-10:1,0:0,-2:0,-2:0,-2:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,-2:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,-1:-1,0:0,-1:0,+,m0:0,1:0,2:0,2:0,3:0,3:1,2:0,1:0,3:0,3:0,2:0,1:0,1:0,3:0,2:0,3:0,1:0,4:0,3:0,3:0,3:0,3:0,3:0,+,m-52:6:6:13311:b:0.1,1:0,0:0,4:0,2:0,3:0,3:0,2:0,3:0,2:0,2:0,2:0,2:0,2:0,2:0,1:0,2:0,2:0,1:0,2:0,2:0,2:0,1:0,1:0,+,m-3:-1,-2:0,-2:0,-3:0,-2:0,-3:0,-1:0,-4:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-1:0,-2:0,-2:0,-2:0,-3:0,-2:0,-1:0,0:0,+,m4:0,0:0,1:0,2:0,3:0,1:0,3:0,1:0,1:0,2:0,1:0,2:0,1:1,3:0,3:0,3:1,4:0,2:0,3:0,1:0,4:0,2:0,1:0,0:0,1:0,+,m-6:0,-1:0,-3:0,-5:0,-4:0,-6:0,-4:0,-4:0,-4:0,-1:0,-3:0,-3:0,-2:0,-2:0,-1:0,+,m4:1,2:0,3:0,12:2,3:0,3:0,4:0,5:0,4:0,4:0,4:0,4:0,1:0,+,m-9:-1,0:0,-4:0,-5:0,-4:0,-7:0,-4:0,-4:0,-4:0,-4:0,-3:0,-2:0,-2:0,-2:0,+,m5:2:6:6684876:b:0.1,0:0,1:1,1:0,2:0,1:0,2:0,3:0,2:0,1:0,2:0,2:0,2:0,2:0,1:0,2:0,1:0,2:0,1:0,2:0,2:0,1:0,2:0,2:0,2:0,1:0,1:0,+,m-3:0,-1:0,-8:0,-3:0,-4:0,-3:0,-5:0,-3:0,-3:0,-2:0,+,m32:-1:6:6684876:b:0.5,0:0,-1:0,-2:1,-5:0,-1:0,-4:0,-2:0,-1:0,-2:0,-2:0,-1:0,-1:0,-2:0,-2:0,-1:0,-2:0,-1:0,-2:0,-1:0,-2:0,-2:0,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,+,m8:0,0:0,1:0,2:0,4:0,2:0,1:0,2:0,1:0,2:0,2:0,3:0,2:0,2:0,3:0,1:0,2:0,2:0,2:1,4:0,2:0,1:0,2:0,0:0,+,m-11:-1,0:0,-4:0,-5:0,-3:0,-2:0,-4:0,-2:0,-1:0,-3:0,-1:0,-2:0,-2:0,-2:0,-1:0,0:0,-3:0,-2:0,-2:0,0:0,-1:0,0:0,+,m3:0,2:0,1:0,2:0,4:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,4:0,2:0,2:0,2:0,0:0,3:0,0:0,1:0,0:0,1:0,1:1,+,m-9:-2:6:6684876:b:0.1,0:0,-1:0,0:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-1:0,-3:0,-1:0,-1:0,-3:0,-1:0,-1:0,-2:0,-1:0,+,m-2:-2,0:0,0:0,1:0,2:0,1:0,3:0,2:1,2:0,2:0,4:0,2:0,3:0,2:0,4:0,4:0,4:0,4:0,3:0,3:0,1:0,+,m-11:0,0:0,-1:0,-6:0,-3:0,-3:0,-3:0,-4:0,-3:0,-3:0,-4:0,-2:0,-3:0,-2:0,-1:0,-1:0,-1:0,0:0,+,m1:0,0:0,3:1,6:0,6:0,5:0,2:0,5:0,4:0,4:0,5:1,3:0,2:0,2:0,1:0,0:0,2:0,1:0,+,m-48:-8:6:13311:b:0.1,0:0,1:0,2:0,2:0,1:0,3:0,1:0,3:0,1:0,4:0,1:0,2:0,2:0,1:0,2:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,2:0,1:0,0:0,2:0,1:0,+,m-3:0,-3:1,-2:0,-7:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-1:0,-1:0,-1:0,0:0,-1:0,+,m11:1,3:0,6:1,4:0,4:0,2:0,3:0,3:0,2:0,2:0,1:0,3:0,1:0,1:0,1:0,1:0,0:0,+,m-15:-1,-3:0,-3:0,-4:1,-3:0,-4:0,-2:0,-3:0,-3:0,-1:0,-2:0,-1:0,-1:0,+,m4:-1,0:0,6:0,5:0,6:0,4:0,4:0,3:0,4:0,5:0,2:0,2:0,1:0,0:0,0:0,+,m-12:0,-2:0,-7:0,-3:0,-5:0,-3:0,-3:0,-3:0,-4:0,-3:0,-2:0,-1:0,-1:0,0:0,+,m16:0,3:0,4:0,3:0,5:0,3:0,4:0,6:0,2:0,3:0,2:0,+,m-48:1,0:0,1:0,1:0,3:0,3:1,6:0,1:0,3:0,2:0,3:1,2:0,3:0,3:0,3:0,9:0,+,m0:0,-1:0,-2:0,-5:0,-5:0,-3:0,-4:0,-2:0,-2:0,-4:0,-3:0,-3:0,-3:0,-2:0,-2:0,-2:0,-2:0,-2:0,-1:0,-1:0,+,m7:-28:6:16737792:b:0.1,0:0,1:0,1:0,2:0,0:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,2:0,0:0,2:0,1:0,1:0,2:0,2:0,1:0,3:0,2:0,2:0,2:0,3:0,3:0,3:0,2:0,+,m0:0,-2:0,-2:0,-4:0,-3:0,-6:0,-6:0,-3:0,-3:0,-3:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-1:0,-1:0,+,m3:0:6:16737792:b:0.5,0:0,1:0,1:0,1:0,2:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,1:0,2:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,0:0,+,m-7:0,0:0,-2:0,-2:0,-3:0,-4:0,-2:0,-3:0,-3:0,-1:0,-2:0,-2:0,-2:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:0,+,m10:-1,1:0,0:0,1:0,1:0,2:0,2:0,+,m26:0,0:0,1:0,1:0,2:0,+,m-10:0,0:0,-2:0,-3:0,-3:0,-2:0,-4:0,-2:0,-5:0,-4:0,-2:0,-4:0,+,m2:-1:6:16737792:b:0.01,0:0,1:0,1:0,2:0,1:0,2:0,2:0,2:0,1:0,3:0,3:0,1:0,3:0,1:0,3:0,2:0,3:0,2:0,2:0,2:0,3:0,2:0,1:0,+,m-5:0,0:0,-4:0,-4:0,-4:0,-4:0,-6:0,-5:0,-4:0,-5:0,-3:0,-2:0,-2:0,0:0,+,m6:-3:6:16711680:b:0.01,0:0,0:0,2:0,3:0,4:0,1:0,3:0,2:0,3:0,1:0,2:0,2:1,4:0,2:0,2:0,3:0,+,m5:0,0:0,-1:0,-5:0,-5:0,-5:0,-7:0,-5:0,-3:0,-3:0,-2:0,-3:0,-3:0,-1:0,-2:0,-1:-1,+,m5:0,2:0,7:0,4:0,6:0,2:0,5:0,4:0,1:0,6:0,2:0,5:0,1:0,+,m-17:0,0:0,-5:0,-5:-1,-6:0,-3:0,-3:0,-4:-1,-2:0,-1:0,-1:-1,-1:0,0:0,+,m5:3,0:0,2:0,2:0,5:1,3:0,4:0,4:0,5:0,6:0,4:0,3:0,2:0,0:0,+,m-7:0,-4:0,-6:0,-5:0,-5:0,-4:0,-4:0,-3:0,0:0,-4:0,-2:0,-1:0,0:0,+,m6:0,1:0,8:0,4:0,5:0,4:0,3:0,3:1,3:0,3:0,3:0,4:0,+,m-5:0,-2:0,-6:0,-5:0,-5:0,-4:0,-3:0,-3:0,-3:0,-2:0,-2:0,-3:0,-1:0,0:0,+,m4:0,1:0,8:0,6:0,6:0,3:0,7:0,4:0,3:0,2:0,0:0,1:-1,+,m-9:0,-3:0,-5:0,-5:0,-5:0,-5:0,-3:0,-4:0,-4:0,-2:0,-1:0,-1:0,+,m1:0,2:0,6:0,16:0,3:0,4:0,3:0,1:0,+,m-23:-5,-3:0,-4:0,-1:0,-1:0,+,m12:0,0:0,0:0,-1:0,-3:0,-8:1,0:0,1:0,2:0,6:0,1:0,0:0,-1:0,-3:0,+,m6:0,0:0,-1:0,-3:0,+,m-8:4:6:16711680:b:0.1,0:0,0:0,3:0,4:0,3:0,3:0,3:0,2:0,4:0,3:0,3:0,2:0,4:0,2:0,2:0,2:0,0:0,+,m-7:0,0:0,-9:0,-7:0,-4:0,-5:0,-5:0,-3:0,-6:0,-2:0,-3:0,+,m24:-4,0:0,-1:0,-5:0,-3:0,-4:0,0:0,+,m-2:-1:6:16711680:b:0.8,0:0,1:0,1:0,2:0,2:0,4:0,2:0,2:0,1:0,2:0,0:0,2:0,0:0,2:0,2:0,2:0,1:0,2:0,2:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,1:0,1:0,1:0,2:0,0:0,1:0,0:0,+,m-47:11:6:16737792:b:0.8,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,+,m1:0,1:0,0:0,1:0,0:0,1:0,1:0,+,m0:0,1:0,0:0,1:0,0:0,1:0,+,m1:0,0:0,1:0,1:0,2:0,1:0,1:0,2:0,+&quot;]}</image_data>
</Row>
