<Row>
	<block_id>332325</block_id>
	<user_id>1257541</user_id>
	<last_updated>2010-08-16 00:51:37</last_updated>
	<ip>000.000.000.000</ip>
	<title>TEAM Nova</title>
	<comment>Representin&apos;!</comment>
	<version>1</version>
	<settings>eNptjUEKgCAURO8yaxe19RqdQOOXgqLUGIh491xGuJx5M7wGW2KGbmDNAg2z0z+CrmATmeIUBTk4BU5MoINel0XBU+JWcg51FOo3HjnNvTcNP7fLn24m6y/lVT50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,t323.2:211.6:0:65535:12:0:,t321.6:208.8:0:65535:13:1:VEVBTQ1Ob3ZhIQ==&quot;]}</image_data>
</Row>
