<Row>
	<block_id>1453652</block_id>
	<user_id>1257917</user_id>
	<last_updated>2011-01-07 21:21:27</last_updated>
	<ip>000.000.000.000</ip>
	<title>fire a1</title>
	<comment/>
	<version>1</version>
	<settings>v2 | {&quot;itemSupply&quot;:1,&quot;statSupply&quot;:1,&quot;bottom&quot;:{&quot;type&quot;:&quot;explode&quot;},&quot;left&quot;:{&quot;type&quot;:&quot;explode&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;explode&quot;},&quot;health&quot;:100,&quot;type&quot;:&quot;impervious&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;explode&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;explode&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m333:245:5:0:b:0.11,0:1,0:4,0:4,0:1,0:3,-1:3,0:1,+,m5:-19,0:4,0:4,1:2,+,m-1:-12,-1:2,-1:7,0:4,1:1,+,m0:-3,1:5,0:-1,+,m-2:-18,1:9,1:9,0:2,1:-3,+,m1:-13,1:4,1:4,-1:0,+,m-1:-10,1:5,0:1,1:-1,+,m3:-4,0:3,0:1,0:-1,+,m-1:-7,0:4,1:5,1:2,-1:-1,-1:-4,+,m-3:-16,2:9,1:5,0:1,+,m-1:-10,-1:8,0:5,0:1,0:-2,+,m0:-3,-1:5,1:3,-1:-3,0:-6,+,m-1:-2,-1:7,0:2,0:-2,+,m0:-8,1:3,1:3,0:-1,+,m2:-3,1:2,1:-2,2:-6,+,m-1:1,0:1,0:6,1:2,0:-2,+,m-1:-8,1:9,0:2,+,m0:-13,1:5,0:4,0:-4,+,m-2:-8,0:2,3:7,0:-2,+,m-3:-9,1:2,2:5,1:1,0:-2,+,m1:-3,-1:3,1:3,-1:-2,+,m0:-2,1:3,1:0,-1:-2,+,m0:-6,0:3,1:2,1:-1,0:-3,+,m0:-4,0:3,1:3,1:1,1:-1,0:-1,+,m-1:2,0:5,0:2,+,m-1:-6,0:4,2:8,1:2,0:-2,+,m-1:-8,0:4,1:4,1:0,0:-1,+,m-1:-1,0:2,2:5,0:-3,+,m0:-8,1:4,0:4,2:2,0:-2,+,m-1:-3,0:1,2:5,1:0,+,m-1:-1,0:2,0:5,1:1,-1:-1,+,m-1:-3,2:3,0:-1,0:-1,+,m3:-6,0:1,+,m-2:-7,0:2,0:5,0:-1,+,m-2:-3,0:3,0:-2,+,m-1:-6,0:1,-1:7,0:2,0:-1,+,m-3:-10,-2:3,-2:8,2:2,+,m-2:-15,1:11,+,m2:-11,1:6,1:2,0:-1,+,m-1:-7,0:2,1:10,0:2,-1:-1,+,m2:-10,0:3,1:5,-1:-1,0:-1,-1:-7,+,m2:8,0:-1,0:-6,-1:-3,+,m2:12,1:3,0:1,1:-1,-1:-3,+,m0:-2,0:7,1:4,0:-1,-1:-5,+,m-5:-17,1:3,1:7,1:6,0:1,0:-1,+,m-1:-19,0:6,2:8,1:4,+,m-1:-12,0:4,1:8,0:1,+,m0:-8,1:5,1:5,+,m1:-2,1:5,0:1,0:-2,+,m0:0,1:4,0:6,-1:0,0:-1,+,m-2:-9,-1:2,0:1,0:-4,+,m-4:-7,2:6,0:1,0:-2,+,m-3:-10,0:4,1:6,+,m-8:-14,0:3,1:5,0:-2,+,m-2:-7,1:2,0:1,0:-1,+,m-1:-4,1:5,1:5,1:0,-1:-3,+,m-1:-4,0:1,0:5,0:1,0:-1,+,m-1:-2,0:4,1:4,0:-4,+,m-1:-8,0:2,1:5,1:-3,+,m0:-5,0:2,1:4,1:-1,0:-2,+,m-1:-4,0:3,1:2,0:1,0:-3,-1:-4,+,m-1:0,0:3,1:1,-1:-3,+,m-1:3,0:5,0:-3,+,m-1:-4,0:3,0:1,+,m-2:-1,-1:2,-1:1,0:-1,+,m0:-3,-1:3,-1:2,+,m1:-3,-1:4,0:2,0:-1,+,m2:-8,-1:4,1:3,+,m-1:-5,-1:2,0:4,+,m0:-9,0:2,0:4,1:3,0:-2,+,m2:-9,0:3,0:6,0:1,+,m-2:-4,0:1,-1:5,0:2,1:-3,+,m-2:-2,0:3,0:3,1:1,-1:-1,0:-2,+,m-1:1,-1:4,1:1,0:-1,+,m-3:-6,0:7,1:2,-1:-3,+,m-1:1,0:2,0:3,+,m-1:-2,-1:4,0:3,0:-2,+,m0:-6,0:3,-1:6,0:-1,+,m-1:-6,0:3,0:1,1:-5,+,m0:-1,0:3,0:2,0:-1,0:-5,+,m-1:2,0:4,1:4,0:-5,+,m-1:-1,0:1,+,m-3:-7,0:3,1:4,1:2,-1:-2,+,m-2:-13,1:6,1:5,1:4,+,m2:-9,1:6,0:2,0:-2,+,m2:-6,1:6,+,m-1:6,1:1,0:-1,+,m-1:-8,1:2,1:5,0:-1,0:-3,+,m-1:-3,-1:7,1:1,-1:-2,+,m2:-11,1:6,1:1,0:-2,+,m0:-1,0:1,2:6,0:1,0:-2,+,m6:-8,-1:4,0:1,+,m-1:-12,-1:3,0:7,-1:3,0:-1,0:-4,+,m-2:-5,-2:3,0:5,0:3,+,m-1:-12,1:8,2:3,2:-8,+,m1:0,0:6,1:-1,+,m7:-4,2:7,0:1,0:-1,+,m2:-4,0:4,2:4,0:-3,+,m0:0,1:3,0:-1,1:-4,+,m0:-1,0:3,0:1,1:1,0:-3,+,m0:-1,0:2,1:1,+,m0:2,0:-1,+,m0:-7,1:4,1:1,0:-1,+,m-1:-6,0:1,-1:-1,+,m-2:5,0:1,1:1,-1:-2,+,m-1:-10,-1:2,-1:3,0:2,+,m-1:-4,-2:3,0:2,+,m-16:-5:5:0:b:0.2,0:4,0:4,1:1,+,m-1:-9,0:1,-2:6,0:3,+,m-2:-2,0:1,+,m5:-10,0:6,0:4,1:-3,+,m1:-8,0:2,1:8,0:1,-1:-2,+,m1:-14,1:5,0:4,0:-1,1:-3,+,m-1:-3,1:4,0:4,0:-4,+,m-2:-4,0:6,1:5,1:0,+,m2:-12,0:4,0:2,+,m-1:-8,1:1,0:7,1:2,1:-6,+,m0:-7,-1:1,0:5,0:3,1:1,0:-3,+,m-1:-8,0:2,0:5,0:-1,+,m-1:-1,0:3,0:2,0:-3,+,m0:-9,-1:5,1:9,0:1,0:-1,-1:-5,+,m-1:-4,2:6,2:6,0:-1,0:-5,+,m0:-3,0:3,1:6,0:-2,0:-6,+,m0:0,0:3,0:3,1:1,1:-3,+,m0:-2,0:3,0:3,0:-1,+,m-1:-4,1:3,0:-2,+,m-2:-7,1:3,1:2,1:-1,+,m3:-4,0:2,0:1,+,m-2:-3,-1:2,0:3,+,m-3:-2,1:2,1:1,+,m2:-4,0:3,1:5,+,m1:-9,0:6,1:6,1:2,+,m0:-10,0:6,1:4,0:-1,-1:-2,+,m-1:-8,1:5,-1:0,0:-1,+,m-3:-13,0:7,0:6,0:1,+,m-2:-7,1:3,1:4,+,m2:5,0:1,+,m3:2,0:4,1:3,0:-5,+,m-2:-11,0:2,1:6,0:2,0:-1,+,m-1:2,0:2,1:4,0:1,+,m0:-7,-1:7,0:1,0:-2,+,m-4:-4,0:4,-1:-3,+,m-2:-9,0:3,0:5,-1:-3,+,m-1:-4,1:4,1:7,1:0,0:-4,+,m0:-5,0:1,1:5,1:2,1:-4,+,m1:-6,0:2,1:8,0:-3,+,m-3:-8,0:3,0:2,1:-1,-1:-5,+,m-1:-3,0:3,2:5,0:-1,0:-1,+,m0:-6,3:4,2:5,0:1,-1:-1,+,m-2:-6,0:3,0:2,0:1,0:-2,+,m-4:-2,0:5,0:3,+,m1:-8,-1:0,0:4,0:2,+,m0:-11,0:1,-2:7,1:3,+,m-2:-27,0:1,0:8,2:11,1:3,0:-1,+,m-2:-6,1:1,0:5,0:-2,+,m-2:-5,0:3,1:6,1:1,0:-2,+,m-1:-3,1:7,+,m-2:-15,0:5,0:8,1:4,-1:-1,0:-5,+,m-2:-10,0:7,+,m-4:-9,0:11,0:4,1:-1,+,m-1:-10,1:5,1:6,1:1,0:-1,+,m-1:-6,2:6,0:2,0:-1,+,m1:-6,1:5,0:3,-1:-2,+,m-1:-3,0:2,0:1,+,m-2:-9,0:1,1:6,0:4,1:0,+,m-2:-13,1:8,1:2,0:-1,+,m-2:-9,1:7,1:4,-1:-2,+,m-3:-15,0:3,-1:5,1:8,0:2,-1:-1,+,m-2:-14,0:4,0:5,0:4,0:1,+,m2:-12,0:7,1:4,-1:-5,+,m-1:-2,0:4,0:2,+,m0:-11,0:7,0:4,0:1,0:-1,+,m-1:-11,-1:4,0:3,+,m-2:-4,-1:5,1:0,0:-2,+,m-2:-6,0:5,0:2,0:-1,0:-4,+,m-1:-3,0:4,0:3,0:-4,+,m1:-3,0:3,1:0,+,m3:-5,+,m3:1,-1:2,-1:6,-1:3,0:1,0:-1,+,m2:-17,-1:6,1:10,1:3,0:-1,-1:-3,+,m0:-13,0:5,0:12,1:3,0:-7,+,m-1:-13,1:5,2:6,2:7,0:-2,+,m0:-12,0:2,1:8,0:3,0:-2,+,m-1:-11,0:10,0:6,0:1,+,m2:-17,0:5,0:9,0:3,0:-2,1:-4,+,m0:-11,0:5,-1:11,0:1,0:-1,+,m1:-17,0:9,1:7,1:0,0:-3,+,m0:-10,-1:3,0:6,0:5,1:0,+,m-16:-11:5:13369344:b:0.16,0:1,1:5,0:4,0:1,+,m1:-7,-1:2,0:1,0:2,+,m1:-12,-1:2,0:6,+,m0:-4,-1:4,-1:5,1:1,+,m-4:0,1:-4,+,m2:-6,0:4,0:1,+,m2:-10,1:4,+,m1:-5,1:4,0:1,+,m-1:-10,0:3,2:8,0:2,+,m0:-15,0:3,1:6,0:1,+,m-1:-13,0:5,2:8,0:1,+,m0:-15,0:6,2:6,+,m0:-12,0:5,1:4,+,m0:-13,0:2,1:6,1:1,+,m0:-10,-1:0,1:8,1:4,+,m0:-12,-1:3,1:8,1:4,0:-1,+,m1:-9,1:7,1:5,+,m1:-5,0:7,1:2,+,m-2:-10,1:4,0:4,2:6,0:-2,+,m-1:-10,0:5,2:7,0:1,+,m2:-9,0:5,0:4,1:1,+,m0:-2,-1:5,0:2,0:-1,+,m0:-8,-1:4,-1:4,-1:-1,0:-4,+,m-3:-11,0:5,1:3,-1:-4,+,m-2:-3,1:6,2:7,0:-3,+,m-5:-15,0:6,2:13,0:3,0:-1,+,m-5:-25,0:4,0:4,2:9,0:-2,+,m-2:-10,1:10,1:6,0:-2,+,m-3:-14,0:6,1:10,0:1,1:-5,+,m-3:-6,-1:9,0:3,1:-3,+,m-2:-3,-2:7,0:2,-2:0,+,m1:-11:5:16711680:b:0.16,1:0,0:3,0:3,+,m-1:-9,-1:3,-1:7,0:1,+,m5:-12,0:1,-2:4,0:5,+,m1:-11,0:5,1:5,+,m1:-16,0:5,2:5,+,m-1:-10,0:1,2:4,0:-3,+,m0:-4,0:2,0:6,1:2,+,m-1:-16,1:5,1:8,0:1,+,m0:-10,2:6,1:3,+,m0:-2,0:2,1:3,+,m2:-4,-1:1,0:6,0:1,+,m0:4,0:3,1:-1,+,m0:-2,0:3,+,m1:-2,1:2,1:0,+,m-18:-7:5:16737792:b:0.16,0:3,1:4,0:1,+,m0:-10,0:1,0:6,0:2,+,m2:-10,0:3,0:3,1:1,+,m1:-9,0:3,1:7,0:3,+,m0:-16,1:7,0:4,+,m0:-12,0:2,0:6,1:5,0:-1,0:-4,+,m0:-9,0:3,1:7,0:2,+,m-1:-9,0:4,1:9,+,m1:-12,0:4,1:6,0:2,0:-2,+,m1:-8,1:6,1:3,+,m-1:-6,1:4,0:1,0:-2,+,m-1:-1,1:6,+,m-2:-10,0:2,1:9,1:1,+,m-2:-12,0:2,0:5,0:4,0:-2,+,m-2:-5,0:3,0:5,+,m-2:-7,-1:2,0:5,1:0,0:-3,+,m-1:-3,-1:4,0:2,1:-1,+,m-3:-9,-1:6,1:2,1:-2,+,m-2:-1,2:3,1:1,+,m1:-4,0:-2,+,m-1:3,0:1,0:1,+,m-2:-9:3:16763904:b:0.16,1:2,0:4,0:1,+,m-1:-12,-1:2,0:5,0:6,+,m-1:-12,0:1,2:8,1:2,+,m-1:-5,0:5,0:1,+,m1:-11,0:6,0:4,1:0,+,m0:-10,0:1,0:7,1:0,+,m0:-3,0:3,0:3,1:-4,+,m1:-6,0:4,0:6,0:1,0:-1,+,m0:-9,0:4,0:2,0:-1,+,m-1:-11,0:2,1:7,0:1,0:-1,+,m-2:-11,0:1,1:10,0:5,+,m-1:-15,1:3,0:7,1:4,0:1,-1:-3,+,m0:-11,1:5,1:9,1:2,-1:-4,+,m0:-6,0:4,1:3,1:-2,-1:-3,+,m0:4,1:-1,0:-2,+,m-1:9,0:2,0:-2,1:-6,+,m0:2,0:1,-1:1,0:-2,+,m-2:-2,0:2,-1:-4,+,m-2:-2,0:3,1:1,+,m-1:-6,1:6,1:1,0:-2,+,m-2:-2,0:4,1:2,+,m-1:-1,0:1,+,m-7:-7:3:16777062:b:0.16,0:2,1:4,0:2,0:1,+,m2:-9,0:1,0:3,1:2,+,m-1:-5,0:3,1:3,1:-2,+,m0:-2,0:1,0:1,1:0,+,m-1:-2,1:2,0:1,+,m1:-7,1:5,1:3,0:1,0:-1,+,m-1:-8,0:4,0:4,1:0,0:-1,+,m-1:-7,0:2,0:3,+,m-1:-5,1:6,1:2,0:-1,+,m2:-8,0:2,1:4,+,m1:1,0:2,0:1,0:-1,+,m0:0,0:-2,+,m-1:2,+,m-1:-1,0:1,+,m-2:-1,-1:-1,+,m-1:1,2:1,2:-1,1:-1,+,m0:-1,0:1,1:2,0:-3,+,m-1:-5,0:4,1:7,0:1,+,m-1:-8,0:1,+,m-2:-6,0:4,0:2,0:-1,+,m0:-9,0:5,1:5,0:1,+,m-1:-10,0:1,1:4,+,m-2:1,2:4,0:-1,+,m1:-2,0:1,1:1,+,m1:-3,0:1,1:2,0:-2,+,m0:1,0:6,0:-1,+,m1:-5,1:5,1:3,0:-1,0:-3,+,m-3:-6,0:4,0:1,+,m-2:-4,+,m-16:-14:3:0:b:0.08,0:1,0:3,-1:2,0:1,+,m2:-9,0:3,-2:6,0:3,+,m3:-11,0:4,-1:5,+,m1:-9,1:2,-1:4,0:5,+,m0:-12,0:5,1:6,0:1,+,m1:-13,0:1,-1:7,0:3,+,m-1:-2,0:3,0:2,+,m-2:-3,0:6,1:1,+,m-2:-10,1:2,0:7,0:3,+,m0:-9,0:6,0:5,0:-2,+,m-1:-9,0:1,0:7,0:3,-1:-2,+,m1:-8,0:8,0:3,-1:0,+,m0:-11,0:3,0:5,0:2,+,m0:-15,0:2,0:4,0:4,+,m0:-12,0:3,0:4,0:3,+,m-1:-1,0:5,0:1,0:-1,+,m-1:-2,0:2,0:3,0:-2,+,m1:-4,0:2,0:3,0:-1,+,m3:-11,+,m2:-5,0:3,+,m1:-8,0:3,0:2,0:1,+,m1:-7,0:2,-1:5,+,m1:-12,0:2,1:6,0:1,0:-1,+,m0:-6,0:1,0:5,1:1,+,m0:-8,0:3,0:4,1:1,0:-2,+,m0:-6,0:3,0:3,0:-1,+,m0:-4,0:4,0:1,0:-1,1:-2,+,m0:-4,0:5,1:0,+,m0:-8,0:3,0:3,1:1,+,m1:-6,0:2,0:2,+,m2:-5,-1:2,+,m0:-5,-1:6,0:2,1:0,+,m1:-8,0:3,-1:2,0:1,0:-1,+,m0:-5,0:5,0:1,+,m-1:-4,0:3,0:1,0:-1,+,m-1:-5,0:2,1:3,+,m2:-5,0:3,1:1,+,m2:-5,-1:5,0:1,0:-1,+,m-1:0,1:5,0:-1,0:-1,+,m-1:-3,0:3,0:2,0:-2,+,m-1:-2,0:4,1:2,0:-1,+,m0:2,2:2,0:1,1:-3,+,m-1:3,0:1,0:-1,0:-1,+,m1:1,0:2,0:2,0:-1,0:-4,+,m0:1,1:5,0:1,-1:-2,+,m0:-1,0:3,1:3,-1:-5,+,m-2:-8,0:2,0:7,+,m-2:-12,0:6,0:1,0:-1,+,m-1:-1,0:4,0:-1,+,m0:-7,0:1,1:5,0:-1,+,m-1:-9,-1:5,0:3,+,m-1:-4,0:2,0:-1,+,m1:-3,0:3,0:1,0:-2,+,m0:-3,-1:2,0:6,0:1,+,m2:-9,0:2,0:2,+,m2:-5,1:2,0:3,1:-1,+,m0:4,0:1,+,m-1:3,0:2,0:3,0:-1,+,m2:-6,0:3,0:2,1:0,+,m0:-2,0:4,1:1,+,m-2:0,0:2,0:4,0:-1,+,m0:-9,0:8,0:2,+,m0:-4,0:4,-1:0,+,m1:-7,0:3,1:1,+,m2:-6,1:0,+,m1:5,0:1,+,m0:4,1:1,0:-1,+,m0:-1,0:1,0:1,0:-1,+,m0:-1,0:2,+,m0:1,0:1,+,m-10:-16:3:16711680:b:0.08,1:6,0:4,0:1,+,m1:-9,-1:6,0:6,1:1,+,m1:-14,0:7,0:4,0:-1,+,m0:-3,0:3,1:4,0:3,-1:-2,+,m-1:-8,0:2,0:3,1:1,-1:0,+,m0:-5,0:1,1:3,0:1,+,m0:-2,0:1,1:2,0:-1,+,m1:-4,0:5,0:1,+,m1:-9,0:2,-1:4,0:1,0:-1,+,m0:-3,0:1,0:2,0:-1,+,m0:-1,1:2,1:-2,+,m-1:-2,-1:1,0:1,1:-1,+,m-21:-13:3:0:b:0.08,0:4,1:7,0:5,+,m1:-18,-1:8,0:5,+,m2:-11,0:3,0:3,+,m0:-8,0:1,0:5,1:3,0:-1,+,m1:-9,0:4,1:7,0:1,+,m3:-18,0:4,1:6,0:4,0:-1,+,m0:-13,1:6,0:4,0:-1,+,m-1:-10,1:9,0:2,0:-1,+,m0:-13,0:7,1:4,-1:-1,+,m2:-11,0:5,1:2,0:-2,+,m1:-5,0:4,0:3,0:-1,+,m1:-10,1:2,0:8,2:4,-1:-1,+,m0:-2,1:5,2:6,1:1,+,m1:-11,0:6,0:8,1:0,-1:-2,+,m0:-10,1:7,2:6,+,m-1:-2,0:3,1:5,0:-5,+,m0:3,1:5,0:-4,+,m1:-6,0:10,1:2,0:-2,+,m0:-4,0:5,1:1,0:-3,+,m-1:-3,0:1,0:4,0:2,0:-4,+,m1:-1,0:2,0:4,0:-1,0:-3,+,m0:-1,-1:5,0:-5,+,m-2:-5,1:5,0:-2,+,m-1:-1,+,m0:-2,+,m-24:-20:5:16777215:e:0.1,1:8,0:2,+,m-2:-1,0:1,-2:4,0:2,+,m-2:-13,0:4,1:11,0:2,+,m0:-15,1:8,1:5,0:2,+,m2:-15,0:3,0:8,0:2,0:-1,+,m-2:-16,-1:7,1:9,1:4,+,m-3:-12,1:11,1:2,+,m-2:-6,-1:2,0:10,0:2,0:-1,+,m-1:-11,0:3,1:10,1:4,0:-1,-1:-6,+,m-2:-7,-1:10,0:5,+,m4:-21,0:1,0:7,2:8,1:-5,+,m0:-12,1:3,1:3,0:-3,+,m5:-16,0:3,1:-1,+,m0:-2,1:1,0:-3,+,m-3:-3,0:3,1:1,+,m-1:-4,-1:7,2:6,1:0,0:-6,+,m3:-10,0:6,2:5,+,m1:-9,0:3,2:2,0:-4,+,m2:3,1:2,0:-3,+,m1:4,1:4,1:3,0:-3,+,m2:-7,0:3,1:6,0:-1,0:-4,+,m0:3,1:3,0:-1,-1:-3,+,m0:5,0:2,-1:-6,+,m0:1,1:4,1:4,0:-1,+,m-2:0,0:3,1:5,0:2,0:-5,+,m0:-7,0:3,0:5,1:2,0:-2,+,m-1:-2,1:2,0:-2,+,m0:0,1:5,1:2,0:-1,+,m0:-6,0:4,0:5,0:1,+,m1:-9,-1:2,1:3,+,m1:1,0:3,0:1,+,m0:-1,-1:1,+,m-26:-24:3:0:b:0.08,0:7,0:4,0:3,+,m-1:-12,0:3,1:9,0:2,+,m-2:-14,0:5,0:9,0:1,+,m-1:-8,0:4,-1:6,+,m0:-8,0:4,0:5,1:0,+,m-1:-4,0:6,0:2,+,m-2:-11,0:4,1:4,0:4,+,m-1:-16,1:5,0:3,+,m1:-6,0:1,0:4,0:2,+,m8:-20,1:5,1:3,0:-1,+,m1:-9,0:3,0:-1,+,m0:-1,0:1,+,m2:-3,0:1,0:1,1:-2,+,m0:-1,0:2,0:5,0:1,+,m-7:-1:3:13369344:b:0.08,0:3,-1:3,0:3,0:1,+,m1:-10,0:4,0:6,+,m0:-9,1:5,0:4,0:1,0:-1,+,m-1:-5,0:2,0:10,0:4,+,m0:-13,1:5,0:6,-1:0,+,m-1:-4,0:4,0:2,-1:0,0:-2,+,m-1:-3,0:4,0:2,+,m-2:-7,1:4,0:1,0:-4,+,m0:-7,0:3,0:9,0:3,0:-1,1:-5,+,m1:-8,0:2,-1:7,0:3,+,m1:-10,-1:4,1:4,0:2,0:-4,+,m1:-7,1:-1,+,m4:-8,-1:7,0:5,1:-6,+,m0:-1,0:6,0:-1,0:-6,+,m0:-4,1:7,1:2,0:-1,+,m-2:-5,0:2,1:3,0:-1,1:-6,+,m-1:-3,0:1,1:5,0:1,0:-3,+,m0:-3,1:4,0:1,0:-2,+,m0:-4,2:6,0:-3,+,m0:2,1:3,1:4,1:1,+,m1:1,1:3,0:1,+,m1:-4,0:3,1:6,0:-1,+,m1:-4,0:4,1:1,0:-2,+,m0:-7,0:4,0:5,1:0,1:-4,+,m-1:-4,0:4,0:3,1:-5,+,m-1:3,0:5,0:-1,+,m0:-4,0:3,0:-1,1:-3,+,m-2:1,0:2,0:-1,1:-1,+,m0:1,0:1,0:-1,+,m0:0,+,m-2:1,0:2,+,m-16:-18:3:16750848:b:0.08,1:4,0:6,0:2,+,m2:-10,-1:7,1:3,+,m0:-11,0:4,0:6,0:4,0:-1,-1:-6,+,m1:-11,0:7,1:7,0:-2,+,m0:-8,-1:5,1:5,1:2,0:-2,0:-6,+,m-1:-4,0:8,1:4,0:-2,+,m-1:-7,0:3,1:4,0:1,0:-3,+,m0:-9,0:6,0:3,1:1,0:-2,+,m-1:-5,1:3,0:2,+,m-1:-3,0:1,1:4,0:1,0:-1,0:-3,+,m-1:-1,0:4,0:1,0:-1,0:-2,+,m-1:-5,1:9,0:3,+,m0:-11,-1:-1,+,m1:-2,0:9,0:2,0:-4,+,m1:-6,0:-1,-1:-2,+,m-1:6,0:3,0:-3,+,m0:-8,0:3,1:2,0:1,+,m0:-6,0:3,0:2,+,m-2:4,0:1,0:6,1:1,0:-2,+,m-1:-4,-1:2,-1:8,0:2,0:-4,+,m-2:-8,0:4,2:4,0:-1,+,m-1:2,1:1,0:-1,+,m0:-2,1:1,+,m-2:-14:3:16777062:b:0.08,0:3,-1:7,1:4,+,m2:-10,-1:5,1:6,0:-3,+,m1:-6,0:6,0:4,0:-1,+,m1:-6,0:7,1:2,0:-2,0:-5,+,m-2:-3,1:8,0:1,0:-1,+,m-1:-11,1:2,0:5,1:1,-1:-2,+,m0:-7,-1:5,1:6,0:1,0:-2,-1:-5,+,m-1:-7,1:7,1:8,0:1,1:-5,+,m-3:-11,1:8,0:1,0:-2,1:-9,+,m-2:1,0:2,0:7,0:1,0:-3,+,m-1:-3,1:8,0:1,1:0,+&quot;]}</image_data>
</Row>
