<Row>
	<block_id>1511</block_id>
	<user_id>1256487</user_id>
	<last_updated>2010-06-03 18:46:49</last_updated>
	<ip>000.000.000.000</ip>
	<title>Snow level ground</title>
	<comment/>
	<version>2</version>
	<settings>eNptjjEOgCAQBP+yNQW2fMMXgDmFBIToYkKMf9eCwoJ2ZjbZG15spIeZtFYIlDTXUmL7gEKUlTA32IrAwC4Ml+BROGn567oPey8UXE1luGQec5fJnIbqCJsf3XheOPA/Sw==</settings>
	<image_data>eNp1VDtuwzAMvUrhtSbAj2Un3LL3BkWHFMiYxegSFL17JVmiKDsZaFEUyfdISv4druvPZV2vj0E/BxoJo4wf18dtfaPxLnxSDrMGpXlZFqag30ojKo6kEF2z4jaYFDZrMZAzNKEiyYnM1vQm3K0ZAeh1aiynbJpz5oLxSjzm+3iH8xaNIyQLUP1QrZQdwcaAkz8nV7IgshzGp33woJT8O8/GAGrrmjTA5sgFlU3LB2IlSUm7T277vnAwUvCakK/LWi+utbgbPWqHlgdcmLGz4h4OWpJNUpmc1348fkRxrhQRpjzXrZTwNHXmQAekLcukEkvirixKty6ljyv6Z3OzZ9PT6a+770mbK7t99UlXc4rMnz3NfQnVX2JAzKUkk0yn5WwB8TBoaCoa1bwF8vtJufTNmMj21pxL6a0/izrGjtXQTEjtKBXDjX2yLJ0F2MxoQZUqdFeoKJJc4vMNBbM12DcxVAdyZXNxSpMUX3++LLlC8Rcc7deSy6IjcyjpRGejY7/RCCEFq+eB7kcUBwziYunAureRw+j3CemkMO+SUdcfdGsOGr7+/gF14DwX</image_data>
</Row>
