<Row>
	<block_id>1195686</block_id>
	<user_id>1257460</user_id>
	<last_updated>2010-12-04 21:25:01</last_updated>
	<ip>000.000.000.000</ip>
	<title>test block 2</title>
	<comment/>
	<version>2</version>
	<settings>eNptzDEOgCAUg+G7dGbAlWt4AjBPIYFAtJgQwt11cjDMX/92uJoKTAdbERjYjeEWDAWXyZym5MVGephFawXmeX/Rcq2lxPYO1c8VznB4TsMo+xwCJX2P4wHZtT50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m378:270:200:10053120:b:1,+,m-84:127:1:8082696:b:1,+,m35:-165,+,m1:-11,+,m0:0,0:3,0:5,0:6,0:8,0:8,0:10,0:10,0:8,0:7,0:5,0:5,0:3,+,m37:-40,-2:0,-5:0,-6:0,-8:0,-9:0,-9:0,-11:0,-8:0,-6:0,-6:0,+,m118:-31:1:13997593:b:1,+,m-46:31,0:-3,0:-4,0:-7,0:-7,0:-9,0:-10,0:-10,0:-8,0:-7,0:-5,0:-4,0:-1,0:2,0:4,0:6,+,m0:24,-3:0,-4:0,-7:0,-7:0,-9:0,-10:0,-10:0,-8:0,-7:0,-5:0,-4:0,-4:0,-2:0,-2:0,+,m106:39:1:11433996:b:1,+,m-23:0,0:-2,0:-5,0:-6,0:-8,0:-9,0:-9,0:-11,0:-10,0:-12,0:-9,0:-7,0:-6,0:-2,0:1,0:4,0:5,0:7,+,m-1:82,0:-3,0:-5,0:-6,0:-8,0:-8,0:-10,0:-10,0:-11,0:-11,0:-9,0:-7,0:-6,0:-2,0:1,0:3,0:6,+,m0:43,-2:0,-5:0,-6:0,-8:0,-9:0,-9:0,-11:0,-10:0,-9:0,-7:0,-5:0,-5:0,-1:0,2:0,+,m113:120,+,m-68:-119,3:0,4:0,7:0,7:0,9:0,10:0,7:0,6:0,5:0,2:0,-2:0,-4:0,+,m-271:9,+,m301:-5:3:11433996:b:1,+,m26:69,+,m15:-62,+,m-15:0,+,m-59:-4,+,m-5:-4,+,m74:-11:1:11433219:b:1,-1:1,-3:4,+,m-77:43:1:11433996:b:1,0:-1,1:-2,0:-2,+,m0:2,0:-2,0:-2,-1:-4,0:-2,+,m2:2,0:-1,0:-6,0:-4,0:-1,+,m-2:3,-1:-1,0:-2,0:-1,+,m3:-7,-1:-1,-1:-1,0:-1,+,m1:-3,0:-1,-1:-2,-1:-2,-1:0,+,m3:5,-2:-2,-1:-1,+,m0:0,-1:0,-1:0,+,m-3:1,-3:-1,-2:0,-1:0,+,m-4:2,-1:-1,-1:0,-3:-1,+,m-14:0,1:0,1:1,1:1,+,m7:-1,1:0,2:0,+,m8:-1,1:0,+,m4:1,+,m-2:0,-1:0,+,m-19:0,1:0,+,m31:14,1:2,+,m-1:22:1:10645517:b:1,0:-1,0:-2,1:-3,+,m-1:0,0:-2,0:-3,+,m0:-5,0:-3,+,m0:-3,0:-3,+,m0:-8,0:-1,-1:-2,+,m-1:-1,-1:0,-1:-1,-2:0,+,m-7:0,+,m-5:0,-1:0,-1:0,-1:0,+,m-16:0,2:0,1:0,+,m1:0,1:0,+,m3:0,2:0,+,m-4:2,1:-1,2:0,1:-1,1:0,+,m3:1,1:0,1:0,1:-1,+,m2:1,1:0,1:0,1:0,+,m3:-1,2:0,1:-1,+,m1:1,1:1,+,m3:0,1:1,+,m2:0,1:1,0:1,+,m0:3,0:1,0:1,0:1,0:1,+,m-1:2,0:1,+,m1:4,+,m2:1,0:-1,m1:1,53:-172,+,m-97:184:1:9791244:b:1,-34:-27,1:0,2:1,10:3,9:2,9:0,3:0,3:-3,1:-1,0:16,1:1,13:-7,1:-2,-1:-4,-1:-3,-1:-3,-1:-2,-1:-1,-3:-3,0:8,+,m-7:-5,1:0,1:0,1:0,+,m0:1,3:0,1:0,+,m1:0,3:0,3:-1,2:0,+,m-2:1,1:0,2:-1,3:0,1:0,+,m0:1,1:0,3:0,2:0,+,m-1:0,1:-1,1:0,1:0,1:0,1:1,+,m-1:0,1:0,2:0,1:0,1:0,0:1,1:1,0:1,0:1,+,m0:1,0:2,0:1,+,m-2:-7,1:1,1:1,0:1,+,m-4:-4,+,m-1:-1,+,m1:0,1:1,+,m3:5,0:1,0:1,1:3,+,m-1:3,0:1,0:1,+,m0:-1,0:3,0:1,0:1,+,m0:2,0:1,0:1,0:1,+,m0:5,0:1,+,m0:5,0:-1,0:-2,+,m0:-5,0:-3,0:-1,0:-1,+,m-1:2,-1:-2,+,m0:-4,0:-1,0:-2,+,m1:-9,-1:-1,0:-1,+,m3:1,-1:0,0:-1,-1:-1,+,m-1:1,-2:-2,-1:-1,+,m1:1,1:0,1:1,+,m1:1,+,m-2:-2,+,m2:1,0:1,+,m-2:15,1:0,0:1,+,m1:2,0:-1,-1:-2,0:-2,0:-2,+,m1:-3,+,m0:3,-1:1,0:2,0:1,+,m-29:-22:1:10053120:b:1,+,m22:0:1:11433996:b:1,+,m1:0,+,m-23:0,2:0,+,m1:0,1:0,+,m-21:24:1:9790469:b:1,+,m12:-19,0:1,0:2,0:1,+,m1:-2,0:2,0:3,0:3,0:2,+,m-1:-3,1:1,0:1,0:3,0:3,0:1,+,m-1:-3,0:2,1:2,0:3,0:1,+,m0:-2,0:1,-1:2,1:2,+,m0:-3,0:1,-1:1,0:1,1:2,0:1,0:1,+,m-1:0,1:1,0:1,1:0,+,m1:1,1:0,3:-1,2:0,+,m0:0,2:0,2:0,3:1,+,m0:0,1:0,4:-1,3:0,2:1,+,m-6:0,1:0,1:0,4:-1,2:0,1:-1,+,m-3:2,3:0,3:-1,2:0,2:0,+,m-7:1,1:0,1:0,3:0,1:-1,1:0,+,m-1:1,-3:0,-3:0,-2:-1,+,m9:-3,0:-2,0:-1,+,m0:-5,1:0,0:-1,0:-1,+,m0:1,0:-1,0:-2,+,m0:-4,+,m-1:-1,0:-1,0:-1,-1:-2,+,m1:6,0:1,0:1,0:1,+,m-12:-19,-1:0,-1:-1,-1:0,+,m-16:0,+,m3:0,1:0,+,m-5:1,+,m0:-1,+,m-4:27,-1:0,0:1,0:1,0:1,0:1,0:1,+,m39:14:1:8936197:b:1,+,m-38:-44,0:1,0:2,+,m0:0,-1:3,0:3,+,m0:-1,0:2,0:1,+,m2:0,0:2,0:2,0:2,+,m-1:-1,0:1,0:2,0:1,+,m0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,+,m-1:0,0:1,1:1,0:1,1:0,+,m0:0,0:1,1:0,+,m-1:0,-1:0,-1:0,0:-1,+,m3:1,1:1,1:0,2:0,+,m-1:-1,1:0,3:0,2:0,+,m1:1,1:-1,1:0,1:0,1:0,+,m0:1,1:0,2:-1,3:0,+,m-1:1,1:0,1:0,3:0,2:0,+,m4:0,-1:0,-1:1,+,m-1:-1,1:1,2:-1,+,m0:1,1:0,1:-1,1:0,+,m-3:1,-1:0,+,m-14:-1,+,m-6:0,+,m1:0,-2:0,-1:0,-2:0,-1:0,+,m5:3,110:20,-2:0,-2:0,-6:-1,-16:2,-11:6,-5:-1,-8:-6,-1:-7,0:-5,0:-4,0:-3,0:-2,0:-3,0:-2,-1:0,-1:-1,-1:0,0:-1,0:-3,1:-1,2:-1,0:-1,0:-1,0:-1,0:5,0:3,0:3,0:3,-1:1,0:-2,-1:-3,-1:1,0:1,-1:-1,3:-3,56:-8,6:0,10:3,13:10,-3:4,-50:24,-15:17,-4:16,-2:4,-3:-4,-4:-11,-2:-2,-7:-2,-37:-5,-14:0,4:-4,21:-24,20:-26,14:-43,-25:-24,-75:-37,-110:-19,-94:16,-6:2,-5:-4,-22:-16,-11:-9,-8:-5,-14:5,-7:9,-1:2,5:5,3:3,1:0,5:0,5:0,1:0,m0:0,+,m284:116:1:8082696:b:1,0:1,0:1,0:1,1:0,0:1,0:1,+,m-1:-2,0:1,0:2,0:1,0:1,+,m4:4,2:0,5:0,6:0,5:0,4:0,4:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,3:0,5:0,6:0,+,m-55:-36,0:3,0:4,0:7,0:7,0:9,0:10,0:8,0:6,0:5,0:3,0:4,0:2,+,m18:-15:1:10053120:b:1,-13:-1,-1:-2,-2:-12,-1:-16,0:-5,0:16,5:1,-7:-17,0:-1,4:-3,0:-1,0:8,2:-10,-1:1,-1:2,-1:0,m0:0,0:1,1:1,0:2,0:1,+,m-1:-1,0:-1,+,m0:-4,+,m1:3,+,m-1:0,+,m0:3,+,m43:32:1:14540253:b:1,+,m9:-23:1:10053120:b:1,+,m-47:8:1:8936197:b:1,-1:0,-1:0,-1:0,+,m-3:-2,0:-1,+,m0:-2,0:-1,0:-1,+,m0:-1,0:-1,0:-2,-1:-2,+,m1:1,0:-1,0:-2,+,m0:0,0:-2,0:-2,0:-1,+,m1:-1,0:-1,0:-2,0:-1,+,m-1:5,0:-2,+,m0:-4,0:-1,0:-2,+,m0:25,0:1,1:1,+,m0:0,1:1,0:1,1:0,+,m-2:-1,0:1,+,m2:0,0:-1,-2:-2,+,m1:0,1:1,+,m25:2,1:0,2:0,+,m2:0,1:0,+,m2:0,+,m-2:0,-1:0,+,m-2:1,-1:0,+,m-1:-1,-1:0,-1:0,-1:0,-1:0,+,m-2:-1,0:1,+,m-3:1,-1:-1,+,m-1:-1,-1:0,-1:0,+,m-3:0,+,m-2:0,+,m-11:-21,0:-1,+,m-1:7,0:1,+,m51:60:1:10053901:b:1,+,m-48:-80,-1:1,0:1,0:2,+,m0:-1,0:1,0:2,1:3,+,m0:2,0:1,0:1,0:1,+,m0:-5,0:1,0:3,0:2,0:1,+,m0:-1,0:1,0:3,0:2,0:2,+,m0:-3,0:1,0:2,0:2,0:1,1:2,+,m-1:-5,-1:1,0:1,0:1,0:2,1:1,+,m0:-3,0:2,0:1,1:1,0:1,+,m0:1,0:1,1:0,1:1,1:0,1:0,+,m-1:-1,0:1,2:0,3:-1,1:0,2:0,1:1,1:0,+,m-4:0,2:0,2:0,1:0,+,m2:0,1:0,1:0,1:0,2:-1,+,m-2:2,1:0,2:-1,1:0,+,m0:0,2:0,2:0,1:0,+,m-1:0,1:0,1:0,2:0,1:0,+,m1:0,-3:-1,+,m-2:0,-1:1,-1:0,+,m-6:1,-1:0,+,m1:-1,+,m-6:0,-1:0,+,m1:0,+,m-11:-1,-1:-1,+,m0:0,-2:-1,0:-1,+,m0:2,-1:-1,+,m4:1,0:1,+,m-2:-1,+,m1:1,+,m101:28,+,m-70:15,-1:1,+,m-34:-47,+,m0:-1,+,m0:-20,+,m1:1,0:1,0:1,+,m0:-1,-1:0,0:1,0:1,1:1,0:1,+,m0:-1,+,m0:0,+,m0:0,+,m0:0,+,m0:1,+,m0:-1,+,m64:78:1:9799816:b:1,+,m35:-77,+,m-73:-10,+,m1:1,+,m0:-1,+,m-1:1,+,m-1:0,+,m3:0,+,m-2:1,+,m1:0,+,m-12:0,+,m1:0,+,m-1:0,+,m0:1,+,m1:0,+,m133:12,+,m-128:-7,+,m1:0,+,m-2:1,+,m1:0,+,m1:0,+,m1:0,+,m-2:1,1:0,+,m-2:0,+,m-1:-1,+,m1:0,+,m-1:0,+,m1:0,+,m0:-1,+,m1:-1,+,m0:4,+,m6:4,+,m-1:1,+,m1:0,+,m1:0,+,m-1:1,+,m-11:2,+,m1:0,+,m1:0,+,m-1:-1,+,m0:1,+,m-1:-1,+,m-1:1,+,m1:1,+,m1:0,+,m-9:-9,+,m0:1,+,m1:0,+,m-2:0,+,m1:1,+,m1:0,0:1,+,m-1:0,+,m-1:-1,+,m-1:-1,+,m4:0,+,m-1:-1,+,m-1:-1,+,m-1:1,+,m-2:-11,+,m1:1,+,m-2:0,+,m1:0,+,m0:1,+,m1:0,+,m1:-1,+,m-1:-1,+,m-1:21,+,m1:1,+,m-2:0,+,m1:0,0:1,+,m19:0,+,m1:1,+,m-2:0,+,m1:1,+,m0:-1,+,m89:16,+,m-61:24,+,m-4:-31,+,m-23:-10,+,m1:1,+,m-1:1,+,m3:-10,+,m1:1,+,m-1:1,+,m-11:-15,+,m-3:0,+,m1:-1,+,m1:0,+,m-10:22,+,m116:34:1:10326160:b:1,+,m0:0,+,m0:-1,+,m0:0,+,m-95:-56,+,m1:1,+,m-12:0,+,m1:1,+,m-11:-2,+,m1:1,+,m1:9,+,m1:1,+,m1:1,+,m-5:9,+,m1:1,+,m11:-4,+,m1:1,+,m10:-4,+,m1:1,+,m-8:-9,+,m1:1,+,m1:1,+,m-2:-1,+,m4:15,+,m1:1,+,m-1:0,+,m3:-8,+,m-22:-16,+,m0:1,+,m3:11,+,m60:22:1:8946563:b:1,+,m0:0,+,m-46:23,-8:-13,-2:-2,-1:-4,-2:-2,m0:0,+,m-6:-14,+,m1:1,+,m11:-3,+,m-1:-1,+,m8:5,+,m1:1,+,m3:-8,+,m-1:-1,+,m-7:-7,+,m1:1,+,m1:1,+,m-7:-9,+,m1:1,+,m-11:-2,+,m1:1,+,m1:10,+,m1:1,+,m1:1,+,m17:-13,+,m1:1,+,m0:2,+,m10:7,2:1,210:-60,1:0,1:1,3:1,3:1,2:1,1:1,1:0,-3:0,-23:-3,-16:5,-15:4,m0:0,+,m-191:69:1:10053120:b:1,+,m11:19,-3:-13,+,m-14:-15,+,m3:-9,+,m17:-10,+,m6:6,0:2,0:2,0:2,+,m-1:1,0:-1,0:-1,0:-1,+,m74:-19,+,m31:47,+,m-151:85:1:14540253:b:1,+,m50:-121:1:10645517:b:1,0:-1,0:-1,+,m0:-4,+,m-1:-1,+,m1:0,+,m-22:-6,+,m-6:0,+,m3:1,1:0,1:0,+,m3:0,1:0,1:0,1:0,+,m3:0,1:0,2:0,2:0,+,m2:0,1:0,1:0,1:0,0:1,1:0,1:1,1:1,+,m-14:-3,+,m-2:0,+,m-10:0,-1:0,+,m-2:0,-1:0,+,m1:-1,1:0,1:0,+,m-1:1,1:0,1:1,1:0,1:-1,+,m1:0,1:0,1:0,1:0,+,m22:24,0:-1,0:-1,0:-2,0:-1,0:-1,+,m-1:-2,0:-1,0:-1,0:-1,+,m0:6,0:1,0:1,0:1,0:1,+,m0:9,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:-4,+,m0:3,0:1,+,m0:-2,0:-1,0:-1,+,m0:2,0:1,-1:1,0:1,+,m0:5,0:-1,0:-1,0:-2,+,m0:-7,0:-1,0:-1,0:-1,+,m0:-4,+,m0:-15,-1:0,+,m0:2,+,m0:-1,+,m-1:-2,+,m3:2,+,m-3:-2,+,m0:0,+,m1:1,+,m-13:0,+,m-1:-1,1:0,0:1,+,m-2:0,+,m0:-1,1:0,1:0,1:0,1:0,+,m-4:1,+,m1:0,+,m-10:0,+,m34:26:1:10054157:b:1,-11:-17,1:0,1:1,1:0,1:1,1:1,1:1,0:1,0:8,3:-4,-1:0,-1:0,-1:1,0:2,-1:2,-1:1,0:2,-1:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,-1:-1,0:-1,-1:-1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,2:0,1:0,1:0,2:0,1:0,1:0,1:0,0:-1,1:1,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,2:0,1:0,1:1,1:0,1:0,1:0,1:0,0:1,1:0,0:1,-1:-1,-1:0,0:-1,-1:0,1:0,1:1,1:1,0:1,0:-1,-1:-1,-1:-1,-1:-1,-1:0,0:4,4:2,1:1,-43:-90,2:1,3:1,9:6,10:6,23:13,22:13,18:10,27:15,25:16,16:6,24:9,15:5,10:1,4:0,m0:0,+,m-190:-20,1:0,1:0,+,m2:0,+,m20:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:1,+,m-1:-1,0:1,0:1,+,m60:93:1:10645517:b:1,-1:-1,+,m-10:-8,16:0,-1:0,-1:-1,-3:-5,-4:-9,-9:-21,-7:-12,-7:-8,-3:-2,-3:-3,-1:0,0:16,3:1,6:3,-4:-29,-1:-2,-1:-1,-1:-1,-1:-1,0:8,-37:-80,-1:0,-20:3,-63:25,-208:48,-64:9,0:-4,1:-1,5:-10,2:-14,11:-33,12:-17,8:-13,-2:-1,-1:-1,-3:-4,-4:-5,-2:-2,-1:0,m0:0,+,m63:35:1:14540253:b:1,+,m280:49:1:11433996:b:1,0:2,0:5,0:6,0:5,0:4,0:4,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,+,m-7:-49,-2:0,-5:0,-7:0,-7:0,-6:0,-5:0,-4:0,-3:0,-3:0,-2:0,+,m48:1,+,m2:2,+,m-1:-1,+,m-5:-1:1:10645517:b:1,+,m-3:0,+,m-16:0,-1:0,+,m-6:0,+,m1:0,+,m-1:1,+,m-1:0,+,m9:-1,+,m1:1,+,m1:0,+,m0:-1,+,m-1:0,+,m17:1,+,m-1:0,+,m1:1,1:0,+,m-3:-1,+,m1:-1,+,m9:12,0:1,+,m0:6,+,m0:4,+,m93:8:1:10053120:b:1,+,m-95:-16,0:-1,0:-1,+,m0:0,0:1,0:1,+,m-22:17:1:9799816:b:1,+,m1:1,+,m-2:0,+,m1:0,+,m0:1,+,m9:6,-141:142,2:0,5:-3,7:-7,10:-8,5:-6,6:-9,3:-4,1:-2,1:-5,3:-5,1:-2,0:-2,m0:0,+,m110:-113:1:10054157:b:1,0:-1,0:-2,+,m0:0,0:-1,+,m-2:-9,+,m-28:46:1:10053120:b:1,-5:-18,+,m0:3,+,m95:49,+,m-51:-4:1:6736896:b:1,+,m86:95,+,m-58:-102,+,m-9:4,+,m-31:69,+,m40:-68,+,m8:-54,-22:-19,+,m-3:0,+,m3:9,+,m0:0,+,m-12:-6,+,m-10:-9,-1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:-1,-1:0,0:-1,-1:-1,0:-1,-1:0,0:-1,0:-1,-1:-1,0:-1,-1:0,1:0,-1:1,0:1,-1:0,0:1,-1:0,0:1,-1:1,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,-1:1,0:1,-1:0,0:1,-1:1,0:1,-1:0,0:1,-1:0,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,0:-1,0:-1,0:-1,-1:-1,-1:0,0:1,-1:2,-1:1,0:1,-1:1,-1:1,0:-1,-1:0,0:-1,-1:-1,0:-1,-1:0,0:-1,-1:-1,-1:-1,+,m34:6,-1:0,1:0,0:-1,1:0,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,+,m-38:1,+,m1:0,+,m39:-1,+,m-7:3,0:1,1:0,1:-1,1:-2,-1:0,-1:1,-1:0,0:1,0:1,1:-1,2:-2,1:0,-1:-1,-1:0,-1:0,0:1,-1:1,0:1,0:1,-1:-1,0:-1,0:-1,1:0,1:0,-1:0,-1:-1,0:1,-1:0,0:1,0:-1,1:0,1:0,1:0,-1:-1,-1:0,-1:0,-2:0,-5:0,-6:0,-5:0,-5:0,-3:0,-3:0,-2:0,-2:0,-1:0,-1:0,-1:0,+,m8:1,2:0,5:0,6:0,6:0,4:0,3:0,2:0,+,m-5:0,-1:0,0:1,0:1,-1:0,1:1,-1:1,-1:0,+,m0:-2,-1:0,1:-1,1:0,0:-1,0:1,1:0,1:0,+,m-4:2,+,m-1:-1,+,m-1:-1,+,m-1:0,+,m-1:1,+,m-1:1,+,m-2:1,-1:1,+,m1:0,+,m-1:-1,+,m-1:0,+,m2:-2,1:0,0:-1,-1:0,-1:1,1:1,1:-1,0:-1,1:0,-1:0,-1:0,-1:0,0:1,0:-1,-1:0,-1:0,1:0,0:1,1:1,-1:-1,0:-1,-1:0,+,m12:4,+,m-18:0,+,m1:-1,+,m1:-2,+,m1:-1,+,m-2:0,0:1,-1:0,0:1,-1:-1,0:-1,1:0,-1:0,0:1,-1:0,1:0,0:1,0:-1,-1:0,0:-1,0:1,1:0,+,m5:-1,+,m-1:0,+,m0:1,+,m-1:1,+,m70:80:1:7923211:b:1,+,m-13:-90,+,m-20:7,+,m-45:-1,1:0,+,m0:0,1:0,1:0,1:0,1:-1,0:1,1:0,+,m1:0,1:0,+,m-7:1,1:1,0:-1,+,m7:-1,1:0,1:0,1:0,1:0,+,m-12:1,+,m2:0,1:0,1:0,+,m-5:0,+,m14:-1,+,m-8:1,+,m68:79:1:14540253:b:1,+,m-101:-117:1:7397632:b:1,+,m51:34,-4:-6,+,m-17:12,+,m1:0,+,m0:0,+,m-1:-1,0:1,1:0,+,m0:-1,+,m1:0,+,m0:-1,+,m2:0,+,m-1:0,+,m1:-1,+,m-3:4,+,m2:-1,+,m-1:0,+,m1:-1,+,m2:-2,+,m129:5:1:6868992:b:1,+,m-5:0,+,m-128:0,+,m1:1,+,m2:-1,+,m1:-2,+,m1:0,+,m1:-1,+,m1:-1,+,m1:-1,+,m-2:0,1:0,-1:0,-1:0,+,m-2:2,+,m-1:1,+,m0:1,+,m-1:0,1:0,+,m92:20,+,m-93:-18,0:-1,1:0,0:-1,1:0,1:-1,0:-1,1:-1,1:0,-1:0,0:1,-1:0,0:1,-1:0,+,m6:-3,+,m36:-3,+,m45:26:1:6208256:b:1,+,m-20:-1,+,m-38:-21,-20:-15,1:0,1:1,2:1,1:1,1:1,-1:0,1:0,1:1,1:1,0:1,0:1,0:2,-1:2,0:1,1:1,-1:0,1:0,-1:-1,-1:-1,-1:0,0:-1,m0:0,+,m-1:3,1:1,+,m1:-1,0:1,0:1,0:1,-1:0,+,m1:0,1:0,1:0,1:0,1:0,+,m5:1,+,m1:0,+,m-7:0,-1:0,0:1,+,m8:0,1:0,1:0,1:0,1:0,+,m-13:-1,-1:0,1:0,+,m0:1,+,m1:1,+,m8:0,1:0,1:0,1:0,+,m-2:1,1:0,+,m-13:-5,+,m-1:-1,+,m-1:1,+,m-4:4,+,m2:-2,+,m-1:1,+,m2:-2,+,m-3:3,+,m1:-1,+,m0:-1,1:-1,0:-1,1:0,1:0,0:-1,1:-1,0:1,0:1,0:-1,1:0,0:-1,+,m-6:6,+,m-1:0,+,m1:-1,+,m61:-3:1:4953344:b:1,+,m-67:2,5:0,+,m-13:-3,1:0,1:0,1:0,1:0,0:-1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m6:0,1:0,1:0,+,m-2:1,+,m-4:1,1:0,+,m189:21,+,m0:0,+,m-144:-67:1:5481984:b:1,+,m-45:47,+,m1:0,+,m0:-1,1:0,1:0,+,m1:-1,+,m2:-1,1:0,+,m-1:1,+,m-1:0,0:1,+,m-1:0,+,m-1:1,-1:0,+,m0:1,+,m-1:0,+,m-27:72,+,m-40:-129:1:5746176:b:1,+,m67:58,1:0,1:0,1:0,+,m1:-1,+,m1:-1,+,m2:-1,+,m0:0,+,m1:0,+,m0:-1,+,m1:0,+,m0:-1,-1:0,-1:0,+,m0:1,-1:0,+,m0:1,+,m-1:0,+,m-1:1,-1:0,+,m-1:1,1:0,+,m-2:2,1:0,+,m5:-3,+,m159:-13:1:6208256:b:1,+,m-2:-2,-6:2,+,m-35:23,57:-24,-5:0,-11:3,-24:5,-26:5,-13:3,-14:2,-10:3,-7:1,-10:0,-1:0,0:16,10:1,-26:1,0:-1,2:-2,1:-4,1:-7,-1:-2,-4:-5,-2:-3,-1:-2,0:-1,0:-1,0:8,3:0,2:-1,2:1,1:-2,1:-2,m0:-9,+,m3:9,+,m-42:-2,+,m2:0,0:-1,+,m1:0,0:-1,1:0,1:0,0:-1,+,m0:0,-1:0,-1:1,0:-1,-1:0,0:1,-1:0,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:0,0:-1,1:0,-1:0,0:-1,0:1,-1:0,1:0,+,m0:-1,1:0,1:-1,0:-1,-1:1,-1:0,0:1,-1:0,+,m-78:-45,+,m87:42:1:6472704:b:1,1:0,0:1,0:1,0:1,1:0,1:0,1:0,+,m-2:-1,0:-1,0:-1,+,m2:2,0:-1,-1:0,0:-1,-1:0,1:1,0:1,+,m-3:0,0:-1,0:-1,-1:0,0:-1,-1:0,0:1,+,m1:1,1:0,+,m-2:1,1:0,+,m3:2,0:1,1:0,+,m0:-2,1:0,+,m0:0,+,m-1:0,+,m-9:-3,+,m-1:0,+,m16:105,+,m94:-67:1:7133440:b:1,+,m-6:-4,+,m-59:-35,+,m5:15,-4:-17,1:0,1:1,-1:0,-2:0,-5:1,-2:2,-1:0,0:8,2:1,1:0,1:0,-4:-6,-1:-1,-4:-1,-5:-1,-4:-1,-1:-1,-1:-1,-1:0,1:1,1:0,1:0,1:0,1:0,1:0,0:1,0:1,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,0:-1,-1:0,1:0,0:-1,0:-1,1:-1,m0:0,+,m51:135:1:10053120:b:1,+,m0:0,+,m-76:-127,+,m1:0,+,m-1:0,+,m0:0,+,m-1:0,+&quot;]}</image_data>
</Row>
