<Row>
	<block_id>146829</block_id>
	<user_id>1259021</user_id>
	<last_updated>2010-07-25 20:39:15</last_updated>
	<ip>000.000.000.000</ip>
	<title>earth[uhu</title>
	<comment/>
	<version>2</version>
	<settings>eNptzkEKgCAUBNC7zLqFbb1GJ7D4paD4sTGI6O7ZrsDtPGaYCzsdp6oaT9hxwJzJnGAv8FSBha+FuBvUpJ/YLQyHvBBlZRcCJX2W/z6ghM33i8zaOeDFRfo2Zcz9ADwLPQI=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m344:212:3:16777215:b:1,+,m-9:5,1:1,1:1,1:1,1:1,0:1,1:0,0:1,0:1,1:1,0:-1,-2:-2,-2:-2,-1:-1,-1:0,-1:-1,-1:0,1:0,0:1,2:1,0:1,1:1,1:1,0:1,1:1,1:1,0:1,1:0,0:1,0:1,1:0,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,-1:0,-1:0,-1:0,0:1,0:1,1:1,1:2,1:1,0:1,0:1,0:1,1:0,0:1,1:1,0:1,1:0,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,1:0,1:-1,0:-1,1:-1,0:-1,0:-1,1:-1,0:-1,1:-1,0:-1,1:-1,0:-1,1:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:-1,0:-1,2:-1,0:-1,-2:1,-5:5,-3:3,-1:2,-2:1,1:-1,3:-4,4:-5,2:-2,0:-1,0:1,-4:6,-3:5,-1:2,-1:0,1:-1,3:-3,5:-5,3:-2,0:-1,0:-1,1:0,-1:2,-3:4,-4:5,-2:5,-1:2,-1:1,0:1,0:1,-1:1,-1:2,-1:1,0:-1,-1:1,0:1,0:1,-1:1,0:1,0:1,0:1,1:1,1:1,0:1,0:1,0:1,0:-1,-3:-3,-1:-3,-1:-1,-1:-1,0:-1,0:-1,0:-1,0:-3,3:-3,3:-3,0:-1,0:1,-1:5,-2:5,0:2,1:-4,3:-8,2:-2,1:-1,0:2,-3:4,-2:5,-1:1,-1:-2,0:-7,3:-9,2:-5,0:-1,-1:2,-1:8,-1:9,0:1,-2:-3,-4:-12,-2:-6,0:-2,0:2,3:5,1:6,-1:-1,-2:-3,-4:-8,0:-1,0:1,2:4,2:6,0:2,0:-1,-2:-4,-2:-5,5:11,0:1,1:0,0:-3,2:-9,1:-2,2:1,0:4,0:5,0:1,-1:1,0:-2,2:-6,5:-5,1:0,0:3,-2:5,-4:6,-1:3,4:-4,4:-4,2:-3,0:-1,-5:5,-4:8,-1:3,-1:-1,-1:-9,0:-6,0:-1,0:1,0:6,-1:9,0:4,0:-1,0:-2,+,m0:-4,0:1,-1:3,-1:2,0:4,-1:0,1:-2,1:-2,1:-2,1:-3,1:-4,1:-3,2:-3,2:-1,0:-1,-1:1,-2:3,-2:2,-1:3,0:1,1:0,2:-1,-2:2,-1:5,-1:3,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,1:1,0:1,1:1,0:1,1:1,1:1,0:1,-1:-2,-1:-2,-1:-1,0:-1,-1:0,1:1,+,m3:-7,0:2,0:2,0:2,0:2,0:2,0:1,0:1,0:1,-1:-2,-1:-2,-1:-1,-1:-2,0:-1,-1:-1,0:-1,-1:-1,0:-1,-1:-1,0:-1,0:-1,-1:0,+,m-6:-25:3:13421772:b:1,1:1,1:1,1:0,0:1,1:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,1:0,0:1,1:0,0:1,1:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,-1:0,-1:0,1:-2,0:-1,1:0,0:-1,0:-1,1:-1,-1:1,0:1,-1:2,0:1,-1:1,0:1,0:1,1:0,0:1,1:0,0:1,0:1,1:1,0:1,1:1,1:1,0:1,1:0,0:1,0:1,0:1,1:0,0:1,0:1,0:1,+,m-6:-40,1:1,0:2,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-2,-1:-1,0:-3,-1:-1,-2:-2,0:-1,-1:-1,-1:0,0:-1,2:0,1:0,1:0,0:1,-1:0,0:-1,-1:0,+,m3:6,0:1,1:1,0:1,1:2,0:2,0:2,1:1,0:2,-1:1,0:1,0:1,-1:1,0:1,-1:0,0:1,-1:0,0:1,0:1,1:1,+,m6:-30:3:10066329:b:1,1:0,0:1,0:1,0:1,0:1,0:1,1:2,0:1,0:1,1:1,0:1,0:1,1:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,-1:0,0:1,-1:1,0:1,-1:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,-1:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,1:-1,0:-1,0:-1,1:0,0:-2,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-2,0:-1,-1:-1,0:-1,0:-1,-1:-2,0:-1,0:-1,0:1,0:2,0:3,0:3,1:2,0:2,1:1,0:1,1:1,0:1,+,m0:-11,0:-1,0:-2,1:1,0:2,0:3,0:4,0:1,0:1,0:-3,0:-5,-1:-1,0:-1,0:1,2:4,1:3,0:1,0:1,-1:0,+,m1:0,-1:2,0:1,-1:2,0:1,0:1,-1:1,0:1,-1:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,1:-1,0:-1,+,m16:-16:3:6710886:b:1,0:1,-1:0,-1:1,-1:1,0:1,-1:0,0:1,-1:0,0:1,-1:1,-1:1,-1:0,0:1,-1:1,0:1,-1:1,0:1,-1:0,0:1,0:-1,0:-2,0:-1,-1:-2,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,-1:0,1:0,2:0,1:0,2:-1,1:0,0:1,-1:1,0:2,-1:1,+,m7:-6,-1:2,-3:3,-1:2,-1:1,0:1,+,m0:-6,0:1,0:1,0:4,-1:0,-1:-2,-1:-4,0:2,0:3,0:1,1:0,0:-2,0:-1,0:2,-1:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m4:-15,1:0,0:-1,1:-1,1:0,-2:1,0:2,-1:0,0:-2,1:-1,+,m-2:26:5:16777215:e:1,-1:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,0:-1,1:-1,0:-1,0:-1,1:-1,0:-1,1:0,0:-1,0:-1,0:1,-1:0,-1:2,-1:1,0:2,-1:1,0:1,0:1,0:1,0:1,0:1,+,m-25:-23,0:2,1:0,1:1,1:1,0:1,1:0,0:1,1:0,1:1,0:1,1:0,0:1,1:0,1:1,0:1,0:1,1:0,0:1,-1:1,-1:1,-1:0,-1:0,+,m0:-1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,+,m17:13,-1:0,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,1:-1,1:-1,0:-1,1:-1,0:-1,1:-1,0:-1,1:0,0:-1,+,m0:-3,0:-1,1:-1,0:-1,0:-1,1:0,0:-1,1:0,1:-1,1:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:-1,1:-2,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,+,m-73:44:3:16711680:b:0.14,1:0,+,m53:-17,0:2,-1:2,2:-4,1:-1,0:-1,-1:1,-1:3,-1:3,-1:1,0:-2,0:-1,0:1,0:1,-1:2,0:2,0:1,0:-2,-1:0,0:-1,0:1,0:1,1:2,0:1,1:1,0:1,1:0,0:-1,0:-1,-1:-1,-1:-2,-1:-1,-1:-1,-1:-1,0:-1,0:-1,0:1,1:0,1:0,1:-2,0:-2,1:0,-1:1,0:1,+,m1:1,0:1,0:1,-1:1,0:1,-1:0,0:1,1:1,0:1,1:0,0:1,1:0,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,+,m-4:-10,-1:0,0:1,1:-1,1:-1,0:-1,0:1,0:2,0:1,-1:1,+,m-12:-23:3:0:b:0.14,1:1,1:2,1:1,-2:-2,0:-1,0:-1,1:2,1:2,0:1,1:0,1:1,1:1,0:1,1:0,-1:0,-3:-3,-1:-1,2:0,1:2,0:1,1:0,0:1,1:1,-1:-2,-3:-3,-2:-1,1:0,2:1,2:3,1:1,-2:-3,0:-2,1:0,1:2,2:3,-1:-1,0:-3,0:-1,1:0,2:3,0:1,0:-1,0:-2,0:-1,2:0,2:2,0:1,0:-1,1:-1,1:-1,2:1,0:2,1:-3,2:0,1:0,1:2,0:1,-4:0,-6:-1,-1:0,2:0,6:0,1:0,5:0,1:0,-1:1,-2:1,4:-3,2:-2,1:1,-1:2,-1:2,+,m3:-5,-2:3,-2:2,0:1,0:-2,+,m1:-3,-1:2,-1:2,-1:-1,0:-2,-1:0,-1:1,0:3,0:1,-1:-1,+,m-1:-3,-1:2,0:2,0:1,+,m3:-5,0:4,-1:2,+,m7:-6,-3:2,-3:3,-2:1,+,m0:0,-1:4,+,m-22:-12,1:2,3:3,1:0,+,m-4:-4,1:1,2:2,3:4,-1:-1,-2:-3,+,m-2:-3,0:1,2:1,1:1,+,m2:-3,2:0,2:2,1:1,-4:-2,0:-1,1:0,5:2,1:1,+,m0:-3,2:1,5:2,1:0,0:-1,-2:0,-6:0,-2:0,0:-1,+,m4:-1,-1:1,-5:0,-5:0,-1:0,+,m-1:1,0:1,0:1,1:0,+,m-1:0,0:1,2:1,1:2,2:2,2:2,+,m-2:0,0:2,-1:1,+,m19:-9,1:-1,-3:1,-3:1,0:1,0:1,0:2,0:2,+,m-1:0,1:1,0:1,+,m0:1,1:0,0:2,-2:0,+,m-9:-12,1:0,+,m0:2,-1:0,+,m7:3,0:-2,0:-1,+,m2:-5,-1:0,-2:0,-1:1,0:1,+,m0:-1,0:1,0:2,0:1,+,m-3:-7,0:2,0:1,+,m2:-3,1:0,1:0,1:0,-1:0,1:0,2:0,+&quot;]}</image_data>
</Row>
