<Row>
	<block_id>2278</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-04 03:17:40</last_updated>
	<ip>000.000.000.000</ip>
	<title>sword block</title>
	<comment>gives one sword</comment>
	<version>1</version>
	<settings>eNptzrEKgzAUheF3OfMd7JrN0blj6RDL1QQSEuKxIuK7N+1kIev/XS7ngKfGvhS7wzywbHjKL93XnENtN0HQiTAHuGeFgX3RvxWnYKHl5e7fBU5toKvUdYJxjbn5hKndx0SmeKG5wlCXfbH42bU2nR83gkVw</settings>
	<image_data>eNqVVU2P3CAM/SvVXBcknvlIhlvv/QdVD7NSj3MZ9bKq+t+LDSEOyWR2D4BjP2xsP8jfy+3x5/vjcfu45J8XGLgyzI/bx+/HN5i7T5QpTBnumin5NOX3DOOyM2/mbn3MFiGHTDF2gy86M2UbDLls5+IxW1/hxcckGB6gbKMhCHJiuUwkwBKGogE7YhTEExkvAHBQYz0VHzbM2Rc5iAqevVi0AFYQSKwseybDBmqnXED3lktECVkygfeA5IKGirz6oqBrTmaWDGv6sbhGMhwmyVkDbytn55xRIcQl4BiTIK7sbM5LXgKJXAH2CTkg2tZSLcvOCyxIBMfbiQNUQCAGsG/2Wk7Xqjyz2nOprlK7uBo8Nyui9cq2CU2i3ps6LEbhWPtKsLrkJ05PNBZfmehkv9MHehLWdYYjh8olaASY0fWLQ7G8bIMMyEpqQA03rM/sXtndYKcWY/VF2zrrdTBUGf2bhNNYgYsyNENo38uVIGVvNw21RFKzxYVoDie5mb5L9BKselKI3qsvgm6ixQsS7siy5Rttb0TTYQxUcdvpmMZ7Tqml1pkfplQGqXb7A+q4tcS+0bK1N+xJf5DlUAHaSNUvda5Vs//y1es/B+gzW2wKMijWF7v122IkwROonvAUcORQ8RBnZNRlL68nfSanTZRNaHcs0I7rB+krFd/J9bDuBOqGFMrfJfFfLk1Aml3/aR9uhart0y5sH6GmWJXrNhw8TONjhf427X3oW4XNdw+qhZETaxZCzjMq7jukx9vl17//wIPQ9g==</image_data>
</Row>
