<Row>
	<block_id>7786</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-06-10 14:01:00</last_updated>
	<ip>000.000.000.000</ip>
	<title>Cookie block bump upper right</title>
	<comment>COOKIES!!!!</comment>
	<version>1</version>
	<settings>eNptzEEKgCAUBNC7zNqFbb1GJ9D4paAoNQYi3r2WES6HNzMdrqYC08FWBAZ2Y7gFQ8FlMqcpMc8nUXZOwYuN9DCL1uqnChct11pKbG9BIVDSJ57h8LPT8QDxLT50</settings>
	<image_data>eNqNVruO3DAM/JVg25MAkZRsWd31+YMgxQVIec0izSHIv4dDmZbs2w1SSKsHRQ2HQ3l/397uv17v97ePW/t2o0BJW/j69vHz/oXCeyZuLLVRasS10rpy+9EopJa0UYgkTbTPOo9qG3XC0qLuMDUOcWtFDVmbrtGCXmDMVTf64Q12nMxPhR/s5xY5CK4gLJXWPWqfbYG3FvNkyjbK6mrhtmEDGMT8kd6LIyvg5QW9XVRZu1LMpGOuCrMiEDWlGlhteQlELaLf1FKJKCEu0mhV9xkTRalIaAKtruqqhAVZW+0BsJFVEWQ2UIstiyEzBsgYqi1uoSiRJGHJQLOUFksQQ2ndpj6jhqoAcEuI1iEWwA0rpkpS0Sn5GbsRUykAm1fDxMZhwcUGGgtLWJAlTRNAhAJoslMkFjJbJpJni7D7Et7BUjGhpFSE6mZCwSYYxoXbPsbagEU9AV1BttLBdQOlRBUYVFMMcsicwIpNgWpTuz6gm2346PnHUEA9wwmwdSKzMWOElNyvpH6bYa2Wyw46+T3mIpp4I9cjp8BhyjCtGTF0OiaWXIOWD6xp925FssBk8wNGMJnUuet2MZ9QR/YrOHUtdpydyGqZEauR7DzCRFa7zeoPBLgq8jjQw6JdCqmTrouCwgIrqFuTiMO0Y5z2WnQdmGPUpqasOEQ/w+7dxKaSiaI+1bq0UqositrfFt3UGtx8DKlpwe0z5Db7RDnRUnE7VOxxCsVEZewxCilNyRnNwzaUdGTQkdMkOt5FRE8aD4d7WdHkxa985CE9GV/PG8lGX55X0iH50aV54E2P4rX1N3z8+pj3Rscv7fuRLhuPG5+ckF12tTm0YIBENSNzdujyy5+uiHQCPWN6FBiaXILzNXpybufKHvrzuzbzeSH4EUFjjU4EzeP8hNjkkR5i5Vm1+Jr1pcjH2ujYPYzdi+h7k083T7keUGbOTYIrKnh26OHgc24xoZVLrPKAG7pE5aGtPYzI+yKPsOaooDP9S6Efx7P+QDnPwaQrlbF/fcuJMx9NOzRBS6O05+zTLh28PrqfHj9tsowcHjzzQ5F/rhuX2FnzcRQZX3VD/yj19J9jD82fmJfb9z9/AUToBgw=</image_data>
</Row>
