<Row>
	<block_id>11505</block_id>
	<user_id>1258718</user_id>
	<last_updated>2010-06-20 12:03:58</last_updated>
	<ip>000.000.000.000</ip>
	<title>Black holE</title>
	<comment/>
	<version>3</version>
	<settings>eNptjUEKgCAURO8yaxe29RqdQOOXguKnpkDCu9cmaOH2Me/NjVDJWuBusKnA4fCrsKGbD/iF6RIYHPScT9Xc4CaDLCuHXqKU3y6cRcf9OuZRfGZ8XWsN9rTF0U1/ADKwPsQ=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m340:236:5:0:b:1,0:-2,2:-2,1:-1,3:-2,5:1,2:2,2:3,2:4,1:4,0:2,-1:3,-3:1,-4:0,-2:0,-4:-1,-3:-2,-3:-5,0:-3,0:-3,2:-4,0:-1,1:0,0:0,+,m3:2,0:0,0:2,-1:1,0:0,-1:2,0:2,0:3,1:2,2:3,2:1,1:1,+,m0:-14,1:0,0:0,1:1,0:1,3:4,1:3,1:1,1:2,0:1,0:2,+,m-3:-9,0:-1,-1:-1,-1:-1,-1:-2,0:-1,-2:-2,0:-1,+,m0:0,1:2,1:2,1:3,2:2,0:2,1:1,0:1,0:0,0:0,+,m0:-10,0:0,-1:1,0:2,0:3,-1:4,0:1,0:1,-1:0,-1:0,-1:0,-1:-3,-1:-1,0:-4,0:-2,0:-1,0:-1,0:-1,0:1,0:5,0:1,0:3,0:0,1:-1,1:-1,1:-4,0:0,0:0,0:1,0:2,-2:-2,-2:-1,-1:-2,1:0,0:2,2:3,1:2,0:0,-2:-3,-1:-1,0:-1,0:0,0:2,0:0,-1:0,0:-1,0:0,1:2,0:0,+,m3:-10,2:0,2:1,1:0,2:1,1:1,1:2,1:1,2:1,1:1,0:1,0:2,0:1,0:1,0:1,+,m-1:-3,0:0,0:1,0:0,-3:3,-2:1,-1:1,0:0,+,m-2:-18,0:0,0:0,4:1,2:0,0:1,1:0,0:1,0:1,0:0,0:0,0:1,0:1,0:0,+,m1:2,0:-1,0:-1,0:-1,0:-1,0:0,-1:-2,-1:-1,-3:-1,-3:-1,-2:-1,-2:0,0:0,-3:0,-2:0,+,m16:16,0:0,0:1,0:0,0:0,-1:1,-2:1,-2:2,-1:0,+,m5:-3,0:0,-4:2,-2:0,-3:1,+,m5:-1,0:0,0:0,0:0,-1:0,0:0,-1:1,0:0,-1:0,0:0,0:0,0:0,+,m3:1,0:0,0:0,0:0,0:1,0:0,0:0,+,m2:1:3:8882055:b:1,0:0,0:0,0:1,0:0,1:1,0:0,1:0,0:0,+,m-3:-4:3:0:b:1,0:0,0:0,0:0,0:1,0:0,1:0,1:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:-1,0:0,0:0,-1:0,+,m-2:-1,0:0,0:0,2:0,2:1,1:1,0:0,1:0,+,m2:1,-1:-1,0:-1,0:-1,+,m1:-4,0:0,1:0,2:0,1:0,0:0,2:1,0:0,+,m-12:4,1:1,1:0,1:1,0:0,1:0,0:1,0:0,+,m-7:-3,0:0,0:0,-1:0,0:0,-1:0,-2:0,-2:0,+,m0:0,0:0,0:0,0:-1,1:0,0:-1,+,m1:2,0:0,-2:2,0:0,-1:0,0:1,-1:0,+,m0:0,1:0,1:0,2:-2,0:0,1:-1,+,m2:0,0:0,-1:1,-1:1,-1:1,-2:2,-1:0,+,m9:-5,0:0,0:0,0:1,0:0,1:1,0:1,1:0,1:1,0:0,+,m-13:-8,0:0,0:0,0:0,0:0,-1:0,+,m0:0,0:0,0:0,-1:1,0:0,0:0,-1:1,0:0,0:0,0:1,-1:0,0:0,0:0,-1:1,0:0,0:0,0:0,+,m-2:0,0:0,0:-1,1:0,0:0,1:-1,0:-1,1:-1,0:0,0:0,1:-1,+,m2:-2,0:0,0:0,-1:1,-1:1,0:0,-1:0,-1:1,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m10:0,0:0,0:0,-1:1,-1:0,-1:0,-1:1,-1:0,0:0,0:0,+,m0:0,0:0,1:0,1:0,1:-1,1:0,0:0,1:0,1:-1,1:0,1:0,0:0,0:0,+,m-5:-1,0:0,-2:0,-1:-1,-2:-1,-1:-1,-1:-2,-1:-2,0:-2,0:-1,+,m1:1,1:1,0:2,1:3,0:1,1:1,0:1,0:0,+,m1:-1,0:-1,0:-1,-1:-1,-1:-3,0:-1,0:-1,+,m0:-1,0:1,0:1,0:2,0:1,0:0,0:0,0:-1,-1:-4,-1:-5,1:-2,+,m0:6,0:-1,0:0,0:-3,1:-2,0:-1,0:0,0:1,-1:3,-1:1,0:1,-1:2,0:1,0:1,0:0,1:-2,0:-2,0:-1,2:-3,1:-1,2:-3,1:0,3:-1,0:0,+,m-4:3,-1:1,-1:2,-1:0,0:2,-1:0,0:0,0:0,0:0,1:-2,0:-1,2:-2,1:-1,3:-1,1:-1,+,m-1:1,1:-1,2:0,1:-1,1:0,0:0,1:-1,1:0,0:-1,+,m-5:2,2:0,0:-1,2:-1,0:0,1:0,1:-1,0:0,1:0,1:0,1:-1,0:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,+,m-8:1,0:0,-1:0,0:0,-1:1,-1:0,-2:1,-1:0,0:0,-2:1,-1:0,0:1,+,m19:1,0:0,3:0,0:0,1:0,+,m-10:0,0:0,1:0,1:0,4:0,1:0,2:1,1:0,2:1,+,m-4:-1,0:0,2:1,2:1,0:1,1:1,0:4,+,m-1:-3,0:0,0:0,0:1,-1:0,0:1,0:0,-1:0,0:1,+,m1:-6,0:0,0:2,0:1,0:1,0:2,0:1,+,m1:-2,-1:1,0:1,-1:0,+,m-11:-12:1:16777215:e:1,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:1,-1:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,1:0,1:-1,2:0,1:0,+,m16:6,0:0,-2:0,-1:0,-2:0,0:0,-3:1,0:0,+,m1:-1,0:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,+,m1:0,-1:0,0:0,-2:0,-2:0,-2:0,2:0,1:0,2:0,1:0,+,m-2:0,0:0,-1:0,0:0,0:0,1:0,1:0,1:0,+,m1:1,0:0,0:0,-3:0,-1:0,-2:0,0:0,+,m4:1,1:0,0:-1,2:0,0:0,+,m-5:-1,0:0,0:0,-1:0,+,m-3:0,0:0,1:1,0:0,3:0,1:0,1:0,2:0,1:0,1:1,+,m-2:1,0:0,-1:0,-1:-1,-1:0,-1:-1,-2:-1,+,m-4:0,0:0,+,m1:1,0:0,+,m2:1,0:0,+,m-3:-1,0:0,0:0,+,m5:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,+,m0:0,1:-1,2:0,1:0,1:0,3:0,1:-1,1:0,+,m-6:0,0:0,1:0,2:-1,2:0,1:-1,1:0,+,m-9:2,0:0,1:0,1:0,2:-1,2:-1,1:-1,0:0,+,m0:1,-2:0,-2:1,-1:0,-1:1,-2:0,0:0,+,m0:0,1:0,1:0,1:-1,3:0,1:-1,1:0,0:0,+,m0:0,-1:1,-3:1,0:0,-1:0,+,m-3:0,0:0,0:0,0:0,0:0,-1:0,-1:1,0:0,0:0,+,m-1:0,0:0,1:0,0:0,0:0,2:0,1:0,+,m6:7,0:0,0:0,-1:0,0:1,0:0,-1:1,0:0,0:1,-1:0,0:1,-1:0,+,m0:0,1:1,2:1,2:1,1:1,1:0,0:1,+,m-2:-2,0:0,0:0,0:0,0:-1,-1:0,-2:-1,0:0,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,1:-1,0:0,1:-1,1:0,-1:0,0:0,-1:1,-2:1,0:0,0:0,0:0,2:-2,1:0,0:0,0:0,-2:0,-2:1,0:1,0:0,2:-1,0:0,0:0,0:1,-1:1,0:0,0:0,0:0,1:0,1:-1,1:0,0:0,0:1,-1:0,0:1,0:0,+,m-1:0,0:-1,-1:0,0:0,0:0,-1:0,0:-1,1:0,0:-1,1:0,+,m-1:0,0:0,-1:1,-1:0,-1:0,0:1,0:0,0:0,+,m0:0,1:0,1:0,2:1,1:0,1:0,+,m-10:-12,0:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,+,m0:0,0:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,2:0,+,m1:9,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,0:0,-1:0,0:-1,+,m0:0,0:0,1:0,0:1,2:0,1:0,2:1,1:0,1:1,+,m0:0,0:0,-1:0,0:0,-1:0,-1:-1,-1:0,-1:-1,-1:-1,-1:0,+,m-1:-2,0:0,0:0,0:1,2:1,2:1,2:1,2:1,1:0,+,m0:0,0:0,-2:0,-1:0,-2:-1,-1:-1,+,m-4:-3,0:0,1:0,0:1,2:1,2:1,3:1,1:0,+,m2:1,0:0,0:0,-2:0,-3:-1,-2:-1,+,m-13:-3:44:16777215:e:1,-4:4,-6:4,2:-4,4:-6,23:-6,2:1,-1:9,-6:9,-7:1,-2:0,-3:-1,+,m1:-9:3:0:b:1,0:0,0:-2,1:-1,3:-2,6:0,2:3,0:3,-1:5,-4:2,-7:-1,-4:-2,-1:-5,3:-2,6:-2,2:1,1:3,0:2,-3:3,-6:1,-1:-1,-1:-2,3:-7,2:-1,5:0,5:5,0:0,0:1,+,m-8:1:30:0:b:1,0:0,+,m11:-7:1:10066329:b:1,0:0,-1:-1,0:0,-1:-1,-2:-1,0:-1,+,m-1:0,0:0,2:1,1:0,0:1,1:1,1:0,+,m0:0,0:0,-1:0,-1:-2,-1:0,+,m-2:-2,0:0,0:0,2:1,1:1,2:1,1:1,0:0,1:0,+,m-2:0,0:0,-1:0,-1:-1,-1:-2,-1:0,+,m1:0,-1:0,0:0,-1:-1,-1:-1,-1:-1,0:0,-1:0,0:0,1:0,1:1,1:1,2:1,0:0,1:1,+,m-1:0,0:-1,-1:0,0:0,-2:-1,-3:-2,0:0,+,m3:1,0:0,1:0,1:1,1:0,1:2,1:0,1:2,+,m1:1,0:0,-1:-2,-1:-1,0:-1,-1:-2,-1:0,-2:-1,0:0,+,m3:16,0:0,0:0,-1:2,-1:1,-2:3,0:1,0:0,+,m0:0,1:-1,1:-1,0:-1,1:-1,2:-1,0:-1,+,m0:0,0:0,-2:2,-1:0,-2:3,0:1,0:1,+,m0:-1,3:-3,1:-1,1:-1,1:-1,0:0,-1:1,-2:2,-2:3,0:1,-1:1,+,m0:0,2:-2,1:-1,2:-2,2:-2,1:-1,+,m-1:0,-1:1,-2:3,-2:4,0:0,+,m0:-1,1:-1,1:-1,2:-1,1:-2,+,m0:0,0:0,-2:2,-3:3,-1:2,+,m-1:1,1:-1,1:-1,1:-2,2:-2,+,m1:-2,-1:2,-1:0,-1:3,+,m0:-2,0:-1,1:0,1:-1,1:-2,1:-1,+,m-5:-13,1:1,2:1,1:1,1:1,1:1,+,m-1:-1,-2:-2,-1:0,-2:-3,-1:0,+,m-4:-4,0:0,0:-1,0:0,+,m-18:14,0:0,0:0,0:2,0:2,0:2,1:1,1:2,0:0,+,m0:-3,0:-1,0:-2,0:-1,-1:-1,+,m0:-4,0:0,0:1,0:3,1:3,0:2,1:4,1:1,+,m0:0,0:-1,-1:-4,-1:-3,0:-2,+,m0:-4,0:0,0:0,0:1,0:4,1:3,0:2,0:3,0:2,+,m0:-2,0:0,-1:-3,0:-2,-1:-3,+,m-1:-8,0:1,1:3,1:3,1:2,1:4,0:2,0:1,+,m-1:-9,0:1,0:2,0:2,0:3,0:1,2:4,0:0,+,m-2:-7,0:0,0:0,2:2,2:1,2:2,0:1,1:0,+,m-8:-5,0:0,0:0,1:1,3:2,0:1,2:2,0:1,0:0,+,m-1:-2,0:0,-1:-2,0:-1,-2:-3,0:-2,+,m-2:-5,0:0,0:1,1:3,2:3,1:1,1:4,0:1,+,m1:0,-1:0,0:0,-2:-2,0:0,+,m-1:-1,2:2,1:0,1:1,2:1,+,m-1:0,0:0,-1:-1,0:-1,-2:-1,+,m-2:-5,0:0,0:1,1:0,1:3,1:0,1:1,+,m1:4,1:0,0:0,1:1,1:1,0:0,+,m1:0,0:0,-1:-1,0:0,-3:-2,-1:-1,+,m19:-4,-1:1,0:1,-1:1,-1:1,0:0,+,m0:0,0:-1,2:-2,1:-2,1:-1,+,m0:-1,-2:1,-2:1,0:0,+,m3:-6,0:0,1:-1,0:0,+,m1:1,-1:2,0:2,-2:4,0:0,0:-2,0:-1,1:-1,1:-2,1:-2,+,m0:-1,0:1,0:2,-1:3,-1:4,0:2,-1:2,+,m3:-13,0:0,-1:1,-3:7,-2:3,0:1,+,m7:-12,0:0,0:2,-2:2,0:2,-2:2,+,m5:-9,0:1,0:0,-1:1,0:0,0:1,0:0,0:1,-1:1,0:1,0:1,-1:1,0:0,-1:2,-1:0,0:1,-2:1,-1:1,-1:0,+,m0:1,0:0,0:-1,1:0,3:-2,0:0,1:-2,2:-3,0:0,+,m-28:-8,1:0,1:-1,0:-1,1:-1,1:-1,1:-2,0:-1,+,m-1:1,0:1,-2:1,0:1,-1:2,0:2,0:1,+,m0:1,0:0,0:-2,0:-1,1:-3,1:-3,+,m-2:8:1:6710886:b:1,0:0,0:1,0:2,1:3,+,m2:5,-1:-1,0:-2,-1:-3,-1:-1,-2:-4,-1:-1,+,m1:1,0:1,1:2,1:1,1:4,1:1,1:2,+,m0:1,0:0,0:-1,-1:-1,-1:-1,-2:-4,+,m1:1,0:0,3:4,3:3,1:1,+,m-3:-4,0:0,0:0,-1:-1,-1:-1,-1:-2,0:-1,+,m-3:-8,0:1,0:2,0:1,0:1,0:2,+,m0:-3,0:-1,0:-1,1:-2,0:0,2:-2,1:0,+,m18:-8,0:0,0:0,2:1,1:1,1:1,2:1,+,m0:0,0:0,0:0,-3:-1,-1:-1,+,m-4:-2,1:1,2:1,2:1,2:3,1:1,+,m0:-1,0:0,-1:0,-1:-2,-2:-2,-1:0,+,m6:17,-2:2,-1:1,-1:2,+,m-1:0,0:0,1:-2,1:-2,3:-3,0:-1,1:-1,+,m-1:1,-1:2,-1:0,-1:2,-1:1,-1:2,+,m0:1,0:0,0:-1,2:-2,1:-1,+,m4:-4,-1:1,-3:4,-2:2,-2:2,+,m0:0,0:0,1:-1,+,m1:-1,0:0,-1:1,-1:1,0:1,-1:1,+,m-1:0,0:0,1:-1,1:-1,1:-1,1:-2,1:-2,+,m0:1,-1:0,0:2,-1:1,-1:2,+,m1:-3,0:-1,1:0,1:-1,1:-1,2:-2,+,m-1:-1,-1:2,-2:2,-1:0,-1:2,+,m-22:-6,0:1,1:1,1:2,1:1,0:1,1:0,0:0,0:1,+,m0:0,0:0,-1:-1,0:-1,-1:0,-1:-2,0:-1,-1:-1,+,m-2:-5:1:3355443:b:1,0:0,1:3,0:3,1:1,1:4,+,m1:-1,0:0,0:0,-1:-2,-1:-3,-1:-1,+,m-1:-2,1:2,0:1,2:4,0:1,2:2,+,m26:-8,0:0,0:1,0:1,-2:4,-1:1,-2:3,-1:0,+,m0:0,0:0,0:0,0:-1,1:-1,0:-1,1:-2,+,m2:-3,0:0,-2:3,-1:0,-1:2,-1:1,+,m-2:1,2:-1,3:-2,0:0,2:-2,+,m2:-16,0:0,0:0,-1:-1,-2:-1,0:0,-1:-1,-1:-1,-1:0,-1:0,0:-1,+,m-4:0,1:0,0:0,2:0,3:1,2:1,2:1,+,m0:0,-3:-1,-2:-1,-1:0,-2:-2,+,m-23:12:1:0:b:1,0:0,1:2,0:2,0:4,0:1,+,m3:4,-1:-1,-1:-1,-3:-4,0:-1,-1:-3,+,m3:-3,0:0,-1:2,0:0,-1:3,-1:1,+,m0:0,0:0,0:-1,0:-2,+,m1:0,0:0,0:2,0:2,1:0,+,m2:3,0:0,0:0,-1:-3,0:0,0:-2,+,m24:-16,0:0,+,m0:0,0:0,0:0,0:-1,1:0,1:-1,1:0,1:0,0:0,+,m-5:2,3:0,1:-1,1:0,+,m-4:0,1:0,1:0,0:0,2:0,1:0,+,m0:0,0:0,1:3,0:1,0:1,+,m0:0,0:0,0:0,-1:-2,-1:-2,-1:0,0:0,0:0,-2:0,-2:0,-1:0,+,m3:1,2:0,2:0,+,m-4:0,0:0,2:0,2:0,+,m-3:23,0:0,0:-1,3:-1,2:-3,+,m1:-2,0:0,0:1,0:1,-1:2,0:1,0:2,0:0,+,m0:0,-1:0,-1:1,-1:0,-3:0,-1:1,0:0,+,m2:-1,1:0,0:-1,1:0,2:-2,+,m1:-2,0:0,-1:1,-1:1,-1:0,0:1,+,m0:0,0:0,1:0,0:-1,1:-1,+,m2:2,0:1,-1:1,-1:0,+,m-13:-18:44:16777215:e:1,2:2,0:3,-5:8,-3:3,3:-5,2:-4,4:-4,13:-7,3:2,0:3,1:5,-3:6,-11:3,+,m3:-13,0:0,4:7,0:3,0:1,-3:2,-5:2,-14:-1,-6:-2,-8:-6,+,m25:0:4:0:b:1,0:1,-1:0,0:0,0:0,-1:0,-1:-2,0:-1,-1:-2,0:-1,0:0,+,m0:-1,0:0,0:1,0:3,0:1,0:4,-2:1,-3:0,-3:-3,0:-6,2:-1,7:2,3:3,0:2,-2:2,-2:0,-2:0,0:-1,0:-1,-1:-5,1:-2,1:-2,1:0,1:1,6:3,0:1,0:2,-1:4,-2:1,-2:1,-3:0,-1:0,-1:-2,-1:-3,-1:-3,1:-1,3:-2,4:0,0:0,1:1,3:6,0:1,-1:2,-2:1,-1:0,-3:0,-2:-1,-1:-3,0:-2,0:-1,1:-4,1:-1,2:-2,2:0,1:1,1:0,1:2,0:1,1:3,1:2,-1:1,-1:1,-1:0,-4:1,-3:0,-2:0,-1:0,-2:-2,0:-1,-1:-2,-1:-4,0:-1,0:-1,1:0,1:-1,4:0,1:0,2:0,4:0,1:1,3:2,3:1,1:1,0:0,0:1,0:1,0:1,0:2,0:1,-3:3,-3:1,-1:0,-2:0,-3:0,-3:0,-1:0,-5:-1,-1:-2,0:0,0:-2,0:-3,0:-2,1:-1,2:-3,0:0,1:0,4:0,5:1,2:1,2:1,2:2,0:1,1:1,0:1,0:0,0:0,0:0,+,m-6:-10,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:0,0:0,-1:1,0:2,-1:1,-4:2,-1:0,+,m6:-3,0:-1,0:0,0:0,1:0,0:0,0:-1,0:0,-4:1,-1:0,-1:0,-1:1,0:0,-1:0,+,m-1:-25:44:16777215:e:1,0:0,+,m29:9,0:0,+,m-33:26:3:0:b:1,0:0,0:0,0:0,0:1,0:0,0:0,-1:0,0:1,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,+,m0:1,0:0,2:0,1:0,1:0,3:-1,1:0,1:0,+,m-4:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:1,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,+,m1:-1,0:0,0:0,-1:0,0:1,-1:0,0:0,0:0,0:0,+,m14:1,0:0,0:0,0:0,2:0,1:0,1:0,1:0,1:-1,1:0,+,m-2:1,4:0,1:-1,1:0,0:0,0:0,+,m-2:0,-1:0,0:0,0:0,3:0,2:0,1:0,0:1,-1:0,0:0,-1:0,0:0,-1:0,-1:1,-1:0,-1:0,+,m-8:1,0:0,1:0,2:-1,1:0,0:0,1:0,0:0,+,m2:0,0:0,1:0,0:0,0:0,+,m0:0,-1:1,-3:0,-1:0,0:0,-2:0,-3:0,-1:0,-1:0,+&quot;]}</image_data>
</Row>
