<Row>
	<block_id>1478548</block_id>
	<user_id>1256770</user_id>
	<last_updated>2011-01-10 00:03:57</last_updated>
	<ip>000.000.000.000</ip>
	<title>moving1.asdt 4</title>
	<comment/>
	<version>1</version>
	<settings>v2 | {&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;bottom&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;left&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;statSupply&quot;:1,&quot;type&quot;:&quot;inactive&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;health&quot;:100,&quot;itemSupply&quot;:1}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m340:211:1:0:b:1,0:4,0:9,0:8,3:7,4:5,2:3,1:1,3:2,4:1,+,m-8:-18:186:0:b:1,0:3,0:5,2:7,2:2,0:-1,0:-4,-4:-6,+,m-14:-19:10:16777215:e:1,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:1,0:2,0:1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,+,m6:9:1:0:b:1,0:-1,-1:0,0:-1,0:1,1:0,+,m-11:-2,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:2,0:1,+,m10:-9:1:16777215:e:1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:3,0:2,0:2,0:1,+,m-9:-53:1:0:b:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:2,0:2,+,m10:-9:1:16777215:e:1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-3,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-2,0:-2,0:-1,+,m-9:36:1:0:b:1,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:2,+,m10:-9:1:16777215:e:1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,+&quot;]}</image_data>
</Row>
