<Row>
	<block_id>146513</block_id>
	<user_id>1259021</user_id>
	<last_updated>2010-07-25 19:10:40</last_updated>
	<ip>000.000.000.000</ip>
	<title>waterr</title>
	<comment/>
	<version>1</version>
	<settings>eNptzTEOgCAUg+G7dGbAlWt4AjRPIYFAsGiI8e4yODgwf+nfGwct55pzaDCTwpLIFGFusGWBgV3pT8HTqcY8hCAbh+Ap8df+/LKUAoXidzfeMY2PnNhA11taPy/+oD4b</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m349:231:73:39423:b:0.18,2:1,4:2,5:8,1:5,-3:4,-4:2,-4:-1,-3:-1,-2:-3,-1:-3,2:-7,2:-2,2:-1,+,m4:4,0:1,-1:0,0:1,-1:0,-1:0,0:-1,1:-1,1:-2,+,m-45:15:2:65535:b:0.18,1:0,+,m52:-55:2:10092543:b:0.18,1:0,+&quot;]}</image_data>
</Row>
