<Row>
	<block_id>137820</block_id>
	<user_id>1257744</user_id>
	<last_updated>2010-09-25 21:54:10</last_updated>
	<ip>000.000.000.000</ip>
	<title>BAT</title>
	<comment>AHH! BATS!</comment>
	<version>2</version>
	<settings>eNptjUEKhDAQBP/S5xzca77hC5JldIQMCbEjiOTvyu4lB6/VXdQFlZCo8J9pctgoNrdS0vkAhyQL4S/wLAIPbZXoDsxloLsGUupv+BPLh8Chbqu+6TsDh0jMZLaXX2w2dr61WUyC3m8yNzxx</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m307:255:1:0:b:1,+,m35:-19,-1:0,-1:0,0:1,-1:0,0:1,-1:0,-1:0,+,m0:-1,+,m-1:1,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,1:0,0:-1,1:0,0:1,0:1,+,m-5:1,+,m1:0,1:0,1:0,1:0,1:0,+,m0:-6,0:1,+,m1:1,+,m0:-1,+,m1:2,-1:0,0:1,0:1,0:1,1:0,0:-1,0:-1,+,m-3:3,1:0,1:0,1:0,1:0,1:0,1:0,+,m-2:-3,1:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,1:0,1:0,+,m2:-1,1:0,1:0,1:0,-1:0,0:1,-1:0,-1:0,1:0,+,m-2:1,1:0,1:0,1:0,1:0,+,m-7:1,1:0,1:0,2:0,1:0,1:0,+,m-12:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-9:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:0,1:0,+,m4:-4,+,m1:-1,1:0,1:0,+,m-2:1,1:0,+,m2:-1,+,m-1:-1,1:0,+,m-2:0,+,m3:-1,1:0,+,m-1:1,+,m1:-2,+,m-2:1,+,m-3:1,+,m-10:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:0,+,m-7:-1,+,m1:-1,+,m0:-1,+,m1:-1,+,m0:-1,0:-1,0:-1,+,m-1:-1,+,m0:-1,+,m-1:-1,+,m-1:-1,-1:0,+,m1:-1,+,m1:-1,+,m1:0,+,m1:-1,1:0,1:0,+,m1:-1,1:0,1:0,1:0,1:0,+,m0:1,1:0,1:0,1:0,+,m1:1,1:0,+,m1:1,+,m-1:0,+,m0:1,+,m-1:1,+,m-1:1,0:1,+,m1:1,+,m-1:1,+,m-1:1,+,m-1:1,+,m1:1,+,m-1:1,+,m0:0,-1:0,+,m-1:1,+,m-8:-11:1:3355443:b:1,0:1,1:0,1:0,1:0,+,m-2:-1,0:1,1:0,0:-1,1:0,-1:-1,1:0,1:0,1:0,1:0,0:-1,-1:0,1:0,1:0,1:0,0:1,-1:0,1:0,1:0,1:0,0:1,1:0,0:-1,1:0,0:1,1:0,0:1,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,1:0,0:-1,1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,0:1,1:0,0:1,0:1,1:-1,1:-1,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,0:1,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:1,1:1,1:0,1:0,1:0,0:-1,1:1,0:1,0:1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:-1,1:0,1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:-1,0:-1,0:-1,1:0,0:1,1:0,0:1,0:-1,1:0,0:1,-1:1,0:1,-1:0,1:0,1:-1,0:1,-1:0,0:1,-1:0,-1:0,0:1,0:-1,0:-1,0:1,0:1,0:1,-1:0,0:1,0:1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:-1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,0:-1,1:0,-1:0,0:1,1:0,0:-1,1:-1,0:-1,0:1,0:1,0:1,1:0,0:-1,0:-1,0:-1,1:0,0:-1,1:0,1:0,0:1,1:0,-1:0,-1:0,0:1,1:0,-1:0,-1:0,0:1,1:0,-1:0,0:1,1:0,1:0,+,m-10:-9:1:0:b:1,1:0,+,m1:-1,1:0,+,m0:0,1:0,+,m1:-1,1:0,1:0,1:0,+,m1:1,1:0,1:0,1:0,+,m1:1,+,m-13:1,+,m1:1,+,m1:1,0:1,+,m1:1,0:1,0:1,1:0,0:1,-1:0,+,m-1:1,0:1,+,m-1:1,+,m3:-4:1:3355443:b:1,0:1,+,m-2:-6:1:0:b:1,+,m1:0,+,m1:1,1:0,+,m1:1,1:0,+,m1:0,+,m-2:0,+,m0:-1,+,m3:1,+,m1:1,1:0,1:0,+,m-9:-2,+,m2:1,-1:0,+,m5:1,-1:0,-1:0,+,m4:1,-1:0,+,m-7:-2,+,m1:1,+,m1:1,+,m1:1,+,m1:1,+,m1:0,+,m1:1,+,m1:0,+,m-1:-1,+,m-2:-1,+,m-1:-1,+,m-1:-1,+,m3:2,+,m-6:5:1:3355443:b:1,1:0,1:0,+,m1:0,+,m-3:1,+,m1:0,+,m0:2,+,m-1:0,+,m-1:0,+,m-1:0,+,m-3:3,1:0,1:0,1:0,1:0,1:0,1:0,+,m3:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,-1:0,+,m8:1,1:0,+,m2:-2,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m4:-1,-1:0,-1:0,+,m7:0,1:0,1:0,+,m1:1,0:-1,1:0,0:-1,0:-1,1:0,1:1,0:-1,-1:0,0:1,0:-1,0:-1,1:0,1:0,1:0,0:1,-1:0,+,m2:-2,-1:0,1:0,0:1,+,m1:-1,0:-1,+,m-7:3,-1:0,+,m1:1,-1:0,-1:0,+,m0:0,-1:0,+,m-10:2,+,m2:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,0:-1,-1:0,0:1,+,m1:-2,+,m1:1,1:0,0:1,-1:0,+,m1:-1,0:-1,1:0,1:0,0:-1,-1:0,1:1,1:0,1:0,0:-1,-1:0,0:-1,0:-1,+,m1:1,+,m1:2,0:1,0:1,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,1:0,+,m1:1,1:0,+,m1:0,+,m1:-13:1:6710886:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-1:-1,-1:0,-1:0,-1:0,-1:0,+,m0:-1,-1:0,-1:0,-1:1,0:-1,1:0,0:1,1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:-1,-1:0,+,m2:2,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m2:-1,+,m-1:1,+,m-1:1,0:1,-1:0,0:-1,-1:0,0:1,0:-1,0:-1,-1:0,-1:1,-1:0,1:0,1:0,+,m2:4,-1:0,-1:0,+,m0:-1,-1:0,-1:0,+,m-1:-1,+,m-2:1,0:1,0:1,1:0,0:1,1:0,1:0,0:1,1:0,0:-1,+,m-2:-1,+,m-1:-1,+,m3:3,0:1,+,m-1:0,-1:0,0:1,1:0,+,m-2:1,-1:0,0:-1,1:0,0:-1,1:0,0:-1,-1:0,-1:1,0:1,-1:0,0:1,-1:0,0:-1,1:0,0:-1,-1:0,1:0,0:-1,1:0,-1:-1,1:0,-1:0,+,m-12:6:1:0:b:1,1:0,1:0,+,m-3:0,+,m4:1,+,m1:1,1:0,+,m1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:-1,+,m-57:8:1:16777215:e:1,+,m56:-7,+,m0:-1:1:0:b:1,+,m2:-1,+,m1:-1,+,m1:-1,1:0,+,m1:-1,1:0,+,m1:-1,+,m-16:5,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-9:-1,+,m1:0,+,m10:0,+,m-1:0,+,m-10:-7:1:6710886:b:1,+,m-2:2,1:0,+,m-2:1,+,m-2:0,+,m-1:1,+,m7:-3,+,m-1:0,+,m2:2,+,m14:0,-1:0,-1:0,+,m-10:-12,+,m1:-1,+,m1:0,+,m1:-1,1:0,+,m2:-1,+,m1:0,1:0,+,m-8:15:1:3355443:b:1,1:0,1:0,0:-1,-1:0,1:0,0:-1,1:0,0:-1,0:-1,1:-1,-1:0,0:-1,1:0,0:1,0:1,+,m-2:1,+,m1:-4,1:0,+,m0:0,1:0,+,m1:1,+,m1:1,+,m1:0,1:0,0:1,-1:0,+,m2:0,0:1,1:0,1:0,+,m-2:-1,+,m1:1,-1:1,1:0,+,m0:-2,+,m3:-3,-1:0,-1:0,0:1,-1:0,1:0,1:0,+,m-2:-1,-1:0,-1:0,-1:0,0:-1,1:0,1:0,+,m-3:2,+,m-1:-1,0:-1,1:0,0:-1,-1:0,-1:0,0:1,-1:0,-1:0,0:1,0:-1,-1:0,0:-1,0:-1,1:0,1:0,0:1,-1:0,+,m-2:-1,0:-1,0:-1,+,m-2:1,1:0,+,m2:-1,+,m1:-1,1:0,+,m1:0,+,m0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-4:-1,1:0,+,m0:2,1:0,1:0,0:-1,1:0,1:0,0:1,1:0,-1:0,-1:0,+,m1:1,1:0,+,m1:0,+,m-2:-2:1:16777215:e:1,+,m-6:10:1:0:b:1,+,m1:0,+,m1:1,+,m1:0,+,m-4:-2,+,m-1:-1,+,m-1:-1,+,m5:5:1:6710886:b:1,+,m1:0,+,m-7:-6:1:0:b:1,+,m-1:0,+,m-1:0,+,m0:-1,0:1,+,m11:2,-1:0,-1:0,+,m-1:-1,-1:0,-1:0,+,m-1:-1,-1:0,+,m-1:0,+,m9:-4,+,m-1:-1,-1:0,+,m-2:0,1:0,+,m-7:7,0:1,+,m-1:2,0:1,+,m1:-2,+,m-2:3,0:1,+,m10:-10:1:3355443:b:1,-1:0,+,m-1:-1,-1:0,-1:0,+,m0:9,-1:0,+,m0:-1,-1:0,+,m0:1,-1:0,+,m0:1,1:0,+,m1:-10,+,m0:-1,1:0,0:1,+,m2:1,+,m-4:-1,+,m-12:11:1:13421772:b:1,+,m0:-1,+,m0:0:1:0:b:1,+,m1:1,+,m0:-1,+,m-4:5:1:13421772:b:1,+,m1:0,0:1,+,m0:-1:1:10066329:b:1,+,m3:-9:1:0:b:1,+,m0:1,+,m-1:-1,0:-1,0:-1,+,m0:-1,+,m-1:-1,+,m-1:-1,+,m-1:0,+,m2:-1,+,m-1:0,+,m1:-1,+,m1:0,+,m1:-1,1:0,1:0,+,m1:-1,1:0,1:0,+,m1:0,+,m1:7,0:1,0:1,-1:0,0:1,1:0,+,m-1:1,0:1,+,m-1:0,+,m0:1,+,m-1:1,+,m1:-10,+,m-2:-1,+,m1:-1,+,m1:-1,+,m-1:3,+,m2:1,+,m0:4:1:16777215:e:1,+,m0:1,+,m0:-4:1:0:b:1,0:1,0:1,0:1,+,m0:0,0:1,+,m-1:1,+,m-1:2,-1:0,+,m0:-9,+,m-1:-1,+,m1:-1,+,m1:-1,+,m1:4,+,m-1:7,+,m-1:0:1:3355443:b:1,0:-1,-1:0,1:0,1:0,0:-1,0:-1,1:0,0:1,+,m0:-4,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:0,0:-1,0:-1,1:0,0:1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,-1:0,-1:0,-1:0,0:1,-1:0,0:1,0:1,1:0,1:-1,-1:0,1:0,0:-1,1:0,-1:0,+,m0:-4,+,m1:-1,+,m-1:3,+,m-1:-2,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,+,m0:1,-1:0,0:1,0:1,+,m-1:-1,+,m5:-4,+,m-1:1,-1:0,0:1,-1:0,0:-1,+,m-1:1,-1:0,0:1,-1:0,0:1,-1:0,+,m2:1,+,m1:1,0:1,0:1,0:1,1:0,0:1,+,m-2:-8:1:6710886:b:1,1:0,+,m1:-1,1:0,+,m1:0,+,m-5:2,+,m-1:1,+,m7:-4,+,m36:62,+,m-31:-56,+,m0:0:1:3355443:b:1,+,m0:-1:1:0:b:1,+,m0:0:1:3355443:b:1,+,m-3:16:1:0:b:1,+,m1:0,+,m1:1,1:0,+,m1:1,1:0,+,m1:1,+,m0:1,+,m1:1,+,m0:-3,+,m1:0,+,m1:1,+,m-3:-1,+,m0:-1,-1:0,-1:0,+,m-2:-1,1:0,1:0,+,m3:4,+,m0:2:1:16777215:e:1,0:-1,+,m1:-3,0:1,1:1,+,m0:0,+,m0:0,+,m0:-1,+,m-3:1,+,m-2:-2:1:3355443:b:1,1:0,+,m-3:-1,1:0,+,m-3:-1,1:0,1:0,+,m2:1,+,m-1:-1,+,m1:0,+,m1:1,1:0,+,m1:1,+,m-1:0,+,m-1:0:1:0:b:1,-1:0,+,m-1:-1,+,m-1:-1,+,m-1:1:1:16777215:e:1,0:-1,-1:0,0:1,+,m2:0,+,m-3:-1:1:0:b:1,+,m1:1,+,m1:1,+,m1:0,+,m1:1,+,m1:1,+,m-4:-4:1:3355443:b:1,1:0,0:1,1:0,+,m1:1,+,m-7:-11,+,m-2:-1:1:6710886:b:1,+,m1:1,+,m-1:0:1:3355443:b:1,+&quot;]}</image_data>
</Row>
