<Row>
	<block_id>15381</block_id>
	<user_id>321298</user_id>
	<last_updated>2010-06-27 13:55:11</last_updated>
	<ip>000.000.000.000</ip>
	<title>Batblock</title>
	<comment/>
	<version>1</version>
	<settings>eNp1jU0KgCAUhO8yaxe19RqdwODVCxTFxiDEu1fQIqh288PMV7HScSgp+R22N1BxnnrKrjNgTLAV3JPAYlVHSkYz8DLx0WjJvOLbhrgJDMYSfuYLJTyYYyRj+PjLy6xvTjsAUGE8gg==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,103,1,highlight,m337:231:1:3355443:b:0.87,0:0,0:0,-1:2,0:1,-1:1,-1:1,-1:1,0:1,-1:1,0:0,+,m5:-9,0:0,-1:2,-2:3,-1:2,0:1,0:0,-1:0,+,m4:-7,0:0,0:0,-1:3,0:2,-1:2,-1:1,-1:0,+,m6:1,0:0,0:0,0:2,0:2,0:0,-1:1,0:0,0:0,+,m1:-7,0:0,0:2,-1:1,0:2,0:2,0:1,0:0,+,m6:-3,0:0,0:0,-1:1,0:1,-1:1,+,m5:-10,0:0,0:2,0:0,-1:2,0:1,1:3,+,m0:-6,0:0,0:3,0:3,0:1,+,m15:-9,0:0,0:0,1:3,2:1,0:1,1:0,+,m-4:-3,0:0,2:1,1:2,1:0,+,m-7:-2,0:0,0:0,1:2,2:2,0:0,0:0,+,m-3:-3,0:0,0:0,1:3,2:1,1:0,0:0,+,m-4:-4,1:2,2:2,2:0,0:1,+,m-1:-12,0:0,1:1,4:3,1:3,0:0,+,m-2:-3,0:0,-2:-2,-1:-1,-2:-2,-1:-1,-1:-1,+,m2:7,0:0,-1:0,-1:-2,0:-1,0:0,1:1,0:2,+,m-2:-1,0:0,0:1,0:3,0:1,0:1,+,m1:0,0:0,0:1,0:0,0:1,+,m-11:-5:1:16777215:e:0.17,0:0,-1:0,-1:0,-1:0,-1:0,-1:-1,+,m4:0,-1:0,-2:0,-1:0,-1:-1,+,m4:-1,0:0,-1:0,0:0,-1:5,-7:1,0:0,1:1,+,m8:-5,0:0,0:3,0:2,0:1,+,m-1:-6,0:0,0:1,0:3,0:1,+,m-10:-12,0:0,0:1,-1:4,-1:2,-2:0,-1:0,+,m5:-7,0:0,0:0,-1:4,0:0,+,m4:-5,-1:2,-1:4,-1:1,+,m-1:-6,0:0,0:0,0:3,1:1,1:0,+,m0:-4,0:0,0:0,2:3,2:1,1:0,+,m-3:-3,0:0,2:1,1:1,1:1,+,m-6:-2,0:0,1:1,3:6,2:2,1:0,+,m-6:-11,0:0,0:0,-2:2,-1:2,-1:1,0:1,+,m4:-7,0:1,-1:2,-1:2,0:2,0:0,+,m1:-6,0:0,-1:2,-1:3,-1:2,-1:1,+,m3:-7,0:0,0:3,-1:2,0:1,0:0,+,m3:-4,-1:0,0:0,-2:3,-2:2,0:0,+,m6:-7,0:0,1:0,4:1,0:1,+,m3:6,0:0,0:0,0:2,0:1,-2:1,0:0,+&quot;,&quot;1,102,1,body,m349:240:3:0:b:1,0:0,-1:0,-2:-2,-1:-1,0:0,-1:-1,-2:-2,-1:-1,-1:-1,0:0,-2:-1,0:0,-1:0,0:0,0:0,-1:3,0:0,-2:3,-1:1,0:0,0:1,-1:1,0:1,0:0,1:0,1:-1,1:-1,1:0,2:-1,1:-1,0:0,0:0,-1:1,0:2,0:1,0:1,0:0,0:1,0:1,0:1,-1:1,0:1,0:0,0:0,0:-1,3:-2,0:-1,1:0,1:-1,1:-1,0:-1,0:0,0:0,0:1,0:1,0:2,0:0,0:1,0:1,1:-1,2:-2,1:-1,1:0,0:-1,0:0,0:0,+,m-1:0,0:0,0:0,-1:0,-1:0,-2:-2,-1:-1,-1:-1,-1:-2,-1:-1,-1:-1,-1:0,0:0,0:0,1:1,0:2,1:2,1:1,0:0,-1:0,-1:-2,-1:-1,-1:-1,1:0,1:2,3:2,2:1,1:1,1:0,0:0,0:0,0:-1,1:0,-1:-1,-1:0,-1:-1,-1:-1,0:0,-1:0,-1:1,-1:1,0:0,0:1,1:0,1:1,1:0,0:0,0:0,1:0,0:0,1:0,0:1,0:0,0:1,-1:0,-1:0,0:0,-1:0,+,m4:-3,0:0,2:0,1:0,2:0,1:-1,3:-3,1:0,2:-2,0:0,1:0,0:-1,1:-1,0:0,0:-2,0:0,1:0,0:0,0:-1,1:2,2:3,1:1,1:2,1:1,0:1,0:0,1:1,0:1,0:0,-1:0,-2:0,-1:-1,-1:-1,-1:0,1:1,0:1,0:2,1:1,0:1,0:0,1:0,-1:0,-2:-1,-1:-1,-1:-1,-1:0,0:0,0:0,1:2,0:0,0:1,0:0,0:1,0:0,-1:-1,-2:-2,-2:0,-3:-2,-1:0,-1:-1,0:0,2:0,1:0,+,m-2:0,0:0,1:0,3:0,2:0,2:0,1:0,0:0,-2:0,-1:1,-1:-1,-1:-1,-1:0,1:-1,3:-1,3:-1,1:-1,0:0,-1:-1,-1:0,-1:1,-1:0,-3:3,1:1,2:1,1:0,1:0,0:0,2:-1,1:-2,0:0,2:1,3:1,0:1,-1:0,-1:0,-1:0,-1:0,-3:-2,0:0,-1:0,0:0,-1:0,-1:2,0:1,1:0,0:0,1:0,-1:0,-1:1,0:2,0:0,1:-2,2:-1,0:0,+,m1:-5,0:0,0:0,0:0,1:1,+,m-17:7,0:0,-1:1,-1:0,0:1,0:0,-1:1,0:0,+,m1:-1,0:0,0:1,0:0,0:0,1:-1,1:-2,0:0,+,m4:-3,0:0,-1:2,0:1,0:0,-1:2,1:0,2:0,1:0,1:0,1:-2,-1:-1,-1:-1,-1:0,0:0,-1:1,-1:1,0:1,1:1,2:-1,1:0,0:-1,0:0,-1:-1,0:0,+,m-1:1,0:0,-1:0,0:0,-3:-2,0:0,0:-1,0:0,1:0,3:-1,0:0,0:-1,0:0,0:-1,0:-1,0:-2,0:0,-2:-1,-1:-1,0:0,0:1,0:1,0:0,0:1,2:1,0:0,1:-1,2:-2,0:-1,-1:-1,-2:0,-1:1,-1:0,-1:1,0:1,0:1,1:1,2:0,1:0,0:0,0:-1,1:-2,0:0,+,m1:3,0:0,0:-1,0:-1,-1:0,-1:-1,0:0,0:0,+,m-3:1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:2,1:2,1:0,1:1,+,m1:1,0:0,0:-1,0:0,0:-1,1:-1,0:-1,0:0,0:0,0:-1,0:1,0:1,-1:2,0:2,+,m-3:-3:1:16776960:b:1,0:0,-1:0,0:0,0:0,+,m4:0,0:0,0:0,0:0,0:1,0:-1,+,m1:1,0:0,0:0,0:-1,-1:-1,0:0,+,m-3:1,0:0,-1:0,0:0,0:0,1:0,+,m0:0,0:0,0:0,-1:0,0:0,+,m4:2:1:0:b:1,0:0,0:0,0:0,1:0,0:0,+,m0:0,+,m0:0,+,m-5:-2,0:0,+,m0:0,0:0,+,m5:2,0:0,+,m0:0,+,m0:0,+,m0:-2,0:0,+,m0:-2,0:0,+,m0:1,0:0,+,m-1:0,0:0,+,m-3:0,0:0,+,m14:17:1:16777215:e:1,0:0,-1:0,0:-1,0:0,0:0,0:-1,0:0,-1:-1,0:0,0:-1,0:0,0:0,0:0,1:0,1:0,1:1,1:0,1:1,+,m-1:0,0:0,-1:-1,-1:0,0:-1,-1:0,0:0,0:0,1:0,+,m2:1,-1:0,-1:-1,-1:0,-1:-1,+,m5:1,0:0,0:0,0:-1,-1:-1,0:-1,0:0,0:-1,0:0,1:0,1:0,1:1,1:0,1:1,1:0,+,m-1:0,-1:-1,-1:0,-1:0,-1:0,0:-1,+,m2:1,0:0,-1:0,0:0,0:0,-1:0,0:1,+,m1:-1,0:0,-1:0,0:1,2:2,0:0,+,m-2:-3,0:0,1:0,1:1,1:1,0:0,+,m-1:-2,0:0,0:-1,-1:0,0:0,1:0,1:1,1:1,0:0,+,m-3:1,0:0,0:0,0:0,0:0,0:1,-1:0,0:0,+,m-1:2,0:0,0:-1,-1:-1,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:1,0:0,0:1,0:0,2:2,0:0,0:0,+,m-1:-3,0:0,-1:0,0:1,0:1,1:1,+,m-20:1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,-1:0,0:0,-1:0,0:0,-1:1,0:0,0:1,+,m2:0,0:0,0:0,0:-1,-1:0,0:0,0:0,-1:2,0:1,+,m1:-3,0:0,0:0,0:0,-1:0,0:0,-2:1,-1:0,0:0,+,m3:-1,0:0,-2:1,0:0,0:0,+,m2:0,0:0,-1:0,-2:1,+,m2:-2,0:0,-1:2,0:0,+,m2:-1,0:0,-1:0,0:0,0:1,+,m0:0,+,m-1:-5,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,-1:0,0:0,0:1,-1:0,-1:0,-1:1,+,m3:-3,0:0,-1:1,-2:1,0:0,0:0,+,m2:-1,0:0,0:0,-2:1,+,m3:0,0:0,1:1,0:1,+,m0:-1,0:0,0:-2,0:0,+,m-6:-5,0:0,0:1,0:3,0:4,0:3,0:3,+,m9:-18:1:3355443:b:0.87,0:0,-1:0,0:0,-1:-1,0:-1,-1:-1,0:0,0:-1,-1:0,0:0,0:-1,0:0,1:1,1:1,1:1,1:1,+,m-4:-5,-1:0,-1:1,0:1,-1:1,-1:1,-1:1,1:-1,2:-3,1:0,1:0,0:0,-1:0,-1:1,-2:2,0:0,+,m3:1:6:0:b:1,0:0,0:0,0:0,0:1,-1:1,0:0,0:0,0:0,-1:1,0:0,0:0,-1:1,+,m0:-9:1:16777215:e:1,0:0,0:0,0:2,-1:6,0:1,-1:2,-1:1,0:1,-1:0,0:1,+,m2:-13,0:0,0:0,-1:1,-1:2,-2:3,+,m10:-8,-2:1,-3:6,-1:2,-3:3,-1:4,+,m29:5,0:0,0:0,-3:1,-1:1,-1:1,+,m5:-2,-2:0,0:1,-2:1,-1:0,-1:0,+,m5:-2,-2:0,-2:0,-2:1,-1:0,+,m7:-3,-1:1,-2:1,-1:1,-1:1,+,m6:-3,0:0,-1:0,-2:0,-3:3,-2:2,+,m5:-5,0:0,-1:0,-3:3,-1:0,+,m-2:-10:6:0:b:1,0:0,1:1,0:1,1:1,+,m2:-3,-1:0,0:0,-1:0,0:1,-1:0,+&quot;,&quot;1,101,1,background,m348:231:121:3407871:b:1,0:0,+,m4:5:123:16777215:e:1,0:0,+,m-4:9,0:0,+&quot;]}</image_data>
</Row>
