<Row>
	<block_id>11361</block_id>
	<user_id>1258718</user_id>
	<last_updated>2010-07-23 08:41:01</last_updated>
	<ip>000.000.000.000</ip>
	<title>Doodle jump Basic Monster</title>
	<comment>unfinished</comment>
	<version>6</version>
	<settings>eNptzEEKgCAUhOG7zNpFbb1GJzB49QRF0TGI8O61CVy4nY/5HwQ5CPuAdxZYaCtEN1BxgQq7Lov5LaZLYFDpuLWcw/2xQfGnzgp7i3k2JzLFCXhKHLJM47uqI6Wg9xdxaztK</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m349:237:27:3368652:b:1,0:0,+,m-1:4,0:0,0:0,0:0,0:2,0:1,0:1,0:1,0:0,0:1,+,m3:-1,0:0,0:0,0:1,0:0,0:0,1:0,+,m-15:10:1:16777215:e:1,0:0,2:1,3:0,20:0,8:1,3:0,-5:0,-17:0,-3:-1,+,m-4:-1,13:0,4:0,-3:0,-4:0,-9:0,-6:0,0:0,6:1,12:2,-7:0,-3:0,-8:0,-2:0,4:0,4:0,7:0,3:0,+,m-63:-13:6:16777215:e:1,0:0,+,m55:13,-1:0,-1:0,3:0,5:0,4:0,0:0,-2:0,-7:-1,-4:0,-11:-2,-1:0,+,m9:-1,0:0,5:0,10:2,2:0,8:1,+,m-32:-6,0:0,0:1,0:1,3:1,1:0,2:1,3:0,3:0,2:1,4:0,1:0,+,m-18:-4,0:0,0:0,2:0,1:0,8:1,1:1,1:0,4:1,+,m6:1,0:0,0:0,3:-1,3:-1,6:-1,0:0,+,m-4:1,0:0,-6:1,-2:0,-3:0,-7:0,-2:0,-6:0,+,m11:-25:8:16763955:b:1,0:0,+,m-1:1:8:16777011:b:1,0:0,+,m1:0,0:0,+,m0:-1,0:0,+,m-5:1:1:0:b:1,0:0,0:0,0:0,0:-1,0:-1,0:0,0:0,0:-1,1:0,0:0,0:0,+,m-1:1,0:0,0:-1,0:0,1:0,0:-1,0:0,1:0,1:0,0:0,0:0,1:0,+,m-3:0,0:0,0:0,2:-1,0:0,1:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,+,m0:0,0:0,0:0,0:1,1:0,0:0,0:0,0:1,1:0,0:0,0:0,0:1,0:0,1:1,0:0,0:0,0:1,0:0,-1:0,0:1,0:0,0:1,0:0,-1:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,+,m-5:-4,0:0,1:0,0:1,0:0,0:1,1:1,0:0,1:0,0:1,0:0,1:0,1:0,1:0,0:0,0:0,1:0,+,m0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:-1,0:0,+,m4:-8,0:0,0:0,0:0,1:0,0:0,0:0,1:0,+,m-3:5,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,+,m1:1,0:0,0:0,0:0,0:0,-1:0,0:0,+,m1:-1,0:0,0:0,0:0,1:0,0:1,0:0,+,m-1:0,0:0,0:0,-1:0,0:-1,0:0,0:0,0:0,+,m1:0,0:0,0:1,0:0,0:0,0:0,-1:0,0:0,0:0,0:-1,0:0,0:0,1:0,1:0,0:0,0:1,0:0,-1:0,+,m1:0,0:0,0:1,0:0,+,m10:6,0:0,0:0,0:0,-3:1,-1:0,-5:0,-3:0,-2:0,-4:0,+,m1:1,0:0,2:0,3:0,3:0,6:0,4:0,1:0,1:0,+,m-3:-1,-1:0,-1:0,-2:0,-1:0,-1:0,-3:0,-4:1,-1:0,-6:0,-2:0,+,m7:0,0:0,4:0,1:0,3:0,2:0,1:0,2:0,1:-1,0:0,+,m1:-3,0:0,-1:1,0:0,-3:1,0:1,-2:0,0:0,+,m10:6,0:0,-1:1,-2:2,-1:1,-1:1,-3:1,-3:0,-1:1,-2:0,0:0,+,m3:-1,2:0,2:0,4:-1,1:0,0:0,+,m5:-3:6:16777215:e:1,0:0,0:0,-2:0,-2:2,-2:1,-2:2,-3:1,-2:1,-3:0,+,m-1:-2,0:0,1:0,1:0,2:0,3:0,+,m-5:-1,-1:1,-3:0,-5:0,-3:0,-9:0,+,m2:-5:1:3368652:b:1,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:0,+,m0:-2,0:0,0:1,0:1,+,m-1:-4,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:0,1:0,0:1,0:0,0:0,1:1,0:0,0:0,0:0,0:0,0:1,+,m3:-5:6:16777215:b:1,-1:0,0:0,-2:2,0:0,0:0,0:1,0:0,0:0,0:0,1:0,0:1,1:0,0:0,1:0,0:0,+,m-2:-4:6:3368652:b:1,0:0,0:0,0:1,-1:1,0:1,0:0,0:0,0:0,+,m0:0,0:1,3:0,3:0,2:0,2:0,3:0,2:0,3:-1,2:0,6:0,2:0,+,m-2:-2,0:0,0:0,0:0,0:0,+,m0:-1,0:0,0:1,0:2,0:1,0:0,0:1,-1:0,-1:0,0:0,-1:0,-1:0,-5:0,-2:0,-3:-1,-3:0,-1:0,-2:-1,-2:0,-1:-1,-2:0,-1:0,+,m1:-3,0:0,0:0,1:0,6:0,4:1,1:0,2:0,1:0,2:0,+,m4:1,0:0,0:0,+,m5:-7,0:0,-1:0,0:0,-1:1,0:0,-1:0,-2:1,-3:0,-1:0,-2:1,0:0,+,m8:-3,0:0,-1:0,-3:1,-2:1,-2:0,+,m-2:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,+,m9:-1,0:0,1:0,0:1,0:0,0:0,1:1,0:1,0:0,0:1,0:1,0:1,+,m0:1,0:0,0:0,0:0,0:0,0:1,0:0,+,m4:-11:6:16777215:e:1,0:0,0:0,1:1,1:3,0:3,1:1,1:3,0:1,0:0,+,m-9:4,0:-1,0:0,-1:0,-1:0,-1:0,-2:0,-5:0,-4:0,+,m-7:1,-1:0,-2:0,-5:1,-1:0,+,m15:-3,-1:0,-1:0,-3:2,-2:0,-2:0,-3:1,+,m4:-7:6:3368652:b:1,0:0,2:1,6:0,1:0,2:0,4:0,1:0,1:0,+,m-26:0:6:16777215:e:1,0:0,0:0,0:1,1:0,0:1,0:0,0:0,1:1,1:0,1:1,1:0,0:0,1:1,1:0,1:0,1:0,1:1,+,m28:-6,0:0,0:1,0:0,-2:2,-3:1,-1:0,-2:1,-2:1,+,m6:-16,0:0,0:1,0:0,1:1,1:2,1:1,1:1,0:1,1:1,0:1,0:0,1:1,0:0,0:0,+,m-7:-10,0:0,+,m0:-1,0:0,+,m-4:3:6:3368652:b:1,0:0,+,m0:-1,0:0,+,m-20:-15,0:0,1:0,0:-1,0:0,1:0,0:0,0:-1,0:0,1:-1,0:0,+,m2:-1,0:0,1:0,0:0,0:0,0:-1,1:0,0:0,+,m3:0,0:0,1:0,0:1,1:0,0:0,0:0,+,m3:1,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,0:1,0:0,1:0,0:1,+,m-19:4,0:0,+,m15:-8,0:0,+,m-4:4:1:0:b:1,0:0,+,m3:-1,0:0,1:1,0:0,0:0,1:0,0:0,0:0,0:1,0:0,+,m1:0,0:0,0:0,0:0,-1:0,0:-1,0:0,+,m-2:0,1:0,0:0,0:0,0:0,1:0,0:0,0:1,1:0,0:0,+,m-4:-1,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,+,m2:-1,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,+,m3:6,0:0,0:0,0:1,0:0,-1:1,0:0,0:0,-1:1,+,m-2:0,0:0,1:0,0:0,1:-1,0:0,1:0,0:0,1:-1,+,m0:-1,0:0,0:1,0:0,-1:1,-1:0,0:0,+,m-49:-7:2:6697983:b:1,0:0,+,m55:12,0:0,1:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,+,m-1:-2,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:-1,0:0,0:-1,0:0,+,m-4:1,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,+,m0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,+,m-1:-1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,+,m5:-4,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,+,m-10:-3,0:0,0:1,0:0,0:1,0:1,0:0,0:1,+,m0:-1,0:0,0:0,0:-2,0:0,0:-1,+,m0:0,0:0,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:0,+,m-4:-3,0:0,0:2,0:0,0:1,0:0,0:0,+,m-1:0,0:0,0:0,1:0,0:-1,0:-1,0:0,0:-1,+,m0:0,0:0,0:0,0:1,-1:1,0:0,0:1,0:0,0:1,+,m-1:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,+,m-38:-23:1:0:b:1,0:0,+,m56:20,0:0,0:0,0:0,-1:1,-1:0,-1:0,0:0,-2:1,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,+,m0:0,0:0,1:0,2:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,+,m1:0,0:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,-1:0,+,m16:-2,0:0,-1:1,0:0,0:1,-1:0,-2:0,0:0,0:0,-1:0,+,m5:0,0:0,0:0,1:1,0:1,0:0,0:0,0:0,+,m0:1,0:0,-1:0,0:0,+,m0:1,0:0,0:0,-1:0,+,m0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:-1,1:-1,0:0,0:-1,+,m-2:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,-1:0,0:1,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:-1,-1:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,+,m-2:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,-1:1,0:0,0:0,0:0,0:0,0:1,0:0,-1:0,0:0,0:0,0:0,0:0,0:0,-1:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,+,m-2:1,0:0,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,-1:0,0:0,0:1,0:0,-1:0,0:0,0:0,0:0,-1:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:0,+,m-2:-2,0:0,0:0,0:1,1:0,0:0,0:0,1:0,0:0,+,m0:0,0:0,-1:0,-1:-1,-1:0,-1:0,0:-1,0:0,0:0,+,m1:0,1:1,0:0,0:0,1:0,0:0,1:0,0:0,0:0,+,m18:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:0,+,m0:0,0:0,0:0,0:2,0:1,1:0,0:0,+,m0:1,-1:-1,0:-1,0:-1,0:-2,-1:0,0:-1,0:0,-1:-1,0:0,-1:-1,-1:-1,0:0,0:0,-1:-1,+,m5:5,0:0,0:0,0:-2,-1:-1,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,-1:0,0:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:0,0:-1,0:0,-1:0,0:0,0:-1,-1:0,0:0,-1:-1,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:-1,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:1,-1:0,0:0,-1:1,0:0,-1:0,0:0,+,m13:-1,0:0,-2:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-2:0,-1:0,0:0,-1:0,-2:0,0:0,0:1,-1:0,0:0,0:0,-1:0,0:1,-1:0,0:1,0:0,-1:1,0:1,-1:1,0:1,0:1,-1:1,+,m7:-9,0:0,-1:1,0:0,-1:1,-1:1,0:0,-1:1,-1:1,0:0,-1:1,0:1,-1:1,+,m3:-4,0:0,0:1,-1:0,0:1,0:0,0:0,-1:0,0:1,0:1,0:0,0:1,-1:1,0:0,0:1,0:0,0:1,0:1,0:0,-1:1,0:1,0:1,0:0,0:1,-1:2,0:1,0:0,-1:1,0:1,+,m3:-13,-1:1,0:1,0:1,0:1,0:1,-1:2,0:0,0:2,0:0,0:2,0:0,0:2,0:2,0:0,0:3,0:1,0:0,0:1,0:0,+,m0:-1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,1:1,0:0,0:0,0:0,0:0,1:0,0:1,1:0,2:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,+,m-10:-4,0:0,0:1,0:1,1:0,0:1,1:0,0:0,1:0,+,m-2:0,0:0,-1:0,0:0,0:0,0:0,2:0,0:1,2:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,2:0,0:0,+,m-6:0,0:0,0:0,2:0,1:0,3:0,0:0,3:0,2:0,2:0,+,m-7:0,0:0,1:0,1:0,3:0,0:0,1:-1,2:0,1:0,1:0,1:0,0:0,0:0,1:0,+,m-6:1,0:0,0:0,2:0,1:0,2:0,0:0,1:-1,1:0,2:0,0:0,1:0,2:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,-1:-1,0:-1,-1:0,0:-1,-1:-1,+,m2:3,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:0,+,m0:1,0:0,0:0,-1:-1,-1:-1,0:-1,0:-1,-1:0,0:-1,-1:0,0:0,-1:-1,0:0,0:-1,0:0,0:-1,+,m0:-2,0:0,0:0,0:1,0:1,1:0,0:2,0:1,0:0,+,m-22:9:2:3368652:b:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,+,m1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:-1,0:0,0:0,-1:0,0:-1,+,m0:1,1:0,0:0,0:0,0:0,1:0,0:1,0:0,0:0,1:0,0:0,0:0,+,m10:-3,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,+,m1:0,0:0,0:0,-2:0,0:0,-1:0,-1:0,0:0,0:-1,0:0,0:-1,0:0,+,m0:0,0:0,1:1,1:0,0:0,2:1,0:0,1:0,0:0,+,m10:-10:6:16777215:e:1,1:1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,+,m-1:0,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,1:-1,+,m0:1,0:1,0:1,0:1,0:1,-1:2,0:1,0:0,0:1,-1:1,0:0,+,m-59:-1:1:0:b:1,0:0,+,m56:-6,0:0,0:1,0:1,0:1,0:0,0:2,0:0,0:0,-1:1,0:0,+,m0:0,0:0,1:-1,0:-1,0:-1,0:0,0:-2,0:0,0:0,+,m-8:5,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,+,m0:-2,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:0,1:0,0:1,1:0,0:0,0:0,0:0,0:0,0:0,1:1,0:0,0:0,+,m0:0,0:0,0:1,0:0,0:0,-1:0,0:0,0:0,+,m-6:-4,0:0,0:0,0:1,-1:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,+,m1:-1,0:0,0:0,0:0,1:1,1:0,2:0,+,m-1:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,+,m-21:-4,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,1:1,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,0:0,+,m0:0,0:0,0:-1,0:0,0:0,0:0,0:0,-1:0,+,m1:0,0:0,0:0,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:-2,0:0,0:-1,+,m0:3,1:0,0:0,0:1,0:0,1:0,1:0,0:0,1:0,+,m2:0,0:0,0:-1,0:0,-1:0,-1:0,0:-1,-2:-1,+,m1:0,0:0,1:0,0:0,0:0,0:1,+,m1:-2,0:0,0:1,0:1,0:0,0:1,0:0,+,m-6:-37,0:0,0:0,0:1,0:1,1:1,+,m0:-2,0:0,0:0,0:1,0:1,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:1,0:0,1:2,0:1,0:0,-1:-2,0:-1,0:-1,-1:-1,0:0,1:1,0:1,0:1,0:0,1:0,+,m5:-4,0:0,0:0,0:1,0:1,0:0,-1:0,0:1,0:-1,0:0,0:0,0:-1,+,m0:0,0:0,0:1,0:0,1:0,0:0,0:0,+,m2:-1,0:0,1:0,0:0,+,m0:0,1:1,0:0,0:0,0:1,0:0,+,m-1:-2,0:0,0:1,0:0,0:1,+,m2:-2,0:0,1:0,0:1,0:1,+,m1:-2,0:0,0:0,0:1,0:1,+,m2:-3,0:0,0:1,0:2,0:0,0:1,+,m2:-4,0:0,1:0,0:0,0:1,-1:2,0:0,0:0,+,m3:-3,0:0,0:1,-1:1,0:0,-1:1,-1:1,0:1,0:0,+,m2:-4,0:0,0:1,0:0,-1:1,0:0,0:1,0:-1,0:-1,1:-1,0:0,1:-1,0:0,-1:2,0:0,0:1,0:1,0:-1,1:-2,1:-1,0:0,+,m0:2,0:0,-1:1,-1:0,0:1,-1:1,0:0,+,m0:0,1:-1,0:-1,1:-1,1:-1,1:-1,+,m0:2,0:0,-1:1,-1:0,0:1,-1:0,0:0,0:0,0:1,+,m-20:3,0:0,-1:0,-1:-1,-1:0,-1:-1,0:-1,-1:-1,0:0,0:0,+,m0:0,0:0,1:1,1:0,0:1,1:0,0:1,1:0,+,m0:0,0:0,-1:0,-1:-1,0:-1,+,m-1:0,0:0,1:1,0:1,1:1,1:0,+,m-1:2,0:0,-1:0,-1:0,-1:-1,-1:0,0:0,+,m0:0,0:0,0:0,1:0,2:1,1:0,0:0,+,m24:-4,0:0,0:0,0:0,1:-1,0:0,1:-1,1:0,+,m0:0,-1:0,0:1,-1:1,-1:0,-1:1,-1:0,+,m1:1,1:-1,1:0,0:0,1:0,+,m0:0,0:0,0:0,0:1,-1:0,0:1,+,m-2:-2,0:0,0:-1,1:0,0:-1,2:0,1:-1,0:-1,1:0,+,m0:0,-2:1,0:1,-2:1,-1:0,0:0,+,m2:3,0:0,0:0,2:0,0:-1,2:-1,0:0,+,m-1:1,-1:0,-1:1,-1:0,-1:0,0:1,+,m-55:-8:1:16777215:e:1,0:0,+,m34:-1,0:0,-1:1,-1:1,-2:0,-1:1,-1:1,-1:1,-1:0,0:1,+,m5:-5,-2:1,0:0,-1:1,0:2,0:0,0:0,0:-1,+,m1:-1,0:0,-1:2,0:1,-1:2,0:1,+,m1:-3,0:0,-1:1,0:1,+,m6:-5,-1:0,0:0,0:1,0:0,-1:1,+,m-2:1,0:0,0:0,0:0,+,m1:-1,1:-2,1:-1,1:-1,1:0,+,m5:-1,0:0,0:0,1:0,0:0,1:0,0:0,1:-1,1:0,0:0,+,m-2:1,0:0,0:0,-1:0,0:0,+,m0:0,0:0,+,m0:0,+,m0:0,+,m1:0,0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,0:0,+,m0:0,0:0,+,m3:0,0:0,+,m0:0,0:0,+,m0:0,+,m0:0,+,m0:0,0:0,0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m10:0,0:0,0:0,2:1,1:0,+,m-6:0,0:0,0:0,1:-1,1:-1,0:0,+,m-1:2,0:0,1:0,0:-1,+,m-1:2,0:0,0:0,1:-1,0:-1,1:-1,0:0,+,m-2:2,0:0,0:0,1:-1,1:-1,0:-1,+,m1:5,0:0,0:0,0:0,0:-2,1:-1,0:-1,+,m-4:2,0:1,1:-1,0:0,1:-1,+,m-2:1,0:0,0:0,0:0,+,m6:1,0:0,0:0,1:0,1:1,1:0,-1:0,+,m-2:-2,0:0,0:0,0:1,0:1,1:1,0:1,+,m-2:-4,0:0,0:1,0:2,1:0,0:2,+,m-1:-4,0:1,1:1,0:2,0:0,0:1,+,m1:-3,0:1,1:2,0:2,0:1,+,m0:-6,0:1,0:2,0:2,0:0,+,m-30:-7,0:0,0:0,-1:2,0:1,-1:2,0:2,0:1,-1:2,+,m4:-10,0:0,0:0,-1:1,0:1,-3:3,-1:2,0:1,0:-1,0:0,1:0,0:-1,0:0,0:0,1:-1,0:0,0:0,1:-2,1:-1,0:0,1:-1,2:-1,1:-1,1:0,0:0,0:-1,0:0,+,m0:0,-1:1,-2:2,-1:1,-1:2,-1:2,-1:1,-1:1,0:1,0:1,+,m28:-10,0:0,1:1,1:2,1:2,0:1,0:0,0:0,1:1,+,m0:-1,0:0,-1:-1,0:0,-1:-1,0:0,-1:-1,0:-1,0:0,0:-1,+,m1:6,0:1,0:1,0:1,+,m0:-2,+,m0:-1:1:0:b:1,0:1,0:1,0:1,0:1,+,m1:5,-1:0,0:1,0:1,0:1,0:1,1:0,0:1,1:1,0:1,0:1,+,m-2:-6,+,m-6:16,0:1,+,m-4:-1,0:1,0:1,-1:1,0:1,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-2:0,-1:0,+,m-7:0,-1:0,+,m-10:-18,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,-1:0,0:-2,-1:0,0:-1,1:-1,+,m0:1,0:1,0:1,+,m0:-1:1:16777215:e:1,+,m-1:0,+,m0:0,0:-1,+,m0:0,+,m6:-27,0:-1,+,m-5:9:1:0:b:1,1:0,0:1,1:0,1:0,+,m-1:-4,1:1,1:0,1:0,0:1,+,m-1:-1,-1:0,+,m0:-1,-1:0,+,m0:0,+,m4:-4,0:1,0:1,0:1,1:0,+,m2:-4,1:0,0:1,+,m16:3,+,m6:1,-1:1,-1:1,-1:0,0:1,+,m0:0,0:-1,1:0,1:-1,1:-1,+,m-2:-2,-1:0,0:1,-1:1,-1:0,0:1,+,m3:6:1:16777215:e:1,0:1,0:1,0:2,0:1,+,m0:-7:1:13421772:b:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:-6:1:0:b:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-1:-14,1:0,0:-1,1:0,0:-1,1:0,0:-1,+,m-5:0,1:0,0:-1,1:0,1:0,0:-1,+,m-4:-1,0:-1,1:-2,1:0,0:-1,+,m-1:5:1:16777215:e:1,0:1,+,m3:2,-1:0,0:1,+,m1:-3,+,m-4:-1,+,m0:1,+,m-9:-3,0:-1,0:-1,+,m-1:2,0:-1,0:-1,-1:0,+,m-1:2,0:-1,0:-1,0:-1,+,m-7:5,0:-1,0:-1,0:-1,+,m17:8:1:3368652:b:1,1:0,0:1,1:0,0:1,1:2,+,m-15:-7:1:3381708:b:1,-1:2,0:1,-1:1,0:1,-1:1,0:1,-1:0,1:-2,1:-1,1:-1,1:-1,1:-1,1:0,-1:0,-1:0,-2:2,-1:0,0:1,-1:1,1:-1,1:-2,1:-1,1:-1,-2:0,-1:0,0:1,-1:1,0:1,-1:0,2:-1,1:0,1:-1,1:0,1:0,0:-1,1:0,1:0,-1:0,1:0,1:0,1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:1,-1:1,-1:0,0:1,+,m20:23,-2:0,-1:0,-1:0,+,m4:-2,0:1,-1:1,-2:2,1:0,1:-1,1:-1,1:-1,-2:1,1:1,-1:0,-1:0,-1:0,0:1,-1:0,+,m-9:-27:1:6724044:b:1,-2:1,-2:2,-3:2,2:-2,3:-2,2:-1,0:-1,-1:0,-3:2,-2:1,2:-1,2:-1,1:-1,-3:1,-1:1,-1:1,-1:0,1:-1,1:-1,-2:1,-1:0,1:0,3:-1,2:-1,2:-1,1:0,-2:1,-1:0,1:1,3:-1,1:-1,+,m9:25,-1:1,-2:0,-1:1,-1:0,0:1,1:0,1:-1,1:0,2:0,0:-1,-2:1,-4:1,2:0,2:0,0:-1,-1:0,-1:0,1:1,1:0,1:0,-1:0,-1:1,-1:0,2:0,2:0,+,m-14:-28:1:10066380:b:1,-2:1,-1:0,0:1,0:-1,1:0,1:-1,1:0,+,m-1:0:1:13421772:b:1,-1:0,-1:1,-1:0,2:0,1:-1,1:0,+,m14:26,-1:0,-1:1,+,m1:-3:1:3368652:b:1,-1:1,-3:2,-1:1,1:0,1:-1,1:-1,2:-1,1:0,-1:0,-2:0,-2:0,0:1,-2:0,-2:1,1:0,1:-1,2:0,3:-1,1:0,1:-1,1:0,1:0,-1:1,-1:0,-1:1,-1:0,-1:1,3:-1,1:0,-1:0,2:0,1:-1,-1:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,0:-1,0:-1,1:0,+&quot;]}</image_data>
</Row>
