<Row>
	<block_id>7920</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-09-02 22:14:24</last_updated>
	<ip>000.000.000.000</ip>
	<title>Rotating cookie block</title>
	<comment>Bump it to turn 90 degrees clockwise.</comment>
	<version>3</version>
	<settings>eNptjjsKgDAUBO+ydQptcww9QZSnCSTkoasg4t39FCKSdocZdkeXyZxgd3BTgYXrGVbBYdAtST9gynSUJoyeN40ysKgFSmoX1bjB1ubHDaYnUBKZtbh7cZH+ilWVwXydeOvHCZb4QIU=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m334:234:5:12889205:b:1,0:0,4:-1,1:0,3:-1,2:0,3:0,3:0,3:1,2:0,2:1,2:0,1:1,2:2,0:0,0:1,1:1,0:1,0:0,1:1,0:1,0:0,1:1,0:2,0:1,-2:1,-4:0,-5:1,-1:0,-2:0,-2:0,-3:0,-4:0,-2:0,0:0,-2:-1,0:0,-2:-1,-1:0,0:0,-1:-1,0:0,0:0,0:-1,-1:-2,0:0,0:-1,0:0,0:-1,0:-1,1:-1,0:0,0:-1,2:-1,1:-1,7:-1,4:0,5:0,4:0,3:0,1:0,4:1,0:1,1:1,1:1,0:3,1:1,-1:2,-5:2,-6:0,-5:-1,-5:0,-2:0,-1:0,-1:0,-2:-1,0:0,-1:0,0:-1,0:0,-1:0,0:-1,-1:-1,0:-1,0:-1,-1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,-1:1,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:-1,0:0,-1:-1,0:-2,-1:0,0:-1,0:0,0:-1,0:0,1:3,1:1,0:1,1:0,-2:1,2:0,0:1,2:0,1:0,2:1,1:0,1:0,0:0,0:0,-1:0,2:-2,5:0,2:0,2:-1,3:0,3:0,1:-1,2:0,3:1,2:1,0:0,2:0,0:0,0:0,1:0,0:-1,0:-1,-1:-1,0:-1,0:0,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,-1:0,-2:-2,-5:-1,-9:1,-7:2,-3:1,-1:2,-2:2,-2:2,0:0,-3:1,-1:0,0:1,-1:0,0:0,0:0,1:1,4:0,1:0,2:0,4:1,1:0,2:0,1:-1,2:0,3:0,4:0,1:0,3:0,1:0,2:1,5:0,1:0,3:0,0:0,0:-2,1:0,1:-2,0:-2,-1:-2,0:-2,-1:-1,-1:-1,-3:-1,-2:0,-4:0,-1:-1,-4:-1,-4:0,-4:-1,-1:0,-2:0,-2:0,-3:0,-1:-1,-3:0,-2:1,0:0,-1:0,-1:3,0:1,0:1,1:2,2:3,0:0,10:-3,5:-1,0:0,3:0,1:0,1:0,0:0,0:0,6:1,1:1,0:0,1:0,1:0,0:0,-1:0,-13:1,-2:0,-3:1,-2:0,-3:0,-3:-1,0:0,-1:0,0:1,+,m14:-19:5:16777215:e:1,0:0,-3:3,-3:1,-1:0,-4:1,-1:0,-3:1,-2:1,-2:1,-1:2,0:0,0:1,0:2,0:2,0:1,1:1,0:4,1:2,0:0,1:1,1:0,0:1,3:1,1:1,2:0,1:0,0:0,0:0,0:0,-1:0,0:0,-4:-1,-4:-1,0:0,0:0,-1:0,0:1,0:0,5:2,2:0,2:0,0:0,1:0,1:0,3:0,2:0,2:1,1:1,1:0,1:0,0:0,1:1,2:-1,2:0,1:0,1:-1,1:0,1:0,0:0,1:0,2:0,0:0,1:0,1:-1,1:0,0:0,1:1,1:-1,0:0,0:-2,1:-2,1:-2,0:-1,1:-1,0:-2,0:0,0:-1,0:-4,-1:-3,0:-1,0:-2,-1:-1,-4:-2,-1:0,-3:-1,-1:0,-1:-1,0:0,-1:0,-1:0,-5:1,0:0,-2:0,-2:0,-3:0,-2:0,0:0,1:0,3:1,5:1,4:1,3:1,1:0,1:1,2:1,0:0,1:1,1:0,1:0,1:1,1:0,0:0,1:1,0:2,0:1,-1:0,0:1,0:2,0:0,0:1,-1:1,0:1,0:1,0:0,0:1,-1:2,-1:0,-2:0,0:0,-1:1,-1:0,0:0,-2:-1,-1:0,0:0,-1:0,0:1,-1:0,0:0,0:0,0:0,-1:1,-1:0,0:0,0:0,-1:0,-2:0,-2:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,5:1,5:0,3:-1,3:-1,1:0,1:-1,0:0,0:-1,1:0,0:0,-1:-1,0:0,0:0,0:0,-1:0,0:-1,1:-1,0:0,0:0,0:-1,2:0,1:0,0:-1,1:-1,0:0,-1:0,0:-1,0:0,0:-1,0:-1,0:-1,-1:0,0:0,0:-1,0:0,-1:-1,0:-1,0:0,-2:-1,-1:-1,-1:-1,-2:-1,0:0,-2:-1,-2:-1,0:0,1:1,3:1,4:2,-1:1,0:3,1:0,0:0,0:1,0:0,0:0,0:2,0:0,0:1,-1:0,0:0,0:1,0:0,0:1,0:1,0:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:0,0:0,-2:1,-1:0,-3:2,0:0,-2:0,0:0,+,m24:2,0:0,1:-1,0:-1,0:-2,+,m-25:-14:5:12889205:b:1,0:0,0:-1,2:0,0:0,3:0,2:0,0:0,1:0,1:0,2:0,3:1,0:0,1:0,0:0,0:0,4:2,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,-1:2,-1:1,0:0,-1:2,0:0,-1:0,0:1,-2:0,-2:1,-1:0,-3:0,0:0,-1:0,-4:-1,-1:0,-2:0,-1:-1,0:0,5:-1,3:0,4:0,0:0,1:0,1:-1,2:0,0:0,0:1,-1:0,1:-1,1:0,0:-2,0:0,0:-1,-1:0,0:-1,0:0,0:0,0:-1,0:0,-1:-1,-1:0,0:0,-1:0,-1:0,0:0,0:-1,-1:3,0:4,0:0,2:-5,1:-3,1:0,0:-1,8:3,2:1,0:0,0:0,-1:0,-1:0,-1:1,-2:0,-1:0,0:0,-1:1,0:0,-1:0,0:1,0:1,-1:0,0:0,1:2,0:0,0:0,0:0,+,m9:-16:5:16777215:e:1,0:0,0:1,0:1,1:0,0:2,0:1,0:1,0:2,0:0,0:1,0:0,0:1,-1:1,0:0,0:1,-1:0,0:1,0:0,0:1,0:2,0:0,-1:1,0:1,+,m1:-5,0:0,0:0,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,-1:-1,+,m-29:0:5:9798489:b:1,0:0,+,m16:2,0:0,+,m-10:5,0:0,+,m14:2,0:0,+,m-21:-17:3:0:b:1,0:0,0:0,1:-1,0:0,0:-1,1:-1,0:0,2:-1,0:0,1:0,-1:0,0:0,1:0,2:0,0:0,1:0,2:0,-1:0,1:0,2:0,2:1,0:0,1:0,0:0,0:0,2:0,0:0,0:0,1:-1,1:1,0:0,-1:-1,1:1,0:0,0:0,0:1,1:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:0,-1:0,2:-2,1:0,1:-1,0:0,1:-1,0:0,0:0,0:0,1:0,0:0,+,m-4:4,0:0,0:0,-1:0,0:0,0:0,-1:0,-1:-1,0:0,0:0,-1:0,0:0,-1:-1,+,m5:26,0:0,-1:2,-1:1,-1:0,0:0,-1:1,0:0,-1:0,0:0,-1:1,-1:0,-2:0,-1:1,0:0,-2:0,0:0,-2:0,-1:-1,-2:0,-2:0,0:-1,-1:0,-1:-1,0:0,-1:-2,0:0,-1:-1,0:-2,0:0,0:-2,-1:0,0:0,0:0,1:0,2:1,2:2,2:1,1:1,0:0,0:0,0:-1,+,m-7:-4,0:0,0:0,-1:1,-1:0,-1:1,0:0,0:0,-1:1,0:0,0:0,-1:1,0:0,+,m34:-13:2:13680277:b:1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,-2:-1,-1:0,-1:-1,-1:0,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,0:1,1:1,1:0,0:-1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,0:1,0:1,0:-1,-1:0,0:-1,0:-1,1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,1:0,-1:1,0:1,0:1,0:1,-1:0,0:-1,+,m2:2:2:15391675:b:1,0:-1,0:-1,0:-1,-1:-1,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,0:1,1:0,0:1,0:1,1:0,0:-1,0:1,0:1,+,m-33:3:2:10653540:b:1,0:1,0:1,0:1,1:0,0:1,1:0,1:0,1:0,1:1,1:1,1:0,1:0,0:1,-1:0,-1:0,-1:0,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:-1,0:-1,0:-2,-1:0,0:-1,0:-1,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,1:0,0:1,1:0,0:1,1:0,1:0,1:1,1:0,1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,0:-1,-1:0,0:-1,+,m-1:-3:2:7825997:b:1,0:1,0:1,1:0,0:1,0:1,1:1,1:0,0:1,1:0,1:0,0:-1,1:0,0:1,1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,0:-1,1:0,+&quot;]}</image_data>
</Row>
