<Row>
	<block_id>15881</block_id>
	<user_id>1256690</user_id>
	<last_updated>2010-07-07 21:10:28</last_updated>
	<ip>000.000.000.000</ip>
	<title>*Basic Block 2</title>
	<comment>It&apos;s pretty basic.</comment>
	<version>3</version>
	<settings>eNptjUEKgCAURO8yaxe19RqdQOOXgqLUGIh491wWuJz34E2DExPooNdlUfCUuJWcQx1AwZaYoRtYs0DD7PSPoCsEOTgVNw0/gb8fO817NpEpTtXlTzf76i+qjD50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m313:223:2:0:b:1,0:0,+,m11:37:2:9934743:b:1,0:0,49:0,+,m-49:-2:2:10461087:b:1,0:0,49:0,+,m-49:-1:2:11711154:b:1,0:0,49:0,+,m-49:-1:2:12566463:b:1,0:0,49:0,+,m-49:-1:2:12434877:b:1,0:0,49:0,+,m-49:-1:2:12500670:b:1,0:0,49:0,+,m-49:-1:2:12698049:b:1,0:0,49:0,1:0,+,m-50:-1:2:12566463:b:1,0:0,49:0,+,m-49:-1:2:12895428:b:1,0:0,49:0,+,m-49:-1:2:12829635:b:1,0:0,49:0,+,m-48:-1:2:12961221:b:1,0:0,48:0,+,m-49:-1:2:13092807:b:1,0:0,49:0,+,m-49:-1:2:13290186:b:1,0:0,49:0,+,m-49:-1:2:13355979:b:1,0:0,49:0,+,m-49:0:2:13553358:b:1,0:0,49:0,1:0,+,m-50:-1:2:13619151:b:1,0:0,49:0,+,m-49:-1:2:13684944:b:1,0:0,49:0,1:0,+,m-50:-1:2:13619151:b:1,0:0,49:0,+,m-49:-1:2:13684944:b:1,0:0,49:0,+,m-49:-1:2:13816530:b:1,0:0,49:0,+,m-49:-1:2:13948116:b:1,0:0,49:0,+,m-49:-1:2:14211288:b:1,0:0,49:0,+,m-49:-1:2:14145495:b:1,0:0,49:0,+,m-49:-1:2:14408667:b:1,0:0,49:0,+,m-49:-1:2:14342874:b:1,0:0,49:0,+,m-49:-1:2:14277081:b:1,0:0,49:0,+,m-49:-1:2:14408667:b:1,0:0,49:0,+,m-49:-1:2:14540253:b:1,0:0,49:0,+,m-49:-1,0:0,49:0,+,m-49:-1:2:14737632:b:1,0:0,49:0,+,m-49:-1:2:14803425:b:1,0:0,49:0,+,m-49:-1:2:14869218:b:1,0:0,49:0,+,m-49:-1,0:0,49:0,+,m-49:-1:2:15066597:b:1,0:0,49:0,+,m-49:-1:2:15198183:b:1,0:0,49:0,+,m-49:-1,0:0,49:0,+,m-49:-1,0:0,49:0,+,m-49:-1:2:15592941:b:1,0:0,49:0,+,m-45:-1,0:0,45:0,+,m-45:0:2:16250871:b:1,0:0,45:0,+,m-45:-1,0:0,45:0,+,m-45:-1:2:16777215:b:1,0:0,45:0,+,m-41:-2:2:16777215:b:0.4,0:0,0:44,+,m-1:-44,0:0,0:44,+,m-1:-44:2:16777215:b:1,0:0,1:0,-1:44,+,m-11:-40,+,m13:36:2:9934743:b:0.4,0:0,40:0,+,m-41:1,0:0,41:0,+,m-41:1,0:0,41:0,+,m-40:0:2:9934743:b:1,0:0,40:0,+,m-4:1:2:9934743:b:0.4,0:0,0:-39,+,m1:39,0:0,0:-40,+,m1:40,0:0,0:-40,+,m0:40:2:9934743:b:1,0:0,0:-39,+&quot;]}</image_data>
</Row>
