<Row>
	<block_id>5067</block_id>
	<user_id>1256416</user_id>
	<last_updated>2010-06-06 07:19:06</last_updated>
	<ip>000.000.000.000</ip>
	<title>Nightmare RotateBlock2</title>
	<comment/>
	<version>1</version>
	<settings>eNptjjEOgCAQBP+yNQW2vMHOF6A5hQQCwdXEGP8udsTQ3d5O5u5GkJUwN3hlgYFd6E/BozAnMsVuxZS7e0+J05FzuGCGajhiy5VESxm/e5Xda2hYJzbQ1VFr9RMrFL+53pPPCyO1QBI=</settings>
	<image_data>eNqVWbuu5DYM/ZXgtrEDkpLtGXXb5w+CFDfAlttcpFkE+ffoLZKiPJPCGtl68H1Iaf75+Pz6+9vX1+fPj/DHB24I8dl+//z5/esX3H64AwJ5CO4Iznlyjyv8FeA32iDA9uv2I/4EB/bY7gNSoIDndV2ERx6FIw+3B1UfRX9H9jG/xIZ4j1KPyuuYAqWBbc+j+XXPs2uLdax8xtpvjJRhSo0bn3B0dBOljIOJjfS4+psYxK0sxC5VVIyLxByjwghg+Qx9kdzArdQEU0OdQJES2s6ZhbjoyWQdAtNgigZTUAUcfDnxDRmvGKjz5irfVB9m0toZ1mymclyEOOy36Eix5VY8cuvqlMxx1lxmOU1NXua31KfIqs8PdvVR9yNXG+rkfeeBmoscjQmnlVTourh9bHym6cOZ6R2RGR8fGkIOabP106aOtcgELKKdnQ52pfv6HHGz9FD2siOtPbqmW3AA1ynvVZJRpkPExJl58M31m17TqjMzgN3NMflR2iCG+Hk+/HX5OcJ7VM2dHtO385DPQxM1xlgLUuh9/sDU77HGw1sMMUBIiHYU/7Cl48DD+LcEAUMYFAJxLWnmcfGdcd4aCVpKGtdAQArBsVWyRgEnVhtZCRWCHVR86bfMzTNSRQ1JqJARFeqMPkmIxYrqMAKZOsrLLs6GQwWzecMVT6TEJoaGfXnS9cE9jNpSUM6nmro+xTdIW61mT2/cTRxLK8QgG3R+YtmQlnQMHVguMTJag12ykzYxL0xKu1ge70RFuuY5DrlWsLv5MwsNyht0Tmyzj4AHixliG2EiM5cvNZ2REKUYPa7wYr5kf8x0ZT3wqGk4q0yDqChDx2Q2L6nOd+2gNGLPknnqQ7kW1LKlYhcvoYayhQMM/weR5cayUWjRBMtSHuqq6YRJxJwsRNiyZtckPTV9Mg1gdf4i3ag6YKqbSCYpGScoq8zCZYlwWa+5Gg2cQuHRcQcWBVdbTz0PTMRQF66g8AdZGJNRaI/IY9kJJNrJ7EeT4mvtL312wDGIyrfsJwyCoxYXFUGxnWYJrbTRPFqohYQfD9/CXCghe8daKwGLXse8rXuCm0C1+xIH1c4/tRJB45GslVk9DMK+uZQcRXDb37E1rJjoiY3RK6QyK6TTOy1KsX3gzO5UnpEBv2P3a2Sa5PFUxMgeghz3QCU1F6H5oQ9HPlbTV3eGK+LY9QgEMI6R34cL5oNA8HBzOD3M82fJ6OnoyktXtjJKqVYi35ZuSKJeeIjR1Wk5auMZ1FJiqqq1Wp6arH6FWKErmYgCimyjlG5XtlM5rKbhvCMYBSpbvhywS1Ywy12YIUqmWPnssojSBS+yQmQkIRkCNXsk9eLZ1dsN7x8cYYyqC95/eW+KqXlYadv4OC1Tdn5pXjQRFVohIbMkvGHVu2+8VJTwPcobNA9JuoqF6YSyPnDdH8bmORJt2U2TFo0mcXec7rrU0RZkvTfc+pRHT6lKFHczVhDpeyN9Kp29ujSOX1LZHryjPpJIrN9R1+/6HKOy947GPYFerWbTq3sGe2uczn2ra4gX80xT6usNnBajhXLmVQEapiyVFZ0TGuLC7mB42pqP97T5psUWPe0g8P/wtCTVxY0San3O1yjrvCPf2W0C772CDxIwhdOliU3QZnDO5jpB6JwEL3TaD0tPheO0wPHZ9Vf+bGnOsuNNcrwZX+4sPGyfrxZ3NMsFmP40WNre8veF968n4d296OJO1IKdpeptuDILJ9TpQL2YqAMcdNhdPqww7BY0X2tRpAp4kVWMP3PACgszTrSP0bLunGyA6i8SWFzbAr8AuoFASVR3sP4PoMFkOlDGIP/489//ANvadQQ=</image_data>
</Row>
