<Row>
	<block_id>2664</block_id>
	<user_id>1256416</user_id>
	<last_updated>2010-06-04 14:00:02</last_updated>
	<ip>000.000.000.000</ip>
	<title>FireCorner</title>
	<comment/>
	<version>1</version>
	<settings>eNptzUEKgCAUhOG7zNpFbb1GJ9B4paD5qDGI6O4FRSu3HzP8J3whS4Y9wUMFFm5k3AWXAYs2PYhLDLB91xlsdByqajoeMPA1t09JJrYrL8TlI4M1zqG9jZT8x64bZi0/Sw==</settings>
	<image_data>eNqlWrmuHTcM/ZXAbUaBSM1y73Tp8wdBCgdw6cZIYwT592gjeUjNc5EAb+bNJkrcDhfdvz99/vbXr9++ff7+6f79E22U67H99vn7l28/0fa1nK+bj+s+7vKmev3nTVu+cz8SzQt/jA+o/v95+0p3GvfjmvU7Gs9Smff1OttlfVunPJh5r1PmXwhoj6ONBYJ1Fj8V1/Hnwa8M49sYvu3a1p/IZuWTiMOoSs9WiY/Tu46g87oupuP+Ut9Vjo7xXV1cm2G/y1bucY0SSjSnrWvqfNS7NJmQewJpydjOQj1xO3mhUJ9mDON+TJEwaGhIvc7Q+YfTDh9wW4PjDdWQ5yLIrKCTI2cKlU79Kvc/o6LSO++023XRqY+bkQTt8O6CJe7wnSqEg3mpUajB8nhz3SbdNkv98IXc69L41a3C6Tirlpok9y1VXo4tve5Utrr+oUiep6PSSmXcli6poa4yqSfSFZPonOcDIXON9R99yuoTbbZLOBJXE4Gc3fIaibfYgNkaqU1UAVJbc5tgHwudKgXxlHm0d+c8yHwpUUGTqKd3J3JV7hK9+9S7eNfVREWdWN6uzmpf1lvWdqlh7Z23rAR3oT9df5/y4U6JtquzPY4uJIGbYaLXuCxdbucUCNiEcM112Tw5bpy+6rGbzaS3DNoHjT6WqbO8K9n6ZUXMD+3eGfHLgGUYkcn2RMsu90uJUxbcqzcv+2aHxzSHd5W3pak9V3G9vc84HxHkCp71WgHkfXOObpHVNToQNnfgfi5iCrtg2NFO19bQ8qwe0ry+qb4P6idqJ0H2jodlOEjS89BzuWmotZixNeOjHyDPZYyd8PgwWZoq6LwxfmQ1ERLd5CiuA6GUByMOmAi/oNPgphlpxfb8INr2tsIFny24zdDowI1cMBgHh/syj4lO8pEADeGrJm/5frywIdm5EI1T5zztwi17Yvkmu7EJ7WQr1lG7oKbxMOdNNmd3CEwRjMmsc6Mg8oySxsy06Z2corxBq3scdm9vR7S55ClbLCe8tMgv6csYW+63EUyLneMTG/JaDaVbXEtipvFTzdpyNBSTfN40t+mPKha/H3I6l5TAI7SqQ4U8kNniKztxPtIkvNJb96moJYmR7DPfkZwnfERLYhgINcAZYwuM76lFm38N+rkHrGppDSJP8/XLZacEZpbdNX7zA+mGU3bW93Jseq/0COD4XalTIJwn4gGW+PVDhg5JeAXcmts8WRqMSvZsei9hyujlJWEuOVv0KJEoLgxjuvO5vLjgoE05FjLJp6+JnuwvuVScgFPj2q9l+mqMsX5teV39Wldhar/mL0tJRvpZXP8yKLBOWrCBhBnZJmSu4S/RsIJyXW9eajb2qMO4WDJHmin4WtJBOk0hrEGWLyM4mnsw3oZW5ybLIIzEUpM8g7fmHPKMOu5piDJDkvzT0Iw1p9G1DBAbjkcGXFYqG/yPLEpee1YulYxNPqtPmXcpkMFQuJMYOOLBIfsh1YavAYpRyWN+nlKA6QlLGlQFRuFxsCvtIGOaoc9lUYMDciCOB1QoxcdRjmahScRdAtj0eqYXbsWy9GOoMQcQ9cFm9BJARYLRiOPAzgPmS30FTtRzod2X10G3LpI6Q8mzZYBsIjaT19gci8W9JFHeKiypYVGT1HzaUPhAMCSJIDncz8OFwWLAqAOQOVsyewrY1ermHVeCLhACipN7FzEr5jpoXFtf2spxKOy6EOQ7WHyv/CRXGaCuQ4/gUTJLT8tn6diJ86FipbMUheRNSXzHWDc8FafKvgmlkxw4I69RNlah/f7atEyf0ttNuhM2yAOSGq7a2QgPNJDYjF7z2QFFXMv+t0Vz0OMBMXr0ftjl58AIWbicMQKCL2tVk7GPBzrmpQimJ08QPstdNtWBllpN2e+WrEak6hjxCu0G2izM80AbKxQEb+gpby1LqCXtRx4zV3dJxhh7jbHSAY3Jz0wVrrEUgqYPz2YPNMpczB+RHDvErLyV3uVhaIzShlkRK54VaWI8JogAPnMUZLRW+6TWQwIATCUm/2ZCHDrOkCZLTApuPTrMox8xUQJoc+yTj1X2hJQgr8wxlcKw69qHsTeUFzDl6Ytr/goBiaG3OD2aomiDlPwOwQd0O7gpxOeVpOMRPlH4xS7asAFpNsv2wdS7RgqjnF0OEzpCtJWQmIc4Arfo4p78//jXOpUz6SAfzfipc5+ORdExhj8EiYJaYUhXFGF99onu+0HvEQBtV/ti7ETxs8yXIko0+PCc4nZLtI1Ei45/9I/WPCX/Z3X2bqbPFDTNyU8KfWK8PGVPDkd4NcS87KdMXQRRE3RMzveZw3bRw9IiErqimOKXuwEtBXWGyveDTcVsbfxofPzoikrEab8FU34ovEHxaskBMRIti9ZSUbJy7SgninJjz/j+MVr2lauC+XlicJK2/3Le5Ul3fr+TsG6LreVQzLd5XyIo6P1aPrG0AELBZ5GoWPqeQx8ytpMYw7HrF8+tpYcehsHVJRsDkALZPil2j6W6Jo+CkJWRK0tZ6xP0Jm6if43GiW801kqbituoFR1cgrFrg+uh85UfuoiPXe39fu7XwA4QKGHtcT4953D/1A/1jaZ1wZ5JdhX0uexDhFPooz23D7PbGDqAFMNGN7mc+pT+b/Y9NrTKMfzQnVbSvfsi+x9z80iNqOeJBTIECbgs8w2ibbu8Eu3FxwmVTd/es4Ih1na2MPsVgTQ1DmWlaFHUYegMv1LAzd65V8vNXAvGFNIEj5VQceokh0iEGxI8RNZ3pItunUNGOn/5gD+gUPsYm94HFsowJzakRGLnCj+rYT/89ARa66HnkpYilG+OaO0KhNjlxyycXPcme0cXlR7DrrSWTNhVrZjxtFUrJtBtqajIQz06N39pkR8/yI8sPc5+dy3jL2jkhx08oo7sHEDUoafuCXpg7BL8/OmPf/4FZ6JjEQ==</image_data>
</Row>
