<Row>
	<block_id>47462</block_id>
	<user_id>1264976</user_id>
	<last_updated>2010-07-12 10:01:03</last_updated>
	<ip>000.000.000.000</ip>
	<title>mudkip 2010-07-12 09:55:32</title>
	<comment>mudkipmudkipmudkipmudkipmudkip</comment>
	<version>2</version>
	<settings>eNptzDEOgCAUg+G7dGbQlWt4AjBPIYFAtJgQwt1lcHBgbPPna7CJTBG6gTULNMxO/wi6ghMT6KDXZVEIcnBa3TTcSs6hjlLBlpin3XfENKbC5U839zwl/jymGddfUj49rw==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m345:235:2:39321:b:1,+,m-2:1,0:-1,1:0,1:0,1:-1,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,0:1,+,m-17:1,1:0,1:0,1:1,0:1,0:1,0:1,0:1,0:1,+,m0:0,1:0,0:1,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,+,m0:-7,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,+,m-12:-10,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,1:0,1:-1,1:0,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-1:-1,-1:0,-1:0,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,-1:0,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,1:0,1:0,1:-1,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,+,m-4:5,0:1,0:1,0:1,+,m2:7,-1:0,0:-1,-1:0,0:-1,0:-1,0:-1,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:-1,-1:0,-1:-1,+,m-1:1,0:-1,1:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:1,-1:0,0:1,-1:0,-1:0,0:-1,1:0,1:0,1:0,+,m-2:-2,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,+,m9:-4,1:0,0:1,0:1,+,m-13:7:2:13395456:b:1,-1:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,-1:0,0:-1,-1:0,-1:0,0:1,0:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,+,m2:-1,+,m0:3,0:-1,0:-1,0:-1,+,m0:0,+,m0:1,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:-1,+,m1:5,0:1,1:1,0:1,0:1,0:1,0:1,0:1,-1:-1,-1:0,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:1,0:1,1:0,0:1,0:1,1:0,0:-1,0:-1,0:-1,-1:-1,+,m19:-9,0:1,-1:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,1:0,0:1,0:1,-1:0,0:-1,-1:0,+,m1:0,1:0,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,+,m0:3,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,+,m-21:3,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,1:0,0:1,1:0,1:0,1:0,0:1,+,m0:1,-1:0,-1:0,0:1,-1:0,-1:0,0:1,1:0,1:0,1:0,1:-1,1:0,0:-1,1:0,+,m-1:3,-1:0,0:1,-1:1,-1:0,0:1,0:1,0:-1,1:-1,0:-1,1:0,1:0,1:0,0:-1,+,m21:-9,1:0,1:-1,1:0,0:-1,1:0,0:-1,1:0,1:0,-1:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,+,m0:5,0:-1,1:0,1:0,1:-1,1:0,1:0,0:-1,1:0,0:1,-1:1,-1:0,-1:0,0:1,-1:0,-1:0,+,m0:3,1:0,1:0,1:1,0:1,1:0,0:1,-1:0,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,+,m-17:-2:2:13395609:b:1,1:0,0:1,1:0,0:1,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,0:-1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,+,m10:1,+,m-1:1,+,m-8:1,-1:0,-1:0,0:-1,+,m10:0,+,m-11:2:2:10066380:b:1,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,0:-1,+,m-13:2,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,+,m-4:-2,+,m-18:-3:2:13395456:b:1,0:1,0:1,+,m25:1,+,m-18:3:2:10066380:b:1,1:0,0:1,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,+,m-8:2:2:10066329:b:1,0:1,0:1,-1:0,0:1,-1:0,1:0,1:0,0:1,0:1,1:0,1:0,1:0,0:-1,1:-1,1:-1,0:-1,-1:0,-1:0,0:-1,-1:0,0:1,0:1,0:1,-1:0,0:-1,1:0,1:0,+,m-4:2,-1:0,+,m2:1:1:26214:b:1,+,m-1:0,+,m0:1,+,m1:0,+,m0:1,+,m1:0,+,m0:-1,+,m1:0,+,m0:-1,+,m-1:0,+,m-3:-6:2:39321:b:1,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,+,m0:-5,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,-1:0,0:1,1:0,0:-1,-1:0,-1:0,0:-1,0:-1,0:-1,0:-1,+,m1:0,0:-1,0:-1,+,m-2:2,-1:0,-1:0,-1:0,0:-1,+,m-1:0,0:1,-1:1,-1:0,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:0,1:0,0:-1,0:-1,+,m0:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:-1,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,+,m3:0,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,0:1,0:1,+,m-1:1,-1:0,+,m19:4,1:0,0:1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,0:-1,-1:-1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m1:0,0:1,1:0,1:1,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,+,m0:3:1:16777215:e:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:-2,0:-1,-1:-1,-1:0,-1:0,0:-1,-1:0,-1:0,+,m3:0,1:0,-1:-1,+,m1:3,+,m-7:2,+,m0:0,+,m1:0,+,m-24:-3:2:13421823:b:1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:1,0:1,1:1,0:1,1:0,+,m-1:0,-1:0,-1:0,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,+,m0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,+,m0:1,0:1,0:1,0:1,0:1,+,m-1:-10:1:13421823:b:1,1:0,1:0,+,m-2:-1,+,m1:5,1:0,+,m10:-19:1:708816:b:1,+,m0:1,+,m1:0,+,m1:1,+,m1:0,+,m1:0,+,m1:-1,+,m1:0,+,m1:-1,+,m0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,0:1,1:0,1:0,+,m-4:-2:1:777693:b:1,+,m1:0,+,m1:0,+,m1:0,+,m0:0,+,m1:0,+,m0:0,+,m0:0,+,m1:0,+,m0:0,+,m1:0,+,m0:0,+,m0:0,+,m1:0,+,m0:0,+,m-1:-1,+,m-1:0,+,m0:0,-1:0,+,m0:0,-1:0,+,m0:0,-1:0,+,m0:0,+,m-1:0,+,m0:0,+,m0:0,-1:0,+,m6:0,+,m1:0,+,m-7:-1:1:848626:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m6:-1:1:1179647:b:1,-1:0,-1:0,-1:0,-1:0,+,m4:7:1:39321:b:1,0:-1,0:-1,1:0,0:-1,0:-1,0:1,-1:0,+,m0:2,-1:0,+,m0:1,-1:0,+,m-4:-6:1:1179647:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-1:-1:1:16777215:b:1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-2:17:1:777693:b:1,1:0,1:0,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,0:1,1:0,0:-1,1:0,0:1,0:1,0:1,1:0,0:-1,0:-1,0:-1,1:0,+,m-1:5,-1:0,+,m0:-4:1:16777215:b:1,1:0,0:1,0:1,0:-1,-1:0,+,m0:1:1:848626:b:1,+,m0:1,+,m1:0,+,m-2:-3,+,m1:-1,1:0,+,m1:0,+,m0:1,+,m-2:1,+,m1:1:1:1179647:b:1,+,m0:-1,+,m0:0:1:16777215:b:1,+,m5:2:1:0:b:1,0:1,0:1,+,m0:1,+,m-1:1,+,m-1:1,+,m-1:0,+,m0:-1,+,m0:0,+,m0:-1,+,m0:-1,+,m1:-1,+,m1:-1,+,m0:1,0:1,0:1,-1:0,0:1,0:-1,0:-1,+,m6:-2,+,m1:1,+,m0:1,+,m0:0,0:1,+,m0:0,0:1,+,m-1:0,+,m-1:1,+,m-1:-1,+,m0:0,+,m0:-1,+,m0:-1,1:0,0:-1,0:-1,+,m1:1,0:1,0:1,-1:0,0:1,+,m-1:-2:1:39321:b:1,+,m0:-2,+,m1:0,+,m0:0,+,m0:1,+,m0:-1,+,m0:0,1:0,+,m1:0:1:0:b:1,+,m-8:5:1:6710886:b:1,1:0,0:-1,-1:0,+,m6:1,0:-1,-1:0,1:0,1:0,1:0,+,m-5:-4:1:16777215:b:1,-1:0,0:1,0:1,1:0,0:-1,+,m5:-1,0:1,-1:0,+,m-5:1:1:0:b:1,+,m0:0,+,m0:-1,+,m-2:-11:1:435878:b:1,1:0,+,m-3:-1:1:831150:b:1,1:0,1:0,1:0,1:0,+,m1:-2:1:250064:b:1,-1:0,-1:0,-1:0,0:1,0:-1,-1:0,-1:0,+,m5:0:1:321254:b:1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:0:1:973273:b:1,1:0,1:0,0:1,1:0,0:-1,1:0,1:0,+,m9:8:1:26214:b:1,0:1,-1:0,0:1,+,m0:0,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:-10,0:1,-1:0,0:1,+,m1:-3,+,m0:2,-1:0,0:-1,-1:0,0:-1,1:0,+,m-1:11,+,m-1:-11,+,m8:2:1:16737792:b:1,0:1,1:0,0:1,+,m-1:-2,+,m0:-1,+,m1:0:1:16750848:b:1,0:-1,0:1,0:1,1:0,0:1,+,m1:-1:1:16763904:b:1,0:-1,0:-1,-1:0,0:1,+,m2:-1:1:16776960:b:1,-1:0,1:0,0:1,+,m0:15:1:13382400:b:1,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,-1:0,+,m8:2,0:-1,0:-1,-1:0,0:-1,+,m-3:-3,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,+,m-25:8,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,0:1,0:1,0:1,-1:0,0:-1,+,m1:-4,-1:0,-1:0,-1:0,+,m3:-4:1:16737792:b:1,0:-1,+,m1:-1,+,m-2:2:1:16750848:b:1,0:-1,1:0,0:-1,-1:0,+,m1:1:1:16737792:b:1,+,m-2:-1:1:16763904:b:1,0:1,0:1,+,m-1:-2:1:16776960:b:1,0:1,+,m12:6:1:10053222:b:1,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,+,m-10:0,0:-1,-1:0,0:-1,-1:0,0:1,+,m2:-1,+,m3:0:1:39321:b:1,-1:0,-1:0,-1:0,+,m6:0,1:0,+,m-8:2:1:11763069:b:1,1:0,1:0,+,m8:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m7:1:1:13404296:b:1,0:-1,0:-1,1:0,1:0,0:1,-1:0,+,m-1:1:1:12021358:b:1,0:-1,1:0,1:0,-1:0,0:-1,-1:0,1:0,1:0,+,m184:206,+,m0:0,+,m-180:-200:2:16777215:e:1,+,m-2:0,+,m-2:2:1:39321:b:1,0:-1,0:-1,-1:0,0:1,+,m-1:1:1:10066380:b:1,-1:0,0:-1,+,m1:1:1:10066329:b:1,-1:0,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,0:1,1:0,1:0,1:0,1:0,1:0,+,m0:0,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:7:1:13421772:b:1,0:-1,1:0,1:0,0:1,-1:0,-1:0,1:0,1:0,+,m0:-1,0:-1,1:0,0:1,+,m0:1,0:1,+,m-5:-12:1:13395609:b:1,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-2:0:1:13395456:b:1,-1:0,0:-1,1:0,1:0,0:1,+,m1:0:1:39321:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:-1:1:26214:b:1,0:1,-1:0,-1:0,+,m-5:0:1:0:b:1,+,m2:0,+,m-4:-2:1:10066329:b:1,+,m6:0:1:6710886:b:1,+,m-6:0,+,m0:0,1:0,+,m-2:-1,+,m5:0,+,m3:1:1:0:b:1,+,m0:0:1:39321:b:1,+,m0:-1,+,m-5:0,+,m-13:14:1:26214:b:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:0,0:-1,0:-1,0:-1,0:-1,+,m0:0,1:0,1:0,1:0,0:1,0:1,-1:0,-1:0,0:1,0:-1,0:-1,0:-1,0:1,1:0,+,m8:-1,0:1,0:1,1:0,0:1,0:1,0:-1,-1:0,1:0,0:1,1:0,1:0,0:-1,0:-1,0:-1,0:-1,1:0,1:0,-1:0,0:1,+,m-3:-1,0:1,1:0,0:1,0:1,0:1,+,m-10:-5:1:39064:b:1,0:1,+,m-1:0,+,m2:0,+,m-1:1,+,m14:-5:1:26214:b:1,-1:0,0:-1,-1:0,-1:0,1:0,1:0,1:0,0:1,0:1,+,m2:0:1:10066329:b:1,-1:0,0:-1,+,m1:-1,-1:0,+,m-7:4:1:39321:b:1,0:1,0:1,0:1,0:1,1:0,0:1,1:0,0:-1,0:-1,0:-1,0:-1,1:0,1:0,1:0,-1:0,0:1,-1:0,0:1,0:1,0:1,0:1,0:-1,-1:-1,0:-1,-1:0,0:-1,0:-1,0:-1,+,m0:0,+,m0:0,-1:0,0:-1,+,m21:4,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-3:-7:1:26214:b:1,0:1,0:1,+,m0:1,0:1,-1:0,0:-1,0:1,-1:0,0:1,+,m2:-1:1:39321:b:1,+,m1:-4:1:26214:b:1,0:1,0:1,0:1,1:0,0:1,-1:0,-1:0,-1:0,0:1,-1:0,1:0,1:0,1:0,0:1,+,m-27:-23:1:13421823:b:1,1:0,0:-1,1:0,0:-1,1:0,0:-1,0:-1,1:0,+,m-5:5:1:13421772:b:1,1:0,1:0,1:0,1:-1,0:-1,1:0,0:-1,-1:0,-1:0,0:1,0:1,-1:0,0:1,-1:0,+,m1:-1,0:-1,+,m-1:1,+,m4:-1,1:0,0:1,0:1,-1:0,-1:0,0:-1,1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:0,+,m3:-1,1:0,0:1,1:0,-1:0,-1:0,+,m2:2:1:10066329:b:1,1:0,1:0,-1:0,-1:0,0:-1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,1:0,1:0,-1:0,-1:0,-1:0,0:1,0:1,1:0,0:-1,0:1,0:1,0:1,0:-1,1:0,0:1,1:0,1:0,-1:0,-1:0,-1:0,0:-1,0:-1,-1:0,0:1,-1:0,0:1,0:1,1:0,0:1,0:1,1:1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,0:1,1:0,0:1,+,m1:2,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,1:0,0:-1,1:0,0:-1,0:-1,0:1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,0:1,0:1,0:1,+,m1:2,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,1:1,0:1,+,m0:-2,+,m-3:-11:1:13421772:b:1,0:1,0:1,0:1,0:1,0:1,1:-1,1:-1,0:-1,-1:0,0:-1,0:-1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,-1:0,0:-1,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,0:1,0:1,-1:0,0:1,1:0,1:0,1:0,0:1,+,m0:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,+,m1:1,-1:0,-1:0,0:1,0:1,+,m1:-1,+,m-1:-10:1:13421823:b:1,1:0,0:-1,1:0,0:-1,1:0,1:0,+,m-1:0,0:1,-1:0,0:1,-1:0,0:1,0:1,+,m0:-2,-1:0,0:1,0:1,0:1,+,m0:-4:1:0:b:1,1:0,0:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,+,m-4:6,0:1,0:1,0:1,1:0,1:0,0:1,0:1,1:0,1:0,0:1,+,m-2:10,0:-1,+,m2:1,0:-1,+,m8:1,0:-1,0:-1,+,m2:2,0:-1,+,m0:0,+,m0:-1,+,m5:2:1:26214:b:1,+,m-1:-1,0:-1,+,m1:2:1:0:b:1,0:-1,+,m2:0,0:1,+,m10:-2,+,m-1:-1,+,m4:1,+,m-1:-1,+,m-1:-1,+,m-15:-34,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m3:-8,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:5,+,m1:-1,+,m0:-1,+,m1:-1,+,m0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:0,+,m0:-1,0:-1,-1:0,+,m0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-1:0,+,m0:0,0:1,-1:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-1:0,0:1,0:1,0:1,+,m-1:0,-1:0,0:1,+,m0:0,-1:0,-1:0,-1:0,-1:0,+,m0:-1,-1:0,0:-1,0:-1,0:-1,-1:0,0:-1,+,m0:0,0:-1,0:-1,+,m-1:0,+,m0:-1,-1:0,-1:0,-1:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:1,0:-1,+,m-1:2,0:1,0:1,1:0,+,m0:-2,0:1,+,m1:2,+,m0:0,0:1,0:1,0:1,0:1,0:1,+,m4:0,+,m1:-1,0:1,+,m1:-2,0:-1,1:0,0:-1,+,m-1:3,+,m2:-3,1:0,1:0,0:1,0:1,0:1,0:1,+,m4:0,-1:0,-1:0,-1:0,+,m4:0,0:-1,0:-1,1:0,+,m0:1,+,m0:1,1:0,+,m0:1,1:0,0:-1,1:0,1:0,1:0,+,m1:0,0:-1,0:-1,+,m0:0,+,m0:0,+,m1:0,0:-1,+,m1:0,1:0,+,m0:1,1:0,1:0,0:1,1:0,1:0,1:0,+,m0:0,1:0,1:0,1:0,1:0,+,m0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,+,m0:-1,-1:0,-1:0,0:-1,0:-1,0:-1,+,m0:0,1:0,1:0,1:0,1:0,+,m0:-1,+,m1:1,1:0,1:0,1:0,1:0,1:0,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,+,m3:0,0:-1,1:0,1:0,0:-1,1:0,0:-1,0:-1,0:-1,+,m0:-1,-1:0,-1:0,-1:0,+,m0:0,0:1,-1:0,0:1,-1:0,-1:0,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:0,0:-1,0:-1,+,m1:0,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:1,-1:0,+,m0:-1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-22:26:1:6710886:b:1,0:1,0:1,+,m2:-2,0:1,0:1,+,m-2:-1:1:26214:b:1,1:0,1:0,+,m-2:1:1:0:b:1,1:0,1:0,+,m-2:-2:1:6710886:b:1,0:1,+,m2:-1,0:1,+,m-2:-1:1:4473667:b:1,0:1,+,m2:-1,0:1,+,m8:-1,0:1,+,m2:-1,0:1,+,m5:0,0:-1,+,m2:1,0:-1,+,m-3:-1:1:26214:b:1,+,m1:0,1:0,1:0,1:0,1:0,+,m-6:0:1:0:b:1,+,m13:0:1:4473667:b:1,+,m1:1,+,m3:0,+,m-1:-1,+,m-1:-1,+,m-3:0,+,m-21:0:1:0:b:1,0:-1,-1:0,0:-1,+,m0:-1,+,m4:3,0:-1,0:-1,-1:0,0:-1,+,m7:4,0:-1,0:-1,0:-1,1:0,+,m1:0,0:-1,0:-1,0:-1,+,m-1:5,1:0,1:0,1:0,1:0,1:0,+,m0:0,1:0,0:-1,1:0,0:-1,1:0,0:-1,0:-1,0:-1,+,m-5:4:1:13421772:b:1,-1:0,-1:0,+,m-1:0,+,m5:-1,1:0,+,m-5:-3:1:0:b:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,-1:0,-1:0,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,+,m18:-4,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:-1,-1:0,+,m-7:0:1:10066380:b:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m-11:-2:1:0:b:1,0:1,0:1,+,m0:-2,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:0,0:-1,0:-1,1:0,1:0,+,m0:0,0:1,0:1,+,m0:-1,1:0,1:0,1:0,+,m-5:2:1:10066380:b:1,+,m1:0,+,m2:-1,+,m-1:0,+,m-1:2:1:0:b:1,+,m-13:-4,0:-1,1:0,0:-1,0:-1,+,m-1:0,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:-1,+,m0:0,-1:0,-1:0,0:-1,+,m-3:2,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-1:0,0:1,+,m1:1,+,m0:1,+,m1:1,1:0,+,m-2:1,+,m-1:1,+,m0:1,0:1,1:0,1:0,1:0,1:0,+,m-1:1,0:1,+,m-3:-1:1:10066329:b:1,+,m-1:0,+,m0:1:1:0:b:1,+,m4:0:1:13382400:b:1,0:-1,+,m-1:2,+,m0:1,+,m1:-3:1:13395456:b:1,+,m0:1,+,m-1:0,0:1,+,m-1:0,0:-1,+,m1:-1,+,m-1:0:1:0:b:1,+,m1:4,-1:0,0:-1,-1:0,+,m6:-12,0:-1,0:-1,+,m22:-2,0:1,0:1,-1:0,0:1,0:1,-1:0,+,m0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-12:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m3:4,-1:0,+,m-1:0,+,m0:0,+,m-1:0,+,m4:0:1:13382400:b:1,-1:0,0:-1,-1:0,+,m2:-1:1:13395456:b:1,-1:0,-1:0,-1:0,+,m4:1,-1:0,+,m-3:0,0:1,1:0,0:-1,1:0,+,m-1:1:1:0:b:1,+,m-1:0:1:13382400:b:1,+,m0:0,1:0,-1:0,0:-1,+&quot;]}</image_data>
</Row>
