<Row>
	<block_id>304282</block_id>
	<user_id>1279757</user_id>
	<last_updated>2010-08-12 20:10:08</last_updated>
	<ip>000.000.000.000</ip>
	<title>water block2(fixed version)</title>
	<comment>fix</comment>
	<version>1</version>
	<settings>eNptzDEOgCAUA9C7dGbQlWt4AjBfIYHwg0VjjHfXwcGBrWmbd4FFYS/wVIGFmxl3wW0QKXlqqumEHQ18IUvuPn3LfeIrDkepMNjo+BODuMTwxmEwSLKwa9S4ht5yP8XMPhs=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m331:220:5:39372:b:0.26,0:7,-1:10,0:9,1:3,0:5,0:1,0:3,1:1,0:1,1:-1,2:-5,2:-10,0:-6,-1:-9,0:-8,0:-3,0:-2,1:2,-1:15,0:6,0:15,0:8,-1:0,-2:-20,2:-16,1:-9,0:7,-1:19,0:14,0:3,1:0,2:-14,1:-15,1:-8,0:-2,0:3,-1:21,0:9,0:8,0:2,0:-8,0:-20,0:-16,2:-4,0:-1,1:3,1:18,0:13,0:5,-1:4,0:-5,0:-18,1:-21,0:-2,1:22,0:18,0:6,0:7,0:-2,3:-30,2:-13,0:1,0:29,0:15,1:-2,1:-28,0:-17,2:15,0:29,1:-10,1:-21,0:-14,1:0,0:5,0:17,0:11,0:8,1:-3,1:-16,0:-16,0:-1,2:16,0:17,0:9,0:3,1:-6,-1:-23,-1:-17,-1:-3,2:9,1:9,-1:0,-3:-3,-4:-3,-1:-1,-2:-2,-1:-2,0:-1,1:-1,1:0,-2:0,-8:-1,-4:-3,5:-2,5:0,0:1,-3:1,16:2,24:8,-5:0,-25:-6,-3:0,14:1,13:3,-6:0,-14:-1,0:-1,14:0,4:0,-8:-1,-8:-3,-1:-2,13:-2,2:1,-13:0,-3:0,3:0,11:1,-5:2,-7:0,5:0,7:3,-2:6,-6:9,0:2,1:-1,4:-10,1:-5,-1:1,0:17,-1:20,-2:6,-1:-24,-4:-33,0:-2,3:9,2:29,1:17,0:2,0:-30,0:-20,0:-1,1:0,0:22,-1:19,0:6,1:-16,1:-27,0:-2,1:1,1:15,-1:20,-2:5,-1:-3,-7:-14,-13:-24,7:-5,9:7,-3:25,-7:3,-6:-2,-5:-10,-6:-18,11:-1,9:8,-1:10,-7:3,-4:-5,+,m-13:-14:5:9540095:b:0.26,1:2,-1:9,0:7,1:17,0:5,1:2,2:-11,2:-23,0:-10,2:-3,1:2,1:13,-1:22,0:9,0:6,0:1,0:-1,-2:-6,-3:-17,-1:-12,2:-8,1:-2,1:3,0:21,-2:14,0:9,1:1,3:-7,10:-25,2:-10,0:-4,0:13,0:19,0:11,1:2,1:-2,0:-15,-13:-43,0:-2,2:1,3:14,0:24,-2:10,0:1,-2:-7,-5:-18,4:-5,5:0,6:2,-8:-2,-5:-4,25:1,-14:-2,-5:-1,5:-1,16:3,-6:0,-14:1,26:2,2:2,-12:1,-19:0,-3:0,23:1,11:1,-16:1,-23:-1,-4:0,21:3,20:3,-22:1,-15:-1,15:2,28:2,-10:0,-20:-1,-3:1,26:1,11:1,-12:0,-25:0,-12:0,4:0,34:4,-4:3,-28:-3,-8:-1,8:2,29:4,-2:2,-21:0,-4:1,19:6,14:1,-21:0,-14:-2,38:3,9:1,-29:-5,0:-1,12:0,12:0,-21:-1,-2:-1,9:0,1:0,-4:0,-11:1,5:-1,18:-1,2:0,-9:0,-2:0,9:-2,6:-3,-5:-6,-9:-8,-2:-5,9:-5,4:-1,-4:-1,-6:-1,1:-1,9:0,-4:0,-6:-1,5:0,-1:0,-2:0,1:-2,+,m-40:1:11:16777215:e:1,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,2:1,1:-1,1:0,1:0,1:0,1:0,2:0,0:-1,1:0,1:0,1:0,1:0,1:1,1:0,0:1,1:0,1:0,1:1,1:0,+,m-44:6:3:16777215:b:0.12,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,+,m-38:2,1:0,2:0,3:-1,1:0,3:-1,1:0,1:0,1:-1,1:0,2:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,2:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,+,m-39:0,2:1,1:0,3:0,1:0,1:0,0:-1,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,2:0,1:0,3:1,+,m-39:3,1:0,1:0,1:0,2:0,1:-1,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,2:0,1:0,1:1,1:0,1:1,+,m-39:-1,1:0,1:0,1:0,1:-1,1:0,1:-1,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,3:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,+,m-40:4,1:0,1:0,2:0,3:0,1:0,1:0,0:-1,2:-1,1:0,1:-1,2:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,2:1,2:1,1:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,2:0,1:0,2:0,1:0,+,m-43:-2:3:10066418:b:0.12,+,m3:0,+,m2:-1,1:0,1:0,2:0,1:0,1:0,1:0,1:0,2:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:1,2:0,1:0,1:0,0:-1,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,+,m-33:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,3:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,2:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,2:0,2:1,+,m-40:2:3:16777215:b:0.12,2:-1,3:0,+,m-2:0,1:0,4:0,2:-1,3:0,1:0,2:0,2:0,3:0,2:0,+,m-9:-1,2:0,7:0,7:0,2:0,3:1,1:0,+,m-8:-3,1:1,5:1,2:0,2:0,+,m-20:-1,-1:0,-4:1,-4:0,-4:1,+,m-5:3,3:0,3:0,8:0,+,m-14:2,2:0,6:-2,5:-1,3:-1,+,m-6:3,18:-2,3:0,+,m-12:0,5:0,8:2,4:0,+,m1:-1,4:-1,2:0,+,m-42:4,2:-1,4:0,9:0,+,m2:-1,1:0,12:0,5:0,+,m-3:-2,+,m-22:-1,1:0,5:0,+,m-18:4,2:0,5:0,5:0,3:0,2:0,4:0,3:0,2:0,1:1,2:0,3:0,2:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-4:-1,3:0,5:0,2:0,1:0,1:-1,-1:0,-1:0,-3:0,-6:0,-6:0,-7:-1,-11:0,-4:0,-4:0,-2:0,-1:0,1:1,1:0,0:1,1:0,1:0,0:1,0:1,0:1,3:0,2:0,5:0,8:0,9:0,7:0,3:0,2:0,2:0,2:0,1:0,2:0,+,m-46:-9,2:0,4:1,5:0,3:0,2:0,2:0,1:0,1:0,-11:-1,-4:0,-5:0,-2:0,-1:0,-1:0,-1:1,+,m5:0,1:0,7:0,5:0,6:0,6:0,6:0,9:0,4:0,1:0,2:0,1:0,0:1,+,m-47:-1,6:0,13:0,7:-1,6:0,8:0,3:0,+,m-43:1,-1:0,0:1,-1:0,-1:0,1:-1,+,m2:0,-1:0,-1:0,-1:0,+,m39:0,1:0,1:0,2:0,1:0,+,m-6:0,2:0,2:0,1:0,1:0,+,m-42:4,1:0,6:0,14:1,10:0,3:0,3:0,1:0,2:0,3:0,1:0,1:0,0:-1,-1:0,-1:0,-1:-1,-3:0,-6:-1,-3:0,-3:0,-1:0,-4:0,-7:0,-6:0,-3:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,4:0,14:1,9:0,4:0,7:0,6:0,2:0,1:-1,-2:0,-7:-1,-8:0,-5:0,-6:0,-8:0,-6:-1,-2:0,-2:0,-2:0,+,m0:1,2:0,6:0,13:1,11:0,8:0,4:0,2:-1,1:0,+,m-6:-1,-1:0,-4:0,-8:1,-4:-1,-1:0,-1:0,+,m0:0,2:1,8:0,4:0,3:0,3:0,3:0,1:0,+,m-36:0,-2:0,-6:0,-5:-1,-1:0,-1:0,+,m46:0,-2:0,-12:0,-9:0,-6:1,-6:0,-5:-1,-3:0,-1:0,+,m3:1,2:0,6:0,11:0,10:0,8:0,5:0,4:0,2:0,2:0,1:0,-1:0,-5:0,-9:0,-9:0,-8:0,-6:0,-4:0,-3:0,-3:0,-3:0,-3:0,+,m2:0,1:0,8:0,7:0,7:0,7:0,11:0,3:0,4:0,1:0,1:0,-4:0,-9:0,-6:0,-8:-1,-12:0,-5:0,-1:0,-2:1,+,m-3:0,4:0,13:0,10:0,11:0,9:0,5:0,3:0,3:0,-9:0,-14:0,-10:0,-5:0,-5:0,-6:0,-3:0,-2:0,-1:0,-1:0,-1:0,+,m0:0,4:0,15:0,16:0,7:0,4:0,1:0,1:0,1:0,+,m-48:0:3:12369147:b:0.12,1:0,5:0,4:0,14:0,4:0,6:0,3:0,2:0,1:0,-6:1,-6:0,-11:0,-12:0,-3:0,-1:0,-1:1,-2:1,2:0,6:0,6:0,10:-1,5:-1,5:0,2:-1,1:0,1:0,1:-1,2:0,2:0,-1:0,-7:0,-7:0,-8:0,-8:1,-13:0,-3:0,-1:0,+,m8:-1,1:0,2:0,4:0,5:0,10:0,10:0,3:0,1:0,1:1,2:0,1:0,+,m-41:2,0:-1,21:0,9:0,5:0,1:0,2:0,2:0,3:0,+,m-43:1,1:0,7:0,5:0,5:-1,6:0,5:0,2:0,3:0,4:0,1:0,1:0,2:0,1:0,+,m-43:3,1:0,7:0,7:0,9:0,6:0,3:-1,2:0,1:1,1:0,2:0,1:0,1:0,-1:0,-1:1,-4:0,-4:0,-6:0,-9:0,-5:0,-3:0,-3:0,-3:0,-1:0,-1:1,2:1,15:1,16:0,9:0,4:0,2:0,2:0,1:0,-1:0,-9:0,-12:0,-11:0,-10:0,-4:0,-3:0,-1:0,1:-1,23:-1,13:0,1:0,0:-1,-7:-1,-13:0,-10:-1,-3:0,1:0,14:0,24:0,5:0,-2:0,-8:0,-9:0,-2:0,+,m-28:-3,1:0,5:0,7:0,7:0,3:0,3:0,4:0,5:0,1:0,1:0,3:0,-7:1,-14:-1,-8:0,-8:0,-2:0,-2:0,0:1,-1:1,1:1,6:0,18:0,14:0,1:0,2:1,-1:0,-9:0,-9:0,-9:0,-5:0,-1:0,-2:0,-3:0,-1:0,-1:0,0:1,1:0,2:1,5:0,5:0,10:0,5:0,4:0,3:0,3:0,1:0,1:0,+,m-39:-6,5:0,17:0,10:0,7:0,4:0,5:0,+&quot;]}</image_data>
</Row>
