<Row>
	<block_id>59824</block_id>
	<user_id>1257541</user_id>
	<last_updated>2010-07-14 00:40:32</last_updated>
	<ip>000.000.000.000</ip>
	<title>Bottom block</title>
	<comment>You shall not pass!</comment>
	<version>1</version>
	<settings>eNp1jUEKgCAURO8yaxe29RqdQOOXgqbUGER491oEtajd8B7MO7DSsq+lxB2mU/BiI/01tVZwNRWYA9yLwCDMdmDYBE0hysgfdaMbKARKehWY/z5dJnN6yUctYfLfvXYC62ZB0A==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m330:258:1:13421772:b:1,1:0,2:0,2:0,2:0,1:0,2:0,2:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,2:0,1:0,1:0,1:-1,1:0,1:0,2:0,1:0,1:0,2:0,2:0,1:0,1:0,1:1,1:0,1:0,1:0,2:0,2:0,+,m-20:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-3:-1,1:0,+,m-13:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,1:0,2:0,1:0,1:0,1:0,1:0,1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,0:1,1:0,+,m12:-4:5:16777215:e:1,-6:0,-2:0,0:1,14:3,21:1,7:1,-1:1,-9:3,-25:3,-10:0,-1:0,-3:-1,-1:-2,2:-2,22:-5,14:-4,-2:0,-6:0,-13:2,-21:1,-9:0,13:-1,37:2,13:-3,-27:0,-11:1,6:0,36:2,17:0,1:0,-2:0,-1:0,+,m-64:0,-2:1,1:0,3:1,5:0,9:1,8:0,4:0,3:0,2:0,1:0,1:0,1:0,5:-1,2:-1,+&quot;]}</image_data>
</Row>
